%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [37.1554, -21.2929, 19.8603, 150.2]
- [37.1554, -21.2929, 19.8603, 151.4]
- [37.1554, -21.2929, 19.8603, 152.3]
- [37.1554, -21.2929, 19.8603, 153.2]
- [37.1554, -21.2929, 19.8603, 154.3]
- [37.1554, -21.2929, 19.8603, 155.2]
- [37.1554, -21.2929, 19.8603, 156.4]
- [37.1554, -21.2929, 19.8603, 157.2]
- [37.1554, -21.2929, 19.8603, 158.2]
- [37.1554, -21.2929, 19.8603, 159.2]
- [37.1554, -21.2929, 19.8603, 160.2]
- [37.1554, -21.2929, 19.8603, 161.2]
- [37.1554, -21.2929, 19.8603, 162.2]
- [37.1554, -21.2929, 19.8603, 163.2]
- [37.1554, -21.2929, 19.8603, 164.4]
- [37.1554, -21.2929, 19.8603, 165.2]
- [37.1554, -21.2929, 19.8603, 166.3]
- [37.1554, -21.2929, 19.8603, 167.3]
- [37.1554, -21.2929, 19.8603, 168.2]
- [37.1554, -21.2929, 19.8603, 169.2]
- [37.1554, -21.2929, 19.8603, 170.7]
- [37.1554, -21.2929, 19.8603, 171.3]
- [37.1554, -21.2929, 19.8603, 172.4]
- [37.1554, -21.2929, 19.8603, 173.2]
- [37.1554, -21.2929, 19.8603, 174.3]
- [37.1554, -21.2929, 19.8603, 175.2]
- [37.1554, -21.2929, 19.8603, 176.2]
- [37.1554, -21.2929, 19.8603, 177.2]
- [37.1554, -21.2929, 19.8603, 178.4]
- [37.1554, -21.2929, 19.8603, 179.4]
- [37.1554, -21.2929, 19.8603, 180.4]
- [37.1554, -21.2929, 19.8603, 181.3]
- [37.1554, -21.2929, 19.8603, 182.4]
- [37.1554, -21.2929, 19.8603, 183.3]
- [37.1554, -21.2929, 19.8603, 184.4]
- [37.1554, -21.2929, 19.8603, 185.4]
- [37.1554, -21.2929, 19.8603, 186.4]
- [37.1554, -21.2929, 19.8603, 187.4]
- [37.1554, -21.2929, 19.8603, 188.4]
- [37.1554, -21.2929, 19.8603, 189.4]
- [37.1554, -21.2929, 19.8603, 190.4]
- [37.1554, -21.2929, 19.8603, 191.4]
- [37.1554, -21.2929, 19.8603, 192.4]
- [37.1554, -21.2929, 19.8603, 193.4]
- [37.1554, -21.2929, 19.8603, 194.4]
- [37.1554, -21.2929, 19.8603, 195.4]
- [37.1554, -21.2929, 19.8603, 196.4]
- [37.1554, -21.2929, 19.8603, 197.4]
- [37.1554, -21.2929, 19.8603, 198.4]
- [37.1554, -21.2929, 19.8603, 199.4]
- [37.1554, -21.2929, 19.8603, 200.4]
- [37.1554, -21.2929, 19.8603, 201.4]
- [37.1554, -21.2929, 19.8603, 202.4]
- [37.1554, -21.2929, 19.8603, 203.4]
- [37.1554, -21.2929, 19.8603, 204.4]
- [37.1554, -21.2929, 19.8603, 205.5]
- [37.1554, -21.2929, 19.8603, 206.5]
- [37.1554, -21.2929, 19.8603, 207.4]
- [37.1554, -21.2929, 19.8603, 208.4]
- [37.1554, -21.2929, 19.8603, 209.4]
- [37.1554, -21.2929, 19.8603, 210.4]
- [37.1554, -21.2929, 19.8603, 211.4]
- [37.1554, -21.2929, 19.8603, 212.4]
- [37.1554, -21.2929, 19.8603, 213.5]
- [37.1554, -21.2929, 19.8603, 214.4]
- [37.1554, -21.2929, 19.8603, 215.5]
- [37.1554, -21.2929, 19.8603, 216.4]
- [37.1554, -21.2929, 19.8603, 217.4]
- [37.1554, -21.2929, 19.8603, 218.4]
- [37.1554, -21.2929, 19.8603, 219.4]
- [37.1554, -21.2929, 19.8603, 220.8]
- [37.1554, -21.2929, 19.8603, 221.4]
- [37.1554, -21.2929, 19.8603, 222.4]
- [37.1554, -21.2929, 19.8603, 223.4]
- [37.1554, -21.2929, 19.8603, 224.4]
- [37.1554, -21.2929, 19.8603, 225.5]
- [37.1554, -21.2929, 19.8603, 226.4]
- [37.1554, -21.2929, 19.8603, 227.5]
- [37.1554, -21.2929, 19.8603, 228.4]
- [37.1554, -21.2929, 19.8603, 229.5]
- [37.1554, -21.2929, 19.8603, 230.5]
- [37.1554, -21.2929, 19.8603, 231.4]
- [37.1554, -21.2929, 19.8603, 232.4]
- [37.1554, -21.2929, 19.8603, 233.5]
- [37.1641, -21.2621, 19.9042, 234.5]
- [37.1641, -21.2621, 19.9042, 235.5]
- [37.1641, -21.2621, 19.9042, 236.5]
- [37.1641, -21.2621, 19.9042, 237.5]
- [37.1641, -21.2621, 19.9042, 238.5]
- [37.1641, -21.2621, 19.9042, 239.5]
- [37.1641, -21.2621, 19.9042, 240.5]
- [37.1641, -21.2621, 19.9042, 241.5]
- [37.1641, -21.2621, 19.9042, 242.5]
- [37.1641, -21.2621, 19.9042, 243.5]
- [37.1641, -21.2621, 19.9042, 244.5]
- [37.1641, -21.2621, 19.9042, 245.5]
- [37.1641, -21.2621, 19.9042, 246.5]
- [37.1641, -21.2621, 19.9042, 247.5]
- [37.1641, -21.2621, 19.9042, 248.5]
- [37.1641, -21.2621, 19.9042, 249.4]
- [37.1641, -21.2621, 19.9042, 250.5]
- [37.1641, -21.2621, 19.9042, 251.5]
- [37.1641, -21.2621, 19.9042, 252.5]
- [37.1641, -21.2621, 19.9042, 253.5]
- [37.1641, -21.2621, 19.9042, 254.5]
- [37.1641, -21.2621, 19.9042, 255.6]
- [37.1641, -21.2621, 19.9042, 256.5]
- [37.1728, -21.2313, 19.9481, 257.6]
- [37.1728, -21.2313, 19.9481, 258.5]
- [37.1728, -21.2313, 19.9481, 259.5]
- [37.1728, -21.2313, 19.9481, 260.6]
- [37.1728, -21.2313, 19.9481, 261.5]
- [37.1728, -21.2313, 19.9481, 262.5]
- [37.1728, -21.2313, 19.9481, 263.5]
- [37.1728, -21.2313, 19.9481, 264.5]
- [37.1728, -21.2313, 19.9481, 265.4]
- [37.1728, -21.2313, 19.9481, 266.5]
- [37.1728, -21.2313, 19.9481, 267.4]
- [37.1728, -21.2313, 19.9481, 268.5]
- [37.1728, -21.2313, 19.9481, 269.6]
- [37.1728, -21.2313, 19.9481, 270.9]
- [37.1728, -21.2313, 19.9481, 271.6]
- [37.1728, -21.2313, 19.9481, 272.6]
- [37.1728, -21.2313, 19.9481, 273.5]
- [37.1814, -21.2005, 19.9920, 274.5]
- [37.1814, -21.2005, 19.9920, 275.6]
- [37.1814, -21.2005, 19.9920, 276.6]
- [37.1814, -21.2005, 19.9920, 277.6]
- [37.1814, -21.2005, 19.9920, 278.5]
- [37.1814, -21.2005, 19.9920, 279.6]
- [37.1814, -21.2005, 19.9920, 280.6]
- [37.1763, -21.1531, 19.9659, 281.6]
- [37.1763, -21.1531, 19.9659, 282.6]
- [37.1763, -21.1531, 19.9659, 283.6]
- [37.1763, -21.1531, 19.9659, 284.5]
- [37.1763, -21.1531, 19.9659, 285.7]
- [37.1849, -21.1222, 20.0098, 286.7]
- [37.1849, -21.1222, 20.0098, 287.9]
- [37.1849, -21.1222, 20.0098, 288.6]
- [37.1849, -21.1222, 20.0098, 289.6]
- [37.1849, -21.1222, 20.0098, 290.6]
- [37.1798, -21.0748, 19.9836, 291.6]
- [37.1884, -21.0439, 20.0275, 292.6]
- [37.1884, -21.0439, 20.0275, 293.6]
- [37.1884, -21.0439, 20.0275, 294.6]
- [37.1884, -21.0439, 20.0275, 295.6]
- [37.1884, -21.0439, 20.0275, 296.6]
- [37.1884, -21.0439, 20.0275, 297.6]
- [37.1833, -20.9965, 20.0013, 298.6]
- [37.1919, -20.9656, 20.0452, 299.6]
- [37.1919, -20.9656, 20.0452, 300.7]
- [37.1919, -20.9656, 20.0452, 301.7]
- [37.1919, -20.9656, 20.0452, 302.7]
- [37.1919, -20.9656, 20.0452, 303.6]
- [37.2006, -20.9347, 20.0890, 304.8]
- [37.1954, -20.8873, 20.0629, 305.6]
- [37.1954, -20.8873, 20.0629, 306.6]
- [37.1954, -20.8873, 20.0629, 307.6]
- [37.1954, -20.8873, 20.0629, 308.6]
- [37.1989, -20.8090, 20.0805, 309.6]
- [37.1989, -20.8090, 20.0805, 310.6]
- [37.1989, -20.8090, 20.0805, 311.7]
- [37.1989, -20.8090, 20.0805, 312.6]
- [37.2076, -20.7780, 20.1243, 313.8]
- [37.2024, -20.7306, 20.0981, 314.6]
- [37.2024, -20.7306, 20.0981, 315.6]
- [37.2024, -20.7306, 20.0981, 316.7]
- [37.2110, -20.6997, 20.1419, 317.6]
- [37.2059, -20.6523, 20.1157, 318.7]
- [37.2059, -20.6523, 20.1157, 319.7]
- [37.2059, -20.6523, 20.1157, 320.8]
- [37.2093, -20.5739, 20.1332, 321.6]
- [37.2093, -20.5739, 20.1332, 322.6]
- [37.2093, -20.5739, 20.1332, 323.6]
- [37.2093, -20.5739, 20.1332, 324.6]
- [37.2180, -20.5430, 20.1770, 325.7]
- [37.2128, -20.4956, 20.1507, 326.6]
- [37.2128, -20.4956, 20.1507, 327.7]
- [37.2128, -20.4956, 20.1507, 328.6]
- [37.2162, -20.4172, 20.1682, 329.8]
- [37.2162, -20.4172, 20.1682, 330.7]
- [37.2162, -20.4172, 20.1682, 331.8]
- [37.2162, -20.4172, 20.1682, 332.7]
- [37.2197, -20.3389, 20.1856, 333.7]
- [37.2197, -20.3389, 20.1856, 334.7]
- [37.2197, -20.3389, 20.1856, 335.7]
- [37.2283, -20.3078, 20.2294, 336.7]
- [37.2231, -20.2605, 20.2031, 337.7]
- [37.2231, -20.2605, 20.2031, 338.7]
- [37.2231, -20.2605, 20.2031, 339.7]
- [37.2317, -20.2294, 20.2468, 340.7]
- [37.2265, -20.1821, 20.2204, 341.7]
- [37.2265, -20.1821, 20.2204, 342.7]
- [37.2265, -20.1821, 20.2204, 343.8]
- [37.2300, -20.1037, 20.2378, 344.8]
- [37.2300, -20.1037, 20.2378, 345.8]
- [37.2300, -20.1037, 20.2378, 346.7]
- [37.2386, -20.0726, 20.2815, 347.7]
- [37.2334, -20.0253, 20.2551, 348.7]
- [37.2334, -20.0253, 20.2551, 349.7]
- [37.2420, -19.9942, 20.2988, 350.7]
- [37.2368, -19.9469, 20.2724, 351.7]
- [37.2368, -19.9469, 20.2724, 352.7]
- [37.2368, -19.9469, 20.2724, 354.2]
- [37.2368, -19.9469, 20.2724, 354.7]
- [37.2402, -19.8685, 20.2897, 355.7]
- [37.2402, -19.8685, 20.2897, 356.7]
- [37.2402, -19.8685, 20.2897, 357.7]
- [37.2488, -19.8374, 20.3333, 358.7]
- [37.2436, -19.7901, 20.3069, 359.8]
- [37.2436, -19.7901, 20.3069, 360.8]
- [37.2522, -19.7589, 20.3506, 361.9]
- [37.2470, -19.7117, 20.3241, 362.7]
- [37.2470, -19.7117, 20.3241, 363.9]
- [37.2470, -19.7117, 20.3241, 364.7]
- [37.2504, -19.6332, 20.3412, 365.9]
- [37.2504, -19.6332, 20.3412, 366.9]
- [37.2504, -19.6332, 20.3412, 367.7]
- [37.2504, -19.6332, 20.3412, 368.9]
- [37.2538, -19.5548, 20.3584, 369.7]
- [37.2538, -19.5548, 20.3584, 370.9]
- [37.2538, -19.5548, 20.3584, 371.9]
- [37.2571, -19.4764, 20.3755, 372.7]
- [37.2571, -19.4764, 20.3755, 373.9]
- [37.2571, -19.4764, 20.3755, 374.9]
- [37.2571, -19.4764, 20.3755, 375.8]
- [37.2605, -19.3979, 20.3926, 376.9]
- [37.2605, -19.3979, 20.3926, 377.8]
- [37.2605, -19.3979, 20.3926, 378.8]
- [37.2553, -19.3507, 20.3660, 379.9]
- [37.2639, -19.3194, 20.4096, 380.8]
- [37.2639, -19.3194, 20.4096, 381.7]
- [37.2586, -19.2723, 20.3830, 382.8]
- [37.2586, -19.2723, 20.3830, 383.8]
- [37.2672, -19.2410, 20.4266, 384.8]
- [37.2672, -19.2410, 20.4266, 385.9]
- [37.2620, -19.1938, 20.4000, 386.8]
- [37.2706, -19.1625, 20.4436, 387.9]
- [37.2706, -19.1625, 20.4436, 388.9]
- [37.2653, -19.1153, 20.4170, 389.8]
- [37.2653, -19.1153, 20.4170, 390.9]
- [37.2739, -19.0840, 20.4605, 391.8]
- [37.2687, -19.0369, 20.4339, 392.8]
- [37.2687, -19.0369, 20.4339, 393.9]
- [37.2687, -19.0369, 20.4339, 394.9]
- [37.2720, -18.9584, 20.4508, 395.8]
- [37.2720, -18.9584, 20.4508, 397.0]
- [37.2720, -18.9584, 20.4508, 397.9]
- [37.2720, -18.9584, 20.4508, 398.8]
- [37.2753, -18.8799, 20.4676, 399.8]
- [37.2753, -18.8799, 20.4676, 400.9]
- [37.2753, -18.8799, 20.4676, 402.0]
- [37.2701, -18.8328, 20.4409, 402.8]
- [37.2701, -18.8328, 20.4409, 403.9]
- [37.2787, -18.8014, 20.4845, 405.0]
- [37.2734, -18.7543, 20.4578, 406.1]
- [37.2734, -18.7543, 20.4578, 407.0]
- [37.2734, -18.7543, 20.4578, 408.0]
- [37.2820, -18.7229, 20.5013, 408.8]
- [37.2767, -18.6758, 20.4745, 410.0]
- [37.2767, -18.6758, 20.4745, 410.8]
- [37.2767, -18.6758, 20.4745, 411.8]
- [37.2800, -18.5973, 20.4913, 412.8]
- [37.2800, -18.5973, 20.4913, 413.8]
- [37.2800, -18.5973, 20.4913, 414.8]
- [37.2800, -18.5973, 20.4913, 416.0]
- [37.2747, -18.5502, 20.4645, 416.9]
- [37.2747, -18.5502, 20.4645, 418.0]
- [37.2833, -18.5188, 20.5080, 418.9]
- [37.2780, -18.4718, 20.4812, 420.0]
- [37.2780, -18.4718, 20.4812, 421.2]
- [37.2780, -18.4718, 20.4812, 422.1]
- [37.2866, -18.4403, 20.5247, 423.0]
- [37.2813, -18.3933, 20.4979, 423.9]
- [37.2813, -18.3933, 20.4979, 425.0]
- [37.2813, -18.3933, 20.4979, 426.0]
- [37.2760, -18.3462, 20.4711, 427.0]
- [37.2846, -18.3148, 20.5145, 427.8]
- [37.2846, -18.3148, 20.5145, 429.0]
- [37.2793, -18.2677, 20.4877, 430.0]
- [37.2793, -18.2677, 20.4877, 431.0]
- [37.2793, -18.2677, 20.4877, 432.0]
- [37.2879, -18.2362, 20.5311, 433.0]
- [37.2826, -18.1892, 20.5043, 434.0]
- [37.2826, -18.1892, 20.5043, 435.0]
- [37.2826, -18.1892, 20.5043, 436.0]
- [37.2826, -18.1892, 20.5043, 437.0]
- [37.2773, -18.1422, 20.4774, 438.0]
- [37.2858, -18.1107, 20.5208, 439.0]
- [37.2858, -18.1107, 20.5208, 440.0]
- [37.2805, -18.0637, 20.4939, 441.0]
- [37.2805, -18.0637, 20.4939, 442.0]
- [37.2805, -18.0637, 20.4939, 443.0]
- [37.2838, -17.9852, 20.5104, 444.0]
- [37.2838, -17.9852, 20.5104, 445.0]
- [37.2838, -17.9852, 20.5104, 446.0]
- [37.2838, -17.9852, 20.5104, 446.9]
- [37.2785, -17.9383, 20.4835, 448.0]
- [37.2870, -17.9067, 20.5269, 449.0]
- [37.2870, -17.9067, 20.5269, 450.0]
- [37.2817, -17.8598, 20.4999, 451.0]
- [37.2817, -17.8598, 20.4999, 452.1]
- [37.2817, -17.8598, 20.4999, 453.0]
- [37.2764, -17.8128, 20.4730, 454.0]
- [37.2850, -17.7812, 20.5164, 455.0]
- [37.2850, -17.7812, 20.5164, 456.0]
- [37.2850, -17.7812, 20.5164, 457.0]
- [37.2796, -17.7343, 20.4894, 458.0]
- [37.2796, -17.7343, 20.4894, 459.1]
- [37.2882, -17.7027, 20.5327, 460.0]
- [37.2829, -17.6558, 20.5057, 461.1]
- [37.2829, -17.6558, 20.5057, 462.0]
- [37.2829, -17.6558, 20.5057, 463.0]
- [37.2829, -17.6558, 20.5057, 464.0]
- [37.2775, -17.6089, 20.4787, 465.1]
- [37.2861, -17.5773, 20.5221, 466.1]
- [37.2861, -17.5773, 20.5221, 467.0]
- [37.2807, -17.5304, 20.4950, 468.1]
- [37.2807, -17.5304, 20.4950, 469.0]
- [37.2807, -17.5304, 20.4950, 470.1]
- [37.2807, -17.5304, 20.4950, 471.2]
- [37.2840, -17.4519, 20.5113, 472.1]
- [37.2840, -17.4519, 20.5113, 473.1]
- [37.2840, -17.4519, 20.5113, 474.1]
- [37.2786, -17.4050, 20.4842, 475.0]
- [37.2786, -17.4050, 20.4842, 476.1]
- [37.2786, -17.4050, 20.4842, 477.1]
- [37.2733, -17.3581, 20.4571, 478.2]
- [37.2818, -17.3265, 20.5005, 479.1]
- [37.2818, -17.3265, 20.5005, 480.0]
- [37.2765, -17.2797, 20.4733, 481.1]
- [37.2765, -17.2797, 20.4733, 482.1]
- [37.2765, -17.2797, 20.4733, 483.1]
- [37.2797, -17.2012, 20.4895, 484.1]
- [37.2797, -17.2012, 20.4895, 485.1]
- [37.2797, -17.2012, 20.4895, 486.1]
- [37.2743, -17.1543, 20.4624, 487.1]
- [37.2743, -17.1543, 20.4624, 488.1]
- [37.2743, -17.1543, 20.4624, 489.1]
- [37.2689, -17.1075, 20.4352, 490.1]
- [37.2775, -17.0758, 20.4785, 491.1]
- [37.2775, -17.0758, 20.4785, 492.1]
- [37.2721, -17.0290, 20.4513, 493.0]
- [37.2721, -17.0290, 20.4513, 494.2]
- [37.2807, -16.9973, 20.4946, 495.1]
- [37.2807, -16.9973, 20.4946, 496.1]
- [37.2753, -16.9505, 20.4674, 497.1]
- [37.2753, -16.9505, 20.4674, 498.1]
- [37.2753, -16.9505, 20.4674, 499.1]
- [37.2753, -16.9505, 20.4674, 500.1]
- [37.2699, -16.9037, 20.4401, 501.1]
- [37.2699, -16.9037, 20.4401, 502.2]
- [37.2785, -16.8720, 20.4834, 503.1]
- [37.2731, -16.8253, 20.4562, 504.3]
- [37.2731, -16.8253, 20.4562, 505.1]
- [37.2731, -16.8253, 20.4562, 506.1]
- [37.2677, -16.7785, 20.4289, 507.1]
- [37.2677, -16.7785, 20.4289, 508.2]
- [37.2762, -16.7468, 20.4722, 509.1]
- [37.2709, -16.7000, 20.4449, 510.2]
- [37.2709, -16.7000, 20.4449, 511.1]
- [37.2709, -16.7000, 20.4449, 512.1]
- [37.2655, -16.6533, 20.4176, 513.1]
- [37.2740, -16.6215, 20.4609, 514.1]
- [37.2740, -16.6215, 20.4609, 515.2]
- [37.2686, -16.5748, 20.4335, 516.2]
- [37.2686, -16.5748, 20.4335, 517.1]
- [37.2686, -16.5748, 20.4335, 518.2]
- [37.2717, -16.4963, 20.4494, 519.2]
- [37.2717, -16.4963, 20.4494, 520.3]
- [37.2717, -16.4963, 20.4494, 521.4]
- [37.2663, -16.4496, 20.4221, 522.3]
- [37.2663, -16.4496, 20.4221, 523.1]
- [37.2663, -16.4496, 20.4221, 524.2]
- [37.2695, -16.3711, 20.4379, 525.2]
- [37.2695, -16.3711, 20.4379, 526.1]
- [37.2695, -16.3711, 20.4379, 527.2]
- [37.2641, -16.3244, 20.4105, 528.2]
- [37.2641, -16.3244, 20.4105, 529.2]
- [37.2641, -16.3244, 20.4105, 530.2]
- [37.2672, -16.2460, 20.4263, 531.2]
- [37.2672, -16.2460, 20.4263, 532.2]
- [37.2672, -16.2460, 20.4263, 533.2]
- [37.2618, -16.1993, 20.3989, 534.2]
- [37.2703, -16.1675, 20.4421, 535.2]
- [37.2703, -16.1675, 20.4421, 536.3]
- [37.2649, -16.1209, 20.4146, 537.2]
- [37.2649, -16.1209, 20.4146, 538.2]
- [37.2649, -16.1209, 20.4146, 539.2]
- [37.2680, -16.0424, 20.4304, 540.2]
- [37.2680, -16.0424, 20.4304, 541.2]
- [37.2680, -16.0424, 20.4304, 542.2]
- [37.2626, -15.9957, 20.4029, 543.2]
- [37.2626, -15.9957, 20.4029, 544.2]
- [37.2711, -15.9639, 20.4461, 545.2]
- [37.2656, -15.9173, 20.4185, 546.2]
- [37.2656, -15.9173, 20.4185, 547.2]
- [37.2656, -15.9173, 20.4185, 548.2]
- [37.2602, -15.8707, 20.3910, 549.2]
- [37.2687, -15.8388, 20.4342, 550.3]
- [37.2687, -15.8388, 20.4342, 551.3]
- [37.2633, -15.7922, 20.4066, 552.3]
- [37.2633, -15.7922, 20.4066, 553.2]
- [37.2579, -15.7456, 20.3791, 554.2]
- [37.2664, -15.7138, 20.4222, 555.2]
