%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [38.9931, -23.6772, -29.9806, 117.2]
- [38.9931, -23.6772, -29.9806, 118.1]
- [38.9931, -23.6772, -29.9806, 119.1]
- [38.9931, -23.6772, -29.9806, 120.2]
- [38.9931, -23.6772, -29.9806, 121.2]
- [38.9931, -23.6772, -29.9806, 122.2]
- [38.9931, -23.6772, -29.9806, 123.2]
- [38.9931, -23.6772, -29.9806, 124.5]
- [38.9931, -23.6772, -29.9806, 125.1]
- [38.9931, -23.6772, -29.9806, 126.2]
- [38.9931, -23.6772, -29.9806, 127.2]
- [38.9931, -23.6772, -29.9806, 128.2]
- [38.9931, -23.6772, -29.9806, 129.1]
- [38.9931, -23.6772, -29.9806, 130.1]
- [38.9931, -23.6772, -29.9806, 131.2]
- [38.9931, -23.6772, -29.9806, 132.3]
- [38.9931, -23.6772, -29.9806, 133.2]
- [38.9931, -23.6772, -29.9806, 134.1]
- [38.9931, -23.6772, -29.9806, 135.1]
- [38.9931, -23.6772, -29.9806, 136.2]
- [38.9931, -23.6772, -29.9806, 137.2]
- [38.9931, -23.6772, -29.9806, 138.3]
- [38.9931, -23.6772, -29.9806, 139.1]
- [38.9931, -23.6772, -29.9806, 140.2]
- [38.9931, -23.6772, -29.9806, 141.9]
- [38.9931, -23.6772, -29.9806, 142.1]
- [38.9931, -23.6772, -29.9806, 143.2]
- [38.9931, -23.6772, -29.9806, 144.2]
- [38.9931, -23.6772, -29.9806, 145.2]
- [38.9931, -23.6772, -29.9806, 146.1]
- [38.9931, -23.6772, -29.9806, 148.8]
- [38.9931, -23.6772, -29.9806, 149.4]
- [38.9931, -23.6772, -29.9806, 150.2]
- [38.9931, -23.6772, -29.9806, 151.1]
- [38.9931, -23.6772, -29.9806, 152.2]
- [38.9931, -23.6772, -29.9806, 153.1]
- [38.9931, -23.6772, -29.9806, 154.2]
- [38.9931, -23.6772, -29.9806, 156.8]
- [38.9931, -23.6772, -29.9806, 157.1]
- [38.9931, -23.6772, -29.9806, 158.3]
- [38.9931, -23.6772, -29.9806, 159.2]
- [38.9931, -23.6772, -29.9806, 160.2]
- [38.9931, -23.6772, -29.9806, 161.3]
- [38.9931, -23.6772, -29.9806, 162.3]
- [38.9931, -23.6772, -29.9806, 165.0]
- [38.9931, -23.6772, -29.9806, 165.2]
- [38.9931, -23.6772, -29.9806, 166.2]
- [38.9931, -23.6772, -29.9806, 167.2]
- [38.9931, -23.6772, -29.9806, 168.2]
- [38.9931, -23.6772, -29.9806, 169.5]
- [38.9931, -23.6772, -29.9806, 170.3]
- [38.9931, -23.6772, -29.9806, 172.8]
- [38.9931, -23.6772, -29.9806, 173.2]
- [38.9931, -23.6772, -29.9806, 174.4]
- [38.9931, -23.6772, -29.9806, 175.4]
- [38.9931, -23.6772, -29.9806, 176.4]
- [38.9931, -23.6772, -29.9806, 177.2]
- [38.9931, -23.6772, -29.9806, 178.3]
- [38.9931, -23.6772, -29.9806, 180.8]
- [38.9931, -23.6772, -29.9806, 181.4]
- [38.9931, -23.6772, -29.9806, 182.4]
- [38.9931, -23.6772, -29.9806, 183.3]
- [38.9931, -23.6772, -29.9806, 184.2]
- [38.9931, -23.6772, -29.9806, 185.2]
- [38.9931, -23.6772, -29.9806, 186.3]
- [38.9931, -23.6772, -29.9806, 188.9]
- [38.9931, -23.6772, -29.9806, 189.3]
- [38.9931, -23.6772, -29.9806, 190.2]
- [38.9931, -23.6772, -29.9806, 191.4]
- [38.9931, -23.6772, -29.9806, 192.3]
- [38.9931, -23.6772, -29.9806, 193.4]
- [38.9931, -23.6772, -29.9806, 194.3]
- [38.9931, -23.6772, -29.9806, 196.8]
- [38.9931, -23.6772, -29.9806, 197.2]
- [38.9931, -23.6772, -29.9806, 198.3]
- [38.9931, -23.6772, -29.9806, 199.3]
- [38.9931, -23.6772, -29.9806, 200.3]
- [38.9931, -23.6772, -29.9806, 201.3]
- [38.9931, -23.6772, -29.9806, 202.5]
- [38.9931, -23.6772, -29.9806, 204.8]
- [38.9931, -23.6772, -29.9806, 205.3]
- [38.9931, -23.6772, -29.9806, 206.4]
- [38.9931, -23.6772, -29.9806, 207.4]
- [38.9931, -23.6772, -29.9806, 208.8]
- [38.9931, -23.6772, -29.9806, 209.4]
- [38.9931, -23.6772, -29.9806, 210.2]
- [38.9931, -23.6772, -29.9806, 212.8]
- [38.9931, -23.6772, -29.9806, 213.3]
- [38.9931, -23.6772, -29.9806, 214.4]
- [38.9931, -23.6772, -29.9806, 215.4]
- [38.9931, -23.6772, -29.9806, 216.3]
- [38.9931, -23.6772, -29.9806, 217.3]
- [38.9931, -23.6772, -29.9806, 218.3]
- [38.9931, -23.6772, -29.9806, 221.0]
- [38.9931, -23.6772, -29.9806, 221.3]
- [38.9931, -23.6772, -29.9806, 222.3]
- [38.9931, -23.6772, -29.9806, 223.3]
- [38.9931, -23.6772, -29.9806, 225.7]
- [38.9931, -23.6772, -29.9806, 226.4]
- [38.9931, -23.6772, -29.9806, 228.9]
- [38.9931, -23.6772, -29.9806, 229.3]
- [38.9931, -23.6772, -29.9806, 230.5]
- [38.9931, -23.6772, -29.9806, 231.3]
- [38.9931, -23.6772, -29.9806, 232.4]
- [38.9931, -23.6772, -29.9806, 233.4]
- [38.9931, -23.6772, -29.9806, 234.3]
- [38.9931, -23.6772, -29.9806, 236.8]
- [38.9931, -23.6772, -29.9806, 237.3]
- [38.9931, -23.6772, -29.9806, 238.4]
- [38.9931, -23.6772, -29.9806, 239.4]
- [38.9931, -23.6772, -29.9806, 240.5]
- [38.9931, -23.6772, -29.9806, 241.5]
- [38.9931, -23.6772, -29.9806, 242.3]
- [38.9841, -23.6340, -30.0123, 244.8]
- [38.9841, -23.6340, -30.0123, 245.4]
- [38.9841, -23.6340, -30.0123, 246.5]
- [38.9841, -23.6340, -30.0123, 247.5]
- [38.9841, -23.6340, -30.0123, 248.6]
- [38.9841, -23.6340, -30.0123, 249.6]
- [38.9841, -23.6340, -30.0123, 250.6]
- [38.9841, -23.6340, -30.0123, 252.9]
- [38.9841, -23.6340, -30.0123, 253.5]
- [38.9841, -23.6340, -30.0123, 254.5]
- [38.9841, -23.6340, -30.0123, 255.5]
- [38.9841, -23.6340, -30.0123, 256.5]
- [38.9841, -23.6340, -30.0123, 257.4]
- [38.9841, -23.6340, -30.0123, 258.8]
- [38.9841, -23.6340, -30.0123, 260.8]
- [38.9841, -23.6340, -30.0123, 261.3]
- [38.9841, -23.6340, -30.0123, 262.4]
- [38.9841, -23.6340, -30.0123, 263.5]
- [38.9841, -23.6340, -30.0123, 264.5]
- [38.9841, -23.6340, -30.0123, 265.5]
- [38.9841, -23.6340, -30.0123, 266.7]
- [38.9841, -23.6340, -30.0123, 268.8]
- [38.9841, -23.6340, -30.0123, 269.5]
- [38.9841, -23.6340, -30.0123, 270.6]
- [38.9841, -23.6340, -30.0123, 271.7]
- [38.9841, -23.6340, -30.0123, 272.6]
- [38.9841, -23.6340, -30.0123, 273.5]
- [38.9752, -23.5907, -30.0441, 274.6]
- [38.9752, -23.5907, -30.0441, 276.9]
- [38.9752, -23.5907, -30.0441, 277.5]
- [38.9752, -23.5907, -30.0441, 278.5]
- [38.9752, -23.5907, -30.0441, 279.5]
- [38.9752, -23.5907, -30.0441, 280.5]
- [38.9752, -23.5907, -30.0441, 281.6]
- [38.9752, -23.5907, -30.0441, 282.5]
- [38.9752, -23.5907, -30.0441, 284.9]
- [38.9752, -23.5907, -30.0441, 285.5]
- [38.9752, -23.5907, -30.0441, 286.5]
- [38.9752, -23.5907, -30.0441, 287.6]
- [38.9752, -23.5907, -30.0441, 288.5]
- [38.9752, -23.5907, -30.0441, 289.6]
- [38.9752, -23.5907, -30.0441, 290.6]
- [38.9662, -23.5475, -30.0759, 293.3]
- [38.9662, -23.5475, -30.0759, 293.6]
- [38.9662, -23.5475, -30.0759, 294.7]
- [38.9662, -23.5475, -30.0759, 295.6]
- [38.9662, -23.5475, -30.0759, 296.6]
- [38.9662, -23.5475, -30.0759, 297.6]
- [38.9004, -23.5043, -30.0917, 298.5]
- [38.9004, -23.5043, -30.0917, 300.7]
- [38.9004, -23.5043, -30.0917, 301.7]
- [38.9004, -23.5043, -30.0917, 302.7]
- [38.9004, -23.5043, -30.0917, 303.6]
- [38.9004, -23.5043, -30.0917, 304.6]
- [38.9004, -23.5043, -30.0917, 305.5]
- [38.9004, -23.5043, -30.0917, 306.5]
- [38.8914, -23.4611, -30.1236, 308.9]
- [38.8914, -23.4611, -30.1236, 309.6]
- [38.8914, -23.4611, -30.1236, 310.6]
- [38.8914, -23.4611, -30.1236, 311.5]
- [38.8914, -23.4611, -30.1236, 312.6]
- [38.8914, -23.4611, -30.1236, 313.6]
- [38.8914, -23.4611, -30.1236, 314.8]
- [38.8825, -23.4179, -30.1554, 316.8]
- [38.8825, -23.4179, -30.1554, 317.6]
- [38.8825, -23.4179, -30.1554, 318.6]
- [38.8825, -23.4179, -30.1554, 319.6]
- [38.8825, -23.4179, -30.1554, 320.8]
- [38.8825, -23.4179, -30.1554, 321.7]
- [38.8735, -23.3747, -30.1873, 322.8]
- [38.8735, -23.3747, -30.1873, 324.8]
- [38.8735, -23.3747, -30.1873, 326.0]
- [38.8645, -23.3315, -30.2192, 326.6]
- [38.8645, -23.3315, -30.2192, 327.8]
- [38.8645, -23.3315, -30.2192, 328.8]
- [38.8645, -23.3315, -30.2192, 329.7]
- [38.8645, -23.3315, -30.2192, 330.6]
- [38.8555, -23.2884, -30.2511, 332.7]
- [38.8555, -23.2884, -30.2511, 333.7]
- [38.8555, -23.2884, -30.2511, 334.8]
- [38.8555, -23.2884, -30.2511, 335.6]
- [38.8466, -23.2453, -30.2830, 336.6]
- [38.8466, -23.2453, -30.2830, 337.6]
- [38.8466, -23.2453, -30.2830, 338.6]
- [38.8466, -23.2453, -30.2830, 340.8]
- [38.8376, -23.2021, -30.3150, 341.9]
- [38.8376, -23.2021, -30.3150, 342.6]
- [38.8376, -23.2021, -30.3150, 343.6]
- [38.8286, -23.1590, -30.3470, 344.9]
- [38.8286, -23.1590, -30.3470, 345.7]
- [38.8286, -23.1590, -30.3470, 348.8]
- [38.8196, -23.1159, -30.3789, 349.7]
- [38.8196, -23.1159, -30.3789, 350.6]
- [38.8106, -23.0729, -30.4109, 351.8]
- [38.8106, -23.0729, -30.4109, 352.9]
- [38.8247, -23.0575, -30.3608, 353.6]
- [38.8247, -23.0575, -30.3608, 354.7]
- [38.8247, -23.0575, -30.3608, 356.8]
- [38.8157, -23.0144, -30.3928, 357.7]
- [38.8067, -22.9714, -30.4248, 359.5]
- [38.8067, -22.9714, -30.4248, 359.7]
- [38.8067, -22.9714, -30.4248, 360.8]
- [38.7977, -22.9283, -30.4568, 361.8]
- [38.7977, -22.9283, -30.4568, 362.7]
- [38.7977, -22.9283, -30.4568, 364.8]
- [38.7886, -22.8853, -30.4889, 365.9]
- [38.7886, -22.8853, -30.4889, 366.9]
- [38.7886, -22.8853, -30.4889, 367.9]
- [38.7796, -22.8423, -30.5210, 368.7]
- [38.7796, -22.8423, -30.5210, 369.8]
- [38.7706, -22.7993, -30.5531, 370.7]
- [38.7706, -22.7993, -30.5531, 372.8]
- [38.7615, -22.7563, -30.5852, 373.7]
- [38.7615, -22.7563, -30.5852, 375.5]
- [38.7615, -22.7563, -30.5852, 375.8]
- [38.7525, -22.7133, -30.6173, 376.8]
- [38.7525, -22.7133, -30.6173, 377.8]
- [38.7525, -22.7133, -30.6173, 378.8]
- [38.7576, -22.6550, -30.5993, 380.8]
- [38.7576, -22.6550, -30.5993, 380.8]
- [38.7485, -22.6120, -30.6315, 381.8]
- [38.7485, -22.6120, -30.6315, 382.8]
- [38.7485, -22.6120, -30.6315, 383.9]
- [38.7395, -22.5691, -30.6636, 384.8]
- [38.7536, -22.5537, -30.6135, 385.7]
- [38.7445, -22.5107, -30.6457, 386.8]
- [38.7445, -22.5107, -30.6457, 388.8]
- [38.7355, -22.4678, -30.6779, 389.8]
- [38.7355, -22.4678, -30.6779, 390.9]
- [38.7264, -22.4250, -30.7101, 391.7]
- [38.7264, -22.4250, -30.7101, 392.7]
- [38.7405, -22.4095, -30.6600, 393.8]
- [38.7314, -22.3666, -30.6922, 394.8]
- [38.7314, -22.3666, -30.6922, 397.1]
- [38.7224, -22.3238, -30.7245, 397.7]
- [38.7224, -22.3238, -30.7245, 399.0]
- [38.7133, -22.2809, -30.7568, 399.7]
- [38.7274, -22.2655, -30.7066, 400.9]
- [38.7183, -22.2226, -30.7389, 401.8]
- [38.7183, -22.2226, -30.7389, 402.8]
- [38.7092, -22.1798, -30.7712, 404.8]
- [38.7001, -22.1370, -30.8036, 405.8]
- [38.7001, -22.1370, -30.8036, 406.9]
- [38.7001, -22.1370, -30.8036, 407.9]
- [38.7051, -22.0787, -30.7858, 408.9]
- [38.7051, -22.0787, -30.7858, 409.9]
- [38.6960, -22.0359, -30.8182, 410.8]
- [38.7101, -22.0204, -30.7680, 412.8]
- [38.7010, -21.9776, -30.8004, 413.8]
- [38.6919, -21.9349, -30.8328, 414.9]
- [38.6919, -21.9349, -30.8328, 416.0]
- [38.6919, -21.9349, -30.8328, 417.0]
- [38.6969, -21.8766, -30.8151, 417.8]
- [38.6877, -21.8339, -30.8475, 418.8]
- [38.6877, -21.8339, -30.8475, 420.7]
- [38.6877, -21.8339, -30.8475, 420.8]
- [38.6927, -21.7756, -30.8299, 421.8]
- [38.6927, -21.7756, -30.8299, 422.9]
- [38.6836, -21.7329, -30.8623, 424.0]
- [38.6836, -21.7329, -30.8623, 424.8]
- [38.6836, -21.7329, -30.8623, 425.9]
- [38.6744, -21.6903, -30.8948, 428.8]
- [38.6794, -21.6320, -30.8772, 429.0]
- [38.6794, -21.6320, -30.8772, 429.8]
- [38.6843, -21.5738, -30.8596, 431.0]
- [38.6843, -21.5738, -30.8596, 431.8]
- [38.6843, -21.5738, -30.8596, 432.9]
- [38.6752, -21.5311, -30.8921, 433.9]
- [38.6752, -21.5311, -30.8921, 436.8]
- [38.6710, -21.4303, -30.9071, 437.8]
- [38.6710, -21.4303, -30.9071, 438.8]
- [38.6759, -21.3720, -30.8896, 440.0]
- [38.6759, -21.3720, -30.8896, 440.9]
- [38.6667, -21.3294, -30.9222, 442.2]
- [38.6667, -21.3294, -30.9222, 444.8]
- [38.6716, -21.2712, -30.9048, 444.8]
- [38.6624, -21.2286, -30.9374, 445.8]
- [38.6624, -21.2286, -30.9374, 447.0]
- [38.6674, -21.1704, -30.9200, 448.0]
- [38.6674, -21.1704, -30.9200, 448.9]
- [38.6582, -21.1279, -30.9526, 449.9]
- [38.6582, -21.1279, -30.9526, 452.8]
- [38.6539, -21.0271, -30.9679, 454.0]
- [38.6679, -21.0114, -30.9179, 455.0]
- [38.6587, -20.9689, -30.9506, 456.0]
- [38.6587, -20.9689, -30.9506, 457.0]
- [38.6495, -20.9265, -30.9833, 458.0]
- [38.6495, -20.9265, -30.9833, 460.8]
- [38.6593, -20.8100, -30.9487, 462.0]
- [38.6500, -20.7676, -30.9815, 463.0]
- [38.6500, -20.7676, -30.9815, 464.1]
- [38.6408, -20.7252, -31.0143, 465.1]
- [38.6549, -20.7094, -30.9643, 466.1]
- [38.6457, -20.6670, -30.9971, 469.1]
- [38.6413, -20.5664, -31.0127, 470.0]
- [38.6413, -20.5664, -31.0127, 471.1]
- [38.6320, -20.5240, -31.0456, 472.0]
- [38.6320, -20.5240, -31.0456, 473.0]
- [38.6368, -20.4659, -31.0284, 474.0]
- [38.6276, -20.4235, -31.0613, 476.8]
- [38.6324, -20.3653, -31.0442, 477.0]
- [38.6231, -20.3230, -31.0771, 478.0]
- [38.6231, -20.3230, -31.0771, 479.1]
- [38.6046, -20.2385, -31.1431, 480.0]
- [38.6187, -20.2226, -31.0930, 481.0]
- [38.6094, -20.1803, -31.1260, 482.1]
- [38.6094, -20.1803, -31.1260, 484.8]
- [38.6049, -20.0799, -31.1420, 485.0]
- [38.5956, -20.0377, -31.1750, 486.0]
- [38.5956, -20.0377, -31.1750, 487.1]
- [38.5863, -19.9955, -31.2081, 488.1]
- [38.5770, -19.9533, -31.2412, 489.2]
- [38.5911, -19.9374, -31.1911, 490.0]
- [38.5817, -19.8952, -31.2242, 492.8]
- [38.5631, -19.8109, -31.2904, 492.9]
- [38.5631, -19.8109, -31.2904, 494.1]
- [38.5679, -19.7528, -31.2736, 495.0]
- [38.5585, -19.7107, -31.3067, 496.0]
- [38.5492, -19.6686, -31.3399, 497.1]
- [38.5399, -19.6265, -31.3731, 498.2]
- [38.5399, -19.6265, -31.3731, 500.8]
- [38.5353, -19.5263, -31.3895, 501.0]
- [38.4696, -19.4843, -31.4069, 502.1]
- [38.4696, -19.4843, -31.4069, 503.2]
- [38.4603, -19.4422, -31.4401, 504.2]
- [38.4509, -19.4002, -31.4734, 505.2]
- [38.4416, -19.3582, -31.5067, 506.1]
- [38.4463, -19.3002, -31.4900, 509.3]
- [38.4275, -19.2163, -31.5566, 510.0]
- [38.4275, -19.2163, -31.5566, 511.1]
- [38.4182, -19.1743, -31.5900, 512.0]
- [38.4088, -19.1324, -31.6233, 513.2]
- [38.3994, -19.0904, -31.6567, 514.2]
- [38.4135, -19.0744, -31.6067, 516.8]
- [38.3947, -18.9906, -31.6736, 517.1]
- [38.3853, -18.9487, -31.7070, 518.1]
- [38.3993, -18.9327, -31.6570, 519.1]
- [38.3899, -18.8908, -31.6904, 520.1]
- [38.3805, -18.8490, -31.7239, 521.1]
- [38.3805, -18.8490, -31.7239, 522.1]
- [38.3711, -18.8071, -31.7574, 524.8]
- [38.3663, -18.7074, -31.7744, 525.1]
- [38.3663, -18.7074, -31.7744, 526.3]
- [38.3569, -18.6656, -31.8080, 527.3]
- [38.3475, -18.6239, -31.8415, 528.1]
- [38.3475, -18.6239, -31.8415, 529.2]
- [38.3521, -18.5660, -31.8251, 530.2]
- [38.3427, -18.5243, -31.8587, 532.8]
- [38.3332, -18.4825, -31.8923, 533.1]
- [38.3332, -18.4825, -31.8923, 534.2]
- [38.3144, -18.3991, -31.9595, 535.3]
- [38.3284, -18.3830, -31.9096, 536.2]
- [38.3189, -18.3413, -31.9432, 537.2]
- [38.3189, -18.3413, -31.9432, 538.2]
- [38.3235, -18.2835, -31.9269, 540.8]
- [38.2580, -18.2418, -31.9448, 541.1]
- [38.2485, -18.2002, -31.9785, 542.3]
- [38.2485, -18.2002, -31.9785, 543.1]
- [38.2531, -18.1424, -31.9623, 544.1]
- [38.2531, -18.1424, -31.9623, 545.2]
- [38.2436, -18.1008, -31.9960, 546.4]
- [38.2436, -18.1008, -31.9960, 548.8]
- [38.2387, -18.0014, -32.0136, 549.1]
- [38.2387, -18.0014, -32.0136, 550.3]
- [38.2292, -17.9598, -32.0474, 551.2]
- [38.2432, -17.9436, -31.9974, 552.3]
- [38.2337, -17.9021, -32.0312, 553.3]
- [38.2337, -17.9021, -32.0312, 554.2]
- [38.2477, -17.8859, -31.9813, 556.8]
- [38.1727, -17.8028, -32.0332, 557.1]
- [38.1727, -17.8028, -32.0332, 558.4]
- [38.1867, -17.7865, -31.9833, 559.2]
- [38.1772, -17.7450, -32.0171, 560.3]
- [38.1772, -17.7450, -32.0171, 562.4]
- [38.1817, -17.6873, -32.0010, 563.2]
- [38.1817, -17.6873, -32.0010, 564.2]
- [38.1722, -17.6458, -32.0349, 565.2]
- [38.1722, -17.6458, -32.0349, 566.2]
- [38.1207, -17.5880, -32.0032, 567.3]
- [38.1207, -17.5880, -32.0032, 568.2]
- [38.1251, -17.5303, -31.9872, 569.2]
- [38.1251, -17.5303, -31.9872, 570.3]
- [38.1251, -17.5303, -31.9872, 572.7]
- [38.1296, -17.4725, -31.9712, 573.3]
- [38.0735, -17.4725, -31.9555, 574.2]
- [38.0641, -17.4311, -31.9895, 575.2]
- [38.0780, -17.4148, -31.9396, 576.2]
- [38.0685, -17.3733, -31.9735, 577.3]
- [38.0685, -17.3733, -31.9735, 578.3]
- [38.0685, -17.3733, -31.9735, 579.4]
- [38.0169, -17.3156, -31.9420, 580.3]
- [38.0308, -17.2992, -31.8921, 581.3]
- [38.0308, -17.2992, -31.8921, 582.4]
- [38.0308, -17.2992, -31.8921, 583.3]
- [38.0213, -17.2578, -31.9261, 584.2]
- [38.0352, -17.2414, -31.8762, 585.2]
- [38.0352, -17.2414, -31.8762, 586.2]
- [38.0352, -17.2414, -31.8762, 587.3]
- [37.9835, -17.1836, -31.8447, 588.5]
- [37.9835, -17.1836, -31.8447, 589.3]
- [37.9740, -17.1423, -31.8787, 590.3]
- [37.9740, -17.1423, -31.8787, 591.2]
- [37.9879, -17.1258, -31.8288, 592.4]
- [37.9318, -17.1258, -31.8132, 593.4]
- [37.9362, -17.0680, -31.7974, 594.4]
- [37.9362, -17.0680, -31.7974, 595.4]
- [37.9362, -17.0680, -31.7974, 596.5]
- [37.9500, -17.0516, -31.7475, 597.5]
- [37.9406, -17.0102, -31.7815, 598.4]
- [37.8844, -17.0102, -31.7660, 599.4]
- [37.8982, -16.9938, -31.7161, 600.3]
- [37.8982, -16.9938, -31.7161, 601.3]
- [37.8982, -16.9938, -31.7161, 602.2]
- [37.8888, -16.9524, -31.7502, 603.2]
- [37.8464, -16.9359, -31.6847, 604.4]
- [37.8464, -16.9359, -31.6847, 605.5]
- [37.8508, -16.8781, -31.6689, 606.3]
- [37.8508, -16.8781, -31.6689, 607.3]
- [37.8508, -16.8781, -31.6689, 608.4]
- [37.8646, -16.8615, -31.6191, 609.4]
- [37.8646, -16.8615, -31.6191, 610.5]
- [37.7989, -16.8202, -31.6376, 611.3]
