%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [37.4889, -22.0560, -57.6360, 46.8]
- [37.4889, -22.0560, -57.6360, 49.1]
- [37.4889, -22.0560, -57.6360, 49.8]
- [37.4889, -22.0560, -57.6360, 51.9]
- [37.4889, -22.0560, -57.6360, 52.8]
- [37.4889, -22.0560, -57.6360, 53.8]
- [37.4889, -22.0560, -57.6360, 54.9]
- [37.4889, -22.0560, -57.6360, 55.7]
- [37.4889, -22.0560, -57.6360, 56.7]
- [37.4889, -22.0560, -57.6360, 57.9]
- [37.4889, -22.0560, -57.6360, 60.2]
- [37.4889, -22.0560, -57.6360, 60.7]
- [37.4889, -22.0560, -57.6360, 61.7]
- [37.4889, -22.0560, -57.6360, 62.9]
- [37.4889, -22.0560, -57.6360, 64.0]
- [37.4889, -22.0560, -57.6360, 64.8]
- [37.4889, -22.0560, -57.6360, 65.8]
- [37.4889, -22.0560, -57.6360, 68.2]
- [37.4889, -22.0560, -57.6360, 68.7]
- [37.4889, -22.0560, -57.6360, 69.7]
- [37.4889, -22.0560, -57.6360, 70.9]
- [37.4889, -22.0560, -57.6360, 71.8]
- [37.4889, -22.0560, -57.6360, 72.8]
- [37.4889, -22.0560, -57.6360, 73.9]
- [37.4889, -22.0560, -57.6360, 75.8]
- [37.4889, -22.0560, -57.6360, 76.7]
- [37.4889, -22.0560, -57.6360, 77.8]
- [37.4889, -22.0560, -57.6360, 78.9]
- [37.4889, -22.0560, -57.6360, 79.9]
- [37.4889, -22.0560, -57.6360, 81.0]
- [37.4889, -22.0560, -57.6360, 83.9]
- [37.4889, -22.0560, -57.6360, 84.9]
- [37.4889, -22.0560, -57.6360, 85.8]
- [37.4889, -22.0560, -57.6360, 86.9]
- [37.4889, -22.0560, -57.6360, 87.7]
- [37.4889, -22.0560, -57.6360, 88.9]
- [37.4889, -22.0560, -57.6360, 89.7]
- [37.4889, -22.0560, -57.6360, 91.8]
- [37.4889, -22.0560, -57.6360, 92.9]
- [37.4889, -22.0560, -57.6360, 94.1]
- [37.4889, -22.0560, -57.6360, 94.9]
- [37.4889, -22.0560, -57.6360, 96.0]
- [37.4889, -22.0560, -57.6360, 96.9]
- [37.4889, -22.0560, -57.6360, 98.4]
- [37.4889, -22.0560, -57.6360, 100.2]
- [37.4889, -22.0560, -57.6360, 100.5]
- [37.4889, -22.0560, -57.6360, 100.9]
- [37.4889, -22.0560, -57.6360, 101.9]
- [37.4889, -22.0560, -57.6360, 102.9]
- [37.4889, -22.0560, -57.6360, 104.1]
- [37.4889, -22.0560, -57.6360, 105.0]
- [37.4889, -22.0560, -57.6360, 108.0]
- [37.4889, -22.0560, -57.6360, 108.9]
- [37.4889, -22.0560, -57.6360, 109.9]
- [37.4889, -22.0560, -57.6360, 111.0]
- [37.4889, -22.0560, -57.6360, 111.9]
- [37.4889, -22.0560, -57.6360, 112.9]
- [37.4889, -22.0560, -57.6360, 116.3]
- [37.4889, -22.0560, -57.6360, 116.9]
- [37.4889, -22.0560, -57.6360, 117.8]
- [37.4889, -22.0560, -57.6360, 118.9]
- [37.4889, -22.0560, -57.6360, 119.9]
- [37.4889, -22.0560, -57.6360, 120.9]
- [37.4889, -22.0560, -57.6360, 121.9]
- [37.4889, -22.0560, -57.6360, 123.7]
- [37.4889, -22.0560, -57.6360, 123.8]
- [37.4889, -22.0560, -57.6360, 125.1]
- [37.4889, -22.0560, -57.6360, 126.0]
- [37.4889, -22.0560, -57.6360, 127.0]
- [37.4889, -22.0560, -57.6360, 128.0]
- [37.4889, -22.0560, -57.6360, 129.0]
- [37.4889, -22.0560, -57.6360, 132.1]
- [37.4889, -22.0560, -57.6360, 133.3]
- [37.4889, -22.0560, -57.6360, 134.0]
- [37.4889, -22.0560, -57.6360, 135.1]
- [37.4889, -22.0560, -57.6360, 136.1]
- [37.4889, -22.0560, -57.6360, 136.9]
- [37.4889, -22.0560, -57.6360, 140.0]
- [37.4889, -22.0560, -57.6360, 141.0]
- [37.4889, -22.0560, -57.6360, 141.9]
- [37.4889, -22.0560, -57.6360, 143.0]
- [37.4889, -22.0560, -57.6360, 144.1]
- [37.4889, -22.0560, -57.6360, 144.9]
- [37.4889, -22.0560, -57.6360, 148.0]
- [37.4889, -22.0560, -57.6360, 149.0]
- [37.4889, -22.0560, -57.6360, 149.9]
- [37.4889, -22.0560, -57.6360, 151.0]
- [37.4889, -22.0560, -57.6360, 152.1]
- [37.4889, -22.0560, -57.6360, 153.0]
- [37.4889, -22.0560, -57.6360, 155.8]
- [37.4889, -22.0560, -57.6360, 156.0]
- [37.4889, -22.0560, -57.6360, 157.0]
- [37.4889, -22.0560, -57.6360, 158.1]
- [37.4889, -22.0560, -57.6360, 159.1]
- [37.4889, -22.0560, -57.6360, 160.0]
- [37.4889, -22.0560, -57.6360, 161.0]
- [37.4889, -22.0560, -57.6360, 164.1]
- [37.4889, -22.0560, -57.6360, 165.3]
- [37.4889, -22.0560, -57.6360, 165.9]
- [37.4889, -22.0560, -57.6360, 167.1]
- [37.4889, -22.0560, -57.6360, 168.1]
- [37.4889, -22.0560, -57.6360, 169.1]
- [37.4889, -22.0560, -57.6360, 172.0]
- [37.4889, -22.0560, -57.6360, 173.0]
- [37.4889, -22.0560, -57.6360, 174.0]
- [37.4889, -22.0560, -57.6360, 175.1]
- [37.4889, -22.0560, -57.6360, 176.2]
- [37.4889, -22.0560, -57.6360, 177.1]
- [37.4889, -22.0560, -57.6360, 179.8]
- [37.4889, -22.0560, -57.6360, 180.0]
- [37.4889, -22.0560, -57.6360, 180.9]
- [37.4889, -22.0560, -57.6360, 182.2]
- [37.4889, -22.0560, -57.6360, 183.1]
- [37.4889, -22.0560, -57.6360, 184.1]
- [37.4889, -22.0560, -57.6360, 185.2]
- [37.4889, -22.0560, -57.6360, 187.8]
- [37.4775, -22.0148, -57.6696, 188.1]
- [37.4775, -22.0148, -57.6696, 189.1]
- [37.4661, -21.9736, -57.7032, 190.2]
- [37.4661, -21.9736, -57.7032, 191.1]
- [37.4661, -21.9736, -57.7032, 192.0]
- [37.4661, -21.9736, -57.7032, 193.0]
- [37.4547, -21.9324, -57.7369, 195.8]
- [37.4433, -21.8912, -57.7706, 196.2]
- [37.4433, -21.8912, -57.7706, 197.1]
- [37.4433, -21.8912, -57.7706, 198.1]
- [37.4319, -21.8500, -57.8043, 199.1]
- [37.4205, -21.8089, -57.8380, 200.3]
- [37.4205, -21.8089, -57.8380, 201.2]
- [37.4205, -21.8089, -57.8380, 204.0]
- [37.4090, -21.7677, -57.8717, 204.1]
- [37.3976, -21.7266, -57.9054, 205.1]
- [37.3976, -21.7266, -57.9054, 206.1]
- [37.3862, -21.6855, -57.9392, 207.1]
- [37.3862, -21.6855, -57.9392, 208.3]
- [37.3747, -21.6444, -57.9730, 209.3]
- [37.3747, -21.6444, -57.9730, 211.8]
- [37.3633, -21.6033, -58.0068, 212.1]
- [37.3519, -21.5622, -58.0406, 213.1]
- [37.3519, -21.5622, -58.0406, 214.3]
- [37.3519, -21.5622, -58.0406, 215.1]
- [37.3404, -21.5212, -58.0744, 216.2]
- [37.3289, -21.4802, -58.1082, 217.2]
- [37.3289, -21.4802, -58.1082, 219.8]
- [37.3175, -21.4391, -58.1421, 220.2]
- [37.3060, -21.3981, -58.1760, 221.1]
- [37.3060, -21.3981, -58.1760, 222.5]
- [37.3060, -21.3981, -58.1760, 223.1]
- [37.2945, -21.3571, -58.2099, 224.1]
- [37.2831, -21.3161, -58.2438, 225.1]
- [37.2831, -21.3161, -58.2438, 227.9]
- [37.2716, -21.2752, -58.2777, 228.2]
- [37.2601, -21.2342, -58.3116, 229.2]
- [37.2601, -21.2342, -58.3116, 230.1]
- [37.2486, -21.1933, -58.3456, 231.3]
- [37.2486, -21.1933, -58.3456, 232.8]
- [37.2371, -21.1524, -58.3795, 233.1]
- [37.2371, -21.1524, -58.3795, 235.8]
- [37.2256, -21.1115, -58.4135, 236.1]
- [37.2141, -21.0706, -58.4475, 237.2]
- [37.2141, -21.0706, -58.4475, 238.1]
- [37.2141, -21.0706, -58.4475, 239.2]
- [37.2026, -21.0297, -58.4815, 240.4]
- [37.1910, -20.9888, -58.5155, 241.1]
- [37.1910, -20.9888, -58.5155, 243.8]
- [37.1795, -20.9480, -58.5496, 244.1]
- [37.1795, -20.9480, -58.5496, 245.3]
- [37.1680, -20.9071, -58.5836, 246.4]
- [37.1680, -20.9071, -58.5836, 247.3]
- [37.1680, -20.9071, -58.5836, 248.2]
- [37.1564, -20.8663, -58.6177, 249.3]
- [37.1564, -20.8663, -58.6177, 251.7]
- [37.1449, -20.8255, -58.6518, 252.3]
- [37.1333, -20.7847, -58.6859, 253.4]
- [37.1333, -20.7847, -58.6859, 254.4]
- [37.1218, -20.7440, -58.7200, 255.4]
- [37.1218, -20.7440, -58.7200, 256.2]
- [37.1218, -20.7440, -58.7200, 257.3]
- [37.1102, -20.7032, -58.7542, 259.8]
- [37.0987, -20.6625, -58.7883, 260.3]
- [37.0987, -20.6625, -58.7883, 261.4]
- [37.0871, -20.6217, -58.8225, 262.2]
- [37.0871, -20.6217, -58.8225, 263.3]
- [37.0755, -20.5810, -58.8567, 264.3]
- [37.0755, -20.5810, -58.8567, 265.4]
- [37.0639, -20.5403, -58.8909, 268.0]
- [37.0524, -20.4996, -58.9251, 268.2]
- [37.0524, -20.4996, -58.9251, 269.2]
- [37.0408, -20.4589, -58.9593, 270.3]
- [37.0408, -20.4589, -58.9593, 271.3]
- [37.0408, -20.4589, -58.9593, 272.5]
- [37.0292, -20.4183, -58.9936, 273.3]
- [37.0292, -20.4183, -58.9936, 275.8]
- [37.0176, -20.3776, -59.0278, 276.2]
- [37.0060, -20.3370, -59.0621, 277.2]
- [37.0060, -20.3370, -59.0621, 278.5]
- [36.9943, -20.2964, -59.0964, 279.3]
- [36.9943, -20.2964, -59.0964, 280.4]
- [36.9827, -20.2558, -59.1307, 281.2]
- [36.9827, -20.2558, -59.1307, 283.9]
- [36.9711, -20.2152, -59.1651, 284.3]
- [36.9595, -20.1747, -59.1994, 285.3]
- [36.9595, -20.1747, -59.1994, 286.4]
- [36.9595, -20.1747, -59.1994, 287.3]
- [36.9478, -20.1341, -59.2338, 288.3]
- [36.9478, -20.1341, -59.2338, 289.3]
- [36.9362, -20.0936, -59.2681, 291.8]
- [36.9362, -20.0936, -59.2681, 292.2]
- [36.9246, -20.0530, -59.3025, 293.4]
- [36.9129, -20.0125, -59.3369, 294.4]
- [36.9129, -20.0125, -59.3369, 295.4]
- [36.9012, -19.9720, -59.3713, 296.6]
- [36.9012, -19.9720, -59.3713, 297.4]
- [36.9012, -19.9720, -59.3713, 300.4]
- [36.8896, -19.9315, -59.4058, 300.5]
- [36.8896, -19.9315, -59.4058, 301.5]
- [36.8779, -19.8911, -59.4402, 302.4]
- [36.8663, -19.8506, -59.4747, 303.4]
- [36.8663, -19.8506, -59.4747, 304.4]
- [36.8663, -19.8506, -59.4747, 305.4]
- [36.8546, -19.8102, -59.5092, 307.8]
- [36.8429, -19.7698, -59.5437, 308.4]
- [36.8429, -19.7698, -59.5437, 309.4]
- [36.8429, -19.7698, -59.5437, 310.3]
- [36.8312, -19.7294, -59.5782, 311.4]
- [36.8195, -19.6890, -59.6127, 312.5]
- [36.8195, -19.6890, -59.6127, 313.6]
- [36.8078, -19.6486, -59.6473, 315.8]
- [36.8078, -19.6486, -59.6473, 316.4]
- [36.7961, -19.6082, -59.6818, 317.4]
- [36.7961, -19.6082, -59.6818, 318.4]
- [36.7844, -19.5679, -59.7164, 319.5]
- [36.7844, -19.5679, -59.7164, 320.5]
- [36.7727, -19.5276, -59.7510, 321.5]
- [36.7727, -19.5276, -59.7510, 323.8]
- [36.7610, -19.4872, -59.7856, 324.3]
- [36.7610, -19.4872, -59.7856, 325.4]
- [36.7492, -19.4469, -59.8202, 326.4]
- [36.7492, -19.4469, -59.8202, 327.5]
- [36.7375, -19.4067, -59.8549, 328.4]
- [36.7258, -19.3664, -59.8895, 329.3]
- [36.7258, -19.3664, -59.8895, 331.8]
- [36.7140, -19.3261, -59.9242, 332.6]
- [36.7140, -19.3261, -59.9242, 333.4]
- [36.7023, -19.2859, -59.9589, 334.4]
- [36.7023, -19.2859, -59.9589, 335.4]
- [36.6905, -19.2457, -59.9936, 336.4]
- [36.6905, -19.2457, -59.9936, 337.5]
- [36.6961, -19.1990, -59.9772, 339.7]
- [36.6843, -19.1588, -60.0119, 340.4]
- [36.6843, -19.1588, -60.0119, 341.5]
- [36.6726, -19.1186, -60.0467, 342.5]
- [36.6726, -19.1186, -60.0467, 343.5]
- [36.6781, -19.0720, -60.0304, 344.6]
- [36.6781, -19.0720, -60.0304, 345.6]
- [36.6663, -19.0318, -60.0651, 347.8]
- [36.6545, -18.9917, -60.0999, 348.5]
- [36.6545, -18.9917, -60.0999, 349.7]
- [36.6428, -18.9516, -60.1347, 350.5]
- [36.6428, -18.9516, -60.1347, 351.7]
- [36.6310, -18.9114, -60.1696, 352.7]
- [36.6310, -18.9114, -60.1696, 353.4]
- [36.6365, -18.8648, -60.1533, 355.8]
- [36.6247, -18.8248, -60.1882, 356.5]
- [36.6247, -18.8248, -60.1882, 357.5]
- [36.6129, -18.7847, -60.2230, 358.6]
- [36.6129, -18.7847, -60.2230, 359.6]
- [36.6129, -18.7847, -60.2230, 360.5]
- [36.6010, -18.7447, -60.2579, 361.5]
- [36.6065, -18.6981, -60.2417, 364.0]
- [36.5947, -18.6581, -60.2767, 364.4]
- [36.5947, -18.6581, -60.2767, 365.8]
- [36.5829, -18.6181, -60.3116, 366.5]
- [36.5829, -18.6181, -60.3116, 367.5]
- [36.5829, -18.6181, -60.3116, 368.5]
- [36.5710, -18.5781, -60.3465, 369.7]
- [36.5592, -18.5381, -60.3815, 372.0]
- [36.5592, -18.5381, -60.3815, 372.5]
- [36.5647, -18.4916, -60.3654, 373.5]
- [36.5647, -18.4916, -60.3654, 374.6]
- [36.5528, -18.4517, -60.4004, 375.8]
- [36.5701, -18.4451, -60.3493, 376.6]
- [36.5701, -18.4451, -60.3493, 377.6]
- [36.5583, -18.4052, -60.3843, 379.8]
- [36.5464, -18.3653, -60.4193, 380.5]
- [36.5345, -18.3254, -60.4544, 381.5]
- [36.5345, -18.3254, -60.4544, 382.5]
- [36.5518, -18.3188, -60.4033, 383.7]
- [36.5400, -18.2789, -60.4384, 384.7]
- [36.5400, -18.2789, -60.4384, 385.6]
- [36.5281, -18.2390, -60.4734, 387.8]
- [36.5162, -18.1992, -60.5085, 388.5]
- [36.5162, -18.1992, -60.5085, 389.5]
- [36.5043, -18.1593, -60.5436, 390.6]
- [36.5216, -18.1527, -60.4925, 391.7]
- [36.5216, -18.1527, -60.4925, 392.6]
- [36.5097, -18.1129, -60.5277, 393.7]
- [36.5097, -18.1129, -60.5277, 395.8]
- [36.4978, -18.0731, -60.5628, 396.7]
- [36.4859, -18.0333, -60.5979, 397.6]
- [36.4859, -18.0333, -60.5979, 398.7]
- [36.4740, -17.9935, -60.6331, 399.7]
- [36.4913, -17.9869, -60.5820, 400.7]
- [36.4913, -17.9869, -60.5820, 401.7]
- [36.4794, -17.9471, -60.6172, 403.8]
- [36.4967, -17.9405, -60.5661, 404.7]
- [36.4848, -17.9007, -60.6013, 405.6]
- [36.4728, -17.8610, -60.6365, 406.7]
- [36.4728, -17.8610, -60.6365, 407.7]
- [36.4728, -17.8610, -60.6365, 408.6]
- [36.4609, -17.8213, -60.6718, 409.6]
- [36.4782, -17.8146, -60.6207, 411.7]
- [36.4663, -17.7749, -60.6559, 412.8]
- [36.4663, -17.7749, -60.6559, 413.7]
- [36.4663, -17.7749, -60.6559, 414.7]
- [36.4543, -17.7352, -60.6912, 415.9]
- [36.4543, -17.7352, -60.6912, 416.6]
- [36.4597, -17.6889, -60.6754, 417.8]
- [36.4597, -17.6889, -60.6754, 419.8]
- [36.4477, -17.6492, -60.7107, 420.8]
- [36.4477, -17.6492, -60.7107, 421.7]
- [36.4358, -17.6096, -60.7460, 422.7]
- [36.4358, -17.6096, -60.7460, 423.7]
- [36.4358, -17.6096, -60.7460, 424.6]
- [36.4358, -17.6096, -60.7460, 425.6]
- [36.4411, -17.5632, -60.7302, 427.9]
- [36.4292, -17.5236, -60.7656, 428.7]
- [36.4464, -17.5169, -60.7145, 429.6]
- [36.4464, -17.5169, -60.7145, 430.7]
- [36.4345, -17.4773, -60.7498, 431.7]
- [36.4345, -17.4773, -60.7498, 432.6]
- [36.4225, -17.4377, -60.7852, 433.8]
- [36.4225, -17.4377, -60.7852, 435.8]
- [36.4225, -17.4377, -60.7852, 435.8]
- [36.4398, -17.4309, -60.7341, 436.7]
- [36.4278, -17.3914, -60.7695, 437.6]
- [36.4278, -17.3914, -60.7695, 438.8]
- [36.4158, -17.3518, -60.8049, 439.9]
- [36.4158, -17.3518, -60.8049, 440.7]
- [36.4158, -17.3518, -60.8049, 441.7]
- [36.4038, -17.3123, -60.8403, 443.8]
- [36.4211, -17.3055, -60.7893, 444.8]
- [36.4091, -17.2660, -60.8247, 445.8]
- [36.4091, -17.2660, -60.8247, 446.7]
- [36.4091, -17.2660, -60.8247, 447.7]
- [36.4091, -17.2660, -60.8247, 448.7]
- [36.3971, -17.2265, -60.8601, 451.9]
- [36.3851, -17.1870, -60.8956, 452.0]
- [36.3851, -17.1870, -60.8956, 452.7]
- [36.4024, -17.1802, -60.8445, 453.7]
- [36.3904, -17.1407, -60.8800, 454.7]
- [36.3904, -17.1407, -60.8800, 455.7]
- [36.3904, -17.1407, -60.8800, 456.8]
- [36.3784, -17.1012, -60.9155, 457.9]
- [36.3957, -17.0944, -60.8644, 460.2]
- [36.3957, -17.0944, -60.8644, 460.7]
- [36.3957, -17.0944, -60.8644, 461.7]
- [36.3837, -17.0550, -60.8999, 462.9]
- [36.3837, -17.0550, -60.8999, 463.9]
- [36.3716, -17.0155, -60.9354, 464.9]
- [36.3716, -17.0155, -60.9354, 466.0]
- [36.3716, -17.0155, -60.9354, 467.8]
- [36.3769, -16.9693, -60.9199, 468.8]
- [36.3769, -16.9693, -60.9199, 469.9]
- [36.3769, -16.9693, -60.9199, 470.7]
- [36.3769, -16.9693, -60.9199, 471.8]
- [36.3769, -16.9693, -60.9199, 473.0]
- [36.3649, -16.9299, -60.9555, 473.8]
- [36.3649, -16.9299, -60.9555, 475.8]
- [36.3649, -16.9299, -60.9555, 476.7]
- [36.3821, -16.9230, -60.9044, 477.9]
- [36.3701, -16.8836, -60.9400, 478.7]
- [36.3701, -16.8836, -60.9400, 480.0]
- [36.3701, -16.8836, -60.9400, 480.8]
- [36.3581, -16.8443, -60.9756, 481.8]
- [36.3581, -16.8443, -60.9756, 484.2]
- [36.3581, -16.8443, -60.9756, 484.7]
- [36.3581, -16.8443, -60.9756, 485.9]
- [36.3460, -16.8049, -61.0111, 487.0]
- [36.3460, -16.8049, -61.0111, 487.7]
- [36.3460, -16.8049, -61.0111, 488.9]
- [36.3633, -16.7980, -60.9601, 491.8]
- [36.3512, -16.7587, -60.9957, 492.7]
- [36.3512, -16.7587, -60.9957, 493.9]
- [36.3685, -16.7518, -60.9447, 494.9]
- [36.3685, -16.7518, -60.9447, 495.9]
- [36.3685, -16.7518, -60.9447, 496.9]
- [36.3685, -16.7518, -60.9447, 499.8]
- [36.3564, -16.7124, -60.9803, 501.0]
- [36.3564, -16.7124, -60.9803, 502.0]
- [36.3564, -16.7124, -60.9803, 502.9]
- [36.3564, -16.7124, -60.9803, 503.9]
- [36.3617, -16.6662, -60.9649, 505.0]
- [36.3617, -16.6662, -60.9649, 506.0]
- [36.3617, -16.6662, -60.9649, 506.9]
- [36.3617, -16.6662, -60.9649, 508.1]
- [36.3617, -16.6662, -60.9649, 509.1]
- [36.3617, -16.6662, -60.9649, 510.0]
- [36.3617, -16.6662, -60.9649, 510.8]
- [36.3617, -16.6662, -60.9649, 511.9]
- [36.3617, -16.6662, -60.9649, 513.1]
- [36.3617, -16.6662, -60.9649, 516.0]
- [36.3496, -16.6269, -61.0005, 516.9]
- [36.3669, -16.6199, -60.9495, 517.9]
- [36.3669, -16.6199, -60.9495, 518.9]
- [36.3669, -16.6199, -60.9495, 520.0]
- [36.3669, -16.6199, -60.9495, 521.1]
- [36.3669, -16.6199, -60.9495, 523.8]
- [36.3669, -16.6199, -60.9495, 523.8]
- [36.3669, -16.6199, -60.9495, 524.8]
- [36.3669, -16.6199, -60.9495, 526.0]
- [36.3548, -16.5807, -60.9852, 527.0]
- [36.3548, -16.5807, -60.9852, 528.1]
- [36.3548, -16.5807, -60.9852, 528.9]
- [36.3548, -16.5807, -60.9852, 530.0]
- [36.3548, -16.5807, -60.9852, 531.0]
- [36.3548, -16.5807, -60.9852, 532.0]
- [36.3548, -16.5807, -60.9852, 533.0]
- [36.3548, -16.5807, -60.9852, 534.0]
- [36.3548, -16.5807, -60.9852, 535.0]
- [36.3548, -16.5807, -60.9852, 535.8]
- [36.3548, -16.5807, -60.9852, 537.0]
- [36.3548, -16.5807, -60.9852, 538.2]
- [36.3548, -16.5807, -60.9852, 538.9]
- [36.3721, -16.5737, -60.9341, 540.0]
- [36.3721, -16.5737, -60.9341, 540.8]
- [36.3721, -16.5737, -60.9341, 542.0]
- [36.3721, -16.5737, -60.9341, 543.1]
- [36.3721, -16.5737, -60.9341, 544.1]
- [36.3721, -16.5737, -60.9341, 545.1]
- [36.3721, -16.5737, -60.9341, 546.1]
- [36.3894, -16.5667, -60.8831, 547.0]
- [36.3894, -16.5667, -60.8831, 548.1]
- [36.3773, -16.5274, -60.9188, 549.0]
- [36.3773, -16.5274, -60.9188, 550.0]
- [36.3773, -16.5274, -60.9188, 551.0]
- [36.3773, -16.5274, -60.9188, 552.1]
- [36.3773, -16.5274, -60.9188, 553.0]
- [36.3773, -16.5274, -60.9188, 554.2]
- [36.3773, -16.5274, -60.9188, 555.1]
- [36.3773, -16.5274, -60.9188, 556.0]
- [36.3773, -16.5274, -60.9188, 557.0]
- [36.3773, -16.5274, -60.9188, 558.0]
- [36.3773, -16.5274, -60.9188, 559.2]
- [36.3773, -16.5274, -60.9188, 560.0]
- [36.3652, -16.4882, -60.9545, 561.0]
- [36.3825, -16.4811, -60.9034, 562.1]
- [36.3825, -16.4811, -60.9034, 563.1]
- [36.3825, -16.4811, -60.9034, 564.2]
- [36.3825, -16.4811, -60.9034, 565.1]
- [36.3825, -16.4811, -60.9034, 566.3]
- [36.3825, -16.4811, -60.9034, 567.0]
- [36.3825, -16.4811, -60.9034, 568.0]
- [36.3825, -16.4811, -60.9034, 569.1]
- [36.3825, -16.4811, -60.9034, 570.1]
- [36.3825, -16.4811, -60.9034, 571.1]
- [36.3825, -16.4811, -60.9034, 572.1]
- [36.3825, -16.4811, -60.9034, 573.2]
- [36.3825, -16.4811, -60.9034, 574.2]
- [36.3825, -16.4811, -60.9034, 575.2]
- [36.3825, -16.4811, -60.9034, 576.1]
- [36.3825, -16.4811, -60.9034, 577.0]
- [36.3825, -16.4811, -60.9034, 578.0]
- [36.3825, -16.4811, -60.9034, 579.2]
- [36.3998, -16.4741, -60.8524, 580.1]
- [36.3877, -16.4349, -60.8881, 581.1]
- [36.3877, -16.4349, -60.8881, 582.1]
- [36.3877, -16.4349, -60.8881, 583.7]
- [36.3877, -16.4349, -60.8881, 584.0]
- [36.3877, -16.4349, -60.8881, 585.2]
- [36.3877, -16.4349, -60.8881, 586.2]
- [36.3877, -16.4349, -60.8881, 587.2]
- [36.3877, -16.4349, -60.8881, 588.1]
- [36.3877, -16.4349, -60.8881, 589.1]
- [36.3877, -16.4349, -60.8881, 590.2]
- [36.3877, -16.4349, -60.8881, 591.2]
- [36.3877, -16.4349, -60.8881, 592.2]
- [36.3877, -16.4349, -60.8881, 593.2]
- [36.3877, -16.4349, -60.8881, 594.3]
- [36.3877, -16.4349, -60.8881, 595.3]
- [36.3877, -16.4349, -60.8881, 596.3]
- [36.3877, -16.4349, -60.8881, 597.1]
- [36.3877, -16.4349, -60.8881, 598.1]
- [36.3877, -16.4349, -60.8881, 599.2]
- [36.3756, -16.3956, -60.9238, 600.1]
- [36.3756, -16.3956, -60.9238, 601.4]
- [36.3756, -16.3956, -60.9238, 602.1]
- [36.3756, -16.3956, -60.9238, 603.1]
- [36.3756, -16.3956, -60.9238, 604.1]
- [36.3756, -16.3956, -60.9238, 605.2]
- [36.3756, -16.3956, -60.9238, 606.3]
- [36.3756, -16.3956, -60.9238, 607.2]
- [36.3756, -16.3956, -60.9238, 608.1]
- [36.3756, -16.3956, -60.9238, 609.2]
- [36.3756, -16.3956, -60.9238, 610.2]
- [36.3756, -16.3956, -60.9238, 611.1]
- [36.3756, -16.3956, -60.9238, 612.3]
- [36.3756, -16.3956, -60.9238, 613.2]
- [36.3756, -16.3956, -60.9238, 614.2]
- [36.3756, -16.3956, -60.9238, 615.1]
- [36.3756, -16.3956, -60.9238, 616.6]
- [36.3756, -16.3956, -60.9238, 617.1]
- [36.3756, -16.3956, -60.9238, 618.2]
- [36.3756, -16.3956, -60.9238, 619.1]
- [36.3635, -16.3564, -60.9596, 620.1]
- [36.3635, -16.3564, -60.9596, 621.1]
- [36.3635, -16.3564, -60.9596, 622.1]
- [36.3635, -16.3564, -60.9596, 623.2]
- [36.3635, -16.3564, -60.9596, 624.2]
- [36.3635, -16.3564, -60.9596, 625.1]
