%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [37.5261, -21.0770, 20.1060, 53.1]
- [37.5261, -21.0770, 20.1060, 54.1]
- [37.5261, -21.0770, 20.1060, 55.1]
- [37.5261, -21.0770, 20.1060, 56.1]
- [37.5261, -21.0770, 20.1060, 57.1]
- [37.5261, -21.0770, 20.1060, 58.1]
- [37.5261, -21.0770, 20.1060, 59.1]
- [37.5261, -21.0770, 20.1060, 60.1]
- [37.5261, -21.0770, 20.1060, 61.3]
- [37.5261, -21.0770, 20.1060, 62.3]
- [37.5261, -21.0770, 20.1060, 63.1]
- [37.5261, -21.0770, 20.1060, 64.1]
- [37.5261, -21.0770, 20.1060, 65.1]
- [37.5261, -21.0770, 20.1060, 66.1]
- [37.5261, -21.0770, 20.1060, 67.1]
- [37.5261, -21.0770, 20.1060, 68.1]
- [37.5261, -21.0770, 20.1060, 69.3]
- [37.5261, -21.0770, 20.1060, 70.1]
- [37.5261, -21.0770, 20.1060, 71.2]
- [37.5261, -21.0770, 20.1060, 72.1]
- [37.5261, -21.0770, 20.1060, 73.1]
- [37.5261, -21.0770, 20.1060, 74.1]
- [37.5261, -21.0770, 20.1060, 75.1]
- [37.5261, -21.0770, 20.1060, 76.3]
- [37.5261, -21.0770, 20.1060, 77.3]
- [37.5261, -21.0770, 20.1060, 78.1]
- [37.5261, -21.0770, 20.1060, 79.3]
- [37.5261, -21.0770, 20.1060, 80.2]
- [37.5261, -21.0770, 20.1060, 81.2]
- [37.5261, -21.0770, 20.1060, 82.2]
- [37.5261, -21.0770, 20.1060, 83.2]
- [37.5261, -21.0770, 20.1060, 84.1]
- [37.5261, -21.0770, 20.1060, 85.2]
- [37.5261, -21.0770, 20.1060, 86.2]
- [37.5261, -21.0770, 20.1060, 87.2]
- [37.5261, -21.0770, 20.1060, 88.2]
- [37.5261, -21.0770, 20.1060, 89.2]
- [37.5261, -21.0770, 20.1060, 90.2]
- [37.5261, -21.0770, 20.1060, 91.3]
- [37.5261, -21.0770, 20.1060, 92.3]
- [37.5261, -21.0770, 20.1060, 93.3]
- [37.5261, -21.0770, 20.1060, 94.3]
- [37.5261, -21.0770, 20.1060, 95.3]
- [37.5261, -21.0770, 20.1060, 96.2]
- [37.5261, -21.0770, 20.1060, 97.2]
- [37.5261, -21.0770, 20.1060, 98.2]
- [37.5261, -21.0770, 20.1060, 99.2]
- [37.5261, -21.0770, 20.1060, 100.2]
- [37.5261, -21.0770, 20.1060, 101.2]
- [37.5261, -21.0770, 20.1060, 102.2]
- [37.5261, -21.0770, 20.1060, 103.2]
- [37.5261, -21.0770, 20.1060, 104.4]
- [37.5261, -21.0770, 20.1060, 105.3]
- [37.5261, -21.0770, 20.1060, 106.3]
- [37.5261, -21.0770, 20.1060, 107.2]
- [37.5261, -21.0770, 20.1060, 108.3]
- [37.5261, -21.0770, 20.1060, 109.3]
- [37.5261, -21.0770, 20.1060, 110.2]
- [37.5261, -21.0770, 20.1060, 111.6]
- [37.5261, -21.0770, 20.1060, 112.4]
- [37.5261, -21.0770, 20.1060, 113.2]
- [37.5261, -21.0770, 20.1060, 114.2]
- [37.5261, -21.0770, 20.1060, 115.2]
- [37.5261, -21.0770, 20.1060, 116.2]
- [37.5261, -21.0770, 20.1060, 117.2]
- [37.5261, -21.0770, 20.1060, 118.3]
- [37.5261, -21.0770, 20.1060, 119.4]
- [37.5261, -21.0770, 20.1060, 120.4]
- [37.5261, -21.0770, 20.1060, 121.2]
- [37.5261, -21.0770, 20.1060, 122.4]
- [37.5261, -21.0770, 20.1060, 123.4]
- [37.5261, -21.0770, 20.1060, 124.5]
- [37.5261, -21.0770, 20.1060, 125.5]
- [37.5261, -21.0770, 20.1060, 126.4]
- [37.5261, -21.0770, 20.1060, 127.2]
- [37.5261, -21.0770, 20.1060, 128.4]
- [37.5261, -21.0770, 20.1060, 129.4]
- [37.5261, -21.0770, 20.1060, 130.4]
- [37.5261, -21.0770, 20.1060, 131.2]
- [37.5261, -21.0770, 20.1060, 132.3]
- [37.5261, -21.0770, 20.1060, 133.4]
- [37.5261, -21.0770, 20.1060, 134.4]
- [37.5261, -21.0770, 20.1060, 135.3]
- [37.5261, -21.0770, 20.1060, 136.3]
- [37.5261, -21.0770, 20.1060, 137.4]
- [37.5261, -21.0770, 20.1060, 138.4]
- [37.5261, -21.0770, 20.1060, 139.4]
- [37.5261, -21.0770, 20.1060, 140.3]
- [37.5261, -21.0770, 20.1060, 141.4]
- [37.5261, -21.0770, 20.1060, 142.4]
- [37.5261, -21.0770, 20.1060, 143.4]
- [37.5261, -21.0770, 20.1060, 144.4]
- [37.5261, -21.0770, 20.1060, 145.4]
- [37.5261, -21.0770, 20.1060, 146.4]
- [37.5261, -21.0770, 20.1060, 147.4]
- [37.5261, -21.0770, 20.1060, 148.4]
- [37.5261, -21.0770, 20.1060, 149.4]
- [37.5261, -21.0770, 20.1060, 150.4]
- [37.5261, -21.0770, 20.1060, 151.4]
- [37.5261, -21.0770, 20.1060, 152.4]
- [37.5261, -21.0770, 20.1060, 153.4]
- [37.5261, -21.0770, 20.1060, 154.5]
- [37.5261, -21.0770, 20.1060, 155.4]
- [37.5261, -21.0770, 20.1060, 156.4]
- [37.5261, -21.0770, 20.1060, 157.4]
- [37.5261, -21.0770, 20.1060, 158.4]
- [37.5261, -21.0770, 20.1060, 159.4]
- [37.5261, -21.0770, 20.1060, 160.4]
- [37.5261, -21.0770, 20.1060, 161.7]
- [37.5261, -21.0770, 20.1060, 162.5]
- [37.5261, -21.0770, 20.1060, 163.5]
- [37.5261, -21.0770, 20.1060, 164.5]
- [37.5261, -21.0770, 20.1060, 165.5]
- [37.5261, -21.0770, 20.1060, 166.5]
- [37.5261, -21.0770, 20.1060, 167.4]
- [37.5261, -21.0770, 20.1060, 168.6]
- [37.5261, -21.0770, 20.1060, 169.4]
- [37.5261, -21.0770, 20.1060, 170.5]
- [37.5261, -21.0770, 20.1060, 171.5]
- [37.5261, -21.0770, 20.1060, 172.5]
- [37.5261, -21.0770, 20.1060, 173.5]
- [37.5261, -21.0770, 20.1060, 174.5]
- [37.5261, -21.0770, 20.1060, 175.4]
- [37.5261, -21.0770, 20.1060, 176.5]
- [37.5261, -21.0770, 20.1060, 177.5]
- [37.5261, -21.0770, 20.1060, 178.4]
- [37.5261, -21.0770, 20.1060, 179.5]
- [37.5261, -21.0770, 20.1060, 180.5]
- [37.5261, -21.0770, 20.1060, 181.5]
- [37.5261, -21.0770, 20.1060, 182.5]
- [37.5261, -21.0770, 20.1060, 183.4]
- [37.5261, -21.0770, 20.1060, 184.5]
- [37.5261, -21.0770, 20.1060, 185.5]
- [37.5261, -21.0770, 20.1060, 186.5]
- [37.5261, -21.0770, 20.1060, 187.5]
- [37.5261, -21.0770, 20.1060, 188.5]
- [37.5261, -21.0770, 20.1060, 189.5]
- [37.5261, -21.0770, 20.1060, 190.5]
- [37.5261, -21.0770, 20.1060, 191.5]
- [37.5261, -21.0770, 20.1060, 192.5]
- [37.5261, -21.0770, 20.1060, 193.5]
- [37.5261, -21.0770, 20.1060, 194.5]
- [37.5261, -21.0770, 20.1060, 195.5]
- [37.5261, -21.0770, 20.1060, 196.5]
- [37.5261, -21.0770, 20.1060, 197.5]
- [37.5261, -21.0770, 20.1060, 198.5]
- [37.5261, -21.0770, 20.1060, 199.5]
- [37.5261, -21.0770, 20.1060, 200.5]
- [37.5261, -21.0770, 20.1060, 201.5]
- [37.5261, -21.0770, 20.1060, 202.5]
- [37.5261, -21.0770, 20.1060, 203.6]
- [37.5261, -21.0770, 20.1060, 204.5]
- [37.5261, -21.0770, 20.1060, 205.5]
- [37.5261, -21.0770, 20.1060, 206.5]
- [37.5261, -21.0770, 20.1060, 207.5]
- [37.5261, -21.0770, 20.1060, 208.5]
- [37.5261, -21.0770, 20.1060, 209.4]
- [37.5261, -21.0770, 20.1060, 210.6]
- [37.5261, -21.0770, 20.1060, 211.7]
- [37.5261, -21.0770, 20.1060, 212.6]
- [37.5261, -21.0770, 20.1060, 213.5]
- [37.5261, -21.0770, 20.1060, 214.5]
- [37.5261, -21.0770, 20.1060, 215.5]
- [37.5261, -21.0770, 20.1060, 216.5]
- [37.5261, -21.0770, 20.1060, 217.5]
- [37.5261, -21.0770, 20.1060, 218.6]
- [37.5261, -21.0770, 20.1060, 219.6]
- [37.5261, -21.0770, 20.1060, 220.5]
- [37.5261, -21.0770, 20.1060, 221.6]
- [37.5261, -21.0770, 20.1060, 222.6]
- [37.5261, -21.0770, 20.1060, 223.7]
- [37.5261, -21.0770, 20.1060, 224.6]
- [37.5261, -21.0770, 20.1060, 225.5]
- [37.5261, -21.0770, 20.1060, 226.6]
- [37.5261, -21.0770, 20.1060, 227.7]
- [37.5261, -21.0770, 20.1060, 228.6]
- [37.5261, -21.0770, 20.1060, 229.5]
- [37.5261, -21.0770, 20.1060, 230.6]
- [37.5261, -21.0770, 20.1060, 231.5]
- [37.5261, -21.0770, 20.1060, 232.6]
- [37.5261, -21.0770, 20.1060, 233.6]
- [37.5261, -21.0770, 20.1060, 234.6]
- [37.5261, -21.0770, 20.1060, 235.6]
- [37.5261, -21.0770, 20.1060, 236.6]
- [37.5261, -21.0770, 20.1060, 237.6]
- [37.5261, -21.0770, 20.1060, 238.6]
- [37.5261, -21.0770, 20.1060, 239.6]
- [37.5261, -21.0770, 20.1060, 240.6]
- [37.5261, -21.0770, 20.1060, 241.7]
- [37.5261, -21.0770, 20.1060, 242.7]
- [37.5261, -21.0770, 20.1060, 243.7]
- [37.5261, -21.0770, 20.1060, 244.6]
- [37.5261, -21.0770, 20.1060, 245.6]
- [37.5261, -21.0770, 20.1060, 246.7]
- [37.5261, -21.0770, 20.1060, 247.6]
- [37.5261, -21.0770, 20.1060, 248.6]
- [37.5261, -21.0770, 20.1060, 249.6]
- [37.5261, -21.0770, 20.1060, 250.6]
- [37.5261, -21.0770, 20.1060, 251.6]
- [37.5261, -21.0770, 20.1060, 252.6]
- [37.5261, -21.0770, 20.1060, 253.6]
- [37.5261, -21.0770, 20.1060, 254.7]
- [37.5261, -21.0770, 20.1060, 255.6]
- [37.5261, -21.0770, 20.1060, 256.6]
- [37.5261, -21.0770, 20.1060, 257.7]
- [37.5261, -21.0770, 20.1060, 258.6]
- [37.5261, -21.0770, 20.1060, 259.6]
- [37.5261, -21.0770, 20.1060, 260.6]
- [37.5261, -21.0770, 20.1060, 261.9]
- [37.5261, -21.0770, 20.1060, 262.7]
- [37.5261, -21.0770, 20.1060, 263.6]
- [37.5261, -21.0770, 20.1060, 264.7]
- [37.5261, -21.0770, 20.1060, 265.6]
- [37.5261, -21.0770, 20.1060, 266.6]
- [37.5261, -21.0770, 20.1060, 267.6]
- [37.5261, -21.0770, 20.1060, 268.6]
- [37.5261, -21.0770, 20.1060, 269.7]
- [37.5261, -21.0770, 20.1060, 270.6]
- [37.5261, -21.0770, 20.1060, 271.6]
- [37.5261, -21.0770, 20.1060, 272.7]
- [37.5261, -21.0770, 20.1060, 273.7]
- [37.5261, -21.0770, 20.1060, 274.6]
- [37.5261, -21.0770, 20.1060, 275.7]
- [37.5261, -21.0770, 20.1060, 276.6]
- [37.5209, -21.0296, 20.0799, 277.7]
- [37.5209, -21.0296, 20.0799, 278.7]
- [37.5209, -21.0296, 20.0799, 279.7]
- [37.5209, -21.0296, 20.0799, 280.7]
- [37.5209, -21.0296, 20.0799, 281.6]
- [37.5209, -21.0296, 20.0799, 282.7]
- [37.5209, -21.0296, 20.0799, 283.7]
- [37.5209, -21.0296, 20.0799, 284.8]
- [37.5209, -21.0296, 20.0799, 285.8]
- [37.5209, -21.0296, 20.0799, 286.9]
- [37.5209, -21.0296, 20.0799, 287.9]
- [37.5209, -21.0296, 20.0799, 288.7]
- [37.5157, -20.9821, 20.0538, 289.7]
- [37.5157, -20.9821, 20.0538, 290.7]
- [37.5157, -20.9821, 20.0538, 291.7]
- [37.5157, -20.9821, 20.0538, 292.7]
- [37.5157, -20.9821, 20.0538, 293.7]
- [37.5157, -20.9821, 20.0538, 294.7]
- [37.5157, -20.9821, 20.0538, 295.7]
- [37.5157, -20.9821, 20.0538, 296.9]
- [37.5105, -20.9347, 20.0276, 297.7]
- [37.5105, -20.9347, 20.0276, 298.7]
- [37.5105, -20.9347, 20.0276, 299.7]
- [37.5105, -20.9347, 20.0276, 300.8]
- [37.5105, -20.9347, 20.0276, 301.8]
- [37.5105, -20.9347, 20.0276, 302.7]
- [37.5053, -20.8873, 20.0014, 303.7]
- [37.5053, -20.8873, 20.0014, 304.7]
- [37.5053, -20.8873, 20.0014, 305.7]
- [37.5053, -20.8873, 20.0014, 306.7]
- [37.5053, -20.8873, 20.0014, 307.7]
- [37.5053, -20.8873, 20.0014, 308.7]
- [37.5001, -20.8399, 19.9752, 309.8]
- [37.5001, -20.8399, 19.9752, 310.7]
- [37.5001, -20.8399, 19.9752, 311.9]
- [37.5001, -20.8399, 19.9752, 312.8]
- [37.5088, -20.8090, 20.0191, 313.7]
- [37.5088, -20.8090, 20.0191, 314.8]
- [37.5036, -20.7616, 19.9928, 315.8]
- [37.5036, -20.7616, 19.9928, 316.9]
- [37.5036, -20.7616, 19.9928, 317.7]
- [37.5036, -20.7616, 19.9928, 318.8]
- [37.5036, -20.7616, 19.9928, 319.7]
- [37.4983, -20.7142, 19.9666, 320.9]
- [37.4983, -20.7142, 19.9666, 321.9]
- [37.4983, -20.7142, 19.9666, 322.8]
- [37.4983, -20.7142, 19.9666, 323.8]
- [37.4983, -20.7142, 19.9666, 324.7]
- [37.4931, -20.6668, 19.9404, 325.9]
- [37.5018, -20.6359, 19.9842, 326.9]
- [37.5018, -20.6359, 19.9842, 327.8]
- [37.5018, -20.6359, 19.9842, 328.8]
- [37.5018, -20.6359, 19.9842, 329.9]
- [37.4966, -20.5885, 19.9579, 330.9]
- [37.4966, -20.5885, 19.9579, 331.9]
- [37.4966, -20.5885, 19.9579, 332.9]
- [37.4966, -20.5885, 19.9579, 333.9]
- [37.4914, -20.5412, 19.9316, 334.8]
- [37.5001, -20.5102, 19.9754, 335.9]
- [37.5001, -20.5102, 19.9754, 336.9]
- [37.5001, -20.5102, 19.9754, 337.8]
- [37.5001, -20.5102, 19.9754, 338.8]
- [37.4949, -20.4629, 19.9491, 339.9]
- [37.4949, -20.4629, 19.9491, 340.8]
- [37.4949, -20.4629, 19.9491, 341.9]
- [37.4896, -20.4155, 19.9228, 342.8]
- [37.4896, -20.4155, 19.9228, 343.9]
- [37.4983, -20.3846, 19.9666, 345.0]
- [37.4983, -20.3846, 19.9666, 346.1]
- [37.4931, -20.3373, 19.9402, 347.0]
- [37.4931, -20.3373, 19.9402, 347.8]
- [37.4931, -20.3373, 19.9402, 348.8]
- [37.4931, -20.3373, 19.9402, 349.8]
- [37.4878, -20.2900, 19.9138, 350.8]
- [37.4878, -20.2900, 19.9138, 351.8]
- [37.4878, -20.2900, 19.9138, 352.9]
- [37.4826, -20.2427, 19.8875, 354.0]
- [37.4913, -20.2117, 19.9312, 354.8]
- [37.4913, -20.2117, 19.9312, 355.8]
- [37.4913, -20.2117, 19.9312, 356.8]
- [37.4860, -20.1644, 19.9048, 357.8]
- [37.4860, -20.1644, 19.9048, 358.9]
- [37.4860, -20.1644, 19.9048, 359.8]
- [37.4895, -20.0861, 19.9222, 361.0]
- [37.4895, -20.0861, 19.9222, 362.1]
- [37.4895, -20.0861, 19.9222, 363.0]
- [37.4842, -20.0388, 19.8957, 363.8]
- [37.4842, -20.0388, 19.8957, 364.9]
- [37.4929, -20.0078, 19.9395, 365.9]
- [37.4877, -19.9606, 19.9130, 366.8]
- [37.4877, -19.9606, 19.9130, 368.0]
- [37.4877, -19.9606, 19.9130, 368.9]
- [37.4911, -19.8823, 19.9303, 370.0]
- [37.4911, -19.8823, 19.9303, 370.9]
- [37.4911, -19.8823, 19.9303, 372.0]
- [37.4858, -19.8350, 19.9038, 373.0]
- [37.4858, -19.8350, 19.9038, 374.1]
- [37.4806, -19.7878, 19.8773, 375.0]
- [37.4893, -19.7568, 19.9210, 376.0]
- [37.4893, -19.7568, 19.9210, 376.9]
- [37.4840, -19.7096, 19.8945, 378.0]
- [37.4927, -19.6785, 19.9382, 379.0]
- [37.4874, -19.6313, 19.9116, 380.0]
- [37.4874, -19.6313, 19.9116, 381.0]
- [37.4821, -19.5841, 19.8850, 382.0]
- [37.4134, -19.5530, 19.9441, 383.0]
- [37.4081, -19.5058, 19.9175, 383.9]
- [37.4081, -19.5058, 19.9175, 385.0]
- [37.4028, -19.4586, 19.8909, 386.0]
- [37.4115, -19.4275, 19.9346, 387.0]
- [37.4062, -19.3804, 19.9080, 388.0]
- [37.4062, -19.3804, 19.9080, 389.1]
- [37.4096, -19.3021, 19.9250, 390.0]
- [37.4096, -19.3021, 19.9250, 391.0]
- [37.4043, -19.2550, 19.8983, 392.0]
- [37.4043, -19.2550, 19.8983, 393.0]
- [37.4077, -19.1767, 19.9153, 394.0]
- [37.4077, -19.1767, 19.9153, 395.0]
- [37.4024, -19.1296, 19.8886, 396.1]
- [37.4110, -19.0984, 19.9323, 397.0]
- [37.4057, -19.0513, 19.9055, 398.0]
- [37.3283, -19.0513, 19.9209, 399.0]
- [37.3317, -18.9730, 19.9378, 400.0]
- [37.3317, -18.9730, 19.9378, 401.0]
- [37.3263, -18.9260, 19.9110, 402.0]
- [37.3350, -18.8948, 19.9547, 403.0]
- [37.3297, -18.8477, 19.9279, 404.1]
- [37.3244, -18.8006, 19.9011, 405.0]
- [37.3244, -18.8006, 19.9011, 406.0]
- [37.3277, -18.7224, 19.9179, 407.0]
- [37.3277, -18.7224, 19.9179, 408.0]
- [37.3224, -18.6753, 19.8910, 409.0]
- [37.3310, -18.6441, 19.9346, 410.0]
- [37.2483, -18.5971, 19.9231, 411.1]
- [37.2569, -18.5658, 19.9667, 412.1]
- [37.2516, -18.5188, 19.9398, 413.1]
- [37.2463, -18.4718, 19.9129, 414.1]
- [37.2463, -18.4718, 19.9129, 415.1]
- [37.2496, -18.3935, 19.9296, 416.0]
- [37.2496, -18.3935, 19.9296, 417.1]
- [37.2442, -18.3466, 19.9027, 418.1]
- [37.2442, -18.3466, 19.9027, 419.0]
- [37.1701, -18.2683, 19.9346, 420.1]
- [37.1648, -18.2214, 19.9076, 421.1]
- [37.1734, -18.1900, 19.9512, 422.1]
- [37.1681, -18.1431, 19.9242, 423.0]
- [37.1681, -18.1431, 19.9242, 424.1]
- [37.1713, -18.0648, 19.9407, 425.1]
- [37.1713, -18.0648, 19.9407, 426.1]
- [37.1660, -18.0179, 19.9137, 427.0]
- [37.1692, -17.9397, 19.9302, 428.1]
- [37.1692, -17.9397, 19.9302, 429.1]
- [37.1639, -17.8928, 19.9031, 430.1]
- [37.0811, -17.8459, 19.8913, 431.1]
- [37.0897, -17.8145, 19.9348, 432.1]
- [37.0844, -17.7676, 19.9077, 433.1]
- [37.0929, -17.7362, 19.9512, 434.2]
- [37.0876, -17.6894, 19.9241, 435.1]
- [37.0962, -17.6580, 19.9676, 436.1]
- [37.0908, -17.6111, 19.9404, 437.1]
- [37.0855, -17.5643, 19.9133, 438.1]
- [37.0855, -17.5643, 19.9133, 439.1]
- [37.0113, -17.4860, 19.9448, 440.1]
- [37.0059, -17.4392, 19.9176, 441.1]
- [37.0059, -17.4392, 19.9176, 442.1]
- [37.0006, -17.3924, 19.8904, 443.1]
- [37.0038, -17.3142, 19.9066, 444.1]
- [37.0038, -17.3142, 19.9066, 445.1]
- [37.0069, -17.2359, 19.9228, 446.1]
- [37.0016, -17.1892, 19.8955, 447.1]
- [37.0101, -17.1577, 19.9390, 448.1]
- [37.0048, -17.1109, 19.9117, 449.1]
- [36.9994, -17.0642, 19.8844, 450.1]
- [37.0079, -17.0327, 19.9278, 451.1]
- [37.0025, -16.9859, 19.9005, 452.2]
- [36.9198, -16.9392, 19.8883, 453.1]
- [36.9198, -16.9392, 19.8883, 454.1]
- [36.9229, -16.8610, 19.9044, 455.1]
- [36.9175, -16.8143, 19.8770, 456.1]
- [36.9175, -16.8143, 19.8770, 457.1]
- [36.9207, -16.7361, 19.8930, 458.1]
- [36.9207, -16.7361, 19.8930, 459.2]
- [36.9153, -16.6894, 19.8656, 460.1]
- [36.9184, -16.6112, 19.8815, 461.2]
- [36.9184, -16.6112, 19.8815, 462.1]
- [36.9131, -16.5645, 19.8540, 463.1]
- [36.8442, -16.5329, 19.9126, 464.1]
- [36.8388, -16.4863, 19.8851, 465.1]
- [36.8334, -16.4396, 19.8576, 466.2]
- [36.8334, -16.4396, 19.8576, 467.1]
- [36.8280, -16.3930, 19.8301, 468.0]
- [36.8365, -16.3614, 19.8735, 469.1]
- [36.8311, -16.3148, 19.8459, 470.2]
- [36.8311, -16.3148, 19.8459, 471.2]
- [36.8342, -16.2366, 19.8617, 472.2]
- [36.8342, -16.2366, 19.8617, 473.2]
- [36.8288, -16.1900, 19.8341, 474.1]
- [36.8373, -16.1584, 19.8775, 475.2]
- [36.8319, -16.1118, 19.8499, 476.2]
- [36.8265, -16.0653, 19.8223, 477.2]
- [36.8265, -16.0653, 19.8223, 478.3]
- [36.7522, -15.9871, 19.8531, 479.2]
- [36.7522, -15.9871, 19.8531, 480.2]
- [36.7468, -15.9405, 19.8255, 481.2]
- [36.7468, -15.9405, 19.8255, 482.2]
- [36.7498, -15.8623, 19.8411, 483.2]
- [36.7498, -15.8623, 19.8411, 484.2]
- [36.7444, -15.8158, 19.8134, 485.2]
- [36.7529, -15.7841, 19.8567, 486.2]
- [36.7475, -15.7376, 19.8290, 487.2]
- [36.7475, -15.7376, 19.8290, 488.2]
- [36.7420, -15.6911, 19.8013, 489.2]
- [36.7420, -15.6911, 19.8013, 490.2]
- [36.7505, -15.6594, 19.8446, 491.2]
- [36.7451, -15.6129, 19.8169, 492.3]
- [36.6677, -15.6129, 19.8319, 493.3]
- [36.6623, -15.5665, 19.8042, 494.3]
- [36.6707, -15.5348, 19.8475, 495.2]
- [36.6653, -15.4883, 19.8197, 496.2]
- [36.6653, -15.4883, 19.8197, 497.2]
- [36.6599, -15.4419, 19.7919, 498.2]
- [36.6599, -15.4419, 19.7919, 499.2]
- [36.6629, -15.3637, 19.8073, 500.2]
- [36.6629, -15.3637, 19.8073, 501.2]
- [36.6575, -15.3173, 19.7795, 502.3]
- [36.6575, -15.3173, 19.7795, 503.2]
- [36.6659, -15.2855, 19.8228, 504.4]
- [36.6605, -15.2391, 19.7949, 505.2]
- [36.6605, -15.2391, 19.7949, 506.2]
- [36.6550, -15.1927, 19.7670, 507.2]
- [36.6635, -15.1609, 19.8103, 508.3]
- [36.6580, -15.1145, 19.7824, 509.2]
- [36.6580, -15.1145, 19.7824, 510.2]
- [36.6526, -15.0681, 19.7544, 511.3]
- [36.6610, -15.0364, 19.7977, 512.3]
- [36.6556, -14.9900, 19.7698, 513.3]
- [36.6556, -14.9900, 19.7698, 514.2]
- [36.6501, -14.9436, 19.7418, 515.2]
- [36.6586, -14.9118, 19.7850, 516.2]
- [36.6531, -14.8655, 19.7571, 517.3]
- [36.6531, -14.8655, 19.7571, 518.2]
- [36.6531, -14.8655, 19.7571, 519.2]
- [36.6561, -14.7873, 19.7723, 520.2]
- [36.6561, -14.7873, 19.7723, 521.4]
- [36.6506, -14.7410, 19.7443, 522.3]
- [36.6506, -14.7410, 19.7443, 523.4]
- [36.6506, -14.7410, 19.7443, 524.3]
- [36.6536, -14.6628, 19.7595, 525.3]
- [36.6536, -14.6628, 19.7595, 526.3]
- [36.6481, -14.6165, 19.7314, 527.3]
- [36.6481, -14.6165, 19.7314, 528.3]
- [36.6511, -14.5384, 19.7465, 529.4]
- [36.6511, -14.5384, 19.7465, 530.3]
- [36.6456, -14.4921, 19.7184, 531.3]
- [36.6456, -14.4921, 19.7184, 532.3]
- [36.6540, -14.4603, 19.7616, 533.3]
- [36.6485, -14.4140, 19.7335, 534.3]
- [36.6485, -14.4140, 19.7335, 535.4]
- [36.6430, -14.3677, 19.7054, 536.3]
- [36.6515, -14.3358, 19.7486, 537.5]
- [36.6460, -14.2896, 19.7204, 538.4]
- [36.6460, -14.2896, 19.7204, 539.3]
- [36.6460, -14.2896, 19.7204, 540.3]
- [36.6489, -14.2115, 19.7354, 541.3]
- [36.6489, -14.2115, 19.7354, 542.3]
- [36.6434, -14.1652, 19.7072, 543.3]
- [36.6434, -14.1652, 19.7072, 544.3]
- [36.6518, -14.1333, 19.7504, 545.8]
- [36.6463, -14.0871, 19.7222, 546.4]
- [36.6463, -14.0871, 19.7222, 547.3]
- [36.6408, -14.0409, 19.6940, 548.3]
- [36.6408, -14.0409, 19.6940, 549.3]
- [36.6492, -14.0090, 19.7371, 550.3]
- [36.6437, -13.9628, 19.7089, 551.3]
- [36.6437, -13.9628, 19.7089, 552.4]
- [36.6437, -13.9628, 19.7089, 553.4]
