%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [37.0490, -18.2105, -69.7379, 65.0]
- [37.0358, -18.1710, -69.7729, 66.2]
- [37.0358, -18.1710, -69.7729, 66.9]
- [37.0358, -18.1710, -69.7729, 67.9]
- [37.0358, -18.1710, -69.7729, 69.1]
- [37.0358, -18.1710, -69.7729, 70.0]
- [37.0227, -18.1314, -69.8079, 71.1]
- [37.0227, -18.1314, -69.8079, 72.1]
- [37.0227, -18.1314, -69.8079, 73.1]
- [37.0227, -18.1314, -69.8079, 74.2]
- [37.0227, -18.1314, -69.8079, 75.2]
- [37.0095, -18.0919, -69.8429, 76.0]
- [37.0095, -18.0919, -69.8429, 77.1]
- [37.0095, -18.0919, -69.8429, 78.0]
- [36.9964, -18.0524, -69.8779, 79.0]
- [36.9964, -18.0524, -69.8779, 80.2]
- [36.9964, -18.0524, -69.8779, 81.0]
- [36.9964, -18.0524, -69.8779, 82.2]
- [36.9832, -18.0129, -69.9129, 83.2]
- [36.9832, -18.0129, -69.9129, 84.0]
- [36.9832, -18.0129, -69.9129, 85.0]
- [36.9832, -18.0129, -69.9129, 86.1]
- [36.9832, -18.0129, -69.9129, 87.1]
- [36.9701, -17.9734, -69.9480, 88.2]
- [36.9701, -17.9734, -69.9480, 89.0]
- [36.9701, -17.9734, -69.9480, 90.0]
- [36.9701, -17.9734, -69.9480, 91.2]
- [36.9569, -17.9339, -69.9830, 92.1]
- [36.9569, -17.9339, -69.9830, 93.1]
- [36.9569, -17.9339, -69.9830, 94.1]
- [36.9437, -17.8944, -70.0181, 95.1]
- [36.9437, -17.8944, -70.0181, 96.0]
- [36.9437, -17.8944, -70.0181, 97.3]
- [36.9437, -17.8944, -70.0181, 98.0]
- [36.9305, -17.8550, -70.0532, 99.0]
- [36.9305, -17.8550, -70.0532, 100.0]
- [36.9305, -17.8550, -70.0532, 101.0]
- [36.9173, -17.8156, -70.0883, 102.0]
- [36.9173, -17.8156, -70.0883, 103.1]
- [36.9173, -17.8156, -70.0883, 104.2]
- [36.9173, -17.8156, -70.0883, 105.1]
- [36.9041, -17.7762, -70.1234, 106.0]
- [36.9041, -17.7762, -70.1234, 107.0]
- [36.8909, -17.7368, -70.1585, 108.1]
- [36.8909, -17.7368, -70.1585, 109.1]
- [36.8909, -17.7368, -70.1585, 110.1]
- [36.8777, -17.6974, -70.1937, 111.0]
- [36.8777, -17.6974, -70.1937, 113.5]
- [36.8645, -17.6580, -70.2288, 114.1]
- [36.8645, -17.6580, -70.2288, 115.2]
- [36.8645, -17.6580, -70.2288, 116.4]
- [36.8513, -17.6187, -70.2640, 117.1]
- [36.8381, -17.5794, -70.2992, 118.2]
- [36.8381, -17.5794, -70.2992, 119.1]
- [36.8381, -17.5794, -70.2992, 120.0]
- [36.8249, -17.5400, -70.3344, 121.2]
- [36.8249, -17.5400, -70.3344, 123.5]
- [36.8116, -17.5007, -70.3696, 124.1]
- [36.8116, -17.5007, -70.3696, 125.1]
- [36.7984, -17.4614, -70.4049, 126.1]
- [36.7851, -17.4222, -70.4401, 127.2]
- [36.7851, -17.4222, -70.4401, 128.3]
- [36.7719, -17.3829, -70.4754, 129.3]
- [36.7719, -17.3829, -70.4754, 131.9]
- [36.7586, -17.3437, -70.5107, 132.2]
- [36.7586, -17.3437, -70.5107, 133.1]
- [36.7454, -17.3044, -70.5460, 134.3]
- [36.7321, -17.2652, -70.5813, 135.2]
- [36.7321, -17.2652, -70.5813, 136.2]
- [36.7188, -17.2260, -70.6166, 137.1]
- [36.7188, -17.2260, -70.6166, 139.4]
- [36.7056, -17.1869, -70.6520, 140.2]
- [36.6923, -17.1477, -70.6873, 141.3]
- [36.6790, -17.1086, -70.7227, 142.3]
- [36.6790, -17.1086, -70.7227, 143.2]
- [36.6657, -17.0694, -70.7581, 144.1]
- [36.6657, -17.0694, -70.7581, 145.2]
- [36.6524, -17.0303, -70.7935, 147.3]
- [36.6391, -16.9912, -70.8289, 148.2]
- [36.6258, -16.9521, -70.8643, 149.1]
- [36.6258, -16.9521, -70.8643, 150.2]
- [36.6124, -16.9130, -70.8998, 151.2]
- [36.6124, -16.9130, -70.8998, 152.2]
- [36.5991, -16.8740, -70.9352, 153.1]
- [36.5991, -16.8740, -70.9352, 155.4]
- [36.5725, -16.7959, -71.0062, 156.2]
- [36.5591, -16.7569, -71.0417, 157.3]
- [36.5591, -16.7569, -71.0417, 158.2]
- [36.5458, -16.7179, -71.0772, 159.2]
- [36.5458, -16.7179, -71.0772, 160.1]
- [36.5324, -16.6789, -71.1128, 161.2]
- [36.5191, -16.6400, -71.1483, 163.8]
- [36.5057, -16.6010, -71.1839, 164.6]
- [36.4923, -16.5621, -71.2195, 165.1]
- [36.4923, -16.5621, -71.2195, 166.1]
- [36.4790, -16.5232, -71.2551, 167.2]
- [36.4656, -16.4843, -71.2907, 168.2]
- [36.4656, -16.4843, -71.2907, 169.3]
- [36.4522, -16.4454, -71.3263, 171.7]
- [36.4388, -16.4065, -71.3620, 172.1]
- [36.4254, -16.3677, -71.3976, 173.2]
- [36.4120, -16.3288, -71.4333, 174.1]
- [36.3986, -16.2900, -71.4690, 175.3]
- [36.3986, -16.2900, -71.4690, 176.3]
- [36.3852, -16.2512, -71.5047, 177.2]
- [36.3852, -16.2512, -71.5047, 179.6]
- [36.3583, -16.1736, -71.5761, 180.5]
- [36.3449, -16.1349, -71.6119, 181.4]
- [36.3315, -16.0961, -71.6476, 182.2]
- [36.3315, -16.0961, -71.6476, 183.3]
- [36.3180, -16.0574, -71.6834, 184.3]
- [36.3046, -16.0187, -71.7192, 185.3]
- [36.3046, -16.0187, -71.7192, 187.4]
- [36.2911, -15.9800, -71.7550, 188.4]
- [36.2777, -15.9413, -71.7908, 189.2]
- [36.2642, -15.9026, -71.8266, 190.3]
- [36.2508, -15.8640, -71.8625, 191.3]
- [36.2508, -15.8640, -71.8625, 192.3]
- [36.2373, -15.8253, -71.8984, 193.4]
- [36.2238, -15.7867, -71.9342, 195.4]
- [36.2103, -15.7481, -71.9701, 196.4]
- [36.1968, -15.7095, -72.0060, 198.5]
- [36.1833, -15.6709, -72.0420, 199.3]
- [36.1698, -15.6324, -72.0779, 200.5]
- [36.1698, -15.6324, -72.0779, 201.2]
- [36.1563, -15.5938, -72.1138, 203.4]
- [36.1428, -15.5553, -72.1498, 204.2]
- [36.1293, -15.5168, -72.1858, 205.3]
- [36.1158, -15.4783, -72.2218, 206.5]
- [36.1158, -15.4783, -72.2218, 207.3]
- [36.1022, -15.4398, -72.2578, 208.4]
- [36.0887, -15.4014, -72.2938, 209.2]
- [36.0887, -15.4014, -72.2938, 211.4]
- [36.0616, -15.3245, -72.3659, 212.2]
- [36.0616, -15.3245, -72.3659, 213.6]
- [36.0481, -15.2861, -72.4020, 214.3]
- [36.0345, -15.2477, -72.4381, 215.4]
- [36.0345, -15.2477, -72.4381, 216.4]
- [36.0209, -15.2093, -72.4742, 217.5]
- [36.0074, -15.1709, -72.5103, 219.4]
- [35.9938, -15.1326, -72.5464, 220.3]
- [35.9938, -15.1326, -72.5464, 221.5]
- [35.9802, -15.0942, -72.5826, 222.4]
- [35.9666, -15.0559, -72.6187, 223.4]
- [35.9666, -15.0559, -72.6187, 224.4]
- [35.9531, -15.0176, -72.6549, 225.4]
- [35.9531, -15.0176, -72.6549, 227.6]
- [35.9395, -14.9793, -72.6911, 227.8]
- [35.9259, -14.9410, -72.7273, 228.3]
- [35.9259, -14.9410, -72.7273, 229.4]
- [35.9122, -14.9028, -72.7635, 230.4]
- [35.9122, -14.9028, -72.7635, 231.4]
- [35.8986, -14.8645, -72.7997, 232.4]
- [35.8986, -14.8645, -72.7997, 233.4]
- [35.8850, -14.8263, -72.8360, 235.6]
- [35.8714, -14.7881, -72.8722, 236.4]
- [35.8578, -14.7499, -72.9085, 237.4]
- [35.8578, -14.7499, -72.9085, 238.4]
- [35.8441, -14.7117, -72.9448, 239.6]
- [35.8441, -14.7117, -72.9448, 240.5]
- [35.8305, -14.6735, -72.9811, 241.4]
- [35.8168, -14.6354, -73.0174, 243.4]
- [35.8168, -14.6354, -73.0174, 243.4]
- [35.8168, -14.6354, -73.0174, 244.4]
- [35.8032, -14.5973, -73.0537, 245.4]
- [35.8032, -14.5973, -73.0537, 246.6]
- [35.7895, -14.5591, -73.0901, 247.4]
- [35.7895, -14.5591, -73.0901, 248.4]
- [35.7759, -14.5210, -73.1264, 249.4]
- [35.7622, -14.4830, -73.1628, 251.4]
- [35.7622, -14.4830, -73.1628, 252.5]
- [35.7485, -14.4449, -73.1992, 253.5]
- [35.7485, -14.4449, -73.1992, 254.5]
- [35.7349, -14.4068, -73.2356, 255.5]
- [35.7349, -14.4068, -73.2356, 256.5]
- [35.7212, -14.3688, -73.2720, 257.4]
- [35.7212, -14.3688, -73.2720, 259.4]
- [35.7075, -14.3308, -73.3085, 260.3]
- [35.6938, -14.2928, -73.3449, 261.6]
- [35.6938, -14.2928, -73.3449, 262.4]
- [35.6801, -14.2548, -73.3814, 263.8]
- [35.6801, -14.2548, -73.3814, 264.4]
- [35.6801, -14.2548, -73.3814, 265.5]
- [35.6664, -14.2168, -73.4179, 267.4]
- [35.6527, -14.1788, -73.4543, 268.5]
- [35.6527, -14.1788, -73.4543, 269.5]
- [35.6390, -14.1409, -73.4909, 270.6]
- [35.6390, -14.1409, -73.4909, 271.6]
- [35.6390, -14.1409, -73.4909, 272.5]
- [35.6253, -14.1030, -73.5274, 275.7]
- [35.6115, -14.0651, -73.5639, 276.5]
- [35.6115, -14.0651, -73.5639, 277.4]
- [35.5978, -14.0272, -73.6005, 278.5]
- [35.5978, -14.0272, -73.6005, 279.5]
- [35.5978, -14.0272, -73.6005, 280.5]
- [35.5841, -13.9893, -73.6370, 283.4]
- [35.5841, -13.9893, -73.6370, 283.4]
- [35.5703, -13.9514, -73.6736, 284.5]
- [35.5703, -13.9514, -73.6736, 285.7]
- [35.5703, -13.9514, -73.6736, 286.7]
- [35.5566, -13.9136, -73.7102, 287.5]
- [35.5566, -13.9136, -73.7102, 288.6]
- [35.5428, -13.8758, -73.7468, 289.5]
- [35.5428, -13.8758, -73.7468, 291.4]
- [35.5428, -13.8758, -73.7468, 291.5]
- [35.5428, -13.8758, -73.7468, 292.6]
- [35.5290, -13.8379, -73.7834, 293.5]
- [35.5290, -13.8379, -73.7834, 294.7]
- [35.5290, -13.8379, -73.7834, 295.6]
- [35.5153, -13.8001, -73.8201, 296.5]
- [35.5153, -13.8001, -73.8201, 299.4]
- [35.5153, -13.8001, -73.8201, 299.5]
- [35.5015, -13.7624, -73.8567, 300.7]
- [35.5015, -13.7624, -73.8567, 301.6]
- [35.4877, -13.7246, -73.8934, 302.6]
- [35.4877, -13.7246, -73.8934, 303.4]
- [35.4877, -13.7246, -73.8934, 304.4]
- [35.4877, -13.7246, -73.8934, 307.3]
- [35.4740, -13.6868, -73.9301, 307.5]
- [35.4740, -13.6868, -73.9301, 308.6]
- [35.4602, -13.6491, -73.9668, 309.9]
- [35.4602, -13.6491, -73.9668, 310.5]
- [35.4602, -13.6491, -73.9668, 311.5]
- [35.4602, -13.6491, -73.9668, 312.6]
- [35.4464, -13.6114, -74.0035, 315.9]
- [35.4326, -13.5737, -74.0402, 316.5]
- [35.4326, -13.5737, -74.0402, 317.7]
- [35.4326, -13.5737, -74.0402, 318.6]
- [35.4188, -13.5360, -74.0769, 319.6]
- [35.4188, -13.5360, -74.0769, 320.7]
- [35.4188, -13.5360, -74.0769, 323.6]
- [35.4050, -13.4983, -74.1137, 324.6]
- [35.4050, -13.4983, -74.1137, 325.6]
- [35.4050, -13.4983, -74.1137, 326.6]
- [35.4050, -13.4983, -74.1137, 327.8]
- [35.3912, -13.4607, -74.1504, 328.7]
- [35.3912, -13.4607, -74.1504, 331.7]
- [35.3773, -13.4230, -74.1872, 332.6]
- [35.3773, -13.4230, -74.1872, 333.7]
- [35.3773, -13.4230, -74.1872, 334.7]
- [35.3635, -13.3854, -74.2240, 335.7]
- [35.3635, -13.3854, -74.2240, 336.7]
- [35.3635, -13.3854, -74.2240, 339.4]
- [35.3497, -13.3478, -74.2608, 339.6]
- [35.3497, -13.3478, -74.2608, 340.6]
- [35.3497, -13.3478, -74.2608, 341.8]
- [35.3497, -13.3478, -74.2608, 342.7]
- [35.3497, -13.3478, -74.2608, 343.7]
- [35.3359, -13.3102, -74.2977, 344.6]
- [35.3359, -13.3102, -74.2977, 347.3]
- [35.3359, -13.3102, -74.2977, 347.6]
- [35.3220, -13.2726, -74.3345, 348.1]
- [35.3220, -13.2726, -74.3345, 348.7]
- [35.3220, -13.2726, -74.3345, 349.9]
- [35.3220, -13.2726, -74.3345, 350.6]
- [35.3220, -13.2726, -74.3345, 351.7]
- [35.3082, -13.2351, -74.3713, 352.7]
- [35.3082, -13.2351, -74.3713, 355.4]
- [35.3082, -13.2351, -74.3713, 355.7]
- [35.2943, -13.1975, -74.4082, 356.7]
- [35.2943, -13.1975, -74.4082, 357.7]
- [35.2943, -13.1975, -74.4082, 358.8]
- [35.2943, -13.1975, -74.4082, 359.7]
- [35.2943, -13.1975, -74.4082, 360.6]
- [35.2943, -13.1975, -74.4082, 363.4]
- [35.2805, -13.1600, -74.4451, 363.8]
- [35.2805, -13.1600, -74.4451, 364.7]
- [35.2666, -13.1225, -74.4820, 365.8]
- [35.2666, -13.1225, -74.4820, 366.8]
- [35.2666, -13.1225, -74.4820, 367.7]
- [35.2666, -13.1225, -74.4820, 368.6]
- [35.2666, -13.1225, -74.4820, 371.4]
- [35.2527, -13.0850, -74.5189, 371.8]
- [35.2527, -13.0850, -74.5189, 372.7]
- [35.2527, -13.0850, -74.5189, 373.8]
- [35.2527, -13.0850, -74.5189, 374.6]
- [35.2389, -13.0475, -74.5558, 375.7]
- [35.2389, -13.0475, -74.5558, 376.6]
- [35.2389, -13.0475, -74.5558, 379.5]
- [35.2389, -13.0475, -74.5558, 379.8]
- [35.2389, -13.0475, -74.5558, 380.7]
- [35.2250, -13.0101, -74.5928, 381.7]
- [35.2250, -13.0101, -74.5928, 382.7]
- [35.2250, -13.0101, -74.5928, 383.8]
- [35.2250, -13.0101, -74.5928, 385.0]
- [35.2111, -12.9726, -74.6297, 387.4]
- [35.2111, -12.9726, -74.6297, 387.7]
- [35.2111, -12.9726, -74.6297, 388.7]
- [35.2111, -12.9726, -74.6297, 389.7]
- [35.2111, -12.9726, -74.6297, 390.8]
- [35.1972, -12.9352, -74.6667, 391.8]
- [35.1972, -12.9352, -74.6667, 392.7]
- [35.1972, -12.9352, -74.6667, 395.3]
- [35.1972, -12.9352, -74.6667, 395.7]
- [35.1833, -12.8978, -74.7037, 396.9]
- [35.1833, -12.8978, -74.7037, 397.9]
- [35.1833, -12.8978, -74.7037, 399.0]
- [35.1833, -12.8978, -74.7037, 399.8]
- [35.1833, -12.8978, -74.7037, 400.9]
- [35.1833, -12.8978, -74.7037, 403.4]
- [35.1833, -12.8978, -74.7037, 403.7]
- [35.1694, -12.8604, -74.7407, 404.9]
- [35.1694, -12.8604, -74.7407, 405.9]
- [35.1694, -12.8604, -74.7407, 406.8]
- [35.1694, -12.8604, -74.7407, 407.9]
- [35.1555, -12.8230, -74.7777, 409.0]
- [35.1555, -12.8230, -74.7777, 411.4]
- [35.1555, -12.8230, -74.7777, 411.8]
- [35.1555, -12.8230, -74.7777, 413.1]
- [35.1555, -12.8230, -74.7777, 413.9]
- [35.1555, -12.8230, -74.7777, 414.9]
- [35.1416, -12.7856, -74.8147, 415.9]
- [35.1416, -12.7856, -74.8147, 416.9]
- [35.1416, -12.7856, -74.8147, 419.7]
- [35.1416, -12.7856, -74.8147, 419.9]
- [35.1416, -12.7856, -74.8147, 420.9]
- [35.1416, -12.7856, -74.8147, 422.0]
- [35.1277, -12.7483, -74.8517, 422.9]
- [35.1277, -12.7483, -74.8517, 423.8]
- [35.1277, -12.7483, -74.8517, 424.9]
- [35.1277, -12.7483, -74.8517, 427.4]
- [35.1277, -12.7483, -74.8517, 427.9]
- [35.1277, -12.7483, -74.8517, 429.1]
- [35.1277, -12.7483, -74.8517, 430.0]
- [35.1277, -12.7483, -74.8517, 430.9]
- [35.1277, -12.7483, -74.8517, 431.9]
- [35.1277, -12.7483, -74.8517, 432.9]
- [35.1138, -12.7109, -74.8888, 435.4]
- [35.1138, -12.7109, -74.8888, 435.9]
- [35.1138, -12.7109, -74.8888, 437.1]
- [35.1138, -12.7109, -74.8888, 438.0]
- [35.1138, -12.7109, -74.8888, 439.0]
- [35.1138, -12.7109, -74.8888, 439.9]
- [35.0998, -12.6736, -74.9259, 440.8]
- [35.0998, -12.6736, -74.9259, 443.4]
- [35.0998, -12.6736, -74.9259, 443.9]
- [35.0998, -12.6736, -74.9259, 445.1]
- [35.0998, -12.6736, -74.9259, 446.0]
- [35.0998, -12.6736, -74.9259, 446.9]
- [35.0998, -12.6736, -74.9259, 447.9]
- [35.0998, -12.6736, -74.9259, 448.9]
- [35.0998, -12.6736, -74.9259, 451.5]
- [35.0998, -12.6736, -74.9259, 451.9]
- [35.0998, -12.6736, -74.9259, 452.9]
- [35.0998, -12.6736, -74.9259, 453.8]
- [35.0998, -12.6736, -74.9259, 454.9]
- [35.0998, -12.6736, -74.9259, 455.9]
- [35.0998, -12.6736, -74.9259, 457.1]
- [35.0998, -12.6736, -74.9259, 459.6]
- [35.0998, -12.6736, -74.9259, 459.9]
- [35.0998, -12.6736, -74.9259, 461.1]
- [35.1382, -12.6736, -74.9403, 462.0]
- [35.1382, -12.6736, -74.9403, 462.9]
- [35.1382, -12.6736, -74.9403, 464.1]
- [35.1382, -12.6736, -74.9403, 464.8]
- [35.1382, -12.6736, -74.9403, 467.4]
- [35.1382, -12.6736, -74.9403, 467.8]
- [35.1382, -12.6736, -74.9403, 469.1]
- [35.1382, -12.6736, -74.9403, 470.0]
- [35.1382, -12.6736, -74.9403, 471.0]
- [35.1382, -12.6736, -74.9403, 472.0]
- [35.1382, -12.6736, -74.9403, 472.9]
- [35.1767, -12.6736, -74.9548, 475.4]
- [35.1767, -12.6736, -74.9548, 476.1]
- [35.1767, -12.6736, -74.9548, 477.2]
- [35.1767, -12.6736, -74.9548, 478.1]
- [35.1767, -12.6736, -74.9548, 479.0]
- [35.1767, -12.6736, -74.9548, 480.0]
- [35.1767, -12.6736, -74.9548, 481.2]
- [35.1767, -12.6736, -74.9548, 483.5]
- [35.2151, -12.6736, -74.9692, 484.1]
- [35.2151, -12.6736, -74.9692, 485.0]
- [35.2151, -12.6736, -74.9692, 486.0]
- [35.2151, -12.6736, -74.9692, 487.0]
- [35.2151, -12.6736, -74.9692, 488.0]
- [35.2151, -12.6736, -74.9692, 489.1]
- [35.2151, -12.6736, -74.9692, 491.4]
- [35.2151, -12.6736, -74.9692, 492.0]
- [35.2151, -12.6736, -74.9692, 493.0]
- [35.2151, -12.6736, -74.9692, 494.1]
- [35.2535, -12.6736, -74.9837, 495.2]
- [35.2535, -12.6736, -74.9837, 496.0]
- [35.2535, -12.6736, -74.9837, 497.0]
- [35.2535, -12.6736, -74.9837, 499.6]
- [35.2535, -12.6736, -74.9837, 500.1]
- [35.2535, -12.6736, -74.9837, 501.1]
- [35.2535, -12.6736, -74.9837, 502.2]
- [35.2535, -12.6736, -74.9837, 503.1]
- [35.2535, -12.6736, -74.9837, 504.0]
- [35.2535, -12.6736, -74.9837, 505.0]
- [35.2535, -12.6736, -74.9837, 507.4]
- [35.2535, -12.6736, -74.9837, 508.1]
- [35.2535, -12.6736, -74.9837, 509.0]
- [35.2535, -12.6736, -74.9837, 510.1]
- [35.2535, -12.6736, -74.9837, 511.0]
- [35.2535, -12.6736, -74.9837, 512.2]
- [35.2918, -12.6736, -74.9982, 513.4]
- [35.2918, -12.6736, -74.9982, 515.8]
- [35.2918, -12.6736, -74.9982, 516.0]
- [35.2918, -12.6736, -74.9982, 517.0]
- [35.2918, -12.6736, -74.9982, 518.0]
- [35.2918, -12.6736, -74.9982, 519.2]
- [35.2918, -12.6736, -74.9982, 520.1]
- [35.2918, -12.6736, -74.9982, 521.1]
- [35.2778, -12.6363, -75.0353, 523.4]
- [35.2778, -12.6363, -75.0353, 524.2]
- [35.2778, -12.6363, -75.0353, 525.2]
- [35.2778, -12.6363, -75.0353, 526.2]
- [35.2778, -12.6363, -75.0353, 527.1]
- [35.2778, -12.6363, -75.0353, 528.1]
- [35.2778, -12.6363, -75.0353, 529.1]
- [35.2778, -12.6363, -75.0353, 531.6]
- [35.2778, -12.6363, -75.0353, 532.3]
- [35.2778, -12.6363, -75.0353, 533.1]
- [35.2778, -12.6363, -75.0353, 534.1]
- [35.2778, -12.6363, -75.0353, 535.2]
- [35.2778, -12.6363, -75.0353, 536.2]
- [35.2778, -12.6363, -75.0353, 537.2]
- [35.2778, -12.6363, -75.0353, 539.6]
- [35.2778, -12.6363, -75.0353, 540.1]
- [35.2638, -12.5990, -75.0723, 541.1]
- [35.2638, -12.5990, -75.0723, 542.3]
- [35.2638, -12.5990, -75.0723, 543.1]
- [35.2638, -12.5990, -75.0723, 544.2]
- [35.2638, -12.5990, -75.0723, 545.1]
- [35.2638, -12.5990, -75.0723, 547.4]
- [35.3022, -12.5990, -75.0868, 548.5]
- [35.3022, -12.5990, -75.0868, 549.2]
- [35.3022, -12.5990, -75.0868, 550.2]
- [35.3022, -12.5990, -75.0868, 551.2]
- [35.3022, -12.5990, -75.0868, 552.1]
- [35.3022, -12.5990, -75.0868, 553.1]
- [35.3022, -12.5990, -75.0868, 555.3]
- [35.3022, -12.5990, -75.0868, 556.3]
- [35.3022, -12.5990, -75.0868, 557.4]
- [35.3022, -12.5990, -75.0868, 558.4]
- [35.3022, -12.5990, -75.0868, 559.2]
- [35.3022, -12.5990, -75.0868, 560.2]
- [35.3022, -12.5990, -75.0868, 561.3]
- [35.3022, -12.5990, -75.0868, 563.6]
- [35.3022, -12.5990, -75.0868, 564.1]
- [35.3022, -12.5990, -75.0868, 565.1]
- [35.3022, -12.5990, -75.0868, 566.1]
- [35.3022, -12.5990, -75.0868, 567.2]
- [35.3022, -12.5990, -75.0868, 568.3]
- [35.3022, -12.5990, -75.0868, 569.2]
- [35.3022, -12.5990, -75.0868, 570.1]
- [35.3405, -12.5990, -75.1014, 571.2]
- [35.3405, -12.5990, -75.1014, 572.3]
- [35.3405, -12.5990, -75.1014, 573.3]
- [35.3405, -12.5990, -75.1014, 574.3]
- [35.3405, -12.5990, -75.1014, 575.2]
- [35.3405, -12.5990, -75.1014, 576.2]
- [35.3405, -12.5990, -75.1014, 577.3]
- [35.3405, -12.5990, -75.1014, 578.4]
- [35.3405, -12.5990, -75.1014, 579.3]
- [35.3405, -12.5990, -75.1014, 580.2]
- [35.3597, -12.5956, -75.0507, 581.3]
- [35.3597, -12.5956, -75.0507, 582.3]
- [35.3597, -12.5956, -75.0507, 583.3]
- [35.3597, -12.5956, -75.0507, 584.3]
- [35.3597, -12.5956, -75.0507, 585.4]
- [35.3597, -12.5956, -75.0507, 586.3]
- [35.3981, -12.5956, -75.0652, 587.4]
- [35.3981, -12.5956, -75.0652, 588.3]
- [35.3981, -12.5956, -75.0652, 589.3]
- [35.3981, -12.5956, -75.0652, 590.4]
- [35.3981, -12.5956, -75.0652, 591.3]
- [35.3981, -12.5956, -75.0652, 592.5]
- [35.3981, -12.5956, -75.0652, 593.3]
- [35.3981, -12.5956, -75.0652, 594.3]
- [35.3981, -12.5956, -75.0652, 595.2]
- [35.3981, -12.5956, -75.0652, 596.2]
- [35.3981, -12.5956, -75.0652, 597.2]
- [35.3981, -12.5956, -75.0652, 599.1]
- [35.3981, -12.5956, -75.0652, 599.3]
- [35.3981, -12.5956, -75.0652, 600.3]
- [35.3981, -12.5956, -75.0652, 601.4]
- [35.3981, -12.5956, -75.0652, 602.2]
- [35.3981, -12.5956, -75.0652, 603.3]
- [35.3981, -12.5956, -75.0652, 604.4]
- [35.3981, -12.5956, -75.0652, 605.3]
- [35.3981, -12.5956, -75.0652, 606.4]
- [35.3981, -12.5956, -75.0652, 607.2]
- [35.3981, -12.5956, -75.0652, 608.5]
- [35.4365, -12.5956, -75.0798, 609.3]
- [35.4365, -12.5956, -75.0798, 610.3]
- [35.4365, -12.5956, -75.0798, 611.2]
