%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [35.6511, -23.5814, -15.7092, 120.5]
- [35.6511, -23.5814, -15.7092, 121.4]
- [35.6511, -23.5814, -15.7092, 122.4]
- [35.6511, -23.5814, -15.7092, 123.5]
- [35.6511, -23.5814, -15.7092, 124.5]
- [35.6511, -23.5814, -15.7092, 125.4]
- [35.6511, -23.5814, -15.7092, 126.4]
- [35.6511, -23.5814, -15.7092, 127.4]
- [35.6511, -23.5814, -15.7092, 128.5]
- [35.6511, -23.5814, -15.7092, 130.7]
- [35.6511, -23.5814, -15.7092, 130.8]
- [35.6511, -23.5814, -15.7092, 131.3]
- [35.6511, -23.5814, -15.7092, 132.3]
- [35.6511, -23.5814, -15.7092, 133.5]
- [35.6511, -23.5814, -15.7092, 134.3]
- [35.6511, -23.5814, -15.7092, 135.3]
- [35.6511, -23.5814, -15.7092, 136.3]
- [35.6511, -23.5814, -15.7092, 137.3]
- [35.6511, -23.5814, -15.7092, 138.3]
- [35.6511, -23.5814, -15.7092, 139.8]
- [35.6511, -23.5814, -15.7092, 140.4]
- [35.6511, -23.5814, -15.7092, 141.7]
- [35.6511, -23.5814, -15.7092, 142.3]
- [35.6511, -23.5814, -15.7092, 143.3]
- [35.6511, -23.5814, -15.7092, 144.3]
- [35.6511, -23.5814, -15.7092, 147.4]
- [35.6511, -23.5814, -15.7092, 148.4]
- [35.6511, -23.5814, -15.7092, 149.3]
- [35.6511, -23.5814, -15.7092, 150.5]
- [35.6511, -23.5814, -15.7092, 151.7]
- [35.6511, -23.5814, -15.7092, 152.3]
- [35.6511, -23.5814, -15.7092, 155.4]
- [35.6511, -23.5814, -15.7092, 156.5]
- [35.6511, -23.5814, -15.7092, 157.6]
- [35.6511, -23.5814, -15.7092, 158.4]
- [35.6511, -23.5814, -15.7092, 159.5]
- [35.6511, -23.5814, -15.7092, 160.5]
- [35.6511, -23.5814, -15.7092, 163.2]
- [35.6511, -23.5814, -15.7092, 163.4]
- [35.6511, -23.5814, -15.7092, 164.4]
- [35.6511, -23.5814, -15.7092, 165.4]
- [35.6511, -23.5814, -15.7092, 166.5]
- [35.6511, -23.5814, -15.7092, 167.5]
- [35.6511, -23.5814, -15.7092, 168.6]
- [35.6511, -23.5814, -15.7092, 171.0]
- [35.6511, -23.5814, -15.7092, 171.4]
- [35.6511, -23.5814, -15.7092, 172.8]
- [35.6511, -23.5814, -15.7092, 173.5]
- [35.6511, -23.5814, -15.7092, 174.6]
- [35.6511, -23.5814, -15.7092, 175.7]
- [35.6511, -23.5814, -15.7092, 176.5]
- [35.6511, -23.5814, -15.7092, 179.0]
- [35.6511, -23.5814, -15.7092, 179.4]
- [35.6511, -23.5814, -15.7092, 180.5]
- [35.6511, -23.5814, -15.7092, 181.5]
- [35.6511, -23.5814, -15.7092, 182.5]
- [35.6511, -23.5814, -15.7092, 183.6]
- [35.6511, -23.5814, -15.7092, 184.4]
- [35.6511, -23.5814, -15.7092, 187.0]
- [35.6511, -23.5814, -15.7092, 187.4]
- [35.6511, -23.5814, -15.7092, 188.4]
- [35.6511, -23.5814, -15.7092, 189.6]
- [35.6511, -23.5814, -15.7092, 190.5]
- [35.6511, -23.5814, -15.7092, 191.6]
- [35.6511, -23.5814, -15.7092, 192.6]
- [35.6511, -23.5814, -15.7092, 195.0]
- [35.6511, -23.5814, -15.7092, 195.4]
- [35.6511, -23.5814, -15.7092, 196.7]
- [35.6511, -23.5814, -15.7092, 197.5]
- [35.6511, -23.5814, -15.7092, 198.6]
- [35.6511, -23.5814, -15.7092, 199.4]
- [35.6511, -23.5814, -15.7092, 200.5]
- [35.6511, -23.5814, -15.7092, 203.0]
- [35.6511, -23.5814, -15.7092, 203.5]
- [35.6511, -23.5814, -15.7092, 204.6]
- [35.6511, -23.5814, -15.7092, 205.5]
- [35.6511, -23.5814, -15.7092, 206.8]
- [35.6511, -23.5814, -15.7092, 207.5]
- [35.6511, -23.5814, -15.7092, 208.6]
- [35.6511, -23.5814, -15.7092, 211.1]
- [35.6511, -23.5814, -15.7092, 211.6]
- [35.6511, -23.5814, -15.7092, 212.5]
- [35.6511, -23.5814, -15.7092, 213.6]
- [35.6511, -23.5814, -15.7092, 214.6]
- [35.6511, -23.5814, -15.7092, 215.7]
- [35.6511, -23.5814, -15.7092, 216.8]
- [35.6511, -23.5814, -15.7092, 219.0]
- [35.6511, -23.5814, -15.7092, 219.6]
- [35.6511, -23.5814, -15.7092, 220.5]
- [35.6511, -23.5814, -15.7092, 221.6]
- [35.6511, -23.5814, -15.7092, 222.8]
- [35.6511, -23.5814, -15.7092, 223.6]
- [35.6511, -23.5814, -15.7092, 224.8]
- [35.6511, -23.5814, -15.7092, 227.1]
- [35.6511, -23.5814, -15.7092, 227.6]
- [35.6511, -23.5814, -15.7092, 228.6]
- [35.6511, -23.5814, -15.7092, 229.6]
- [35.6511, -23.5814, -15.7092, 230.8]
- [35.6511, -23.5814, -15.7092, 231.7]
- [35.6511, -23.5814, -15.7092, 232.6]
- [35.6511, -23.5814, -15.7092, 235.0]
- [35.6511, -23.5814, -15.7092, 235.6]
- [35.6511, -23.5814, -15.7092, 236.6]
- [35.6511, -23.5814, -15.7092, 237.8]
- [35.6511, -23.5814, -15.7092, 239.2]
- [35.6511, -23.5814, -15.7092, 239.6]
- [35.6511, -23.5814, -15.7092, 240.7]
- [35.6511, -23.5814, -15.7092, 243.0]
- [35.6511, -23.5814, -15.7092, 243.7]
- [35.6511, -23.5814, -15.7092, 244.8]
- [35.6511, -23.5814, -15.7092, 245.6]
- [35.6511, -23.5814, -15.7092, 246.7]
- [35.6511, -23.5814, -15.7092, 247.7]
- [35.6511, -23.5814, -15.7092, 248.5]
- [35.6511, -23.5814, -15.7092, 251.0]
- [35.6511, -23.5814, -15.7092, 251.6]
- [35.6511, -23.5814, -15.7092, 252.6]
- [35.6511, -23.5814, -15.7092, 253.7]
- [35.6511, -23.5814, -15.7092, 254.8]
- [35.6511, -23.5814, -15.7092, 256.5]
- [35.6511, -23.5814, -15.7092, 256.7]
- [35.6511, -23.5814, -15.7092, 260.2]
- [35.6511, -23.5814, -15.7092, 260.7]
- [35.6511, -23.5814, -15.7092, 261.6]
- [35.6511, -23.5814, -15.7092, 262.8]
- [35.6511, -23.5814, -15.7092, 263.7]
- [35.6511, -23.5814, -15.7092, 264.7]
- [35.6511, -23.5814, -15.7092, 267.0]
- [35.6511, -23.5814, -15.7092, 267.7]
- [35.6511, -23.5814, -15.7092, 268.7]
- [35.6511, -23.5814, -15.7092, 269.8]
- [35.6511, -23.5814, -15.7092, 270.9]
- [35.6511, -23.5814, -15.7092, 271.9]
- [35.6511, -23.5814, -15.7092, 275.0]
- [35.6511, -23.5814, -15.7092, 275.6]
- [35.6511, -23.5814, -15.7092, 276.7]
- [35.6511, -23.5814, -15.7092, 277.9]
- [35.6511, -23.5814, -15.7092, 278.8]
- [35.6511, -23.5814, -15.7092, 279.9]
- [35.6511, -23.5814, -15.7092, 280.9]
- [35.6511, -23.5814, -15.7092, 283.0]
- [35.6511, -23.5814, -15.7092, 283.7]
- [35.6511, -23.5814, -15.7092, 284.7]
- [35.6511, -23.5814, -15.7092, 285.7]
- [35.6511, -23.5814, -15.7092, 286.8]
- [35.6511, -23.5814, -15.7092, 287.7]
- [35.6511, -23.5814, -15.7092, 291.3]
- [35.6511, -23.5814, -15.7092, 291.8]
- [35.6511, -23.5814, -15.7092, 293.0]
- [35.6511, -23.5814, -15.7092, 293.8]
- [35.6511, -23.5814, -15.7092, 294.8]
- [35.6511, -23.5814, -15.7092, 295.7]
- [35.6511, -23.5814, -15.7092, 296.7]
- [35.6511, -23.5814, -15.7092, 299.0]
- [35.6511, -23.5814, -15.7092, 299.7]
- [35.6511, -23.5814, -15.7092, 300.8]
- [35.6511, -23.5814, -15.7092, 301.9]
- [35.6511, -23.5814, -15.7092, 302.7]
- [35.6511, -23.5814, -15.7092, 303.8]
- [35.6511, -23.5814, -15.7092, 304.7]
- [35.6626, -23.5617, -15.6599, 307.5]
- [35.6626, -23.5617, -15.6599, 307.8]
- [35.6626, -23.5617, -15.6599, 308.8]
- [35.6626, -23.5617, -15.6599, 309.9]
- [35.6626, -23.5617, -15.6599, 310.9]
- [35.6626, -23.5617, -15.6599, 311.9]
- [35.6626, -23.5617, -15.6599, 313.0]
- [35.6626, -23.5617, -15.6599, 315.3]
- [35.6626, -23.5617, -15.6599, 315.8]
- [35.6626, -23.5617, -15.6599, 316.9]
- [35.6626, -23.5617, -15.6599, 317.9]
- [35.6626, -23.5617, -15.6599, 318.9]
- [35.6626, -23.5617, -15.6599, 319.9]
- [35.6626, -23.5617, -15.6599, 320.9]
- [35.6626, -23.5617, -15.6599, 321.8]
- [35.6626, -23.5617, -15.6599, 322.8]
- [35.6626, -23.5617, -15.6599, 324.5]
- [35.6626, -23.5617, -15.6599, 324.8]
- [35.6626, -23.5617, -15.6599, 325.9]
- [35.6626, -23.5617, -15.6599, 326.8]
- [35.6626, -23.5617, -15.6599, 327.8]
- [35.6626, -23.5617, -15.6599, 328.8]
- [35.6626, -23.5617, -15.6599, 329.8]
- [35.6626, -23.5617, -15.6599, 331.1]
- [35.6626, -23.5617, -15.6599, 331.9]
- [35.6626, -23.5617, -15.6599, 332.9]
- [35.6626, -23.5617, -15.6599, 333.8]
- [35.6626, -23.5617, -15.6599, 334.9]
- [35.6626, -23.5617, -15.6599, 336.0]
- [35.6626, -23.5617, -15.6599, 336.9]
- [35.6626, -23.5617, -15.6599, 337.9]
- [35.6626, -23.5617, -15.6599, 339.1]
- [35.6626, -23.5617, -15.6599, 339.8]
- [35.6626, -23.5617, -15.6599, 340.8]
- [35.6626, -23.5617, -15.6599, 341.9]
- [35.6626, -23.5617, -15.6599, 343.1]
- [35.6626, -23.5617, -15.6599, 344.0]
- [35.6626, -23.5617, -15.6599, 344.8]
- [35.6626, -23.5617, -15.6599, 346.0]
- [35.6626, -23.5617, -15.6599, 346.9]
- [35.6626, -23.5617, -15.6599, 347.9]
- [35.6626, -23.5617, -15.6599, 348.8]
- [35.6626, -23.5617, -15.6599, 349.9]
- [35.6626, -23.5617, -15.6599, 351.0]
- [35.6626, -23.5617, -15.6599, 352.1]
- [35.6626, -23.5617, -15.6599, 353.1]
- [35.6626, -23.5617, -15.6599, 353.9]
- [35.6626, -23.5617, -15.6599, 354.9]
- [35.6626, -23.5617, -15.6599, 356.7]
- [35.6626, -23.5617, -15.6599, 356.9]
- [35.6626, -23.5617, -15.6599, 358.0]
- [35.6626, -23.5617, -15.6599, 359.0]
- [35.6626, -23.5617, -15.6599, 360.1]
- [35.6626, -23.5617, -15.6599, 361.0]
- [35.6626, -23.5617, -15.6599, 362.0]
- [35.6626, -23.5617, -15.6599, 363.0]
- [35.6626, -23.5617, -15.6599, 364.0]
- [35.6626, -23.5617, -15.6599, 365.0]
- [35.6626, -23.5617, -15.6599, 366.1]
- [35.6626, -23.5617, -15.6599, 367.0]
- [35.6626, -23.5617, -15.6599, 368.1]
- [35.6626, -23.5617, -15.6599, 369.2]
- [35.6626, -23.5617, -15.6599, 370.0]
- [35.6626, -23.5617, -15.6599, 371.1]
- [35.6626, -23.5617, -15.6599, 372.5]
- [35.6626, -23.5617, -15.6599, 373.0]
- [35.6626, -23.5617, -15.6599, 374.1]
- [35.6626, -23.5617, -15.6599, 375.1]
- [35.6626, -23.5617, -15.6599, 376.1]
- [35.6626, -23.5617, -15.6599, 376.9]
- [35.6626, -23.5617, -15.6599, 377.9]
- [35.6626, -23.5617, -15.6599, 379.0]
- [35.6626, -23.5617, -15.6599, 380.1]
- [35.6626, -23.5617, -15.6599, 381.0]
- [35.6626, -23.5617, -15.6599, 381.9]
- [35.6626, -23.5617, -15.6599, 383.0]
- [35.6626, -23.5617, -15.6599, 384.0]
- [35.6626, -23.5617, -15.6599, 385.0]
- [35.6626, -23.5617, -15.6599, 386.0]
- [35.6626, -23.5617, -15.6599, 387.0]
- [35.6626, -23.5617, -15.6599, 388.0]
- [35.6626, -23.5617, -15.6599, 389.8]
- [35.6626, -23.5617, -15.6599, 390.1]
- [35.6626, -23.5617, -15.6599, 391.0]
- [35.6626, -23.5617, -15.6599, 392.0]
- [35.6626, -23.5617, -15.6599, 392.9]
- [35.6626, -23.5617, -15.6599, 393.9]
- [35.6626, -23.5617, -15.6599, 394.9]
- [35.6626, -23.5617, -15.6599, 396.1]
- [35.6626, -23.5617, -15.6599, 397.1]
- [35.6626, -23.5617, -15.6599, 398.0]
- [35.6626, -23.5617, -15.6599, 398.9]
- [35.6626, -23.5617, -15.6599, 400.1]
- [35.6626, -23.5617, -15.6599, 403.3]
- [35.6626, -23.5617, -15.6599, 403.9]
- [35.6626, -23.5617, -15.6599, 405.0]
- [35.6626, -23.5617, -15.6599, 406.1]
- [35.6626, -23.5617, -15.6599, 407.2]
- [35.6626, -23.5617, -15.6599, 408.3]
- [35.6626, -23.5617, -15.6599, 409.2]
- [35.6626, -23.5617, -15.6599, 410.0]
- [35.6626, -23.5617, -15.6599, 411.0]
- [35.6626, -23.5617, -15.6599, 412.2]
- [35.6626, -23.5617, -15.6599, 413.1]
- [35.6626, -23.5617, -15.6599, 414.3]
- [35.6626, -23.5617, -15.6599, 415.0]
- [35.6626, -23.5617, -15.6599, 416.0]
- [35.6626, -23.5617, -15.6599, 417.1]
- [35.6626, -23.5617, -15.6599, 418.2]
- [35.6626, -23.5617, -15.6599, 419.1]
- [35.6626, -23.5617, -15.6599, 420.2]
- [35.6626, -23.5617, -15.6599, 421.2]
- [35.6626, -23.5617, -15.6599, 422.3]
- [35.6626, -23.5617, -15.6599, 423.1]
- [35.6626, -23.5617, -15.6599, 424.2]
- [35.6626, -23.5617, -15.6599, 425.2]
- [35.6626, -23.5617, -15.6599, 426.0]
- [35.6626, -23.5617, -15.6599, 427.0]
- [35.6626, -23.5617, -15.6599, 428.1]
- [35.6626, -23.5617, -15.6599, 429.3]
- [35.6626, -23.5617, -15.6599, 430.2]
- [35.6626, -23.5617, -15.6599, 431.0]
- [35.6626, -23.5617, -15.6599, 432.2]
- [35.6626, -23.5617, -15.6599, 433.1]
- [35.6626, -23.5617, -15.6599, 434.1]
- [35.6626, -23.5617, -15.6599, 435.1]
- [35.6626, -23.5617, -15.6599, 436.3]
- [35.6626, -23.5617, -15.6599, 437.0]
- [35.6626, -23.5617, -15.6599, 438.0]
- [35.6626, -23.5617, -15.6599, 439.9]
- [35.6626, -23.5617, -15.6599, 440.2]
- [35.6626, -23.5617, -15.6599, 441.1]
- [35.6626, -23.5617, -15.6599, 442.2]
- [35.6626, -23.5617, -15.6599, 443.2]
- [35.6626, -23.5617, -15.6599, 444.0]
- [35.6626, -23.5617, -15.6599, 445.2]
- [35.6626, -23.5617, -15.6599, 446.3]
- [35.6626, -23.5617, -15.6599, 447.2]
- [35.6626, -23.5617, -15.6599, 448.3]
- [35.6626, -23.5617, -15.6599, 449.3]
- [35.6626, -23.5617, -15.6599, 450.4]
- [35.6626, -23.5617, -15.6599, 451.4]
- [35.6626, -23.5617, -15.6599, 452.1]
- [35.6626, -23.5617, -15.6599, 453.2]
- [35.6626, -23.5617, -15.6599, 454.2]
- [35.6626, -23.5617, -15.6599, 455.3]
- [35.6626, -23.5617, -15.6599, 456.2]
- [35.6626, -23.5617, -15.6599, 457.4]
- [35.7254, -23.5617, -15.6746, 458.3]
- [35.7254, -23.5617, -15.6746, 459.2]
- [35.7254, -23.5617, -15.6746, 460.2]
- [35.7254, -23.5617, -15.6746, 461.2]
- [35.7254, -23.5617, -15.6746, 462.3]
- [35.7254, -23.5617, -15.6746, 463.2]
- [35.7254, -23.5617, -15.6746, 464.3]
- [35.7254, -23.5617, -15.6746, 465.3]
- [35.7254, -23.5617, -15.6746, 466.4]
- [35.7254, -23.5617, -15.6746, 467.4]
- [35.7254, -23.5617, -15.6746, 468.4]
- [35.7254, -23.5617, -15.6746, 469.3]
- [35.7882, -23.5617, -15.6893, 470.2]
- [35.7882, -23.5617, -15.6893, 471.2]
- [35.7882, -23.5617, -15.6893, 472.4]
- [35.7882, -23.5617, -15.6893, 473.3]
- [35.7882, -23.5617, -15.6893, 474.2]
- [35.8510, -23.5617, -15.7040, 475.3]
- [35.8510, -23.5617, -15.7040, 476.2]
- [35.8510, -23.5617, -15.7040, 477.3]
- [35.8510, -23.5617, -15.7040, 478.3]
- [35.8510, -23.5617, -15.7040, 479.2]
- [35.9137, -23.5617, -15.7188, 480.3]
- [35.9137, -23.5617, -15.7188, 481.2]
- [35.9137, -23.5617, -15.7188, 482.2]
- [35.9137, -23.5617, -15.7188, 483.2]
- [35.9137, -23.5617, -15.7188, 484.3]
- [35.9765, -23.5617, -15.7335, 485.3]
- [35.9765, -23.5617, -15.7335, 486.3]
- [35.9765, -23.5617, -15.7335, 487.2]
- [35.9765, -23.5617, -15.7335, 488.3]
- [35.9765, -23.5617, -15.7335, 489.3]
- [35.9765, -23.5617, -15.7335, 490.3]
- [36.0392, -23.5617, -15.7484, 491.3]
- [36.0392, -23.5617, -15.7484, 492.5]
- [36.0392, -23.5617, -15.7484, 493.3]
- [36.1020, -23.5617, -15.7632, 494.2]
- [36.1020, -23.5617, -15.7632, 495.3]
- [36.1020, -23.5617, -15.7632, 496.2]
- [36.1020, -23.5617, -15.7632, 497.3]
- [36.1647, -23.5617, -15.7780, 498.5]
- [36.1647, -23.5617, -15.7780, 499.3]
- [36.1647, -23.5617, -15.7780, 500.3]
- [36.2275, -23.5617, -15.7929, 501.2]
- [36.2275, -23.5617, -15.7929, 502.4]
- [36.2275, -23.5617, -15.7929, 503.3]
- [36.2275, -23.5617, -15.7929, 504.4]
- [36.2902, -23.5617, -15.8078, 505.3]
- [36.2902, -23.5617, -15.8078, 506.3]
- [36.2902, -23.5617, -15.8078, 507.4]
- [36.3529, -23.5617, -15.8228, 508.4]
- [36.3529, -23.5617, -15.8228, 509.5]
- [36.4083, -23.5174, -15.8685, 510.5]
- [36.4083, -23.5174, -15.8685, 511.3]
- [36.4083, -23.5174, -15.8685, 512.3]
- [36.4710, -23.5174, -15.8834, 513.4]
- [36.4710, -23.5174, -15.8834, 514.4]
- [36.4710, -23.5174, -15.8834, 515.5]
- [36.5337, -23.5174, -15.8985, 516.4]
- [36.5337, -23.5174, -15.8985, 517.3]
- [36.5337, -23.5174, -15.8985, 518.3]
- [36.5964, -23.5174, -15.9135, 519.4]
- [36.5964, -23.5174, -15.9135, 520.4]
- [36.6590, -23.5174, -15.9286, 521.4]
- [36.6590, -23.5174, -15.9286, 522.5]
- [36.7217, -23.5174, -15.9436, 523.4]
- [36.7217, -23.5174, -15.9436, 524.3]
- [36.7217, -23.5174, -15.9436, 525.3]
- [36.7844, -23.5174, -15.9588, 526.5]
- [36.7844, -23.5174, -15.9588, 527.3]
- [36.8470, -23.5174, -15.9739, 528.3]
- [36.8470, -23.5174, -15.9739, 529.4]
- [36.8470, -23.5174, -15.9739, 530.5]
- [36.9097, -23.5174, -15.9891, 531.5]
- [36.9097, -23.5174, -15.9891, 532.4]
- [36.9723, -23.5174, -16.0042, 533.4]
- [36.9723, -23.5174, -16.0042, 534.4]
- [36.9723, -23.5174, -16.0042, 535.5]
- [37.0350, -23.5174, -16.0195, 536.5]
- [37.0976, -23.5174, -16.0347, 537.4]
- [37.0976, -23.5174, -16.0347, 538.3]
- [37.0976, -23.5174, -16.0347, 539.5]
- [37.1603, -23.5174, -16.0500, 540.5]
- [37.2229, -23.5174, -16.0653, 541.7]
- [37.2229, -23.5174, -16.0653, 542.4]
- [37.2229, -23.5174, -16.0653, 543.4]
- [37.2855, -23.5174, -16.0806, 544.3]
- [37.2855, -23.5174, -16.0806, 545.4]
- [37.3481, -23.5174, -16.0959, 546.4]
- [37.4107, -23.5174, -16.1113, 547.6]
- [37.4032, -23.4732, -16.1420, 548.6]
- [37.4657, -23.4732, -16.1574, 549.4]
- [37.4657, -23.4732, -16.1574, 550.3]
- [37.4657, -23.4732, -16.1574, 551.4]
- [37.5283, -23.4732, -16.1728, 552.5]
- [37.5909, -23.4732, -16.1883, 553.5]
- [37.5909, -23.4732, -16.1883, 554.5]
- [37.6535, -23.4732, -16.2037, 555.7]
- [37.6535, -23.4732, -16.2037, 556.4]
- [37.7160, -23.4732, -16.2192, 557.5]
- [37.7160, -23.4732, -16.2192, 558.5]
- [37.7160, -23.4732, -16.2192, 559.4]
- [37.7786, -23.4732, -16.2347, 560.4]
- [37.7786, -23.4732, -16.2347, 561.4]
- [37.8411, -23.4732, -16.2503, 563.5]
- [37.9037, -23.4732, -16.2659, 564.5]
- [37.9037, -23.4732, -16.2659, 565.4]
- [37.9662, -23.4732, -16.2815, 566.4]
- [37.9662, -23.4732, -16.2815, 567.5]
- [38.0287, -23.4732, -16.2971, 568.5]
- [38.0287, -23.4732, -16.2971, 569.6]
- [38.0912, -23.4732, -16.3127, 570.4]
- [38.0912, -23.4732, -16.3127, 571.4]
- [38.1538, -23.4732, -16.3284, 572.7]
- [38.1538, -23.4732, -16.3284, 573.5]
- [38.1538, -23.4732, -16.3284, 574.5]
- [38.2163, -23.4732, -16.3441, 575.5]
- [38.2163, -23.4732, -16.3441, 576.4]
- [38.2163, -23.4732, -16.3441, 577.4]
- [38.2788, -23.4732, -16.3598, 578.5]
- [38.2788, -23.4732, -16.3598, 579.5]
- [38.3413, -23.4732, -16.3756, 580.5]
- [38.3413, -23.4732, -16.3756, 581.4]
- [38.4037, -23.4732, -16.3914, 582.4]
- [38.4037, -23.4732, -16.3914, 583.5]
- [38.4662, -23.4732, -16.4072, 584.5]
- [38.4662, -23.4732, -16.4072, 585.6]
- [38.4662, -23.4732, -16.4072, 586.6]
- [38.5287, -23.4732, -16.4230, 587.5]
- [38.5287, -23.4732, -16.4230, 588.4]
- [38.5912, -23.4732, -16.4389, 589.6]
- [38.5912, -23.4732, -16.4389, 590.6]
