%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [38.1146, -21.6871, 21.0278, 97.2]
- [38.1146, -21.6871, 21.0278, 98.2]
- [38.1146, -21.6871, 21.0278, 99.2]
- [38.1146, -21.6871, 21.0278, 100.3]
- [38.1146, -21.6871, 21.0278, 101.4]
- [38.1146, -21.6871, 21.0278, 102.2]
- [38.1146, -21.6871, 21.0278, 103.3]
- [38.1146, -21.6871, 21.0278, 104.3]
- [38.1146, -21.6871, 21.0278, 105.2]
- [38.1146, -21.6871, 21.0278, 106.2]
- [38.1146, -21.6871, 21.0278, 107.2]
- [38.1146, -21.6871, 21.0278, 108.4]
- [38.1146, -21.6871, 21.0278, 109.2]
- [38.1146, -21.6871, 21.0278, 110.4]
- [38.1146, -21.6871, 21.0278, 111.2]
- [38.1146, -21.6871, 21.0278, 112.2]
- [38.1146, -21.6871, 21.0278, 113.2]
- [38.1146, -21.6871, 21.0278, 114.2]
- [38.1146, -21.6871, 21.0278, 115.4]
- [38.1146, -21.6871, 21.0278, 116.4]
- [38.1146, -21.6871, 21.0278, 117.2]
- [38.1146, -21.6871, 21.0278, 118.5]
- [38.1146, -21.6871, 21.0278, 119.5]
- [38.1146, -21.6871, 21.0278, 120.5]
- [38.1146, -21.6871, 21.0278, 121.5]
- [38.1146, -21.6871, 21.0278, 122.4]
- [38.1146, -21.6871, 21.0278, 123.2]
- [38.1146, -21.6871, 21.0278, 124.4]
- [38.1146, -21.6871, 21.0278, 125.3]
- [38.1146, -21.6871, 21.0278, 126.4]
- [38.1146, -21.6871, 21.0278, 127.4]
- [38.1146, -21.6871, 21.0278, 128.7]
- [38.1146, -21.6871, 21.0278, 129.4]
- [38.1146, -21.6871, 21.0278, 130.4]
- [38.1146, -21.6871, 21.0278, 131.4]
- [38.1146, -21.6871, 21.0278, 132.4]
- [38.1146, -21.6871, 21.0278, 133.3]
- [38.1146, -21.6871, 21.0278, 134.4]
- [38.1146, -21.6871, 21.0278, 135.4]
- [38.1146, -21.6871, 21.0278, 136.4]
- [38.1146, -21.6871, 21.0278, 137.4]
- [38.1146, -21.6871, 21.0278, 138.4]
- [38.1146, -21.6871, 21.0278, 139.4]
- [38.1146, -21.6871, 21.0278, 140.4]
- [38.1146, -21.6871, 21.0278, 141.4]
- [38.1146, -21.6871, 21.0278, 142.3]
- [38.1146, -21.6871, 21.0278, 143.4]
- [38.1146, -21.6871, 21.0278, 144.3]
- [38.1146, -21.6871, 21.0278, 145.4]
- [38.1146, -21.6871, 21.0278, 146.4]
- [38.1146, -21.6871, 21.0278, 147.4]
- [38.1146, -21.6871, 21.0278, 148.4]
- [38.1146, -21.6871, 21.0278, 149.4]
- [38.1146, -21.6871, 21.0278, 150.4]
- [38.1146, -21.6871, 21.0278, 151.5]
- [38.1146, -21.6871, 21.0278, 152.3]
- [38.1146, -21.6871, 21.0278, 153.3]
- [38.1146, -21.6871, 21.0278, 154.3]
- [38.1146, -21.6871, 21.0278, 155.3]
- [38.1146, -21.6871, 21.0278, 156.3]
- [38.1146, -21.6871, 21.0278, 157.5]
- [38.1146, -21.6871, 21.0278, 158.4]
- [38.1146, -21.6871, 21.0278, 159.4]
- [38.1146, -21.6871, 21.0278, 160.4]
- [38.1146, -21.6871, 21.0278, 161.5]
- [38.1146, -21.6871, 21.0278, 162.5]
- [38.1146, -21.6871, 21.0278, 163.4]
- [38.1146, -21.6871, 21.0278, 164.5]
- [38.1146, -21.6871, 21.0278, 165.4]
- [38.1146, -21.6871, 21.0278, 166.5]
- [38.1146, -21.6871, 21.0278, 167.5]
- [38.1146, -21.6871, 21.0278, 168.4]
- [38.1146, -21.6871, 21.0278, 169.3]
- [38.1146, -21.6871, 21.0278, 170.5]
- [38.1146, -21.6871, 21.0278, 171.3]
- [38.1146, -21.6871, 21.0278, 172.5]
- [38.1146, -21.6871, 21.0278, 173.5]
- [38.1146, -21.6871, 21.0278, 174.3]
- [38.1146, -21.6871, 21.0278, 175.5]
- [38.1146, -21.6871, 21.0278, 176.5]
- [38.1146, -21.6871, 21.0278, 177.5]
- [38.1146, -21.6871, 21.0278, 178.6]
- [38.1146, -21.6871, 21.0278, 179.5]
- [38.1146, -21.6871, 21.0278, 180.5]
- [38.1146, -21.6871, 21.0278, 181.5]
- [38.1146, -21.6871, 21.0278, 182.5]
- [38.1146, -21.6871, 21.0278, 183.5]
- [38.1146, -21.6871, 21.0278, 184.5]
- [38.1146, -21.6871, 21.0278, 185.5]
- [38.1146, -21.6871, 21.0278, 186.4]
- [38.1146, -21.6871, 21.0278, 187.5]
- [38.1146, -21.6871, 21.0278, 188.5]
- [38.1146, -21.6871, 21.0278, 189.5]
- [38.1146, -21.6871, 21.0278, 190.5]
- [38.1146, -21.6871, 21.0278, 191.5]
- [38.1146, -21.6871, 21.0278, 192.5]
- [38.1146, -21.6871, 21.0278, 193.6]
- [38.1146, -21.6871, 21.0278, 194.6]
- [38.1146, -21.6871, 21.0278, 195.7]
- [38.1146, -21.6871, 21.0278, 196.6]
- [38.1146, -21.6871, 21.0278, 197.6]
- [38.1146, -21.6871, 21.0278, 198.6]
- [38.1146, -21.6871, 21.0278, 199.6]
- [38.1146, -21.6871, 21.0278, 200.5]
- [38.1146, -21.6871, 21.0278, 201.5]
- [38.1146, -21.6871, 21.0278, 202.5]
- [38.1146, -21.6871, 21.0278, 203.5]
- [38.1146, -21.6871, 21.0278, 204.4]
- [38.1146, -21.6871, 21.0278, 205.5]
- [38.1146, -21.6871, 21.0278, 206.6]
- [38.1146, -21.6871, 21.0278, 207.5]
- [38.1146, -21.6871, 21.0278, 208.6]
- [38.1146, -21.6871, 21.0278, 209.5]
- [38.1146, -21.6871, 21.0278, 210.5]
- [38.1146, -21.6871, 21.0278, 211.6]
- [38.1146, -21.6871, 21.0278, 212.6]
- [38.1146, -21.6871, 21.0278, 213.6]
- [38.1146, -21.6871, 21.0278, 214.6]
- [38.1146, -21.6871, 21.0278, 215.5]
- [38.1146, -21.6871, 21.0278, 216.6]
- [38.1146, -21.6871, 21.0278, 217.6]
- [38.1146, -21.6871, 21.0278, 218.6]
- [38.1146, -21.6871, 21.0278, 219.6]
- [38.1146, -21.6871, 21.0278, 220.5]
- [38.1146, -21.6871, 21.0278, 221.6]
- [38.1146, -21.6871, 21.0278, 222.6]
- [38.1146, -21.6871, 21.0278, 223.6]
- [38.1146, -21.6871, 21.0278, 224.6]
- [38.1146, -21.6871, 21.0278, 225.6]
- [38.1146, -21.6871, 21.0278, 226.6]
- [38.1146, -21.6871, 21.0278, 227.6]
- [38.1146, -21.6871, 21.0278, 228.6]
- [38.1146, -21.6871, 21.0278, 229.6]
- [38.1146, -21.6871, 21.0278, 230.6]
- [38.1146, -21.6871, 21.0278, 231.6]
- [38.1146, -21.6871, 21.0278, 232.6]
- [38.1146, -21.6871, 21.0278, 233.6]
- [38.1146, -21.6871, 21.0278, 234.6]
- [38.1146, -21.6871, 21.0278, 235.6]
- [38.1146, -21.6871, 21.0278, 236.6]
- [38.1146, -21.6871, 21.0278, 237.6]
- [38.1146, -21.6871, 21.0278, 238.6]
- [38.1146, -21.6871, 21.0278, 239.6]
- [38.1146, -21.6871, 21.0278, 240.7]
- [38.1146, -21.6871, 21.0278, 241.6]
- [38.1146, -21.6871, 21.0278, 242.6]
- [38.1146, -21.6871, 21.0278, 243.6]
- [38.1146, -21.6871, 21.0278, 244.6]
- [38.1146, -21.6871, 21.0278, 245.6]
- [38.1146, -21.6871, 21.0278, 246.6]
- [38.1146, -21.6871, 21.0278, 247.6]
- [38.1146, -21.6871, 21.0278, 248.7]
- [38.1146, -21.6871, 21.0278, 249.6]
- [38.1146, -21.6871, 21.0278, 250.7]
- [38.1146, -21.6871, 21.0278, 251.6]
- [38.1146, -21.6871, 21.0278, 252.6]
- [38.1146, -21.6871, 21.0278, 253.6]
- [38.1146, -21.6871, 21.0278, 254.6]
- [38.1146, -21.6871, 21.0278, 255.7]
- [38.1146, -21.6871, 21.0278, 256.6]
- [38.1146, -21.6871, 21.0278, 257.7]
- [38.1146, -21.6871, 21.0278, 258.6]
- [38.1146, -21.6871, 21.0278, 259.6]
- [38.1146, -21.6871, 21.0278, 260.7]
- [38.1146, -21.6871, 21.0278, 261.6]
- [38.1146, -21.6871, 21.0278, 262.6]
- [38.1146, -21.6871, 21.0278, 263.7]
- [38.1146, -21.6871, 21.0278, 264.7]
- [38.1146, -21.6871, 21.0278, 265.7]
- [38.1146, -21.6871, 21.0278, 266.6]
- [38.1146, -21.6871, 21.0278, 267.7]
- [38.1146, -21.6871, 21.0278, 268.7]
- [38.1146, -21.6871, 21.0278, 269.7]
- [38.1146, -21.6871, 21.0278, 270.6]
- [38.1146, -21.6871, 21.0278, 271.7]
- [38.1146, -21.6871, 21.0278, 272.7]
- [38.1146, -21.6871, 21.0278, 273.7]
- [38.1146, -21.6871, 21.0278, 274.8]
- [38.1146, -21.6871, 21.0278, 275.8]
- [38.1146, -21.6871, 21.0278, 276.7]
- [38.1146, -21.6871, 21.0278, 277.7]
- [38.1146, -21.6871, 21.0278, 279.1]
- [38.1146, -21.6871, 21.0278, 279.7]
- [38.1146, -21.6871, 21.0278, 280.7]
- [38.1146, -21.6871, 21.0278, 281.7]
- [38.1146, -21.6871, 21.0278, 282.7]
- [38.1146, -21.6871, 21.0278, 283.7]
- [38.1146, -21.6871, 21.0278, 284.7]
- [38.1146, -21.6871, 21.0278, 285.7]
- [38.1146, -21.6871, 21.0278, 286.7]
- [38.1146, -21.6871, 21.0278, 287.7]
- [38.1146, -21.6871, 21.0278, 288.7]
- [38.1146, -21.6871, 21.0278, 289.8]
- [38.1146, -21.6871, 21.0278, 290.8]
- [38.1146, -21.6871, 21.0278, 291.8]
- [38.1146, -21.6871, 21.0278, 292.7]
- [38.1146, -21.6871, 21.0278, 293.7]
- [38.1146, -21.6871, 21.0278, 294.7]
- [38.1146, -21.6871, 21.0278, 295.8]
- [38.1146, -21.6871, 21.0278, 296.7]
- [38.1146, -21.6871, 21.0278, 297.7]
- [38.1146, -21.6871, 21.0278, 298.8]
- [38.1146, -21.6871, 21.0278, 299.9]
- [38.1146, -21.6871, 21.0278, 300.7]
- [38.1146, -21.6871, 21.0278, 301.7]
- [38.1146, -21.6871, 21.0278, 302.7]
- [38.1146, -21.6871, 21.0278, 303.7]
- [38.1146, -21.6871, 21.0278, 304.8]
- [38.1146, -21.6871, 21.0278, 305.9]
- [38.1146, -21.6871, 21.0278, 306.7]
- [38.1146, -21.6871, 21.0278, 307.7]
- [38.1146, -21.6871, 21.0278, 308.7]
- [38.1146, -21.6871, 21.0278, 309.7]
- [38.1146, -21.6871, 21.0278, 310.8]
- [38.1146, -21.6871, 21.0278, 311.8]
- [38.1146, -21.6871, 21.0278, 312.8]
- [38.1146, -21.6871, 21.0278, 313.7]
- [38.1146, -21.6871, 21.0278, 314.9]
- [38.1146, -21.6871, 21.0278, 315.8]
- [38.1146, -21.6871, 21.0278, 316.8]
- [38.1146, -21.6871, 21.0278, 317.8]
- [38.1146, -21.6871, 21.0278, 318.7]
- [38.1146, -21.6871, 21.0278, 319.9]
- [38.1146, -21.6871, 21.0278, 320.9]
- [38.1146, -21.6871, 21.0278, 321.9]
- [38.1146, -21.6871, 21.0278, 322.8]
- [38.1146, -21.6871, 21.0278, 323.9]
- [38.1146, -21.6871, 21.0278, 324.8]
- [38.1146, -21.6871, 21.0278, 325.8]
- [38.1146, -21.6871, 21.0278, 326.8]
- [38.1146, -21.6871, 21.0278, 327.8]
- [38.1146, -21.6871, 21.0278, 329.0]
- [38.1146, -21.6871, 21.0278, 330.0]
- [38.1146, -21.6871, 21.0278, 331.0]
- [38.1146, -21.6871, 21.0278, 332.0]
- [38.1146, -21.6871, 21.0278, 333.0]
- [38.1146, -21.6871, 21.0278, 333.9]
- [38.1146, -21.6871, 21.0278, 334.8]
- [38.1146, -21.6871, 21.0278, 335.9]
- [38.1146, -21.6871, 21.0278, 336.9]
- [38.1146, -21.6871, 21.0278, 337.8]
- [38.1146, -21.6871, 21.0278, 338.8]
- [38.1146, -21.6871, 21.0278, 339.8]
- [38.1146, -21.6871, 21.0278, 341.0]
- [38.1146, -21.6871, 21.0278, 341.8]
- [38.1146, -21.6871, 21.0278, 342.8]
- [38.1146, -21.6871, 21.0278, 343.8]
- [38.1146, -21.6871, 21.0278, 344.8]
- [38.1146, -21.6871, 21.0278, 345.9]
- [38.1146, -21.6871, 21.0278, 347.0]
- [38.1146, -21.6871, 21.0278, 347.8]
- [38.1146, -21.6871, 21.0278, 348.8]
- [38.1146, -21.6871, 21.0278, 349.9]
- [38.1146, -21.6871, 21.0278, 351.0]
- [38.1146, -21.6871, 21.0278, 352.0]
- [38.1146, -21.6871, 21.0278, 352.9]
- [38.1146, -21.6871, 21.0278, 353.8]
- [38.1146, -21.6871, 21.0278, 355.0]
- [38.1146, -21.6871, 21.0278, 355.8]
- [38.1094, -21.6395, 21.0021, 357.0]
- [38.1094, -21.6395, 21.0021, 357.8]
- [38.1094, -21.6395, 21.0021, 358.8]
- [38.1094, -21.6395, 21.0021, 359.8]
- [38.1094, -21.6395, 21.0021, 360.8]
- [38.1094, -21.6395, 21.0021, 362.0]
- [38.1094, -21.6395, 21.0021, 362.9]
- [38.1094, -21.6395, 21.0021, 363.8]
- [38.1094, -21.6395, 21.0021, 365.0]
- [38.1094, -21.6395, 21.0021, 366.0]
- [38.1094, -21.6395, 21.0021, 367.0]
- [38.1094, -21.6395, 21.0021, 367.9]
- [38.1094, -21.6395, 21.0021, 369.0]
- [38.1094, -21.6395, 21.0021, 370.0]
- [38.1094, -21.6395, 21.0021, 370.9]
- [38.1094, -21.6395, 21.0021, 372.0]
- [38.1094, -21.6395, 21.0021, 372.9]
- [38.1094, -21.6395, 21.0021, 374.0]
- [38.1043, -21.5918, 20.9763, 375.0]
- [38.1043, -21.5918, 20.9763, 376.0]
- [38.1043, -21.5918, 20.9763, 377.0]
- [38.1043, -21.5918, 20.9763, 378.0]
- [38.1130, -21.5607, 21.0200, 379.2]
- [38.1130, -21.5607, 21.0200, 380.1]
- [38.1130, -21.5607, 21.0200, 381.1]
- [38.1130, -21.5607, 21.0200, 382.1]
- [38.1130, -21.5607, 21.0200, 383.0]
- [38.1130, -21.5607, 21.0200, 383.9]
- [38.1079, -21.5130, 20.9942, 385.0]
- [38.0300, -21.5130, 21.0099, 386.0]
- [38.0300, -21.5130, 21.0099, 387.0]
- [38.0300, -21.5130, 21.0099, 388.0]
- [38.0388, -21.4819, 21.0535, 389.0]
- [38.0388, -21.4819, 21.0535, 390.1]
- [38.0388, -21.4819, 21.0535, 391.1]
- [38.0336, -21.4343, 21.0278, 392.0]
- [38.0336, -21.4343, 21.0278, 393.0]
- [38.0336, -21.4343, 21.0278, 394.0]
- [38.0336, -21.4343, 21.0278, 395.0]
- [38.0336, -21.4343, 21.0278, 396.1]
- [38.0336, -21.4343, 21.0278, 397.0]
- [38.0336, -21.4343, 21.0278, 398.1]
- [38.0372, -21.3555, 21.0456, 399.0]
- [38.0372, -21.3555, 21.0456, 400.1]
- [38.0372, -21.3555, 21.0456, 401.0]
- [38.0372, -21.3555, 21.0456, 402.0]
- [37.9593, -21.3555, 21.0612, 403.0]
- [37.9593, -21.3555, 21.0612, 404.0]
- [37.9629, -21.2767, 21.0790, 405.1]
- [37.9629, -21.2767, 21.0790, 406.1]
- [37.9629, -21.2767, 21.0790, 407.1]
- [37.9629, -21.2767, 21.0790, 408.0]
- [37.9629, -21.2767, 21.0790, 408.9]
- [37.9577, -21.2291, 21.0532, 409.9]
- [37.9577, -21.2291, 21.0532, 411.0]
- [37.9664, -21.1979, 21.0968, 412.1]
- [37.9664, -21.1979, 21.0968, 413.2]
- [37.9664, -21.1979, 21.0968, 414.2]
- [37.9612, -21.1503, 21.0709, 415.2]
- [37.9612, -21.1503, 21.0709, 416.2]
- [37.9700, -21.1191, 21.1146, 417.1]
- [37.9700, -21.1191, 21.1146, 418.1]
- [37.9700, -21.1191, 21.1146, 419.1]
- [37.9648, -21.0715, 21.0887, 420.1]
- [37.9648, -21.0715, 21.0887, 421.1]
- [37.9648, -21.0715, 21.0887, 422.1]
- [37.9735, -21.0403, 21.1323, 423.1]
- [37.9735, -21.0403, 21.1323, 424.1]
- [37.9683, -20.9927, 21.1064, 425.1]
- [37.9683, -20.9927, 21.1064, 426.1]
- [37.9771, -20.9615, 21.1500, 427.1]
- [37.9771, -20.9615, 21.1500, 428.1]
- [37.9771, -20.9615, 21.1500, 429.1]
- [37.8940, -20.9139, 21.1396, 430.1]
- [37.8940, -20.9139, 21.1396, 431.1]
- [37.9027, -20.8827, 21.1832, 432.1]
- [37.9027, -20.8827, 21.1832, 433.2]
- [37.8975, -20.8351, 21.1573, 434.1]
- [37.8975, -20.8351, 21.1573, 435.1]
- [37.8975, -20.8351, 21.1573, 436.1]
- [37.9062, -20.8038, 21.2008, 437.1]
- [37.9010, -20.7563, 21.1749, 438.1]
- [37.9010, -20.7563, 21.1749, 439.1]
- [37.9010, -20.7563, 21.1749, 440.1]
- [37.9097, -20.7250, 21.2184, 441.2]
- [37.9045, -20.6775, 21.1925, 442.1]
- [37.9045, -20.6775, 21.1925, 443.1]
- [37.9045, -20.6775, 21.1925, 444.1]
- [37.9045, -20.6775, 21.1925, 445.1]
- [37.9080, -20.5987, 21.2100, 446.1]
- [37.9080, -20.5987, 21.2100, 447.1]
- [37.9080, -20.5987, 21.2100, 448.2]
- [37.9080, -20.5987, 21.2100, 449.1]
- [37.9115, -20.5198, 21.2275, 450.1]
- [37.9115, -20.5198, 21.2275, 451.1]
- [37.9115, -20.5198, 21.2275, 452.1]
- [37.9115, -20.5198, 21.2275, 453.2]
- [37.9150, -20.4410, 21.2450, 454.2]
- [37.9150, -20.4410, 21.2450, 455.1]
- [37.8371, -20.4410, 21.2606, 456.2]
- [37.8371, -20.4410, 21.2606, 457.1]
- [37.8319, -20.3935, 21.2345, 458.1]
- [37.8406, -20.3621, 21.2780, 459.1]
- [37.8406, -20.3621, 21.2780, 460.3]
- [37.8354, -20.3146, 21.2519, 461.2]
- [37.8354, -20.3146, 21.2519, 462.2]
- [37.8440, -20.2833, 21.2954, 463.1]
- [37.8440, -20.2833, 21.2954, 464.2]
- [37.8388, -20.2358, 21.2693, 465.2]
- [37.8388, -20.2358, 21.2693, 466.2]
- [37.8388, -20.2358, 21.2693, 467.2]
- [37.8475, -20.2044, 21.3128, 468.2]
- [37.8423, -20.1569, 21.2867, 469.2]
- [37.8423, -20.1569, 21.2867, 470.2]
- [37.8423, -20.1569, 21.2867, 471.2]
- [37.8510, -20.1255, 21.3302, 472.2]
- [37.8457, -20.0781, 21.3040, 473.2]
- [37.8457, -20.0781, 21.3040, 474.3]
- [37.8457, -20.0781, 21.3040, 475.4]
- [37.8457, -20.0781, 21.3040, 476.2]
- [37.8492, -19.9992, 21.3213, 477.2]
- [37.8492, -19.9992, 21.3213, 478.2]
- [37.8492, -19.9992, 21.3213, 480.3]
- [37.8440, -19.9518, 21.2952, 481.3]
- [37.8526, -19.9203, 21.3386, 482.3]
- [37.8526, -19.9203, 21.3386, 483.2]
- [37.8526, -19.9203, 21.3386, 484.2]
- [37.8474, -19.8729, 21.3124, 485.2]
- [37.8474, -19.8729, 21.3124, 486.2]
- [37.8561, -19.8414, 21.3559, 487.2]
- [37.8561, -19.8414, 21.3559, 488.2]
- [37.8561, -19.8414, 21.3559, 489.3]
- [37.8509, -19.7940, 21.3296, 490.4]
- [37.8595, -19.7625, 21.3731, 491.4]
- [37.8595, -19.7625, 21.3731, 492.2]
- [37.8595, -19.7625, 21.3731, 493.2]
- [37.8543, -19.7152, 21.3468, 494.2]
- [37.8543, -19.7152, 21.3468, 495.2]
- [37.8543, -19.7152, 21.3468, 496.4]
- [37.8543, -19.7152, 21.3468, 497.2]
- [37.8629, -19.6836, 21.3902, 498.3]
- [37.8577, -19.6363, 21.3640, 499.2]
- [37.8577, -19.6363, 21.3640, 500.2]
- [37.8577, -19.6363, 21.3640, 501.2]
- [37.8577, -19.6363, 21.3640, 502.2]
- [37.8611, -19.5574, 21.3811, 503.2]
- [37.8611, -19.5574, 21.3811, 504.3]
- [37.8611, -19.5574, 21.3811, 505.4]
- [37.8611, -19.5574, 21.3811, 506.2]
- [37.8611, -19.5574, 21.3811, 507.4]
- [37.8559, -19.5100, 21.3548, 508.3]
- [37.8645, -19.4785, 21.3982, 509.2]
- [37.8645, -19.4785, 21.3982, 510.2]
- [37.8645, -19.4785, 21.3982, 511.3]
- [37.8645, -19.4785, 21.3982, 512.3]
- [37.8593, -19.4311, 21.3719, 513.4]
- [37.8679, -19.3996, 21.4153, 514.2]
- [37.8679, -19.3996, 21.4153, 515.3]
- [37.8679, -19.3996, 21.4153, 516.3]
- [37.8679, -19.3996, 21.4153, 517.3]
- [37.8627, -19.3522, 21.3890, 518.3]
- [37.8627, -19.3522, 21.3890, 519.3]
- [37.8627, -19.3522, 21.3890, 520.5]
- [37.8627, -19.3522, 21.3890, 521.5]
- [37.8713, -19.3206, 21.4323, 522.5]
- [37.8661, -19.2733, 21.4060, 523.3]
- [37.8661, -19.2733, 21.4060, 524.3]
- [37.8661, -19.2733, 21.4060, 525.3]
- [37.8661, -19.2733, 21.4060, 526.3]
- [37.8747, -19.2417, 21.4493, 527.3]
- [37.8695, -19.1944, 21.4229, 528.3]
- [37.8695, -19.1944, 21.4229, 529.5]
- [37.8695, -19.1944, 21.4229, 530.5]
- [37.8695, -19.1944, 21.4229, 531.3]
- [37.8695, -19.1944, 21.4229, 532.3]
- [37.8642, -19.1471, 21.3966, 533.3]
- [37.8642, -19.1471, 21.3966, 534.3]
- [37.8642, -19.1471, 21.3966, 535.3]
- [37.8729, -19.1155, 21.4399, 536.4]
- [37.8729, -19.1155, 21.4399, 537.4]
- [37.8729, -19.1155, 21.4399, 538.4]
- [37.8676, -19.0682, 21.4135, 539.5]
- [37.8676, -19.0682, 21.4135, 540.3]
- [37.8676, -19.0682, 21.4135, 541.3]
- [37.8676, -19.0682, 21.4135, 542.3]
- [37.8676, -19.0682, 21.4135, 543.3]
- [37.8623, -19.0209, 21.3871, 544.3]
- [37.8710, -18.9893, 21.4304, 545.3]
- [37.8710, -18.9893, 21.4304, 546.5]
- [37.8710, -18.9893, 21.4304, 547.3]
- [37.8710, -18.9893, 21.4304, 548.5]
- [37.8710, -18.9893, 21.4304, 549.3]
- [37.8657, -18.9420, 21.4040, 550.4]
- [37.8657, -18.9420, 21.4040, 551.3]
- [37.8657, -18.9420, 21.4040, 552.4]
