%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [36.8625, -15.9137, 24.2036, 112.2]
- [36.8625, -15.9137, 24.2036, 112.4]
- [36.8625, -15.9137, 24.2036, 113.4]
- [36.8625, -15.9137, 24.2036, 114.5]
- [36.8625, -15.9137, 24.2036, 115.4]
- [36.8625, -15.9137, 24.2036, 116.4]
- [36.8625, -15.9137, 24.2036, 117.4]
- [36.8625, -15.9137, 24.2036, 118.3]
- [36.8625, -15.9137, 24.2036, 119.4]
- [36.8625, -15.9137, 24.2036, 120.4]
- [36.8625, -15.9137, 24.2036, 121.5]
- [36.8625, -15.9137, 24.2036, 122.5]
- [36.8625, -15.9137, 24.2036, 123.4]
- [36.8625, -15.9137, 24.2036, 124.4]
- [36.8625, -15.9137, 24.2036, 125.4]
- [36.8625, -15.9137, 24.2036, 126.6]
- [36.8625, -15.9137, 24.2036, 127.5]
- [36.8625, -15.9137, 24.2036, 128.9]
- [36.8625, -15.9137, 24.2036, 129.4]
- [36.8625, -15.9137, 24.2036, 130.4]
- [36.8625, -15.9137, 24.2036, 131.4]
- [36.8625, -15.9137, 24.2036, 132.4]
- [36.8625, -15.9137, 24.2036, 133.5]
- [36.8625, -15.9137, 24.2036, 134.4]
- [36.8625, -15.9137, 24.2036, 135.4]
- [36.8625, -15.9137, 24.2036, 136.6]
- [36.8625, -15.9137, 24.2036, 137.4]
- [36.8625, -15.9137, 24.2036, 138.5]
- [36.8625, -15.9137, 24.2036, 139.5]
- [36.8625, -15.9137, 24.2036, 140.4]
- [36.8625, -15.9137, 24.2036, 141.5]
- [36.8625, -15.9137, 24.2036, 142.4]
- [36.8625, -15.9137, 24.2036, 143.5]
- [36.8625, -15.9137, 24.2036, 144.6]
- [36.8625, -15.9137, 24.2036, 145.7]
- [36.8625, -15.9137, 24.2036, 146.4]
- [36.8625, -15.9137, 24.2036, 147.4]
- [36.8625, -15.9137, 24.2036, 148.6]
- [36.8625, -15.9137, 24.2036, 149.4]
- [36.8625, -15.9137, 24.2036, 150.4]
- [36.8625, -15.9137, 24.2036, 151.4]
- [36.8625, -15.9137, 24.2036, 152.4]
- [36.8625, -15.9137, 24.2036, 153.4]
- [36.8625, -15.9137, 24.2036, 154.4]
- [36.8625, -15.9137, 24.2036, 155.5]
- [36.8625, -15.9137, 24.2036, 156.5]
- [36.8625, -15.9137, 24.2036, 157.5]
- [36.8625, -15.9137, 24.2036, 158.5]
- [36.8625, -15.9137, 24.2036, 159.5]
- [36.8625, -15.9137, 24.2036, 160.7]
- [36.8625, -15.9137, 24.2036, 161.6]
- [36.8625, -15.9137, 24.2036, 162.5]
- [36.8625, -15.9137, 24.2036, 163.5]
- [36.8625, -15.9137, 24.2036, 164.5]
- [36.8625, -15.9137, 24.2036, 165.6]
- [36.8625, -15.9137, 24.2036, 166.5]
- [36.8625, -15.9137, 24.2036, 167.7]
- [36.8625, -15.9137, 24.2036, 168.5]
- [36.8625, -15.9137, 24.2036, 169.5]
- [36.8625, -15.9137, 24.2036, 170.6]
- [36.8625, -15.9137, 24.2036, 171.6]
- [36.8625, -15.9137, 24.2036, 172.6]
- [36.8625, -15.9137, 24.2036, 173.5]
- [36.8625, -15.9137, 24.2036, 174.5]
- [36.8625, -15.9137, 24.2036, 175.5]
- [36.8625, -15.9137, 24.2036, 176.5]
- [36.8625, -15.9137, 24.2036, 177.6]
- [36.8625, -15.9137, 24.2036, 179.2]
- [36.8625, -15.9137, 24.2036, 179.5]
- [36.8625, -15.9137, 24.2036, 180.5]
- [36.8625, -15.9137, 24.2036, 181.5]
- [36.8625, -15.9137, 24.2036, 182.6]
- [36.8625, -15.9137, 24.2036, 183.7]
- [36.8625, -15.9137, 24.2036, 185.9]
- [36.8625, -15.9137, 24.2036, 186.5]
- [36.8625, -15.9137, 24.2036, 187.5]
- [36.8625, -15.9137, 24.2036, 188.6]
- [36.8625, -15.9137, 24.2036, 189.5]
- [36.8625, -15.9137, 24.2036, 190.6]
- [36.8625, -15.9137, 24.2036, 191.6]
- [36.8625, -15.9137, 24.2036, 194.3]
- [36.8625, -15.9137, 24.2036, 194.4]
- [36.8625, -15.9137, 24.2036, 195.7]
- [36.8625, -15.9137, 24.2036, 196.6]
- [36.8625, -15.9137, 24.2036, 197.6]
- [36.8625, -15.9137, 24.2036, 198.7]
- [36.8625, -15.9137, 24.2036, 199.6]
- [36.8625, -15.9137, 24.2036, 200.6]
- [36.8625, -15.9137, 24.2036, 201.6]
- [36.8625, -15.9137, 24.2036, 202.7]
- [36.8625, -15.9137, 24.2036, 203.7]
- [36.8625, -15.9137, 24.2036, 204.7]
- [36.8625, -15.9137, 24.2036, 205.6]
- [36.8625, -15.9137, 24.2036, 206.6]
- [36.8625, -15.9137, 24.2036, 207.7]
- [36.8625, -15.9137, 24.2036, 208.6]
- [36.8625, -15.9137, 24.2036, 209.6]
- [36.8625, -15.9137, 24.2036, 210.7]
- [36.8625, -15.9137, 24.2036, 211.7]
- [36.8625, -15.9137, 24.2036, 212.8]
- [36.8625, -15.9137, 24.2036, 213.6]
- [36.8625, -15.9137, 24.2036, 214.6]
- [36.8625, -15.9137, 24.2036, 215.7]
- [36.8625, -15.9137, 24.2036, 216.8]
- [36.8625, -15.9137, 24.2036, 217.6]
- [36.8625, -15.9137, 24.2036, 218.6]
- [36.8625, -15.9137, 24.2036, 219.6]
- [36.8625, -15.9137, 24.2036, 220.6]
- [36.8625, -15.9137, 24.2036, 221.9]
- [36.8625, -15.9137, 24.2036, 222.6]
- [36.8625, -15.9137, 24.2036, 223.6]
- [36.8625, -15.9137, 24.2036, 226.3]
- [36.8625, -15.9137, 24.2036, 226.6]
- [36.8625, -15.9137, 24.2036, 227.8]
- [36.8625, -15.9137, 24.2036, 228.9]
- [36.8625, -15.9137, 24.2036, 229.6]
- [36.8625, -15.9137, 24.2036, 230.6]
- [36.8625, -15.9137, 24.2036, 231.6]
- [36.8625, -15.9137, 24.2036, 232.8]
- [36.8625, -15.9137, 24.2036, 233.7]
- [36.8625, -15.9137, 24.2036, 234.7]
- [36.8625, -15.9137, 24.2036, 235.7]
- [36.8625, -15.9137, 24.2036, 236.8]
- [36.8625, -15.9137, 24.2036, 237.6]
- [36.8625, -15.9137, 24.2036, 238.6]
- [36.8625, -15.9137, 24.2036, 239.6]
- [36.8625, -15.9137, 24.2036, 242.4]
- [36.8625, -15.9137, 24.2036, 242.6]
- [36.8625, -15.9137, 24.2036, 243.7]
- [36.8625, -15.9137, 24.2036, 245.3]
- [36.8625, -15.9137, 24.2036, 245.7]
- [36.8625, -15.9137, 24.2036, 246.9]
- [36.8625, -15.9137, 24.2036, 247.8]
- [36.8625, -15.9137, 24.2036, 248.7]
- [36.8625, -15.9137, 24.2036, 249.9]
- [36.8625, -15.9137, 24.2036, 250.7]
- [36.8625, -15.9137, 24.2036, 251.8]
- [36.8625, -15.9137, 24.2036, 252.9]
- [36.8625, -15.9137, 24.2036, 253.9]
- [36.8625, -15.9137, 24.2036, 254.9]
- [36.8625, -15.9137, 24.2036, 255.7]
- [36.8625, -15.9137, 24.2036, 256.8]
- [36.8625, -15.9137, 24.2036, 257.8]
- [36.8625, -15.9137, 24.2036, 258.7]
- [36.8625, -15.9137, 24.2036, 259.7]
- [36.8625, -15.9137, 24.2036, 260.8]
- [36.8625, -15.9137, 24.2036, 262.3]
- [36.8625, -15.9137, 24.2036, 262.8]
- [36.8625, -15.9137, 24.2036, 263.7]
- [36.8625, -15.9137, 24.2036, 264.8]
- [36.8625, -15.9137, 24.2036, 265.7]
- [36.8625, -15.9137, 24.2036, 266.7]
- [36.8625, -15.9137, 24.2036, 267.7]
- [36.8625, -15.9137, 24.2036, 268.8]
- [36.8625, -15.9137, 24.2036, 269.9]
- [36.8625, -15.9137, 24.2036, 270.8]
- [36.8625, -15.9137, 24.2036, 271.7]
- [36.8625, -15.9137, 24.2036, 272.7]
- [36.8625, -15.9137, 24.2036, 273.8]
- [36.8625, -15.9137, 24.2036, 275.0]
- [36.8625, -15.9137, 24.2036, 275.8]
- [36.8625, -15.9137, 24.2036, 276.7]
- [36.8625, -15.9137, 24.2036, 277.7]
- [36.8625, -15.9137, 24.2036, 279.9]
- [36.8625, -15.9137, 24.2036, 280.8]
- [36.8625, -15.9137, 24.2036, 281.8]
- [36.8625, -15.9137, 24.2036, 282.9]
- [36.8625, -15.9137, 24.2036, 283.7]
- [36.8625, -15.9137, 24.2036, 284.9]
- [36.8625, -15.9137, 24.2036, 285.9]
- [36.8625, -15.9137, 24.2036, 286.9]
- [36.8625, -15.9137, 24.2036, 287.8]
- [36.8625, -15.9137, 24.2036, 290.3]
- [36.8625, -15.9137, 24.2036, 290.7]
- [36.8625, -15.9137, 24.2036, 291.8]
- [36.8625, -15.9137, 24.2036, 292.8]
- [36.8625, -15.9137, 24.2036, 293.9]
- [36.8625, -15.9137, 24.2036, 294.8]
- [36.8625, -15.9137, 24.2036, 296.0]
- [36.8625, -15.9137, 24.2036, 298.4]
- [36.8625, -15.9137, 24.2036, 298.7]
- [36.8625, -15.9137, 24.2036, 299.9]
- [36.8625, -15.9137, 24.2036, 300.9]
- [36.8625, -15.9137, 24.2036, 302.1]
- [36.8625, -15.9137, 24.2036, 302.7]
- [36.8625, -15.9137, 24.2036, 303.7]
- [36.8625, -15.9137, 24.2036, 304.9]
- [36.8625, -15.9137, 24.2036, 305.9]
- [36.8625, -15.9137, 24.2036, 306.9]
- [36.8625, -15.9137, 24.2036, 307.9]
- [36.8625, -15.9137, 24.2036, 308.9]
- [36.8625, -15.9137, 24.2036, 309.9]
- [36.8625, -15.9137, 24.2036, 311.0]
- [36.8625, -15.9137, 24.2036, 312.3]
- [36.8625, -15.9137, 24.2036, 313.1]
- [36.8625, -15.9137, 24.2036, 313.9]
- [36.8625, -15.9137, 24.2036, 315.0]
- [36.8625, -15.9137, 24.2036, 316.1]
- [36.8625, -15.9137, 24.2036, 316.9]
- [36.8625, -15.9137, 24.2036, 317.9]
- [36.8625, -15.9137, 24.2036, 319.0]
- [36.8625, -15.9137, 24.2036, 319.9]
- [36.8625, -15.9137, 24.2036, 322.4]
- [36.8625, -15.9137, 24.2036, 322.9]
- [36.8625, -15.9137, 24.2036, 323.9]
- [36.8625, -15.9137, 24.2036, 324.9]
- [36.8625, -15.9137, 24.2036, 325.9]
- [36.8625, -15.9137, 24.2036, 326.9]
- [36.8625, -15.9137, 24.2036, 328.0]
- [36.8625, -15.9137, 24.2036, 330.6]
- [36.8625, -15.9137, 24.2036, 330.9]
- [36.8625, -15.9137, 24.2036, 332.1]
- [36.8625, -15.9137, 24.2036, 332.9]
- [36.8625, -15.9137, 24.2036, 334.0]
- [36.8625, -15.9137, 24.2036, 334.9]
- [36.8625, -15.9137, 24.2036, 335.9]
- [36.8625, -15.9137, 24.2036, 336.9]
- [36.8625, -15.9137, 24.2036, 338.1]
- [36.8625, -15.9137, 24.2036, 338.9]
- [36.8625, -15.9137, 24.2036, 340.0]
- [36.8625, -15.9137, 24.2036, 340.9]
- [36.8625, -15.9137, 24.2036, 342.1]
- [36.8625, -15.9137, 24.2036, 342.9]
- [36.8625, -15.9137, 24.2036, 344.0]
- [36.8625, -15.9137, 24.2036, 346.6]
- [36.8625, -15.9137, 24.2036, 346.9]
- [36.8625, -15.9137, 24.2036, 348.0]
- [36.8625, -15.9137, 24.2036, 348.9]
- [36.8625, -15.9137, 24.2036, 349.9]
- [36.8625, -15.9137, 24.2036, 350.9]
- [36.8625, -15.9137, 24.2036, 352.0]
- [36.8625, -15.9137, 24.2036, 354.4]
- [36.8625, -15.9137, 24.2036, 355.0]
- [36.8625, -15.9137, 24.2036, 356.2]
- [36.8625, -15.9137, 24.2036, 357.0]
- [36.8625, -15.9137, 24.2036, 358.0]
- [36.8625, -15.9137, 24.2036, 359.0]
- [36.8625, -15.9137, 24.2036, 360.1]
- [36.8625, -15.9137, 24.2036, 362.5]
- [36.8625, -15.9137, 24.2036, 363.1]
- [36.8625, -15.9137, 24.2036, 364.0]
- [36.8625, -15.9137, 24.2036, 365.0]
- [36.8625, -15.9137, 24.2036, 366.0]
- [36.8625, -15.9137, 24.2036, 367.1]
- [36.8625, -15.9137, 24.2036, 368.2]
- [36.8625, -15.9137, 24.2036, 370.3]
- [36.8625, -15.9137, 24.2036, 371.0]
- [36.8625, -15.9137, 24.2036, 372.1]
- [36.8625, -15.9137, 24.2036, 373.0]
- [36.8625, -15.9137, 24.2036, 374.1]
- [36.8625, -15.9137, 24.2036, 375.1]
- [36.8625, -15.9137, 24.2036, 376.2]
- [36.8625, -15.9137, 24.2036, 378.4]
- [36.8625, -15.9137, 24.2036, 379.0]
- [36.8625, -15.9137, 24.2036, 380.1]
- [36.8625, -15.9137, 24.2036, 381.0]
- [36.8625, -15.9137, 24.2036, 382.1]
- [36.8625, -15.9137, 24.2036, 383.2]
- [36.8625, -15.9137, 24.2036, 384.3]
- [36.8625, -15.9137, 24.2036, 386.4]
- [36.8625, -15.9137, 24.2036, 387.0]
- [36.8625, -15.9137, 24.2036, 388.0]
- [36.8625, -15.9137, 24.2036, 389.1]
- [36.8625, -15.9137, 24.2036, 390.1]
- [36.8625, -15.9137, 24.2036, 391.0]
- [36.8625, -15.9137, 24.2036, 392.1]
- [36.8625, -15.9137, 24.2036, 394.4]
- [36.8625, -15.9137, 24.2036, 395.5]
- [36.8625, -15.9137, 24.2036, 396.0]
- [36.8625, -15.9137, 24.2036, 397.2]
- [36.8625, -15.9137, 24.2036, 398.1]
- [36.8625, -15.9137, 24.2036, 399.1]
- [36.8625, -15.9137, 24.2036, 400.1]
- [36.8625, -15.9137, 24.2036, 402.3]
- [36.8625, -15.9137, 24.2036, 403.2]
- [36.8625, -15.9137, 24.2036, 404.0]
- [36.8625, -15.9137, 24.2036, 405.2]
- [36.8625, -15.9137, 24.2036, 406.1]
- [36.8625, -15.9137, 24.2036, 407.1]
- [36.8625, -15.9137, 24.2036, 408.1]
- [36.8625, -15.9137, 24.2036, 410.8]
- [36.8625, -15.9137, 24.2036, 411.1]
- [36.8625, -15.9137, 24.2036, 412.1]
- [36.8625, -15.9137, 24.2036, 413.1]
- [36.8625, -15.9137, 24.2036, 414.1]
- [36.8625, -15.9137, 24.2036, 415.2]
- [36.8625, -15.9137, 24.2036, 416.2]
- [36.8625, -15.9137, 24.2036, 418.7]
- [36.8625, -15.9137, 24.2036, 419.2]
- [36.8625, -15.9137, 24.2036, 420.2]
- [36.8625, -15.9137, 24.2036, 421.1]
- [36.8625, -15.9137, 24.2036, 422.2]
- [36.8625, -15.9137, 24.2036, 423.1]
- [36.8625, -15.9137, 24.2036, 424.2]
- [36.8625, -15.9137, 24.2036, 426.4]
- [36.8625, -15.9137, 24.2036, 427.1]
- [36.8625, -15.9137, 24.2036, 428.2]
- [36.8625, -15.9137, 24.2036, 429.1]
- [36.8625, -15.9137, 24.2036, 430.1]
- [36.8625, -15.9137, 24.2036, 431.3]
- [36.8625, -15.9137, 24.2036, 432.2]
- [36.8625, -15.9137, 24.2036, 434.3]
- [36.8625, -15.9137, 24.2036, 435.2]
- [36.8625, -15.9137, 24.2036, 436.1]
- [36.8625, -15.9137, 24.2036, 437.3]
- [36.8625, -15.9137, 24.2036, 438.1]
- [36.8625, -15.9137, 24.2036, 439.1]
- [36.8625, -15.9137, 24.2036, 440.2]
- [36.8625, -15.9137, 24.2036, 442.3]
- [36.8625, -15.9137, 24.2036, 443.5]
- [36.8625, -15.9137, 24.2036, 444.1]
- [36.8625, -15.9137, 24.2036, 445.6]
- [36.8625, -15.9137, 24.2036, 446.1]
- [36.8625, -15.9137, 24.2036, 447.2]
- [36.8625, -15.9137, 24.2036, 448.2]
- [36.8625, -15.9137, 24.2036, 450.3]
- [36.8625, -15.9137, 24.2036, 451.4]
- [36.8625, -15.9137, 24.2036, 452.1]
- [36.8625, -15.9137, 24.2036, 453.4]
- [36.8625, -15.9137, 24.2036, 454.1]
- [36.8625, -15.9137, 24.2036, 455.2]
- [36.7833, -15.9137, 24.2187, 456.3]
- [36.7833, -15.9137, 24.2187, 458.7]
- [36.7833, -15.9137, 24.2187, 459.2]
- [36.7833, -15.9137, 24.2187, 460.2]
- [36.7833, -15.9137, 24.2187, 461.7]
- [36.7833, -15.9137, 24.2187, 462.3]
- [36.7833, -15.9137, 24.2187, 463.3]
- [36.7833, -15.9137, 24.2187, 466.6]
- [36.7833, -15.9137, 24.2187, 467.2]
- [36.7833, -15.9137, 24.2187, 468.2]
- [36.7833, -15.9137, 24.2187, 469.3]
- [36.7833, -15.9137, 24.2187, 470.3]
- [36.7833, -15.9137, 24.2187, 471.4]
- [36.7833, -15.9137, 24.2187, 472.4]
- [36.7833, -15.9137, 24.2187, 474.3]
- [36.7833, -15.9137, 24.2187, 474.4]
- [36.7833, -15.9137, 24.2187, 475.2]
- [36.7833, -15.9137, 24.2187, 476.4]
- [36.7833, -15.9137, 24.2187, 477.3]
- [36.7914, -15.8808, 24.2612, 478.7]
- [36.7914, -15.8808, 24.2612, 479.3]
- [36.7914, -15.8808, 24.2612, 480.4]
- [36.7122, -15.8808, 24.2763, 482.3]
- [36.7122, -15.8808, 24.2763, 483.3]
- [36.7122, -15.8808, 24.2763, 484.2]
- [36.7122, -15.8808, 24.2763, 485.5]
- [36.7122, -15.8808, 24.2763, 486.3]
- [36.7122, -15.8808, 24.2763, 487.4]
- [36.7122, -15.8808, 24.2763, 488.2]
- [36.7122, -15.8808, 24.2763, 490.4]
- [36.7122, -15.8808, 24.2763, 491.2]
- [36.7122, -15.8808, 24.2763, 492.4]
- [36.7122, -15.8808, 24.2763, 493.3]
- [36.7122, -15.8808, 24.2763, 494.4]
- [36.7122, -15.8808, 24.2763, 495.3]
- [36.7122, -15.8808, 24.2763, 496.2]
- [36.7122, -15.8808, 24.2763, 498.4]
- [36.7122, -15.8808, 24.2763, 499.4]
- [36.7122, -15.8808, 24.2763, 500.4]
- [36.7203, -15.8479, 24.3188, 501.4]
- [36.7203, -15.8479, 24.3188, 502.2]
- [36.7203, -15.8479, 24.3188, 503.4]
- [36.7203, -15.8479, 24.3188, 506.3]
- [36.7203, -15.8479, 24.3188, 506.4]
- [36.7203, -15.8479, 24.3188, 507.4]
- [36.7203, -15.8479, 24.3188, 508.4]
- [36.7203, -15.8479, 24.3188, 509.4]
- [36.7203, -15.8479, 24.3188, 510.4]
- [36.7203, -15.8479, 24.3188, 511.6]
- [36.7203, -15.8479, 24.3188, 512.4]
- [36.7203, -15.8479, 24.3188, 514.4]
- [36.6411, -15.8479, 24.3339, 514.4]
- [36.6411, -15.8479, 24.3339, 515.4]
- [36.6411, -15.8479, 24.3339, 516.5]
- [36.6411, -15.8479, 24.3339, 517.4]
- [36.6411, -15.8479, 24.3339, 518.5]
- [36.6491, -15.8149, 24.3764, 519.4]
- [36.6491, -15.8149, 24.3764, 520.4]
- [36.6491, -15.8149, 24.3764, 522.4]
- [36.6491, -15.8149, 24.3764, 523.4]
- [36.6491, -15.8149, 24.3764, 524.4]
- [36.6491, -15.8149, 24.3764, 525.4]
- [36.6572, -15.7820, 24.4188, 526.5]
- [36.6572, -15.7820, 24.4188, 527.5]
- [36.6572, -15.7820, 24.4188, 530.6]
- [36.6572, -15.7820, 24.4188, 531.4]
- [36.6572, -15.7820, 24.4188, 532.5]
- [36.6572, -15.7820, 24.4188, 533.5]
- [36.6572, -15.7820, 24.4188, 534.4]
- [36.6572, -15.7820, 24.4188, 535.5]
- [36.6653, -15.7490, 24.4612, 536.4]
- [36.5860, -15.7490, 24.4763, 538.8]
- [36.5860, -15.7490, 24.4763, 539.4]
- [36.5860, -15.7490, 24.4763, 540.5]
- [36.5860, -15.7490, 24.4763, 541.4]
- [36.5860, -15.7490, 24.4763, 542.5]
- [36.5860, -15.7490, 24.4763, 543.6]
- [36.5860, -15.7490, 24.4763, 544.4]
- [36.5860, -15.7490, 24.4763, 546.4]
- [36.5941, -15.7161, 24.5187, 547.4]
- [36.5941, -15.7161, 24.5187, 548.5]
- [36.5941, -15.7161, 24.5187, 549.4]
- [36.5941, -15.7161, 24.5187, 550.7]
- [36.5941, -15.7161, 24.5187, 551.5]
- [36.5941, -15.7161, 24.5187, 554.4]
- [36.5941, -15.7161, 24.5187, 555.5]
- [36.5147, -15.7161, 24.5338, 556.5]
- [36.5147, -15.7161, 24.5338, 557.7]
- [36.5147, -15.7161, 24.5338, 558.6]
- [36.5228, -15.6831, 24.5762, 559.6]
- [36.5228, -15.6831, 24.5762, 562.3]
- [36.5228, -15.6831, 24.5762, 562.4]
- [36.5228, -15.6831, 24.5762, 563.5]
- [36.5308, -15.6500, 24.6186, 564.7]
- [36.5308, -15.6500, 24.6186, 565.6]
- [36.5308, -15.6500, 24.6186, 566.7]
- [36.5308, -15.6500, 24.6186, 567.6]
- [36.5308, -15.6500, 24.6186, 570.4]
- [36.4515, -15.6500, 24.6336, 570.4]
- [36.4515, -15.6500, 24.6336, 571.5]
- [36.4595, -15.6170, 24.6760, 572.7]
- [36.4595, -15.6170, 24.6760, 573.6]
- [36.4595, -15.6170, 24.6760, 574.6]
- [36.4595, -15.6170, 24.6760, 575.6]
- [36.4595, -15.6170, 24.6760, 578.4]
- [36.4595, -15.6170, 24.6760, 578.4]
- [36.4595, -15.6170, 24.6760, 580.6]
- [36.4675, -15.5840, 24.7184, 580.7]
- [36.4675, -15.5840, 24.7184, 581.7]
- [36.4675, -15.5840, 24.7184, 582.5]
- [36.4675, -15.5840, 24.7184, 583.5]
- [36.4675, -15.5840, 24.7184, 586.3]
- [36.3881, -15.5840, 24.7334, 586.4]
- [36.3881, -15.5840, 24.7334, 587.5]
- [36.3881, -15.5840, 24.7334, 588.7]
- [36.3961, -15.5509, 24.7757, 589.6]
- [36.3961, -15.5509, 24.7757, 590.4]
- [36.3961, -15.5509, 24.7757, 591.5]
- [36.4040, -15.5178, 24.8181, 594.3]
- [36.4040, -15.5178, 24.8181, 594.5]
- [36.4040, -15.5178, 24.8181, 595.6]
- [36.4040, -15.5178, 24.8181, 596.6]
- [36.3246, -15.5178, 24.8330, 597.5]
- [36.3326, -15.4847, 24.8754, 598.5]
