%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [40.2186, -24.6768, -8.9345, 81.1]
- [40.2186, -24.6768, -8.9345, 82.2]
- [40.2186, -24.6768, -8.9345, 83.2]
- [40.2186, -24.6768, -8.9345, 84.2]
- [40.2186, -24.6768, -8.9345, 85.0]
- [40.2186, -24.6768, -8.9345, 86.1]
- [40.2186, -24.6768, -8.9345, 87.2]
- [40.2186, -24.6768, -8.9345, 88.3]
- [40.2186, -24.6768, -8.9345, 89.2]
- [40.2186, -24.6768, -8.9345, 90.2]
- [40.2186, -24.6768, -8.9345, 91.1]
- [40.2186, -24.6768, -8.9345, 92.3]
- [40.2186, -24.6768, -8.9345, 93.2]
- [40.2186, -24.6768, -8.9345, 94.4]
- [40.2186, -24.6768, -8.9345, 95.3]
- [40.2186, -24.6768, -8.9345, 96.2]
- [40.2186, -24.6768, -8.9345, 97.2]
- [40.2186, -24.6768, -8.9345, 98.2]
- [40.2186, -24.6768, -8.9345, 99.4]
- [40.2259, -24.7220, -8.9052, 100.2]
- [40.2259, -24.7220, -8.9052, 101.3]
- [40.2259, -24.7220, -8.9052, 102.2]
- [40.2259, -24.7220, -8.9052, 103.1]
- [40.2259, -24.7220, -8.9052, 104.2]
- [40.2259, -24.7220, -8.9052, 105.2]
- [40.2259, -24.7220, -8.9052, 106.2]
- [40.2259, -24.7220, -8.9052, 107.2]
- [40.2259, -24.7220, -8.9052, 108.2]
- [40.2259, -24.7220, -8.9052, 109.4]
- [40.2259, -24.7220, -8.9052, 110.3]
- [40.2259, -24.7220, -8.9052, 111.6]
- [40.2259, -24.7220, -8.9052, 112.2]
- [40.2259, -24.7220, -8.9052, 113.3]
- [40.2259, -24.7220, -8.9052, 114.2]
- [40.2259, -24.7220, -8.9052, 115.2]
- [40.2259, -24.7220, -8.9052, 116.2]
- [40.2259, -24.7220, -8.9052, 117.3]
- [40.2259, -24.7220, -8.9052, 118.3]
- [40.2259, -24.7220, -8.9052, 119.3]
- [40.2259, -24.7220, -8.9052, 120.3]
- [40.2259, -24.7220, -8.9052, 121.4]
- [40.2259, -24.7220, -8.9052, 122.4]
- [40.2259, -24.7220, -8.9052, 123.3]
- [40.2259, -24.7220, -8.9052, 124.2]
- [40.2259, -24.7220, -8.9052, 125.2]
- [40.2259, -24.7220, -8.9052, 126.4]
- [40.2259, -24.7220, -8.9052, 127.5]
- [40.2259, -24.7220, -8.9052, 128.2]
- [40.2259, -24.7220, -8.9052, 129.3]
- [40.2259, -24.7220, -8.9052, 130.3]
- [40.2259, -24.7220, -8.9052, 131.3]
- [40.2259, -24.7220, -8.9052, 132.2]
- [40.2259, -24.7220, -8.9052, 133.4]
- [40.2259, -24.7220, -8.9052, 134.4]
- [40.2212, -24.7891, -8.9242, 135.4]
- [40.2212, -24.7891, -8.9242, 136.3]
- [40.2212, -24.7891, -8.9242, 137.4]
- [40.2212, -24.7891, -8.9242, 139.6]
- [40.2212, -24.7891, -8.9242, 140.4]
- [40.2212, -24.7891, -8.9242, 141.4]
- [40.2212, -24.7891, -8.9242, 142.4]
- [40.2212, -24.7891, -8.9242, 143.4]
- [40.2212, -24.7891, -8.9242, 144.5]
- [40.2212, -24.7891, -8.9242, 145.5]
- [40.2212, -24.7891, -8.9242, 146.3]
- [40.2212, -24.7891, -8.9242, 147.4]
- [40.2212, -24.7891, -8.9242, 148.3]
- [40.2090, -24.8109, -8.9724, 149.3]
- [40.2090, -24.8109, -8.9724, 150.3]
- [40.2090, -24.8109, -8.9724, 151.4]
- [40.2090, -24.8109, -8.9724, 152.4]
- [40.2090, -24.8109, -8.9724, 153.4]
- [40.2090, -24.8109, -8.9724, 154.5]
- [40.2090, -24.8109, -8.9724, 155.4]
- [40.2090, -24.8109, -8.9724, 156.4]
- [40.1968, -24.8326, -9.0207, 157.5]
- [40.1968, -24.8326, -9.0207, 158.6]
- [40.1313, -24.8326, -9.0042, 159.3]
- [40.1313, -24.8326, -9.0042, 160.3]
- [40.1313, -24.8326, -9.0042, 163.5]
- [40.1313, -24.8326, -9.0042, 163.7]
- [40.1313, -24.8326, -9.0042, 165.0]
- [40.1313, -24.8326, -9.0042, 165.4]
- [40.1313, -24.8326, -9.0042, 166.3]
- [40.1313, -24.8326, -9.0042, 167.4]
- [40.1313, -24.8326, -9.0042, 168.5]
- [40.1313, -24.8326, -9.0042, 169.3]
- [40.1191, -24.8544, -9.0525, 170.4]
- [40.1191, -24.8544, -9.0525, 171.4]
- [40.1191, -24.8544, -9.0525, 172.3]
- [40.1191, -24.8544, -9.0525, 173.3]
- [40.0536, -24.8544, -9.0360, 174.5]
- [40.0536, -24.8544, -9.0360, 175.6]
- [40.0536, -24.8544, -9.0360, 176.3]
- [40.0536, -24.8544, -9.0360, 177.4]
- [40.0536, -24.8544, -9.0360, 179.0]
- [40.0415, -24.8761, -9.0843, 179.4]
- [40.0415, -24.8761, -9.0843, 180.5]
- [40.0415, -24.8761, -9.0843, 181.6]
- [40.0415, -24.8761, -9.0843, 182.4]
- [40.0415, -24.8761, -9.0843, 183.4]
- [40.0415, -24.8761, -9.0843, 184.5]
- [40.0415, -24.8761, -9.0843, 185.4]
- [40.0293, -24.8978, -9.1326, 187.9]
- [39.9639, -24.8978, -9.1162, 188.4]
- [39.9639, -24.8978, -9.1162, 189.5]
- [39.9517, -24.9195, -9.1645, 190.4]
- [39.9517, -24.9195, -9.1645, 191.5]
- [39.9517, -24.9195, -9.1645, 192.5]
- [39.9517, -24.9195, -9.1645, 193.6]
- [39.9444, -24.8743, -9.1938, 195.3]
- [39.9444, -24.8743, -9.1938, 195.6]
- [39.9444, -24.8743, -9.1938, 196.5]
- [39.9444, -24.8743, -9.1938, 197.6]
- [39.9444, -24.8743, -9.1938, 198.6]
- [39.9444, -24.8743, -9.1938, 199.6]
- [39.9444, -24.8743, -9.1938, 200.5]
- [39.8789, -24.8743, -9.1774, 201.4]
- [39.8789, -24.8743, -9.1774, 202.4]
- [39.8668, -24.8959, -9.2257, 203.6]
- [39.8668, -24.8959, -9.2257, 204.5]
- [39.8668, -24.8959, -9.2257, 205.5]
- [39.8668, -24.8959, -9.2257, 206.4]
- [39.8668, -24.8959, -9.2257, 207.4]
- [39.8668, -24.8959, -9.2257, 208.6]
- [39.8668, -24.8959, -9.2257, 209.5]
- [39.8668, -24.8959, -9.2257, 211.6]
- [39.8668, -24.8959, -9.2257, 213.1]
- [39.8668, -24.8959, -9.2257, 213.5]
- [39.8668, -24.8959, -9.2257, 214.5]
- [39.8668, -24.8959, -9.2257, 215.6]
- [39.8668, -24.8959, -9.2257, 216.6]
- [39.8668, -24.8959, -9.2257, 217.5]
- [39.8668, -24.8959, -9.2257, 218.6]
- [39.8668, -24.8959, -9.2257, 219.5]
- [39.8668, -24.8959, -9.2257, 220.5]
- [39.8668, -24.8959, -9.2257, 221.6]
- [39.8668, -24.8959, -9.2257, 222.5]
- [39.8668, -24.8959, -9.2257, 223.5]
- [39.8668, -24.8959, -9.2257, 224.5]
- [39.8014, -24.8959, -9.2093, 225.4]
- [39.8014, -24.8959, -9.2093, 228.1]
- [39.8014, -24.8959, -9.2093, 230.7]
- [39.8014, -24.8959, -9.2093, 231.4]
- [39.8014, -24.8959, -9.2093, 232.5]
- [39.8014, -24.8959, -9.2093, 233.6]
- [39.8014, -24.8959, -9.2093, 234.5]
- [39.8014, -24.8959, -9.2093, 235.6]
- [39.8014, -24.8959, -9.2093, 236.7]
- [39.8014, -24.8959, -9.2093, 237.6]
- [39.8014, -24.8959, -9.2093, 238.6]
- [39.8014, -24.8959, -9.2093, 239.5]
- [39.7359, -24.8959, -9.1930, 240.5]
- [39.7359, -24.8959, -9.1930, 241.5]
- [39.7359, -24.8959, -9.1930, 243.6]
- [39.7359, -24.8959, -9.1930, 244.8]
- [39.7359, -24.8959, -9.1930, 245.8]
- [39.7359, -24.8959, -9.1930, 246.5]
- [39.7359, -24.8959, -9.1930, 247.6]
- [39.7359, -24.8959, -9.1930, 248.7]
- [39.6705, -24.8959, -9.1767, 252.0]
- [39.6705, -24.8959, -9.1767, 252.5]
- [39.6705, -24.8959, -9.1767, 253.5]
- [39.6705, -24.8959, -9.1767, 254.6]
- [39.6050, -24.8959, -9.1604, 255.5]
- [39.6050, -24.8959, -9.1604, 256.7]
- [39.6050, -24.8959, -9.1604, 257.6]
- [39.6050, -24.8959, -9.1604, 258.7]
- [39.6050, -24.8959, -9.1604, 259.5]
- [39.6050, -24.8959, -9.1604, 260.5]
- [39.6050, -24.8959, -9.1604, 261.5]
- [39.5396, -24.8959, -9.1441, 262.7]
- [39.5396, -24.8959, -9.1441, 263.6]
- [39.5396, -24.8959, -9.1441, 264.6]
- [39.5396, -24.8959, -9.1441, 265.6]
- [39.4741, -24.8959, -9.1278, 266.6]
- [39.4741, -24.8959, -9.1278, 267.7]
- [39.4741, -24.8959, -9.1278, 268.7]
- [39.4741, -24.8959, -9.1278, 269.7]
- [39.4086, -24.8959, -9.1116, 270.6]
- [39.4086, -24.8959, -9.1116, 271.7]
- [39.4086, -24.8959, -9.1116, 272.7]
- [39.3431, -24.8959, -9.0954, 273.5]
- [39.3431, -24.8959, -9.0954, 274.7]
- [39.3431, -24.8959, -9.0954, 275.9]
- [39.2777, -24.8959, -9.0793, 276.9]
- [39.2777, -24.8959, -9.0793, 277.5]
- [39.2777, -24.8959, -9.0793, 278.7]
- [39.2122, -24.8959, -9.0631, 279.6]
- [39.2122, -24.8959, -9.0631, 280.5]
- [39.2122, -24.8959, -9.0631, 281.6]
- [39.1467, -24.8959, -9.0470, 282.8]
- [39.1467, -24.8959, -9.0470, 283.8]
- [39.0812, -24.8959, -9.0309, 284.8]
- [39.0812, -24.8959, -9.0309, 285.7]
- [39.0156, -24.8959, -9.0149, 286.7]
- [39.0156, -24.8959, -9.0149, 287.7]
- [38.9501, -24.8959, -8.9988, 288.8]
- [38.9501, -24.8959, -8.9988, 289.7]
- [38.8846, -24.8959, -8.9828, 290.7]
- [38.8846, -24.8959, -8.9828, 291.7]
- [38.8190, -24.8959, -8.9669, 292.7]
- [38.8190, -24.8959, -8.9669, 293.7]
- [38.7535, -24.8959, -8.9509, 294.9]
- [38.6880, -24.8959, -8.9350, 295.7]
- [38.6880, -24.8959, -8.9350, 296.7]
- [38.6224, -24.8959, -8.9191, 297.7]
- [38.5568, -24.8959, -8.9032, 298.7]
- [38.5568, -24.8959, -8.9032, 299.7]
- [38.4913, -24.8959, -8.8874, 300.8]
- [38.4257, -24.8959, -8.8716, 301.8]
- [38.4257, -24.8959, -8.8716, 302.8]
- [38.3601, -24.8959, -8.8558, 303.9]
- [38.2945, -24.8959, -8.8400, 304.7]
- [38.2945, -24.8959, -8.8400, 305.8]
- [38.2289, -24.8959, -8.8243, 306.7]
- [38.1633, -24.8959, -8.8086, 307.7]
- [38.0977, -24.8959, -8.7929, 308.7]
- [38.0321, -24.8959, -8.7773, 309.7]
- [37.9665, -24.8959, -8.7616, 310.9]
- [37.9009, -24.8959, -8.7460, 311.8]
- [37.9009, -24.8959, -8.7460, 312.7]
- [37.8352, -24.8959, -8.7305, 313.8]
- [37.7696, -24.8959, -8.7149, 314.7]
- [37.7040, -24.8959, -8.6994, 315.7]
- [37.6383, -24.8959, -8.6839, 316.9]
- [37.5727, -24.8959, -8.6685, 317.7]
- [37.5070, -24.8959, -8.6530, 318.7]
- [37.4413, -24.8959, -8.6376, 319.9]
- [37.3756, -24.8959, -8.6222, 320.7]
- [37.3100, -24.8959, -8.6069, 321.8]
- [37.2443, -24.8959, -8.5915, 322.7]
- [37.1786, -24.8959, -8.5762, 323.7]
- [37.1129, -24.8959, -8.5610, 324.8]
- [37.0472, -24.8959, -8.5457, 325.9]
- [36.9814, -24.8959, -8.5305, 326.9]
- [36.9157, -24.8959, -8.5153, 327.9]
- [36.7843, -24.8959, -8.4850, 328.9]
- [36.7185, -24.8959, -8.4699, 329.9]
- [36.6528, -24.8959, -8.4548, 330.9]
- [36.5870, -24.8959, -8.4397, 331.9]
- [36.5213, -24.8959, -8.4247, 332.8]
- [36.4555, -24.8959, -8.4097, 333.8]
- [36.3897, -24.8959, -8.3947, 334.8]
- [36.3240, -24.8959, -8.3798, 335.9]
- [36.1924, -24.8959, -8.3500, 337.0]
- [36.1266, -24.8959, -8.3351, 337.9]
- [36.0608, -24.8959, -8.3203, 338.8]
- [35.9950, -24.8959, -8.3054, 339.8]
- [35.9292, -24.8959, -8.2906, 340.9]
- [35.8634, -24.8959, -8.2759, 341.9]
- [35.7317, -24.8959, -8.2464, 342.9]
- [35.6659, -24.8959, -8.2318, 343.8]
- [35.6000, -24.8959, -8.2171, 344.8]
- [35.5342, -24.8959, -8.2025, 345.9]
- [35.4025, -24.8959, -8.1733, 347.0]
- [35.3366, -24.8959, -8.1588, 348.0]
- [35.2707, -24.8959, -8.1443, 348.8]
- [35.2048, -24.8959, -8.1298, 349.8]
- [35.1389, -24.8959, -8.1153, 350.8]
- [35.0072, -24.8959, -8.0865, 352.0]
- [34.9413, -24.8959, -8.0721, 352.9]
- [34.8753, -24.8959, -8.0577, 353.9]
- [34.8094, -24.8959, -8.0434, 354.9]
- [34.6776, -24.8959, -8.0148, 355.8]
- [34.6116, -24.8959, -8.0006, 356.9]
- [34.5457, -24.8959, -7.9864, 357.9]
- [34.4798, -24.8959, -7.9722, 359.0]
- [34.3479, -24.8959, -7.9439, 359.9]
- [34.2819, -24.8959, -7.9298, 360.8]
- [34.2159, -24.8959, -7.9157, 361.9]
- [34.1500, -24.8959, -7.9016, 362.8]
- [34.0840, -24.8959, -7.8876, 363.9]
- [34.0180, -24.8959, -7.8736, 364.9]
- [33.8860, -24.8959, -7.8457, 365.8]
- [33.8200, -24.8959, -7.8317, 366.9]
- [33.7540, -24.8959, -7.8179, 369.2]
- [33.6880, -24.8959, -7.8040, 369.3]
- [33.6220, -24.8959, -7.7902, 369.9]
- [33.5621, -24.9412, -7.7468, 370.8]
- [33.4300, -24.9412, -7.7192, 371.9]
- [33.3640, -24.9412, -7.7055, 372.9]
- [33.2979, -24.9412, -7.6918, 374.0]
- [33.2318, -24.9412, -7.6781, 375.1]
- [33.1658, -24.9412, -7.6645, 375.8]
- [33.0336, -24.9412, -7.6372, 376.8]
- [33.0336, -24.9412, -7.6372, 378.0]
- [32.9014, -24.9412, -7.6101, 378.8]
- [32.8353, -24.9412, -7.5966, 380.0]
- [32.7692, -24.9412, -7.5831, 380.9]
- [32.7031, -24.9412, -7.5697, 382.0]
- [32.6370, -24.9412, -7.5562, 383.0]
- [32.5709, -24.9412, -7.5428, 384.1]
- [32.5048, -24.9412, -7.5294, 385.1]
- [32.4386, -24.9412, -7.5161, 386.1]
- [32.3725, -24.9412, -7.5028, 386.9]
- [32.3725, -24.9412, -7.5028, 387.9]
- [32.2402, -24.9412, -7.4762, 389.0]
- [32.2402, -24.9412, -7.4762, 390.1]
- [32.1740, -24.9412, -7.4629, 390.9]
- [32.1079, -24.9412, -7.4497, 392.0]
- [32.0417, -24.9412, -7.4365, 392.9]
- [31.9756, -24.9412, -7.4234, 394.0]
- [31.9094, -24.9412, -7.4102, 395.0]
- [31.8432, -24.9412, -7.3971, 396.0]
- [31.8432, -24.9412, -7.3971, 396.9]
- [31.7770, -24.9412, -7.3841, 397.9]
- [31.7108, -24.9412, -7.3710, 399.1]
- [31.6446, -24.9412, -7.3580, 400.1]
- [31.5784, -24.9412, -7.3450, 400.9]
- [31.5784, -24.9412, -7.3450, 403.6]
- [31.4460, -24.9412, -7.3191, 403.6]
- [31.4460, -24.9412, -7.3191, 403.9]
- [31.4460, -24.9412, -7.3191, 405.2]
- [31.3798, -24.9412, -7.3061, 406.0]
- [31.3136, -24.9412, -7.2933, 407.0]
- [31.2473, -24.9412, -7.2804, 407.9]
- [31.2473, -24.9412, -7.2804, 408.9]
- [31.1811, -24.9412, -7.2676, 410.0]
- [31.1811, -24.9412, -7.2676, 411.1]
- [31.1149, -24.9412, -7.2548, 412.1]
- [31.0486, -24.9412, -7.2420, 412.9]
- [31.0486, -24.9412, -7.2420, 413.9]
- [30.9824, -24.9412, -7.2292, 414.9]
- [30.9824, -24.9412, -7.2292, 416.0]
- [30.9161, -24.9412, -7.2165, 417.1]
- [30.9161, -24.9412, -7.2165, 418.0]
- [30.8498, -24.9412, -7.2038, 418.9]
- [30.8498, -24.9412, -7.2038, 420.0]
- [30.7836, -24.9412, -7.1911, 421.0]
- [30.7742, -24.9628, -7.2401, 421.9]
- [30.7742, -24.9628, -7.2401, 423.0]
- [30.7080, -24.9628, -7.2274, 424.2]
- [30.7080, -24.9628, -7.2274, 425.2]
- [30.6417, -24.9628, -7.2148, 426.1]
- [30.6417, -24.9628, -7.2148, 427.1]
- [30.6324, -24.9845, -7.2638, 428.1]
- [30.6324, -24.9845, -7.2638, 429.1]
- [30.5662, -24.9845, -7.2512, 430.2]
- [30.5569, -25.0061, -7.3002, 431.2]
- [30.5569, -25.0061, -7.3002, 431.9]
- [30.5569, -25.0061, -7.3002, 433.1]
- [30.4906, -25.0061, -7.2876, 434.0]
- [30.4906, -25.0061, -7.2876, 435.0]
- [30.4814, -25.0276, -7.3366, 436.1]
- [30.4814, -25.0276, -7.3366, 437.2]
- [30.4152, -25.0276, -7.3241, 438.2]
- [30.4152, -25.0276, -7.3241, 439.2]
- [30.4059, -25.0492, -7.3731, 440.0]
- [30.4059, -25.0492, -7.3731, 441.1]
- [30.4059, -25.0492, -7.3731, 442.2]
- [30.4059, -25.0492, -7.3731, 443.1]
- [30.3966, -25.0708, -7.4221, 444.2]
- [30.3966, -25.0708, -7.4221, 445.0]
- [30.3874, -25.0923, -7.4712, 446.1]
- [30.3212, -25.0923, -7.4587, 447.1]
- [30.3212, -25.0923, -7.4587, 448.1]
- [30.3156, -25.0470, -7.4884, 449.1]
- [30.3156, -25.0470, -7.4884, 450.0]
- [30.3064, -25.0685, -7.5374, 451.0]
- [30.3064, -25.0685, -7.5374, 452.1]
- [30.3064, -25.0685, -7.5374, 453.2]
- [30.3064, -25.0685, -7.5374, 454.3]
- [30.2971, -25.0900, -7.5865, 455.0]
- [30.2971, -25.0900, -7.5865, 456.0]
- [30.2971, -25.0900, -7.5865, 457.0]
- [30.2971, -25.0900, -7.5865, 458.2]
- [30.2879, -25.1115, -7.6355, 459.3]
- [30.3540, -25.1115, -7.6480, 460.0]
- [30.3540, -25.1115, -7.6480, 461.1]
- [30.3447, -25.1329, -7.6971, 462.1]
- [30.3447, -25.1329, -7.6971, 463.2]
- [30.3447, -25.1329, -7.6971, 464.4]
- [30.3447, -25.1329, -7.6971, 465.1]
- [30.3447, -25.1329, -7.6971, 466.2]
- [30.3447, -25.1329, -7.6971, 467.0]
- [30.3355, -25.1543, -7.7461, 468.2]
- [30.3355, -25.1543, -7.7461, 469.4]
- [30.3355, -25.1543, -7.7461, 470.2]
- [30.4015, -25.1543, -7.7586, 471.2]
- [30.4015, -25.1543, -7.7586, 472.0]
- [30.4015, -25.1543, -7.7586, 473.2]
- [30.4015, -25.1543, -7.7586, 474.2]
- [30.3922, -25.1757, -7.8077, 475.1]
- [30.3922, -25.1757, -7.8077, 476.1]
- [30.3922, -25.1757, -7.8077, 477.2]
- [30.3922, -25.1757, -7.8077, 478.2]
- [30.3922, -25.1757, -7.8077, 479.3]
- [30.3922, -25.1757, -7.8077, 480.1]
- [30.3922, -25.1757, -7.8077, 481.3]
- [30.4489, -25.1971, -7.8693, 482.2]
- [30.4489, -25.1971, -7.8693, 483.3]
- [30.4489, -25.1971, -7.8693, 484.3]
- [30.4489, -25.1971, -7.8693, 485.3]
- [30.4433, -25.1519, -7.8990, 486.4]
- [30.4433, -25.1519, -7.8990, 487.3]
- [30.4433, -25.1519, -7.8990, 488.3]
- [30.4433, -25.1519, -7.8990, 489.2]
- [30.4433, -25.1519, -7.8990, 490.2]
- [30.4340, -25.1732, -7.9481, 491.4]
- [30.4340, -25.1732, -7.9481, 492.3]
- [30.4340, -25.1732, -7.9481, 493.3]
- [30.4999, -25.1732, -7.9606, 494.2]
- [30.4999, -25.1732, -7.9606, 495.2]
- [30.4999, -25.1732, -7.9606, 496.3]
- [30.4943, -25.1280, -7.9903, 497.3]
- [30.4943, -25.1280, -7.9903, 498.2]
- [30.4943, -25.1280, -7.9903, 499.2]
- [30.4943, -25.1280, -7.9903, 500.2]
- [30.4886, -25.0828, -8.0200, 501.3]
- [30.4886, -25.0828, -8.0200, 502.4]
- [30.4886, -25.0828, -8.0200, 503.2]
- [30.4886, -25.0828, -8.0200, 504.3]
- [30.4886, -25.0828, -8.0200, 505.3]
- [30.4886, -25.0828, -8.0200, 506.2]
- [30.4736, -25.0589, -8.0989, 507.3]
- [30.5395, -25.0589, -8.1114, 508.2]
- [30.5395, -25.0589, -8.1114, 509.2]
- [30.5395, -25.0589, -8.1114, 510.2]
- [30.5338, -25.0137, -8.1412, 511.2]
- [30.5338, -25.0137, -8.1412, 512.3]
- [30.5338, -25.0137, -8.1412, 513.3]
- [30.5338, -25.0137, -8.1412, 514.3]
- [30.5997, -25.0137, -8.1537, 515.2]
- [30.5846, -24.9899, -8.2326, 516.3]
- [30.5846, -24.9899, -8.2326, 517.2]
- [30.5789, -24.9447, -8.2624, 518.4]
- [30.5789, -24.9447, -8.2624, 519.4]
- [30.5789, -24.9447, -8.2624, 520.3]
- [30.5789, -24.9447, -8.2624, 521.2]
- [30.6391, -24.8996, -8.3048, 522.3]
- [30.6297, -24.9209, -8.3539, 523.4]
- [30.6240, -24.8757, -8.3837, 524.3]
- [30.6240, -24.8757, -8.3837, 525.3]
- [30.6240, -24.8757, -8.3837, 526.3]
- [30.6897, -24.8757, -8.3964, 527.5]
- [30.6746, -24.8519, -8.4753, 528.5]
- [30.6689, -24.8067, -8.5052, 529.1]
- [30.6689, -24.8067, -8.5052, 530.3]
- [30.6689, -24.8067, -8.5052, 531.3]
- [30.6631, -24.7616, -8.5351, 532.4]
- [30.6631, -24.7616, -8.5351, 533.4]
- [30.7231, -24.7165, -8.5776, 534.5]
- [30.7231, -24.7165, -8.5776, 535.4]
- [30.7231, -24.7165, -8.5776, 536.3]
- [30.7079, -24.6927, -8.6566, 537.4]
- [30.7678, -24.6476, -8.6992, 538.4]
- [30.7678, -24.6476, -8.6992, 539.4]
- [30.7678, -24.6476, -8.6992, 540.4]
- [30.7620, -24.6026, -8.7291, 541.3]
- [30.7620, -24.6026, -8.7291, 542.4]
- [30.8219, -24.5576, -8.7718, 543.4]
- [30.8219, -24.5576, -8.7718, 544.4]
- [30.8066, -24.5338, -8.8508, 545.3]
- [30.8008, -24.4887, -8.8808, 547.5]
- [30.8605, -24.4437, -8.9235, 548.4]
- [30.8605, -24.4437, -8.9235, 549.5]
- [30.8547, -24.3987, -8.9536, 550.5]
- [30.8452, -24.4200, -9.0027, 551.4]
- [30.9049, -24.3750, -9.0454, 552.3]
- [30.8991, -24.3300, -9.0755, 553.3]
- [30.8991, -24.3300, -9.0755, 554.5]
- [30.8837, -24.3062, -9.1547, 555.5]
- [30.9433, -24.2613, -9.1975, 556.5]
- [30.9433, -24.2613, -9.1975, 557.5]
- [30.9375, -24.2164, -9.2277, 558.5]
- [30.9970, -24.1715, -9.2705, 559.3]
- [30.9970, -24.1715, -9.2705, 560.5]
- [30.9911, -24.1265, -9.3007, 561.5]
- [30.9853, -24.0816, -9.3309, 563.7]
- [31.0352, -24.0579, -9.4229, 564.6]
- [31.0293, -24.0131, -9.4531, 565.3]
- [31.0234, -23.9682, -9.4833, 566.4]
- [31.0175, -23.9234, -9.5136, 567.5]
- [31.0175, -23.9234, -9.5136, 568.5]
