%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [39.4168, -20.2993, 21.0472, 157.3]
- [39.4168, -20.2993, 21.0472, 158.3]
- [39.4168, -20.2993, 21.0472, 159.5]
- [39.4168, -20.2993, 21.0472, 160.3]
- [39.4168, -20.2993, 21.0472, 161.3]
- [39.4168, -20.2993, 21.0472, 162.4]
- [39.4168, -20.2993, 21.0472, 163.5]
- [39.4168, -20.2993, 21.0472, 164.3]
- [39.4168, -20.2993, 21.0472, 165.4]
- [39.4168, -20.2993, 21.0472, 166.3]
- [39.4168, -20.2993, 21.0472, 167.4]
- [39.4168, -20.2993, 21.0472, 168.4]
- [39.4168, -20.2993, 21.0472, 169.3]
- [39.4168, -20.2993, 21.0472, 170.3]
- [39.4168, -20.2993, 21.0472, 171.3]
- [39.4168, -20.2993, 21.0472, 172.3]
- [39.4168, -20.2993, 21.0472, 173.3]
- [39.4168, -20.2993, 21.0472, 174.3]
- [39.4168, -20.2993, 21.0472, 175.4]
- [39.4168, -20.2993, 21.0472, 176.3]
- [39.4168, -20.2993, 21.0472, 177.4]
- [39.4168, -20.2993, 21.0472, 178.4]
- [39.4168, -20.2993, 21.0472, 179.4]
- [39.4168, -20.2993, 21.0472, 180.6]
- [39.4168, -20.2993, 21.0472, 181.5]
- [39.4168, -20.2993, 21.0472, 182.3]
- [39.4168, -20.2993, 21.0472, 183.4]
- [39.4168, -20.2993, 21.0472, 184.3]
- [39.4168, -20.2993, 21.0472, 185.4]
- [39.4168, -20.2993, 21.0472, 186.4]
- [39.4168, -20.2993, 21.0472, 187.3]
- [39.4168, -20.2993, 21.0472, 188.3]
- [39.4168, -20.2993, 21.0472, 189.4]
- [39.4168, -20.2993, 21.0472, 190.5]
- [39.4168, -20.2993, 21.0472, 191.5]
- [39.4168, -20.2993, 21.0472, 192.5]
- [39.4168, -20.2993, 21.0472, 193.5]
- [39.4168, -20.2993, 21.0472, 194.5]
- [39.4168, -20.2993, 21.0472, 195.4]
- [39.4168, -20.2993, 21.0472, 196.4]
- [39.4168, -20.2993, 21.0472, 197.4]
- [39.4168, -20.2993, 21.0472, 198.5]
- [39.4168, -20.2993, 21.0472, 199.4]
- [39.4168, -20.2993, 21.0472, 200.4]
- [39.4168, -20.2993, 21.0472, 201.4]
- [39.4168, -20.2993, 21.0472, 202.4]
- [39.4168, -20.2993, 21.0472, 203.4]
- [39.4168, -20.2993, 21.0472, 204.4]
- [39.4168, -20.2993, 21.0472, 205.4]
- [39.4168, -20.2993, 21.0472, 206.5]
- [39.4168, -20.2993, 21.0472, 207.5]
- [39.4168, -20.2993, 21.0472, 208.5]
- [39.4168, -20.2993, 21.0472, 209.5]
- [39.4168, -20.2993, 21.0472, 210.6]
- [39.4168, -20.2993, 21.0472, 211.4]
- [39.4168, -20.2993, 21.0472, 212.4]
- [39.4168, -20.2993, 21.0472, 214.0]
- [39.4168, -20.2993, 21.0472, 214.5]
- [39.4168, -20.2993, 21.0472, 215.4]
- [39.4168, -20.2993, 21.0472, 216.4]
- [39.4168, -20.2993, 21.0472, 217.4]
- [39.4168, -20.2993, 21.0472, 218.6]
- [39.4168, -20.2993, 21.0472, 219.4]
- [39.4168, -20.2993, 21.0472, 220.4]
- [39.4168, -20.2993, 21.0472, 221.5]
- [39.4168, -20.2993, 21.0472, 222.4]
- [39.4168, -20.2993, 21.0472, 223.5]
- [39.4168, -20.2993, 21.0472, 224.4]
- [39.4168, -20.2993, 21.0472, 225.6]
- [39.4168, -20.2993, 21.0472, 226.4]
- [39.4168, -20.2993, 21.0472, 227.4]
- [39.4168, -20.2993, 21.0472, 228.4]
- [39.4168, -20.2993, 21.0472, 229.4]
- [39.4168, -20.2993, 21.0472, 230.7]
- [39.4168, -20.2993, 21.0472, 231.6]
- [39.4168, -20.2993, 21.0472, 232.4]
- [39.4168, -20.2993, 21.0472, 233.6]
- [39.4168, -20.2993, 21.0472, 234.6]
- [39.4168, -20.2993, 21.0472, 235.6]
- [39.4168, -20.2993, 21.0472, 236.6]
- [39.4168, -20.2993, 21.0472, 237.5]
- [39.4168, -20.2993, 21.0472, 238.6]
- [39.4168, -20.2993, 21.0472, 239.6]
- [39.4168, -20.2993, 21.0472, 240.6]
- [39.4168, -20.2993, 21.0472, 241.4]
- [39.4168, -20.2993, 21.0472, 242.6]
- [39.4168, -20.2993, 21.0472, 243.6]
- [39.4168, -20.2993, 21.0472, 244.6]
- [39.4168, -20.2993, 21.0472, 245.6]
- [39.4168, -20.2993, 21.0472, 246.6]
- [39.4168, -20.2993, 21.0472, 247.6]
- [39.4168, -20.2993, 21.0472, 248.6]
- [39.4168, -20.2993, 21.0472, 249.6]
- [39.4168, -20.2993, 21.0472, 250.6]
- [39.4168, -20.2993, 21.0472, 251.6]
- [39.4168, -20.2993, 21.0472, 252.6]
- [39.4168, -20.2993, 21.0472, 253.6]
- [39.4168, -20.2993, 21.0472, 254.6]
- [39.4168, -20.2993, 21.0472, 255.6]
- [39.4168, -20.2993, 21.0472, 256.6]
- [39.4168, -20.2993, 21.0472, 257.6]
- [39.4168, -20.2993, 21.0472, 258.6]
- [39.4168, -20.2993, 21.0472, 259.6]
- [39.4168, -20.2993, 21.0472, 260.6]
- [39.4168, -20.2993, 21.0472, 261.6]
- [39.4168, -20.2993, 21.0472, 262.6]
- [39.4168, -20.2993, 21.0472, 264.1]
- [39.4168, -20.2993, 21.0472, 264.6]
- [39.4168, -20.2993, 21.0472, 265.6]
- [39.4168, -20.2993, 21.0472, 266.7]
- [39.4168, -20.2993, 21.0472, 267.6]
- [39.4168, -20.2993, 21.0472, 268.6]
- [39.4168, -20.2993, 21.0472, 269.6]
- [39.4168, -20.2993, 21.0472, 270.6]
- [39.4168, -20.2993, 21.0472, 271.6]
- [39.4168, -20.2993, 21.0472, 272.6]
- [39.4168, -20.2993, 21.0472, 273.7]
- [39.4168, -20.2993, 21.0472, 274.7]
- [39.4168, -20.2993, 21.0472, 275.7]
- [39.4168, -20.2993, 21.0472, 276.6]
- [39.4168, -20.2993, 21.0472, 277.6]
- [39.4168, -20.2993, 21.0472, 278.6]
- [39.4168, -20.2993, 21.0472, 279.6]
- [39.4168, -20.2993, 21.0472, 280.7]
- [39.4168, -20.2993, 21.0472, 281.6]
- [39.4168, -20.2993, 21.0472, 282.7]
- [39.4168, -20.2993, 21.0472, 283.6]
- [39.4168, -20.2993, 21.0472, 284.6]
- [39.4168, -20.2993, 21.0472, 285.6]
- [39.3389, -20.2993, 21.0634, 286.6]
- [39.3389, -20.2993, 21.0634, 287.7]
- [39.3389, -20.2993, 21.0634, 288.7]
- [39.3389, -20.2993, 21.0634, 289.7]
- [39.3389, -20.2993, 21.0634, 290.7]
- [39.3389, -20.2993, 21.0634, 291.6]
- [39.3335, -20.2518, 21.0374, 292.6]
- [39.3425, -20.2204, 21.0808, 293.6]
- [39.3425, -20.2204, 21.0808, 294.7]
- [39.3425, -20.2204, 21.0808, 295.7]
- [39.3425, -20.2204, 21.0808, 296.7]
- [39.3425, -20.2204, 21.0808, 298.3]
- [39.3425, -20.2204, 21.0808, 298.8]
- [39.3425, -20.2204, 21.0808, 299.8]
- [39.3425, -20.2204, 21.0808, 300.7]
- [39.3425, -20.2204, 21.0808, 301.7]
- [39.3371, -20.1730, 21.0547, 302.7]
- [39.3371, -20.1730, 21.0547, 303.7]
- [39.3371, -20.1730, 21.0547, 304.7]
- [39.3371, -20.1730, 21.0547, 305.7]
- [39.3461, -20.1415, 21.0981, 306.7]
- [39.3461, -20.1415, 21.0981, 307.8]
- [39.3461, -20.1415, 21.0981, 308.7]
- [39.3407, -20.0941, 21.0721, 309.7]
- [39.3407, -20.0941, 21.0721, 310.7]
- [39.3407, -20.0941, 21.0721, 311.7]
- [39.3407, -20.0941, 21.0721, 312.7]
- [39.3407, -20.0941, 21.0721, 313.9]
- [39.3407, -20.0941, 21.0721, 314.9]
- [39.3407, -20.0941, 21.0721, 315.7]
- [39.3353, -20.0466, 21.0460, 316.8]
- [39.3353, -20.0466, 21.0460, 317.7]
- [39.3443, -20.0152, 21.0893, 318.7]
- [39.3443, -20.0152, 21.0893, 319.7]
- [39.3443, -20.0152, 21.0893, 320.7]
- [39.3443, -20.0152, 21.0893, 321.7]
- [39.3443, -20.0152, 21.0893, 322.7]
- [39.3389, -19.9677, 21.0632, 323.8]
- [39.3389, -19.9677, 21.0632, 324.7]
- [39.3389, -19.9677, 21.0632, 325.7]
- [39.3389, -19.9677, 21.0632, 326.8]
- [39.3479, -19.9363, 21.1066, 327.7]
- [39.3479, -19.9363, 21.1066, 328.7]
- [39.3425, -19.8888, 21.0805, 329.7]
- [39.3425, -19.8888, 21.0805, 331.0]
- [39.3425, -19.8888, 21.0805, 331.8]
- [39.3425, -19.8888, 21.0805, 332.8]
- [39.3425, -19.8888, 21.0805, 333.8]
- [39.3461, -19.8099, 21.0977, 334.8]
- [39.3461, -19.8099, 21.0977, 335.7]
- [39.3461, -19.8099, 21.0977, 336.7]
- [39.2681, -19.8099, 21.1138, 337.8]
- [39.2681, -19.8099, 21.1138, 338.8]
- [39.2681, -19.8099, 21.1138, 339.7]
- [39.2627, -19.7625, 21.0876, 340.8]
- [39.2717, -19.7310, 21.1310, 341.9]
- [39.2717, -19.7310, 21.1310, 342.8]
- [39.2717, -19.7310, 21.1310, 343.8]
- [39.2717, -19.7310, 21.1310, 344.8]
- [39.2717, -19.7310, 21.1310, 345.8]
- [39.2663, -19.6836, 21.1048, 346.8]
- [39.2663, -19.6836, 21.1048, 347.8]
- [39.2753, -19.6521, 21.1481, 348.8]
- [39.2753, -19.6521, 21.1481, 349.8]
- [39.2753, -19.6521, 21.1481, 350.8]
- [39.2753, -19.6521, 21.1481, 351.8]
- [39.1973, -19.6521, 21.1643, 352.8]
- [39.2009, -19.5732, 21.1814, 353.8]
- [39.2009, -19.5732, 21.1814, 354.8]
- [39.2009, -19.5732, 21.1814, 355.8]
- [39.2009, -19.5732, 21.1814, 356.8]
- [39.2009, -19.5732, 21.1814, 357.8]
- [39.1954, -19.5258, 21.1551, 359.0]
- [39.2044, -19.4943, 21.1984, 359.9]
- [39.2044, -19.4943, 21.1984, 360.8]
- [39.2044, -19.4943, 21.1984, 361.8]
- [39.2044, -19.4943, 21.1984, 362.8]
- [39.1990, -19.4469, 21.1722, 364.1]
- [39.2079, -19.4153, 21.2155, 364.8]
- [39.2079, -19.4153, 21.2155, 365.8]
- [39.2079, -19.4153, 21.2155, 366.9]
- [39.1300, -19.4153, 21.2316, 367.9]
- [39.1300, -19.4153, 21.2316, 368.9]
- [39.1246, -19.3680, 21.2053, 369.9]
- [39.1335, -19.3364, 21.2486, 370.8]
- [39.1335, -19.3364, 21.2486, 372.3]
- [39.1335, -19.3364, 21.2486, 372.9]
- [39.1335, -19.3364, 21.2486, 374.0]
- [39.1370, -19.2574, 21.2656, 374.9]
- [39.1370, -19.2574, 21.2656, 375.8]
- [39.1370, -19.2574, 21.2656, 376.8]
- [39.1370, -19.2574, 21.2656, 377.8]
- [39.0590, -19.2574, 21.2817, 378.9]
- [39.0625, -19.1785, 21.2986, 379.8]
- [39.0625, -19.1785, 21.2986, 380.9]
- [39.0625, -19.1785, 21.2986, 381.8]
- [39.0625, -19.1785, 21.2986, 382.9]
- [39.0625, -19.1785, 21.2986, 383.9]
- [39.0660, -19.0995, 21.3156, 384.9]
- [39.0660, -19.0995, 21.3156, 385.9]
- [39.0660, -19.0995, 21.3156, 386.8]
- [39.0660, -19.0995, 21.3156, 388.0]
- [39.0695, -19.0205, 21.3324, 389.0]
- [39.0695, -19.0205, 21.3324, 389.8]
- [39.0695, -19.0205, 21.3324, 390.9]
- [38.9915, -19.0205, 21.3485, 391.9]
- [39.0004, -18.9888, 21.3917, 392.9]
- [38.9949, -18.9415, 21.3654, 393.9]
- [38.9949, -18.9415, 21.3654, 394.9]
- [38.9949, -18.9415, 21.3654, 395.9]
- [39.0038, -18.9098, 21.4086, 396.9]
- [38.9984, -18.8625, 21.3822, 397.9]
- [38.9984, -18.8625, 21.3822, 398.9]
- [38.9984, -18.8625, 21.3822, 399.9]
- [39.0073, -18.8308, 21.4254, 401.0]
- [39.0019, -18.7835, 21.3990, 402.0]
- [39.0019, -18.7835, 21.3990, 403.0]
- [38.9238, -18.7835, 21.4150, 403.9]
- [38.9238, -18.7835, 21.4150, 404.9]
- [38.9327, -18.7518, 21.4582, 405.9]
- [38.9273, -18.7045, 21.4318, 407.1]
- [38.9273, -18.7045, 21.4318, 407.9]
- [38.9273, -18.7045, 21.4318, 408.9]
- [38.9361, -18.6728, 21.4750, 409.9]
- [38.9307, -18.6255, 21.4485, 410.9]
- [38.9307, -18.6255, 21.4485, 411.9]
- [38.9307, -18.6255, 21.4485, 412.9]
- [38.9396, -18.5937, 21.4917, 414.3]
- [38.9341, -18.5465, 21.4652, 415.1]
- [38.9341, -18.5465, 21.4652, 415.9]
- [38.9341, -18.5465, 21.4652, 416.9]
- [38.9430, -18.5147, 21.5084, 418.0]
- [38.9430, -18.5147, 21.5084, 419.0]
- [38.9375, -18.4675, 21.4819, 419.9]
- [38.9375, -18.4675, 21.4819, 420.9]
- [38.9464, -18.4357, 21.5250, 422.0]
- [38.9464, -18.4357, 21.5250, 422.9]
- [38.9464, -18.4357, 21.5250, 424.0]
- [38.8629, -18.3885, 21.5145, 425.0]
- [38.8717, -18.3566, 21.5577, 425.9]
- [38.8717, -18.3566, 21.5577, 426.9]
- [38.8717, -18.3566, 21.5577, 427.9]
- [38.8663, -18.3094, 21.5311, 428.9]
- [38.8751, -18.2776, 21.5743, 430.0]
- [38.8751, -18.2776, 21.5743, 431.1]
- [38.8751, -18.2776, 21.5743, 432.1]
- [38.8697, -18.2304, 21.5477, 433.1]
- [38.8697, -18.2304, 21.5477, 434.0]
- [38.8785, -18.1985, 21.5908, 435.1]
- [38.8785, -18.1985, 21.5908, 436.1]
- [38.8785, -18.1985, 21.5908, 436.9]
- [38.8731, -18.1513, 21.5643, 438.0]
- [38.8731, -18.1513, 21.5643, 439.1]
- [38.8819, -18.1194, 21.6074, 440.0]
- [38.8819, -18.1194, 21.6074, 441.1]
- [38.8819, -18.1194, 21.6074, 442.1]
- [38.8765, -18.0723, 21.5808, 443.1]
- [38.8853, -18.0404, 21.6239, 444.0]
- [38.8853, -18.0404, 21.6239, 445.0]
- [38.8072, -18.0404, 21.6398, 446.1]
- [38.8072, -18.0404, 21.6398, 447.1]
- [38.8017, -17.9932, 21.6132, 448.1]
- [38.8105, -17.9613, 21.6563, 449.1]
- [38.8105, -17.9613, 21.6563, 450.0]
- [38.8105, -17.9613, 21.6563, 451.1]
- [38.8051, -17.9141, 21.6297, 452.0]
- [38.8051, -17.9141, 21.6297, 453.1]
- [38.8051, -17.9141, 21.6297, 454.1]
- [38.8139, -17.8822, 21.6728, 455.1]
- [38.8139, -17.8822, 21.6728, 456.1]
- [38.8084, -17.8351, 21.6461, 457.1]
- [38.8084, -17.8351, 21.6461, 458.2]
- [38.8172, -17.8031, 21.6892, 459.0]
- [38.8172, -17.8031, 21.6892, 460.0]
- [38.8172, -17.8031, 21.6892, 461.1]
- [38.8118, -17.7560, 21.6625, 462.3]
- [38.8118, -17.7560, 21.6625, 463.2]
- [38.8118, -17.7560, 21.6625, 464.4]
- [38.8206, -17.7240, 21.7055, 465.2]
- [38.8206, -17.7240, 21.7055, 466.0]
- [38.8206, -17.7240, 21.7055, 467.2]
- [38.7370, -17.6769, 21.6948, 468.0]
- [38.7370, -17.6769, 21.6948, 469.1]
- [38.7370, -17.6769, 21.6948, 470.0]
- [38.7458, -17.6449, 21.7378, 471.0]
- [38.7458, -17.6449, 21.7378, 472.0]
- [38.7403, -17.5978, 21.7111, 473.2]
- [38.7403, -17.5978, 21.7111, 474.1]
- [38.7403, -17.5978, 21.7111, 475.0]
- [38.7403, -17.5978, 21.7111, 476.1]
- [38.7403, -17.5978, 21.7111, 477.0]
- [38.7491, -17.5658, 21.7542, 478.1]
- [38.7436, -17.5187, 21.7274, 479.2]
- [38.7436, -17.5187, 21.7274, 480.2]
- [38.7436, -17.5187, 21.7274, 481.1]
- [38.6655, -17.5187, 21.7434, 482.2]
- [38.6655, -17.5187, 21.7434, 483.2]
- [38.6742, -17.4866, 21.7864, 484.0]
- [38.6742, -17.4866, 21.7864, 485.2]
- [38.6688, -17.4396, 21.7596, 486.0]
- [38.6688, -17.4396, 21.7596, 487.2]
- [38.6688, -17.4396, 21.7596, 488.2]
- [38.6688, -17.4396, 21.7596, 489.1]
- [38.6688, -17.4396, 21.7596, 490.2]
- [38.6688, -17.4396, 21.7596, 491.2]
- [38.6633, -17.3925, 21.7329, 492.2]
- [38.6721, -17.3604, 21.7759, 493.2]
- [38.6721, -17.3604, 21.7759, 494.2]
- [38.6721, -17.3604, 21.7759, 495.2]
- [38.6721, -17.3604, 21.7759, 496.2]
- [38.6721, -17.3604, 21.7759, 497.2]
- [38.6721, -17.3604, 21.7759, 498.2]
- [38.6721, -17.3604, 21.7759, 499.2]
- [38.6666, -17.3134, 21.7491, 500.2]
- [38.5972, -17.2813, 21.8080, 501.2]
- [38.5972, -17.2813, 21.8080, 502.2]
- [38.5972, -17.2813, 21.8080, 503.1]
- [38.5972, -17.2813, 21.8080, 504.2]
- [38.5972, -17.2813, 21.8080, 505.4]
- [38.5972, -17.2813, 21.8080, 506.3]
- [38.5972, -17.2813, 21.8080, 507.3]
- [38.5917, -17.2343, 21.7812, 508.2]
- [38.5917, -17.2343, 21.7812, 509.3]
- [38.5917, -17.2343, 21.7812, 510.3]
- [38.5917, -17.2343, 21.7812, 511.3]
- [38.6005, -17.2022, 21.8241, 512.3]
- [38.6005, -17.2022, 21.8241, 513.2]
- [38.6005, -17.2022, 21.8241, 514.5]
- [38.6005, -17.2022, 21.8241, 515.3]
- [38.6005, -17.2022, 21.8241, 516.2]
- [38.5950, -17.1552, 21.7973, 517.2]
- [38.5950, -17.1552, 21.7973, 518.2]
- [38.5950, -17.1552, 21.7973, 519.2]
- [38.5950, -17.1552, 21.7973, 520.2]
- [38.5950, -17.1552, 21.7973, 521.3]
- [38.5950, -17.1552, 21.7973, 522.2]
- [38.5168, -17.1552, 21.8132, 523.3]
- [38.5255, -17.1230, 21.8561, 524.2]
- [38.5255, -17.1230, 21.8561, 525.2]
- [38.5255, -17.1230, 21.8561, 526.2]
- [38.5201, -17.0760, 21.8293, 527.2]
- [38.5201, -17.0760, 21.8293, 528.3]
- [38.5201, -17.0760, 21.8293, 529.1]
- [38.5201, -17.0760, 21.8293, 530.2]
- [38.5201, -17.0760, 21.8293, 531.3]
- [38.5201, -17.0760, 21.8293, 532.2]
- [38.5201, -17.0760, 21.8293, 533.2]
- [38.5201, -17.0760, 21.8293, 534.2]
- [38.5147, -17.0290, 21.8024, 535.3]
- [38.5147, -17.0290, 21.8024, 536.2]
- [38.5234, -16.9969, 21.8454, 537.3]
- [38.5234, -16.9969, 21.8454, 538.3]
- [38.5234, -16.9969, 21.8454, 539.3]
- [38.5234, -16.9969, 21.8454, 540.3]
- [38.5234, -16.9969, 21.8454, 541.3]
- [38.5234, -16.9969, 21.8454, 542.3]
- [38.5234, -16.9969, 21.8454, 543.3]
- [38.5179, -16.9499, 21.8185, 544.3]
- [38.5179, -16.9499, 21.8185, 545.3]
- [38.5179, -16.9499, 21.8185, 546.3]
- [38.5179, -16.9499, 21.8185, 547.4]
- [38.5266, -16.9178, 21.8615, 548.3]
- [38.5266, -16.9178, 21.8615, 549.3]
- [38.5266, -16.9178, 21.8615, 550.3]
- [38.4484, -16.9178, 21.8773, 551.3]
- [38.4484, -16.9178, 21.8773, 552.3]
