%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [36.5291, -26.2715, 51.1735, 68.3]
- [36.5229, -26.3107, 51.1363, 69.3]
- [36.5229, -26.3107, 51.1363, 70.3]
- [36.5229, -26.3107, 51.1363, 71.3]
- [36.5229, -26.3107, 51.1363, 72.3]
- [36.5229, -26.3107, 51.1363, 73.3]
- [36.5229, -26.3107, 51.1363, 74.2]
- [36.5229, -26.3107, 51.1363, 75.2]
- [36.5229, -26.3107, 51.1363, 76.2]
- [36.5229, -26.3107, 51.1363, 77.2]
- [36.5229, -26.3107, 51.1363, 78.2]
- [36.5229, -26.3107, 51.1363, 79.3]
- [36.5229, -26.3107, 51.1363, 80.3]
- [36.5229, -26.3107, 51.1363, 81.2]
- [36.5229, -26.3107, 51.1363, 82.2]
- [36.5229, -26.3107, 51.1363, 83.2]
- [36.5257, -26.3623, 51.1535, 84.2]
- [36.5257, -26.3623, 51.1535, 85.3]
- [36.5257, -26.3623, 51.1535, 86.2]
- [36.5257, -26.3623, 51.1535, 87.2]
- [36.5257, -26.3623, 51.1535, 88.2]
- [36.5257, -26.3623, 51.1535, 89.2]
- [36.5257, -26.3623, 51.1535, 91.9]
- [36.5257, -26.3623, 51.1535, 92.3]
- [36.5196, -26.4015, 51.1164, 93.1]
- [36.5196, -26.4015, 51.1164, 94.3]
- [36.5196, -26.4015, 51.1164, 95.2]
- [36.5196, -26.4015, 51.1164, 96.2]
- [36.5196, -26.4015, 51.1164, 97.4]
- [36.5196, -26.4015, 51.1164, 98.3]
- [36.5196, -26.4015, 51.1164, 99.3]
- [36.5196, -26.4015, 51.1164, 100.2]
- [36.5196, -26.4015, 51.1164, 101.4]
- [36.5196, -26.4015, 51.1164, 102.3]
- [36.5196, -26.4015, 51.1164, 103.4]
- [36.5196, -26.4015, 51.1164, 104.2]
- [36.5196, -26.4015, 51.1164, 105.2]
- [36.5196, -26.4015, 51.1164, 107.5]
- [36.5196, -26.4015, 51.1164, 108.3]
- [36.5196, -26.4015, 51.1164, 109.3]
- [36.5196, -26.4015, 51.1164, 110.8]
- [36.5196, -26.4015, 51.1164, 111.2]
- [36.5196, -26.4015, 51.1164, 112.4]
- [36.5196, -26.4015, 51.1164, 113.4]
- [36.5196, -26.4015, 51.1164, 114.3]
- [36.5196, -26.4015, 51.1164, 115.5]
- [36.5196, -26.4015, 51.1164, 116.4]
- [36.5196, -26.4015, 51.1164, 117.4]
- [36.5196, -26.4015, 51.1164, 118.3]
- [36.5196, -26.4015, 51.1164, 119.2]
- [36.5196, -26.4015, 51.1164, 120.4]
- [36.5196, -26.4015, 51.1164, 121.4]
- [36.5196, -26.4015, 51.1164, 123.7]
- [36.5196, -26.4015, 51.1164, 124.9]
- [36.5196, -26.4015, 51.1164, 125.3]
- [36.5196, -26.4015, 51.1164, 126.4]
- [36.5196, -26.4015, 51.1164, 127.4]
- [36.5196, -26.4015, 51.1164, 128.4]
- [36.5196, -26.4015, 51.1164, 129.4]
- [36.5196, -26.4015, 51.1164, 130.3]
- [36.5196, -26.4015, 51.1164, 131.3]
- [36.5196, -26.4015, 51.1164, 132.3]
- [36.5196, -26.4015, 51.1164, 133.4]
- [36.5196, -26.4015, 51.1164, 134.5]
- [36.5196, -26.4015, 51.1164, 135.3]
- [36.5196, -26.4015, 51.1164, 136.3]
- [36.5196, -26.4015, 51.1164, 137.4]
- [36.5196, -26.4015, 51.1164, 139.7]
- [36.5196, -26.4015, 51.1164, 140.3]
- [36.5196, -26.4015, 51.1164, 141.6]
- [36.5196, -26.4015, 51.1164, 142.3]
- [36.5196, -26.4015, 51.1164, 143.3]
- [36.5196, -26.4015, 51.1164, 144.4]
- [36.5196, -26.4015, 51.1164, 145.4]
- [36.5196, -26.4015, 51.1164, 146.5]
- [36.5196, -26.4015, 51.1164, 147.4]
- [36.5196, -26.4015, 51.1164, 148.3]
- [36.5196, -26.4015, 51.1164, 149.4]
- [36.5196, -26.4015, 51.1164, 150.6]
- [36.5196, -26.4015, 51.1164, 151.4]
- [36.5196, -26.4015, 51.1164, 152.3]
- [36.5196, -26.4015, 51.1164, 153.4]
- [36.5196, -26.4015, 51.1164, 155.5]
- [36.5196, -26.4015, 51.1164, 156.7]
- [36.5196, -26.4015, 51.1164, 157.3]
- [36.5196, -26.4015, 51.1164, 158.6]
- [36.5196, -26.4015, 51.1164, 159.3]
- [36.5196, -26.4015, 51.1164, 160.3]
- [36.5196, -26.4015, 51.1164, 161.4]
- [36.5196, -26.4015, 51.1164, 163.5]
- [36.5196, -26.4015, 51.1164, 164.5]
- [36.5196, -26.4015, 51.1164, 165.5]
- [36.5196, -26.4015, 51.1164, 166.4]
- [36.5196, -26.4015, 51.1164, 167.5]
- [36.5196, -26.4015, 51.1164, 168.5]
- [36.5196, -26.4015, 51.1164, 169.4]
- [36.5196, -26.4015, 51.1164, 171.5]
- [36.5196, -26.4015, 51.1164, 172.5]
- [36.5196, -26.4015, 51.1164, 173.6]
- [36.5196, -26.4015, 51.1164, 175.3]
- [36.5196, -26.4015, 51.1164, 175.6]
- [36.5196, -26.4015, 51.1164, 176.5]
- [36.5196, -26.4015, 51.1164, 177.5]
- [36.5196, -26.4015, 51.1164, 179.7]
- [36.5196, -26.4015, 51.1164, 180.4]
- [36.5196, -26.4015, 51.1164, 181.5]
- [36.5196, -26.4015, 51.1164, 182.5]
- [36.5196, -26.4015, 51.1164, 183.6]
- [36.5196, -26.4015, 51.1164, 184.5]
- [36.5196, -26.4015, 51.1164, 185.4]
- [36.5196, -26.4015, 51.1164, 187.5]
- [36.5196, -26.4015, 51.1164, 188.5]
- [36.5196, -26.4015, 51.1164, 189.7]
- [36.5196, -26.4015, 51.1164, 190.6]
- [36.5196, -26.4015, 51.1164, 191.8]
- [36.5196, -26.4015, 51.1164, 192.4]
- [36.5196, -26.4015, 51.1164, 193.4]
- [36.5196, -26.4015, 51.1164, 195.5]
- [36.5196, -26.4015, 51.1164, 196.5]
- [36.5196, -26.4015, 51.1164, 197.5]
- [36.5196, -26.4015, 51.1164, 198.5]
- [36.5196, -26.4015, 51.1164, 199.5]
- [36.5196, -26.4015, 51.1164, 200.6]
- [36.5196, -26.4015, 51.1164, 203.5]
- [36.5196, -26.4015, 51.1164, 204.6]
- [36.5196, -26.4015, 51.1164, 205.7]
- [36.5196, -26.4015, 51.1164, 206.5]
- [36.5196, -26.4015, 51.1164, 208.3]
- [36.5196, -26.4015, 51.1164, 208.4]
- [36.5196, -26.4015, 51.1164, 211.2]
- [36.5196, -26.4015, 51.1164, 211.8]
- [36.5196, -26.4015, 51.1164, 211.9]
- [36.5196, -26.4015, 51.1164, 212.5]
- [36.5196, -26.4015, 51.1164, 213.4]
- [36.5196, -26.4015, 51.1164, 214.5]
- [36.5134, -26.4406, 51.0792, 215.7]
- [36.5134, -26.4406, 51.0792, 216.5]
- [36.5134, -26.4406, 51.0792, 219.5]
- [36.5134, -26.4406, 51.0792, 220.6]
- [36.5134, -26.4406, 51.0792, 221.5]
- [36.5134, -26.4406, 51.0792, 222.6]
- [36.5134, -26.4406, 51.0792, 223.7]
- [36.5134, -26.4406, 51.0792, 225.5]
- [36.5134, -26.4406, 51.0792, 227.5]
- [36.5134, -26.4406, 51.0792, 228.5]
- [36.5134, -26.4406, 51.0792, 229.6]
- [36.5134, -26.4406, 51.0792, 230.7]
- [36.5134, -26.4406, 51.0792, 231.6]
- [36.5134, -26.4406, 51.0792, 232.5]
- [36.5134, -26.4406, 51.0792, 233.5]
- [36.5134, -26.4406, 51.0792, 235.5]
- [36.5134, -26.4406, 51.0792, 235.5]
- [36.5134, -26.4406, 51.0792, 236.7]
- [36.5134, -26.4406, 51.0792, 237.6]
- [36.5134, -26.4406, 51.0792, 238.7]
- [36.5134, -26.4406, 51.0792, 239.7]
- [36.5134, -26.4406, 51.0792, 242.6]
- [36.5134, -26.4406, 51.0792, 243.5]
- [36.5072, -26.4798, 51.0421, 244.7]
- [36.5072, -26.4798, 51.0421, 245.8]
- [36.5072, -26.4798, 51.0421, 246.5]
- [36.5072, -26.4798, 51.0421, 247.6]
- [36.5072, -26.4798, 51.0421, 248.8]
- [36.5072, -26.4798, 51.0421, 251.7]
- [36.5072, -26.4798, 51.0421, 251.8]
- [36.5072, -26.4798, 51.0421, 252.8]
- [36.5072, -26.4798, 51.0421, 253.5]
- [36.5072, -26.4798, 51.0421, 254.6]
- [36.5072, -26.4798, 51.0421, 255.7]
- [36.5072, -26.4798, 51.0421, 256.8]
- [36.5072, -26.4798, 51.0421, 260.3]
- [36.4108, -26.5189, 51.0199, 260.6]
- [36.4108, -26.5189, 51.0199, 261.6]
- [36.4108, -26.5189, 51.0199, 262.8]
- [36.4108, -26.5189, 51.0199, 263.6]
- [36.4108, -26.5189, 51.0199, 264.6]
- [36.4108, -26.5189, 51.0199, 267.5]
- [36.4108, -26.5189, 51.0199, 267.6]
- [36.4108, -26.5189, 51.0199, 268.7]
- [36.4108, -26.5189, 51.0199, 269.7]
- [36.4108, -26.5189, 51.0199, 270.7]
- [36.4108, -26.5189, 51.0199, 271.7]
- [36.4108, -26.5189, 51.0199, 272.9]
- [36.4108, -26.5189, 51.0199, 275.4]
- [36.4108, -26.5189, 51.0199, 275.7]
- [36.4108, -26.5189, 51.0199, 276.9]
- [36.4108, -26.5189, 51.0199, 277.8]
- [36.4108, -26.5189, 51.0199, 278.7]
- [36.4108, -26.5189, 51.0199, 279.7]
- [36.4108, -26.5189, 51.0199, 280.9]
- [36.4108, -26.5189, 51.0199, 283.5]
- [36.4046, -26.5580, 50.9827, 283.6]
- [36.4046, -26.5580, 50.9827, 284.6]
- [36.4046, -26.5580, 50.9827, 285.7]
- [36.4046, -26.5580, 50.9827, 286.8]
- [36.4046, -26.5580, 50.9827, 287.8]
- [36.4046, -26.5580, 50.9827, 288.9]
- [36.4046, -26.5580, 50.9827, 291.5]
- [36.4046, -26.5580, 50.9827, 291.6]
- [36.4046, -26.5580, 50.9827, 293.0]
- [36.4046, -26.5580, 50.9827, 293.8]
- [36.4046, -26.5580, 50.9827, 294.7]
- [36.4046, -26.5580, 50.9827, 295.9]
- [36.4046, -26.5580, 50.9827, 296.8]
- [36.4046, -26.5580, 50.9827, 299.7]
- [36.4046, -26.5580, 50.9827, 299.8]
- [36.4046, -26.5580, 50.9827, 300.8]
- [36.4046, -26.5580, 50.9827, 301.7]
- [36.4046, -26.5580, 50.9827, 302.8]
- [36.4046, -26.5580, 50.9827, 303.9]
- [36.4046, -26.5580, 50.9827, 304.9]
- [36.4046, -26.5580, 50.9827, 307.5]
- [36.4046, -26.5580, 50.9827, 307.6]
- [36.4046, -26.5580, 50.9827, 309.0]
- [36.4046, -26.5580, 50.9827, 309.7]
- [36.4046, -26.5580, 50.9827, 310.7]
- [36.4046, -26.5580, 50.9827, 311.9]
- [36.4046, -26.5580, 50.9827, 313.0]
- [36.4046, -26.5580, 50.9827, 315.5]
- [36.4046, -26.5580, 50.9827, 315.6]
- [36.4046, -26.5580, 50.9827, 316.7]
- [36.4046, -26.5580, 50.9827, 317.9]
- [36.4046, -26.5580, 50.9827, 318.9]
- [36.4046, -26.5580, 50.9827, 320.0]
- [36.4046, -26.5580, 50.9827, 320.8]
- [36.4046, -26.5580, 50.9827, 323.5]
- [36.4046, -26.5580, 50.9827, 324.6]
- [36.4046, -26.5580, 50.9827, 325.0]
- [36.4046, -26.5580, 50.9827, 325.9]
- [36.4046, -26.5580, 50.9827, 327.0]
- [36.4046, -26.5580, 50.9827, 328.0]
- [36.4046, -26.5580, 50.9827, 328.9]
- [36.4046, -26.5580, 50.9827, 331.5]
- [36.4046, -26.5580, 50.9827, 331.8]
- [36.4046, -26.5580, 50.9827, 332.8]
- [36.4046, -26.5580, 50.9827, 334.0]
- [36.4046, -26.5580, 50.9827, 334.9]
- [36.4046, -26.5580, 50.9827, 335.8]
- [36.4046, -26.5580, 50.9827, 336.8]
- [36.4046, -26.5580, 50.9827, 337.9]
- [36.4046, -26.5580, 50.9827, 338.9]
- [36.4046, -26.5580, 50.9827, 340.0]
- [36.4046, -26.5580, 50.9827, 340.8]
- [36.4046, -26.5580, 50.9827, 341.9]
- [36.4046, -26.5580, 50.9827, 342.8]
- [36.4046, -26.5580, 50.9827, 343.8]
- [36.4046, -26.5580, 50.9827, 344.8]
- [36.4046, -26.5580, 50.9827, 345.8]
- [36.4046, -26.5580, 50.9827, 347.0]
- [36.4046, -26.5580, 50.9827, 347.8]
- [36.4046, -26.5580, 50.9827, 348.8]
- [36.4046, -26.5580, 50.9827, 349.9]
- [36.4046, -26.5580, 50.9827, 350.9]
- [36.4046, -26.5580, 50.9827, 352.0]
- [36.4046, -26.5580, 50.9827, 352.9]
- [36.4046, -26.5580, 50.9827, 353.9]
- [36.4046, -26.5580, 50.9827, 354.9]
- [36.4046, -26.5580, 50.9827, 355.9]
- [36.4046, -26.5580, 50.9827, 357.0]
- [36.4046, -26.5580, 50.9827, 358.0]
- [36.4046, -26.5580, 50.9827, 358.9]
- [36.4046, -26.5580, 50.9827, 359.8]
- [36.4046, -26.5580, 50.9827, 361.0]
- [36.4046, -26.5580, 50.9827, 361.9]
- [36.4046, -26.5580, 50.9827, 363.0]
- [36.4046, -26.5580, 50.9827, 363.9]
- [36.4046, -26.5580, 50.9827, 364.9]
- [36.4046, -26.5580, 50.9827, 366.0]
- [36.4046, -26.5580, 50.9827, 367.0]
- [36.4046, -26.5580, 50.9827, 368.1]
- [36.4046, -26.5580, 50.9827, 369.0]
- [36.4046, -26.5580, 50.9827, 369.9]
- [36.4046, -26.5580, 50.9827, 371.0]
- [36.4046, -26.5580, 50.9827, 372.0]
- [36.4046, -26.5580, 50.9827, 373.0]
- [36.4046, -26.5580, 50.9827, 374.9]
- [36.4046, -26.5580, 50.9827, 375.1]
- [36.4046, -26.5580, 50.9827, 375.9]
- [36.4046, -26.5580, 50.9827, 377.1]
- [36.4046, -26.5580, 50.9827, 378.1]
- [36.4046, -26.5580, 50.9827, 379.0]
- [36.4046, -26.5580, 50.9827, 380.0]
- [36.4046, -26.5580, 50.9827, 381.0]
- [36.4046, -26.5580, 50.9827, 382.0]
- [36.4046, -26.5580, 50.9827, 383.1]
- [36.4046, -26.5580, 50.9827, 384.0]
- [36.4046, -26.5580, 50.9827, 385.1]
- [36.4046, -26.5580, 50.9827, 386.0]
- [36.4046, -26.5580, 50.9827, 386.9]
- [36.4046, -26.5580, 50.9827, 388.0]
- [36.4046, -26.5580, 50.9827, 389.1]
- [36.4046, -26.5580, 50.9827, 390.0]
- [36.4046, -26.5580, 50.9827, 391.0]
- [36.4046, -26.5580, 50.9827, 392.1]
- [36.4046, -26.5580, 50.9827, 393.0]
- [36.4046, -26.5580, 50.9827, 393.9]
- [36.4046, -26.5580, 50.9827, 394.9]
- [36.4948, -26.5580, 50.9677, 395.9]
- [36.4948, -26.5580, 50.9677, 397.1]
- [36.4948, -26.5580, 50.9677, 398.0]
- [36.4948, -26.5580, 50.9677, 398.9]
- [36.4948, -26.5580, 50.9677, 399.9]
- [36.4948, -26.5580, 50.9677, 401.0]
- [36.4948, -26.5580, 50.9677, 402.2]
- [36.4948, -26.5580, 50.9677, 402.9]
- [36.4948, -26.5580, 50.9677, 404.0]
- [36.4948, -26.5580, 50.9677, 404.9]
- [36.4948, -26.5580, 50.9677, 406.1]
- [36.4948, -26.5580, 50.9677, 407.2]
- [36.4948, -26.5580, 50.9677, 408.1]
- [36.4948, -26.5580, 50.9677, 409.2]
- [36.4948, -26.5580, 50.9677, 410.0]
- [36.4948, -26.5580, 50.9677, 410.9]
- [36.4948, -26.5580, 50.9677, 412.1]
- [36.4948, -26.5580, 50.9677, 413.1]
- [36.4948, -26.5580, 50.9677, 414.0]
- [36.4948, -26.5580, 50.9677, 415.0]
- [36.4948, -26.5580, 50.9677, 416.1]
- [36.4948, -26.5580, 50.9677, 417.3]
- [36.4948, -26.5580, 50.9677, 418.1]
- [36.4948, -26.5580, 50.9677, 419.1]
- [36.4948, -26.5580, 50.9677, 420.1]
- [36.4948, -26.5580, 50.9677, 421.1]
- [36.4948, -26.5580, 50.9677, 422.1]
- [36.4948, -26.5580, 50.9677, 423.3]
- [36.4948, -26.5580, 50.9677, 424.9]
- [36.4948, -26.5580, 50.9677, 425.1]
- [36.4948, -26.5580, 50.9677, 426.0]
- [36.4948, -26.5580, 50.9677, 427.0]
- [36.4948, -26.5580, 50.9677, 428.1]
- [36.5850, -26.5580, 50.9527, 429.1]
- [36.5850, -26.5580, 50.9527, 430.3]
- [36.5850, -26.5580, 50.9527, 431.0]
- [36.5850, -26.5580, 50.9527, 432.0]
- [36.5850, -26.5580, 50.9527, 433.1]
- [36.5850, -26.5580, 50.9527, 434.1]
- [36.5850, -26.5580, 50.9527, 435.3]
- [36.5850, -26.5580, 50.9527, 436.0]
- [36.5850, -26.5580, 50.9527, 437.0]
- [36.5850, -26.5580, 50.9527, 438.2]
- [36.5850, -26.5580, 50.9527, 439.2]
- [36.5850, -26.5580, 50.9527, 440.3]
- [36.5850, -26.5580, 50.9527, 441.2]
- [36.5850, -26.5580, 50.9527, 442.3]
- [36.5850, -26.5580, 50.9527, 443.0]
- [36.5850, -26.5580, 50.9527, 444.0]
- [36.5850, -26.5580, 50.9527, 445.1]
- [36.6752, -26.5580, 50.9376, 446.1]
- [36.6752, -26.5580, 50.9376, 447.0]
- [36.6752, -26.5580, 50.9376, 448.2]
- [36.6752, -26.5580, 50.9376, 449.0]
- [36.6752, -26.5580, 50.9376, 450.1]
- [36.6752, -26.5580, 50.9376, 451.3]
- [36.6752, -26.5580, 50.9376, 452.2]
- [36.6752, -26.5580, 50.9376, 453.0]
- [36.6752, -26.5580, 50.9376, 454.2]
- [36.7653, -26.5580, 50.9225, 455.1]
- [36.7653, -26.5580, 50.9225, 456.1]
- [36.7653, -26.5580, 50.9225, 457.5]
- [36.7653, -26.5580, 50.9225, 458.1]
- [36.7653, -26.5580, 50.9225, 459.2]
- [36.7653, -26.5580, 50.9225, 460.1]
- [36.7653, -26.5580, 50.9225, 461.2]
- [36.7716, -26.5189, 50.9597, 462.2]
- [36.7716, -26.5189, 50.9597, 463.2]
- [36.8617, -26.5189, 50.9445, 464.0]
- [36.8617, -26.5189, 50.9445, 465.2]
- [36.8617, -26.5189, 50.9445, 466.4]
- [36.8617, -26.5189, 50.9445, 467.4]
- [36.8617, -26.5189, 50.9445, 468.2]
- [36.8617, -26.5189, 50.9445, 469.2]
- [36.8617, -26.5189, 50.9445, 470.3]
- [36.9519, -26.5189, 50.9294, 471.4]
- [36.9519, -26.5189, 50.9294, 472.4]
- [36.9519, -26.5189, 50.9294, 473.3]
- [36.9519, -26.5189, 50.9294, 474.2]
- [36.9519, -26.5189, 50.9294, 475.2]
- [36.9519, -26.5189, 50.9294, 476.2]
- [36.9519, -26.5189, 50.9294, 477.4]
- [36.9490, -26.4674, 50.9122, 478.2]
- [36.9490, -26.4674, 50.9122, 479.2]
- [37.0392, -26.4674, 50.8970, 480.1]
- [37.0392, -26.4674, 50.8970, 481.2]
- [37.0392, -26.4674, 50.8970, 482.2]
- [37.0392, -26.4674, 50.8970, 483.3]
- [37.1293, -26.4674, 50.8817, 484.3]
- [37.1293, -26.4674, 50.8817, 485.3]
- [37.1356, -26.4282, 50.9189, 486.4]
- [37.1356, -26.4282, 50.9189, 487.2]
- [37.1356, -26.4282, 50.9189, 488.2]
- [37.1356, -26.4282, 50.9189, 489.2]
- [37.2258, -26.4282, 50.9036, 490.2]
- [37.2258, -26.4282, 50.9036, 491.6]
- [37.2258, -26.4282, 50.9036, 492.2]
- [37.2258, -26.4282, 50.9036, 493.4]
- [37.2258, -26.4282, 50.9036, 494.4]
- [37.3159, -26.4282, 50.8883, 495.4]
- [37.3159, -26.4282, 50.8883, 496.4]
- [37.3159, -26.4282, 50.8883, 497.3]
- [37.3159, -26.4282, 50.8883, 498.2]
- [37.3130, -26.3767, 50.8711, 499.2]
- [37.3193, -26.3375, 50.9082, 500.4]
- [37.3193, -26.3375, 50.9082, 501.3]
- [37.4095, -26.3375, 50.8929, 502.2]
- [37.4095, -26.3375, 50.8929, 503.2]
- [37.4095, -26.3375, 50.8929, 504.2]
- [37.4095, -26.3375, 50.8929, 505.2]
- [37.4095, -26.3375, 50.8929, 506.4]
- [37.4996, -26.3375, 50.8775, 507.3]
- [37.4996, -26.3375, 50.8775, 508.3]
- [37.4996, -26.3375, 50.8775, 509.3]
- [37.4996, -26.3375, 50.8775, 510.3]
- [37.4996, -26.3375, 50.8775, 511.3]
- [37.4967, -26.2860, 50.8603, 512.5]
- [37.5868, -26.2860, 50.8448, 513.4]
- [37.5868, -26.2860, 50.8448, 514.3]
- [37.5868, -26.2860, 50.8448, 515.3]
- [37.5932, -26.2468, 50.8820, 516.4]
- [37.5932, -26.2468, 50.8820, 517.4]
- [37.5932, -26.2468, 50.8820, 518.4]
- [37.5932, -26.2468, 50.8820, 519.4]
- [37.6833, -26.2468, 50.8665, 520.4]
- [37.6833, -26.2468, 50.8665, 521.4]
- [37.6897, -26.2077, 50.9036, 522.4]
- [37.6868, -26.1561, 50.8864, 523.4]
- [37.6868, -26.1561, 50.8864, 524.3]
- [37.6868, -26.1561, 50.8864, 525.3]
- [37.6868, -26.1561, 50.8864, 526.3]
- [37.6868, -26.1561, 50.8864, 527.5]
- [37.6868, -26.1561, 50.8864, 528.5]
- [37.6838, -26.1046, 50.8691, 529.4]
- [37.6902, -26.0654, 50.9062, 530.3]
- [37.6902, -26.0654, 50.9062, 531.3]
- [37.6902, -26.0654, 50.9062, 532.4]
- [37.6902, -26.0654, 50.9062, 533.5]
- [37.6902, -26.0654, 50.9062, 534.3]
- [37.7803, -26.0654, 50.8907, 535.3]
- [37.7803, -26.0654, 50.8907, 536.4]
- [37.7773, -26.0139, 50.8734, 537.4]
- [37.7837, -25.9747, 50.9105, 538.6]
- [37.7837, -25.9747, 50.9105, 539.4]
- [37.7837, -25.9747, 50.9105, 540.8]
- [37.7837, -25.9747, 50.9105, 541.3]
- [37.7837, -25.9747, 50.9105, 542.3]
- [37.7837, -25.9747, 50.9105, 543.5]
- [37.7808, -25.9232, 50.8932, 544.5]
- [37.7808, -25.9232, 50.8932, 545.5]
- [37.7871, -25.8840, 50.9302, 546.5]
- [37.7871, -25.8840, 50.9302, 547.4]
- [37.7871, -25.8840, 50.9302, 548.4]
- [37.7871, -25.8840, 50.9302, 549.3]
- [37.7935, -25.8447, 50.9673, 550.4]
- [37.7905, -25.7932, 50.9500, 551.4]
- [37.7905, -25.7932, 50.9500, 552.5]
- [37.7905, -25.7932, 50.9500, 553.5]
- [37.7905, -25.7932, 50.9500, 554.6]
- [37.7876, -25.7417, 50.9326, 555.7]
- [37.7939, -25.7025, 50.9697, 556.4]
- [37.7939, -25.7025, 50.9697, 558.1]
- [37.7939, -25.7025, 50.9697, 558.3]
- [37.7939, -25.7025, 50.9697, 559.5]
- [37.7909, -25.6510, 50.9523, 560.6]
- [37.7973, -25.6117, 50.9893, 561.5]
- [37.7973, -25.6117, 50.9893, 562.6]
- [37.7973, -25.6117, 50.9893, 563.6]
- [37.7973, -25.6117, 50.9893, 564.5]
- [37.7943, -25.5602, 50.9720, 565.4]
- [37.7943, -25.5602, 50.9720, 566.5]
- [37.7943, -25.5602, 50.9720, 567.5]
- [37.8007, -25.5209, 51.0089, 568.7]
- [37.8007, -25.5209, 51.0089, 569.4]
- [37.8071, -25.4816, 51.0459, 570.4]
- [37.8041, -25.4302, 51.0285, 571.5]
- [37.8041, -25.4302, 51.0285, 572.6]
- [37.8041, -25.4302, 51.0285, 573.5]
- [37.8011, -25.3787, 51.0111, 574.5]
- [37.8074, -25.3394, 51.0481, 575.4]
- [37.8074, -25.3394, 51.0481, 576.4]
- [37.8074, -25.3394, 51.0481, 577.5]
- [37.8074, -25.3394, 51.0481, 578.6]
- [37.8108, -25.2486, 51.0676, 579.5]
- [37.8108, -25.2486, 51.0676, 580.5]
- [37.8108, -25.2486, 51.0676, 581.5]
- [37.8108, -25.2486, 51.0676, 582.6]
- [37.8078, -25.1971, 51.0501, 583.6]
- [37.8142, -25.1578, 51.0871, 584.6]
