%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [36.9746, -23.2517, 22.2416, 292.6]
- [36.9746, -23.2517, 22.2416, 293.7]
- [36.9746, -23.2517, 22.2416, 294.7]
- [36.9661, -23.2829, 22.1979, 295.6]
- [36.9710, -23.3309, 22.2230, 296.6]
- [36.9710, -23.3309, 22.2230, 297.6]
- [36.9710, -23.3309, 22.2230, 300.0]
- [36.9758, -23.3789, 22.2480, 300.6]
- [36.9807, -23.4270, 22.2731, 301.6]
- [36.9807, -23.4270, 22.2731, 302.7]
- [36.9807, -23.4270, 22.2731, 303.6]
- [36.9807, -23.4270, 22.2731, 304.6]
- [36.9770, -23.5062, 22.2544, 305.5]
- [36.9770, -23.5062, 22.2544, 307.9]
- [36.9819, -23.5542, 22.2794, 308.6]
- [36.9819, -23.5542, 22.2794, 309.8]
- [36.9819, -23.5542, 22.2794, 310.5]
- [36.9868, -23.6023, 22.3044, 311.7]
- [36.9916, -23.6504, 22.3294, 312.8]
- [36.9916, -23.6504, 22.3294, 313.8]
- [36.9916, -23.6504, 22.3294, 315.9]
- [36.9879, -23.7296, 22.3106, 316.7]
- [36.9879, -23.7296, 22.3106, 317.7]
- [36.9928, -23.7778, 22.3355, 318.9]
- [36.9928, -23.7778, 22.3355, 319.6]
- [36.9928, -23.7778, 22.3355, 320.6]
- [36.9976, -23.8259, 22.3605, 321.7]
- [36.9976, -23.8259, 22.3605, 323.9]
- [37.0025, -23.8740, 22.3854, 324.8]
- [37.0073, -23.9222, 22.4102, 325.7]
- [37.0073, -23.9222, 22.4102, 326.7]
- [36.9988, -23.9532, 22.3665, 327.7]
- [37.0036, -24.0014, 22.3914, 328.7]
- [37.0036, -24.0014, 22.3914, 329.7]
- [37.0084, -24.0496, 22.4162, 332.1]
- [37.0132, -24.0978, 22.4410, 332.7]
- [37.0132, -24.0978, 22.4410, 333.8]
- [37.0181, -24.1459, 22.4658, 334.7]
- [37.0181, -24.1459, 22.4658, 335.9]
- [37.0229, -24.1941, 22.4906, 336.7]
- [37.0144, -24.2252, 22.4468, 337.7]
- [37.0192, -24.2734, 22.4716, 339.9]
- [37.0240, -24.3216, 22.4963, 340.7]
- [37.0288, -24.3699, 22.5211, 341.7]
- [37.0288, -24.3699, 22.5211, 342.7]
- [37.0336, -24.4181, 22.5458, 343.7]
- [37.0336, -24.4181, 22.5458, 344.6]
- [37.0384, -24.4664, 22.5705, 345.6]
- [37.0431, -24.5146, 22.5951, 347.9]
- [37.0479, -24.5629, 22.6198, 348.8]
- [37.0479, -24.5629, 22.6198, 349.8]
- [37.0442, -24.6422, 22.6006, 350.9]
- [37.0490, -24.6905, 22.6252, 351.7]
- [37.0490, -24.6905, 22.6252, 352.7]
- [37.0538, -24.7388, 22.6498, 353.7]
- [37.0585, -24.7871, 22.6744, 356.2]
- [37.0633, -24.8354, 22.6990, 356.8]
- [37.0633, -24.8354, 22.6990, 357.7]
- [37.0681, -24.8838, 22.7235, 358.7]
- [37.0643, -24.9631, 22.7042, 360.4]
- [37.0643, -24.9631, 22.7042, 361.0]
- [37.0691, -25.0115, 22.7287, 361.7]
- [37.0691, -25.0115, 22.7287, 364.1]
- [37.0786, -25.1082, 22.7776, 364.7]
- [37.0748, -25.1876, 22.7583, 365.7]
- [37.0748, -25.1876, 22.7583, 366.7]
- [37.0795, -25.2360, 22.7827, 367.7]
- [37.0795, -25.2360, 22.7827, 368.9]
- [37.0843, -25.2844, 22.8071, 369.8]
- [37.0758, -25.3154, 22.7633, 371.9]
- [37.0852, -25.4123, 22.8120, 372.9]
- [37.0852, -25.4123, 22.8120, 373.8]
- [37.0814, -25.4917, 22.7925, 375.0]
- [37.0814, -25.4917, 22.7925, 375.9]
- [37.0862, -25.5401, 22.8168, 376.8]
- [37.0862, -25.5401, 22.8168, 377.8]
- [37.0824, -25.6195, 22.7973, 379.9]
- [37.0871, -25.6680, 22.8216, 380.9]
- [37.0833, -25.7474, 22.8020, 381.8]
- [37.0833, -25.7474, 22.8020, 382.8]
- [37.0795, -25.8268, 22.7823, 383.8]
- [37.0795, -25.8268, 22.7823, 384.8]
- [37.0842, -25.8753, 22.8066, 385.8]
- [37.0889, -25.9238, 22.8308, 387.9]
- [37.1636, -26.0032, 22.7958, 388.8]
- [37.1551, -26.0341, 22.7519, 389.9]
- [37.1598, -26.0826, 22.7761, 390.9]
- [37.1513, -26.1135, 22.7322, 391.9]
- [37.1560, -26.1620, 22.7563, 393.0]
- [37.1474, -26.1929, 22.7124, 393.9]
- [37.1521, -26.2414, 22.7365, 395.9]
- [37.1521, -26.2414, 22.7365, 396.0]
- [37.1483, -26.3208, 22.7167, 396.9]
- [37.2268, -26.3208, 22.7014, 397.8]
- [37.2315, -26.3694, 22.7255, 398.9]
- [37.2230, -26.4002, 22.6816, 400.0]
- [37.2144, -26.4310, 22.6376, 400.9]
- [37.2191, -26.4795, 22.6617, 401.8]
- [37.2152, -26.5589, 22.6418, 404.0]
- [37.2199, -26.6075, 22.6658, 404.9]
- [37.2898, -26.6382, 22.6065, 405.9]
- [37.2945, -26.6868, 22.6305, 406.8]
- [37.2859, -26.7176, 22.5865, 407.8]
- [37.2859, -26.7176, 22.5865, 408.9]
- [37.2820, -26.7969, 22.5665, 410.4]
- [37.2781, -26.8762, 22.5465, 412.0]
- [37.3566, -26.8762, 22.5311, 413.0]
- [37.3527, -26.9556, 22.5111, 413.8]
- [37.3527, -26.9556, 22.5111, 414.9]
- [37.3527, -26.9556, 22.5111, 415.8]
- [37.3488, -27.0349, 22.4910, 416.8]
- [37.3488, -27.0349, 22.4910, 418.0]
- [37.4146, -27.1448, 22.4114, 420.0]
- [37.4146, -27.1448, 22.4114, 420.8]
- [37.4978, -27.1935, 22.4199, 422.0]
- [37.4978, -27.1935, 22.4199, 423.1]
- [37.4891, -27.2241, 22.3759, 423.9]
- [37.4891, -27.2241, 22.3759, 425.0]
- [37.5722, -27.2727, 22.3843, 425.9]
- [37.5722, -27.2727, 22.3843, 428.3]
- [37.6420, -27.3033, 22.3248, 428.9]
- [37.6420, -27.3033, 22.3248, 430.1]
- [37.6467, -27.3520, 22.3486, 431.0]
- [37.6380, -27.3826, 22.3045, 432.0]
- [37.7164, -27.3826, 22.2890, 432.9]
- [37.7164, -27.3826, 22.2890, 434.0]
- [37.7948, -27.3826, 22.2735, 435.9]
- [37.7860, -27.4132, 22.2294, 437.0]
- [37.8691, -27.4618, 22.2377, 438.1]
- [37.8691, -27.4618, 22.2377, 439.0]
- [37.9475, -27.4618, 22.2221, 440.0]
- [37.9475, -27.4618, 22.2221, 441.0]
- [37.9475, -27.4618, 22.2221, 441.9]
- [38.0258, -27.4618, 22.2065, 443.9]
- [38.0258, -27.4618, 22.2065, 444.0]
- [38.1042, -27.4618, 22.1908, 445.0]
- [38.1042, -27.4618, 22.1908, 446.1]
- [38.1825, -27.4618, 22.1751, 447.1]
- [38.1825, -27.4618, 22.1751, 448.0]
- [38.1825, -27.4618, 22.1751, 448.9]
- [38.2609, -27.4618, 22.1594, 450.0]
- [38.3392, -27.4618, 22.1437, 452.0]
- [38.3392, -27.4618, 22.1437, 453.2]
- [38.3392, -27.4618, 22.1437, 453.9]
- [38.4175, -27.4618, 22.1279, 455.0]
- [38.4175, -27.4618, 22.1279, 456.0]
- [38.4959, -27.4618, 22.1121, 457.3]
- [38.4959, -27.4618, 22.1121, 458.0]
- [38.5742, -27.4618, 22.0962, 460.0]
- [38.5742, -27.4618, 22.0962, 461.0]
- [38.6525, -27.4618, 22.0804, 462.0]
- [38.6525, -27.4618, 22.0804, 463.1]
- [38.7259, -27.4132, 22.0407, 464.2]
- [38.7349, -27.3826, 22.0847, 465.2]
- [38.7349, -27.3826, 22.0847, 465.9]
- [38.8132, -27.3826, 22.0687, 467.9]
- [38.8915, -27.3826, 22.0528, 469.0]
- [38.8915, -27.3826, 22.0528, 470.1]
- [38.8915, -27.3826, 22.0528, 471.2]
- [38.9005, -27.3520, 22.0968, 472.0]
- [38.9788, -27.3520, 22.0808, 473.2]
- [38.9788, -27.3520, 22.0808, 475.9]
- [39.0571, -27.3520, 22.0647, 476.0]
- [39.0571, -27.3520, 22.0647, 477.2]
- [39.1354, -27.3520, 22.0487, 478.1]
- [39.1305, -27.3033, 22.0249, 479.2]
- [39.1305, -27.3033, 22.0249, 480.2]
- [39.2088, -27.3033, 22.0087, 481.0]
- [39.2088, -27.3033, 22.0087, 483.8]
- [39.2178, -27.2727, 22.0527, 484.1]
- [39.2178, -27.2727, 22.0527, 485.1]
- [39.2178, -27.2727, 22.0527, 486.2]
- [39.2961, -27.2727, 22.0366, 487.2]
- [39.2961, -27.2727, 22.0366, 488.0]
- [39.2961, -27.2727, 22.0366, 489.1]
- [39.2961, -27.2727, 22.0366, 492.0]
- [39.3744, -27.2727, 22.0204, 492.3]
- [39.3744, -27.2727, 22.0204, 493.3]
- [39.3744, -27.2727, 22.0204, 494.1]
- [39.3744, -27.2727, 22.0204, 495.0]
- [39.3744, -27.2727, 22.0204, 496.1]
- [39.3744, -27.2727, 22.0204, 497.1]
- [39.3744, -27.2727, 22.0204, 499.9]
- [39.3744, -27.2727, 22.0204, 500.0]
- [39.3744, -27.2727, 22.0204, 501.0]
- [39.3744, -27.2727, 22.0204, 502.0]
- [39.3744, -27.2727, 22.0204, 503.1]
- [39.3744, -27.2727, 22.0204, 504.1]
- [39.3744, -27.2727, 22.0204, 505.1]
- [39.3744, -27.2727, 22.0204, 507.9]
- [39.3744, -27.2727, 22.0204, 508.1]
- [39.3744, -27.2727, 22.0204, 509.1]
- [39.3744, -27.2727, 22.0204, 510.2]
- [39.3744, -27.2727, 22.0204, 511.2]
- [39.3744, -27.2727, 22.0204, 512.2]
- [39.3744, -27.2727, 22.0204, 513.2]
- [39.3744, -27.2727, 22.0204, 515.9]
- [39.3744, -27.2727, 22.0204, 516.2]
- [39.3744, -27.2727, 22.0204, 517.1]
- [39.3744, -27.2727, 22.0204, 518.2]
- [39.3744, -27.2727, 22.0204, 519.3]
- [39.3744, -27.2727, 22.0204, 520.0]
- [39.3744, -27.2727, 22.0204, 521.1]
- [39.3744, -27.2727, 22.0204, 524.1]
- [39.3744, -27.2727, 22.0204, 524.3]
- [39.3744, -27.2727, 22.0204, 525.2]
- [39.3744, -27.2727, 22.0204, 526.3]
- [39.3744, -27.2727, 22.0204, 527.2]
- [39.3744, -27.2727, 22.0204, 528.4]
- [39.3744, -27.2727, 22.0204, 529.2]
- [39.3744, -27.2727, 22.0204, 532.1]
- [39.3744, -27.2727, 22.0204, 533.2]
- [39.3744, -27.2727, 22.0204, 534.2]
- [39.3744, -27.2727, 22.0204, 535.2]
- [39.3744, -27.2727, 22.0204, 536.4]
- [39.3744, -27.2727, 22.0204, 537.3]
- [39.3744, -27.2727, 22.0204, 539.9]
- [39.3744, -27.2727, 22.0204, 540.2]
- [39.3744, -27.2727, 22.0204, 541.2]
- [39.2961, -27.2727, 22.0366, 542.3]
- [39.2961, -27.2727, 22.0366, 543.6]
- [39.2961, -27.2727, 22.0366, 544.2]
- [39.2961, -27.2727, 22.0366, 545.2]
- [39.2961, -27.2727, 22.0366, 547.8]
- [39.2961, -27.2727, 22.0366, 548.3]
- [39.2961, -27.2727, 22.0366, 549.2]
- [39.2961, -27.2727, 22.0366, 550.4]
- [39.2961, -27.2727, 22.0366, 551.2]
- [39.2961, -27.2727, 22.0366, 552.3]
- [39.2961, -27.2727, 22.0366, 553.2]
- [39.2961, -27.2727, 22.0366, 555.9]
- [39.2961, -27.2727, 22.0366, 556.3]
- [39.3052, -27.2421, 22.0806, 557.2]
- [39.3052, -27.2421, 22.0806, 558.2]
- [39.3052, -27.2421, 22.0806, 559.3]
- [39.3052, -27.2421, 22.0806, 560.2]
- [39.3052, -27.2421, 22.0806, 561.2]
- [39.3052, -27.2421, 22.0806, 564.2]
- [39.3052, -27.2421, 22.0806, 565.3]
- [39.3052, -27.2421, 22.0806, 566.3]
- [39.3052, -27.2421, 22.0806, 567.3]
- [39.3052, -27.2421, 22.0806, 568.6]
- [39.3052, -27.2421, 22.0806, 569.3]
- [39.3052, -27.2421, 22.0806, 571.9]
- [39.3052, -27.2421, 22.0806, 572.3]
- [39.3052, -27.2421, 22.0806, 573.3]
- [39.3052, -27.2421, 22.0806, 574.5]
- [39.3052, -27.2421, 22.0806, 575.3]
- [39.3052, -27.2421, 22.0806, 576.4]
- [39.3052, -27.2421, 22.0806, 577.3]
- [39.3052, -27.2421, 22.0806, 579.9]
- [39.3052, -27.2421, 22.0806, 580.3]
- [39.3143, -27.2115, 22.1245, 581.4]
- [39.3143, -27.2115, 22.1245, 583.7]
- [39.3143, -27.2115, 22.1245, 584.3]
- [39.3094, -27.1628, 22.1007, 585.4]
- [39.3094, -27.1628, 22.1007, 587.9]
- [39.3094, -27.1628, 22.1007, 588.3]
- [39.3094, -27.1628, 22.1007, 589.4]
- [39.3184, -27.1322, 22.1446, 590.4]
- [39.3184, -27.1322, 22.1446, 591.4]
- [39.3184, -27.1322, 22.1446, 592.4]
- [39.3184, -27.1322, 22.1446, 593.9]
- [39.3184, -27.1322, 22.1446, 596.9]
- [39.3184, -27.1322, 22.1446, 597.3]
- [39.3135, -27.0835, 22.1208, 598.4]
- [39.3135, -27.0835, 22.1208, 599.4]
- [39.3135, -27.0835, 22.1208, 600.3]
- [39.3135, -27.0835, 22.1208, 601.3]
- [39.3135, -27.0835, 22.1208, 604.2]
- [39.3177, -27.0042, 22.1409, 604.3]
- [39.3177, -27.0042, 22.1409, 605.3]
- [39.3177, -27.0042, 22.1409, 606.3]
- [39.3177, -27.0042, 22.1409, 607.3]
- [39.3177, -27.0042, 22.1409, 608.5]
- [39.3177, -27.0042, 22.1409, 609.4]
- [39.3127, -26.9556, 22.1170, 611.9]
- [39.3127, -26.9556, 22.1170, 612.6]
- [39.3127, -26.9556, 22.1170, 613.4]
- [39.3127, -26.9556, 22.1170, 614.5]
- [39.3218, -26.9249, 22.1609, 615.6]
- [39.3169, -26.8762, 22.1370, 616.3]
- [39.3169, -26.8762, 22.1370, 617.5]
- [39.3169, -26.8762, 22.1370, 619.9]
- [39.3169, -26.8762, 22.1370, 620.4]
- [39.3169, -26.8762, 22.1370, 621.4]
- [39.3119, -26.8276, 22.1131, 622.5]
