%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [36.9458, -22.6725, 58.2794, 48.3]
- [36.9458, -22.6725, 58.2794, 49.2]
- [36.9458, -22.6725, 58.2794, 50.1]
- [36.9458, -22.6725, 58.2794, 51.1]
- [36.9458, -22.6725, 58.2794, 52.2]
- [36.9458, -22.6725, 58.2794, 53.2]
- [36.9458, -22.6725, 58.2794, 54.2]
- [36.9458, -22.6725, 58.2794, 55.2]
- [36.9458, -22.6725, 58.2794, 56.1]
- [36.9458, -22.6725, 58.2794, 57.2]
- [36.9458, -22.6725, 58.2794, 58.4]
- [36.9458, -22.6725, 58.2794, 59.2]
- [36.9458, -22.6725, 58.2794, 60.2]
- [36.9458, -22.6725, 58.2794, 61.3]
- [36.9458, -22.6725, 58.2794, 62.3]
- [36.9458, -22.6725, 58.2794, 63.3]
- [36.9458, -22.6725, 58.2794, 64.4]
- [36.9458, -22.6725, 58.2794, 65.2]
- [36.9458, -22.6725, 58.2794, 66.3]
- [36.9458, -22.6725, 58.2794, 67.4]
- [36.9458, -22.6725, 58.2794, 68.3]
- [36.9458, -22.6725, 58.2794, 69.3]
- [36.9458, -22.6725, 58.2794, 70.4]
- [36.9458, -22.6725, 58.2794, 71.1]
- [36.9458, -22.6725, 58.2794, 72.1]
- [36.9458, -22.6725, 58.2794, 73.1]
- [36.9458, -22.6725, 58.2794, 74.4]
- [36.9458, -22.6725, 58.2794, 75.5]
- [36.9458, -22.6725, 58.2794, 76.2]
- [36.9458, -22.6725, 58.2794, 77.2]
- [36.9458, -22.6725, 58.2794, 78.2]
- [36.9458, -22.6725, 58.2794, 79.4]
- [36.9458, -22.6725, 58.2794, 80.4]
- [36.9458, -22.6725, 58.2794, 81.4]
- [36.9458, -22.6725, 58.2794, 82.3]
- [36.9458, -22.6725, 58.2794, 83.2]
- [36.9458, -22.6725, 58.2794, 84.2]
- [36.9458, -22.6725, 58.2794, 85.2]
- [36.9458, -22.6725, 58.2794, 86.3]
- [36.9458, -22.6725, 58.2794, 87.4]
- [36.9458, -22.6725, 58.2794, 88.3]
- [36.9458, -22.6725, 58.2794, 89.4]
- [36.9458, -22.6725, 58.2794, 90.2]
- [36.9458, -22.6725, 58.2794, 91.3]
- [36.9458, -22.6725, 58.2794, 92.4]
- [36.9458, -22.6725, 58.2794, 93.3]
- [36.9458, -22.6725, 58.2794, 94.4]
- [36.9458, -22.6725, 58.2794, 95.4]
- [36.9458, -22.6725, 58.2794, 96.4]
- [36.9458, -22.6725, 58.2794, 97.4]
- [36.9458, -22.6725, 58.2794, 98.5]
- [36.9458, -22.6725, 58.2794, 99.4]
- [36.9458, -22.6725, 58.2794, 100.2]
- [36.9458, -22.6725, 58.2794, 101.4]
- [36.9458, -22.6725, 58.2794, 102.4]
- [36.9458, -22.6725, 58.2794, 103.4]
- [36.9458, -22.6725, 58.2794, 104.5]
- [36.9458, -22.6725, 58.2794, 105.2]
- [36.9458, -22.6725, 58.2794, 106.2]
- [36.9458, -22.6725, 58.2794, 107.4]
- [36.9458, -22.6725, 58.2794, 108.4]
- [36.9458, -22.6725, 58.2794, 109.3]
- [36.9458, -22.6725, 58.2794, 110.3]
- [36.9458, -22.6725, 58.2794, 111.3]
- [36.9458, -22.6725, 58.2794, 112.2]
- [36.9458, -22.6725, 58.2794, 113.2]
- [36.9458, -22.6725, 58.2794, 114.5]
- [36.9458, -22.6725, 58.2794, 115.4]
- [36.9458, -22.6725, 58.2794, 116.2]
- [36.9458, -22.6725, 58.2794, 117.2]
- [36.9458, -22.6725, 58.2794, 118.5]
- [36.9458, -22.6725, 58.2794, 119.4]
- [36.9458, -22.6725, 58.2794, 120.4]
- [36.9458, -22.6725, 58.2794, 121.5]
- [36.9458, -22.6725, 58.2794, 122.4]
- [36.9458, -22.6725, 58.2794, 123.5]
- [36.9458, -22.6725, 58.2794, 124.2]
- [36.9458, -22.6725, 58.2794, 125.4]
- [36.9458, -22.6725, 58.2794, 126.4]
- [36.9458, -22.6725, 58.2794, 127.4]
- [36.9458, -22.6725, 58.2794, 128.6]
- [36.9458, -22.6725, 58.2794, 129.4]
- [36.9458, -22.6725, 58.2794, 130.4]
- [36.9458, -22.6725, 58.2794, 131.4]
- [36.9458, -22.6725, 58.2794, 132.4]
- [36.9458, -22.6725, 58.2794, 133.6]
- [36.9458, -22.6725, 58.2794, 134.4]
- [36.9458, -22.6725, 58.2794, 135.5]
- [36.9458, -22.6725, 58.2794, 136.5]
- [36.9458, -22.6725, 58.2794, 137.5]
- [36.9458, -22.6725, 58.2794, 138.6]
- [36.9458, -22.6725, 58.2794, 139.5]
- [36.9458, -22.6725, 58.2794, 140.4]
- [36.9458, -22.6725, 58.2794, 141.5]
- [36.9458, -22.6725, 58.2794, 142.9]
- [36.9458, -22.6725, 58.2794, 143.4]
- [36.9458, -22.6725, 58.2794, 144.5]
- [36.9458, -22.6725, 58.2794, 145.5]
- [36.9458, -22.6725, 58.2794, 146.5]
- [36.9458, -22.6725, 58.2794, 147.3]
- [36.9458, -22.6725, 58.2794, 148.5]
- [36.9458, -22.6725, 58.2794, 149.5]
- [36.9458, -22.6725, 58.2794, 150.4]
- [36.9458, -22.6725, 58.2794, 151.4]
- [36.9458, -22.6725, 58.2794, 152.4]
- [36.9458, -22.6725, 58.2794, 153.4]
- [36.9458, -22.6725, 58.2794, 154.4]
- [36.9458, -22.6725, 58.2794, 155.5]
- [36.9458, -22.6725, 58.2794, 156.4]
- [36.9458, -22.6725, 58.2794, 157.5]
- [36.9458, -22.6725, 58.2794, 158.6]
- [36.9458, -22.6725, 58.2794, 159.4]
- [36.9458, -22.6725, 58.2794, 160.4]
- [36.9458, -22.6725, 58.2794, 161.4]
- [36.9458, -22.6725, 58.2794, 162.5]
- [36.9458, -22.6725, 58.2794, 163.6]
- [36.9458, -22.6725, 58.2794, 164.4]
- [36.9458, -22.6725, 58.2794, 165.4]
- [36.9458, -22.6725, 58.2794, 166.4]
- [36.9458, -22.6725, 58.2794, 167.7]
- [36.9458, -22.6725, 58.2794, 168.4]
- [36.9458, -22.6725, 58.2794, 169.5]
- [36.9458, -22.6725, 58.2794, 170.5]
- [36.9458, -22.6725, 58.2794, 171.5]
- [36.9458, -22.6725, 58.2794, 172.6]
- [36.9458, -22.6725, 58.2794, 173.4]
- [36.9458, -22.6725, 58.2794, 174.4]
- [36.9458, -22.6725, 58.2794, 175.5]
- [36.9458, -22.6725, 58.2794, 177.4]
- [36.9458, -22.6725, 58.2794, 178.7]
- [36.9458, -22.6725, 58.2794, 179.4]
- [36.9458, -22.6725, 58.2794, 180.5]
- [36.9458, -22.6725, 58.2794, 181.6]
- [36.9458, -22.6725, 58.2794, 182.6]
- [36.9458, -22.6725, 58.2794, 183.6]
- [36.9458, -22.6725, 58.2794, 184.7]
- [36.9458, -22.6725, 58.2794, 185.6]
- [36.9458, -22.6725, 58.2794, 186.6]
- [36.9458, -22.6725, 58.2794, 187.6]
- [36.9458, -22.6725, 58.2794, 188.6]
- [36.9458, -22.6725, 58.2794, 189.6]
- [36.9458, -22.6725, 58.2794, 190.5]
- [36.9458, -22.6725, 58.2794, 191.6]
- [36.9458, -22.6725, 58.2794, 193.8]
- [36.9458, -22.6725, 58.2794, 194.5]
- [36.9458, -22.6725, 58.2794, 195.7]
- [36.9458, -22.6725, 58.2794, 196.5]
- [36.9458, -22.6725, 58.2794, 197.6]
- [36.9458, -22.6725, 58.2794, 198.6]
- [36.9458, -22.6725, 58.2794, 199.7]
- [36.9458, -22.6725, 58.2794, 200.6]
- [36.9458, -22.6725, 58.2794, 201.5]
- [36.9458, -22.6725, 58.2794, 202.7]
- [36.9458, -22.6725, 58.2794, 203.5]
- [36.9458, -22.6725, 58.2794, 204.5]
- [36.9458, -22.6725, 58.2794, 205.6]
- [36.9458, -22.6725, 58.2794, 206.8]
- [36.9458, -22.6725, 58.2794, 207.7]
- [36.9458, -22.6725, 58.2794, 208.7]
- [36.9458, -22.6725, 58.2794, 209.5]
- [36.9458, -22.6725, 58.2794, 210.6]
- [36.9458, -22.6725, 58.2794, 211.7]
- [36.9458, -22.6725, 58.2794, 212.7]
- [36.9458, -22.6725, 58.2794, 213.7]
- [36.9458, -22.6725, 58.2794, 214.5]
- [36.9458, -22.6725, 58.2794, 215.5]
- [36.9458, -22.6725, 58.2794, 216.7]
- [36.9458, -22.6725, 58.2794, 217.5]
- [36.9458, -22.6725, 58.2794, 218.7]
- [36.9458, -22.6725, 58.2794, 219.5]
- [36.9458, -22.6725, 58.2794, 220.6]
- [36.9458, -22.6725, 58.2794, 221.7]
- [36.9458, -22.6725, 58.2794, 222.5]
- [36.9458, -22.6725, 58.2794, 223.6]
- [36.9458, -22.6725, 58.2794, 224.6]
- [36.9458, -22.6725, 58.2794, 226.1]
- [36.9458, -22.6725, 58.2794, 226.7]
- [36.9458, -22.6725, 58.2794, 228.1]
- [36.9458, -22.6725, 58.2794, 228.5]
- [36.9458, -22.6725, 58.2794, 229.7]
- [36.9458, -22.6725, 58.2794, 230.6]
- [36.9458, -22.6725, 58.2794, 231.6]
- [36.9458, -22.6725, 58.2794, 232.8]
- [36.9458, -22.6725, 58.2794, 233.6]
- [36.9458, -22.6725, 58.2794, 234.8]
- [36.9458, -22.6725, 58.2794, 235.8]
- [36.9458, -22.6725, 58.2794, 236.6]
- [36.9458, -22.6725, 58.2794, 237.7]
- [36.9458, -22.6725, 58.2794, 238.8]
- [36.9458, -22.6725, 58.2794, 239.8]
- [36.9458, -22.6725, 58.2794, 240.6]
- [36.9458, -22.6725, 58.2794, 241.6]
- [36.9458, -22.6725, 58.2794, 242.8]
- [36.9458, -22.6725, 58.2794, 243.7]
- [36.9458, -22.6725, 58.2794, 244.8]
- [36.9458, -22.6725, 58.2794, 245.8]
- [36.9458, -22.6725, 58.2794, 246.9]
- [36.9458, -22.6725, 58.2794, 247.6]
- [36.9458, -22.6725, 58.2794, 248.6]
- [36.9458, -22.6725, 58.2794, 249.8]
- [36.9458, -22.6725, 58.2794, 250.7]
- [36.9458, -22.6725, 58.2794, 251.9]
- [36.9458, -22.6725, 58.2794, 252.8]
- [36.9458, -22.6725, 58.2794, 253.7]
- [36.9458, -22.6725, 58.2794, 254.6]
- [36.9458, -22.6725, 58.2794, 255.6]
- [36.9458, -22.6725, 58.2794, 256.7]
- [36.9458, -22.6725, 58.2794, 257.7]
- [36.9458, -22.6725, 58.2794, 258.7]
- [36.9458, -22.6725, 58.2794, 259.9]
- [36.9458, -22.6725, 58.2794, 260.6]
- [36.9458, -22.6725, 58.2794, 261.6]
- [36.9458, -22.6725, 58.2794, 262.6]
- [36.9458, -22.6725, 58.2794, 263.7]
- [36.9458, -22.6725, 58.2794, 264.6]
- [36.9458, -22.6725, 58.2794, 265.7]
- [36.9458, -22.6725, 58.2794, 266.9]
- [36.9458, -22.6725, 58.2794, 268.0]
- [36.9458, -22.6725, 58.2794, 268.7]
- [36.9458, -22.6725, 58.2794, 269.8]
- [36.9458, -22.6725, 58.2794, 270.7]
- [36.9458, -22.6725, 58.2794, 271.8]
- [36.9458, -22.6725, 58.2794, 272.8]
- [36.9458, -22.6725, 58.2794, 273.6]
- [36.9458, -22.6725, 58.2794, 274.8]
- [36.9458, -22.6725, 58.2794, 276.2]
- [36.9458, -22.6725, 58.2794, 276.6]
- [36.9458, -22.6725, 58.2794, 277.9]
- [36.9458, -22.6725, 58.2794, 278.9]
- [36.9458, -22.6725, 58.2794, 280.0]
- [36.9458, -22.6725, 58.2794, 280.7]
- [36.9458, -22.6725, 58.2794, 281.7]
- [36.9458, -22.6725, 58.2794, 282.7]
- [36.9458, -22.6725, 58.2794, 283.8]
- [36.9458, -22.6725, 58.2794, 285.0]
- [36.9458, -22.6725, 58.2794, 285.7]
- [36.9458, -22.6725, 58.2794, 287.0]
- [36.9458, -22.6725, 58.2794, 287.7]
- [36.9458, -22.6725, 58.2794, 288.8]
- [36.9458, -22.6725, 58.2794, 289.9]
- [36.9458, -22.6725, 58.2794, 290.9]
- [36.9458, -22.6725, 58.2794, 292.0]
- [36.9458, -22.6725, 58.2794, 292.8]
- [36.9458, -22.6725, 58.2794, 293.9]
- [36.9458, -22.6725, 58.2794, 294.9]
- [36.9458, -22.6725, 58.2794, 295.9]
- [36.9458, -22.6725, 58.2794, 296.9]
- [36.9458, -22.6725, 58.2794, 297.9]
- [36.9458, -22.6725, 58.2794, 298.8]
- [36.9458, -22.6725, 58.2794, 299.9]
- [36.9458, -22.6725, 58.2794, 300.9]
- [36.9458, -22.6725, 58.2794, 301.9]
- [36.9458, -22.6725, 58.2794, 303.0]
- [36.9458, -22.6725, 58.2794, 303.9]
- [36.9458, -22.6725, 58.2794, 304.9]
- [36.9458, -22.6725, 58.2794, 305.9]
- [36.9458, -22.6725, 58.2794, 306.9]
- [36.9458, -22.6725, 58.2794, 308.0]
- [36.9458, -22.6725, 58.2794, 308.8]
- [36.9458, -22.6725, 58.2794, 309.9]
- [36.9458, -22.6725, 58.2794, 310.9]
- [36.9458, -22.6725, 58.2794, 312.0]
- [36.9458, -22.6725, 58.2794, 312.8]
- [36.9458, -22.6725, 58.2794, 314.0]
- [36.9458, -22.6725, 58.2794, 314.9]
- [36.9458, -22.6725, 58.2794, 315.8]
- [36.9458, -22.6725, 58.2794, 316.8]
- [36.9458, -22.6725, 58.2794, 317.9]
- [36.9458, -22.6725, 58.2794, 318.8]
- [36.9458, -22.6725, 58.2794, 320.0]
- [36.9458, -22.6725, 58.2794, 320.8]
- [36.9458, -22.6725, 58.2794, 321.8]
- [36.9458, -22.6725, 58.2794, 323.0]
- [36.9458, -22.6725, 58.2794, 324.0]
- [36.9458, -22.6725, 58.2794, 324.8]
- [36.9458, -22.6725, 58.2794, 326.0]
- [36.9458, -22.6725, 58.2794, 326.8]
- [36.9458, -22.6725, 58.2794, 327.9]
- [36.9458, -22.6725, 58.2794, 329.0]
- [36.9458, -22.6725, 58.2794, 329.9]
- [36.9458, -22.6725, 58.2794, 330.9]
- [36.9458, -22.6725, 58.2794, 332.0]
- [36.9458, -22.6725, 58.2794, 332.9]
- [36.9458, -22.6725, 58.2794, 334.0]
- [36.9458, -22.6725, 58.2794, 335.0]
- [36.9458, -22.6725, 58.2794, 336.0]
- [36.9458, -22.6725, 58.2794, 337.1]
- [36.9458, -22.6725, 58.2794, 338.1]
- [36.9458, -22.6725, 58.2794, 338.9]
- [36.9458, -22.6725, 58.2794, 339.9]
- [36.9458, -22.6725, 58.2794, 340.9]
- [36.9458, -22.6725, 58.2794, 342.1]
- [36.9458, -22.6725, 58.2794, 343.2]
- [36.9458, -22.6725, 58.2794, 343.9]
- [36.9458, -22.6725, 58.2794, 344.9]
- [36.9458, -22.6725, 58.2794, 346.1]
- [36.9458, -22.6725, 58.2794, 346.9]
- [36.9458, -22.6725, 58.2794, 348.1]
- [36.9458, -22.6725, 58.2794, 348.9]
- [36.9458, -22.6725, 58.2794, 349.9]
- [36.9458, -22.6725, 58.2794, 350.9]
- [36.9458, -22.6725, 58.2794, 351.9]
- [36.9458, -22.6725, 58.2794, 353.1]
- [36.9458, -22.6725, 58.2794, 353.9]
- [36.9458, -22.6725, 58.2794, 355.0]
- [36.9458, -22.6725, 58.2794, 356.0]
- [36.9458, -22.6725, 58.2794, 357.0]
- [36.9458, -22.6725, 58.2794, 358.0]
- [36.9458, -22.6725, 58.2794, 359.4]
- [36.9458, -22.6725, 58.2794, 359.9]
- [36.9458, -22.6725, 58.2794, 360.9]
- [36.9458, -22.6725, 58.2794, 362.0]
- [36.9458, -22.6725, 58.2794, 363.0]
- [36.9458, -22.6725, 58.2794, 364.1]
- [36.9458, -22.6725, 58.2794, 364.9]
- [36.9458, -22.6725, 58.2794, 365.9]
- [36.9458, -22.6725, 58.2794, 366.9]
- [36.9458, -22.6725, 58.2794, 368.1]
- [36.9458, -22.6725, 58.2794, 369.0]
- [36.9458, -22.6725, 58.2794, 370.1]
- [36.9458, -22.6725, 58.2794, 370.9]
- [36.9458, -22.6725, 58.2794, 372.0]
- [36.9458, -22.6725, 58.2794, 373.2]
- [36.9458, -22.6725, 58.2794, 374.0]
- [36.9458, -22.6725, 58.2794, 375.3]
- [36.9458, -22.6725, 58.2794, 376.0]
- [36.9458, -22.6725, 58.2794, 377.0]
- [36.9458, -22.6725, 58.2794, 378.1]
- [36.9458, -22.6725, 58.2794, 379.1]
- [36.9458, -22.6725, 58.2794, 380.1]
- [36.9458, -22.6725, 58.2794, 381.1]
- [36.9458, -22.6725, 58.2794, 382.1]
- [36.9458, -22.6725, 58.2794, 383.1]
- [36.9458, -22.6725, 58.2794, 384.1]
- [36.9458, -22.6725, 58.2794, 385.0]
- [36.9458, -22.6725, 58.2794, 386.1]
- [36.9458, -22.6725, 58.2794, 387.3]
- [36.9458, -22.6725, 58.2794, 388.0]
- [36.9458, -22.6725, 58.2794, 389.1]
- [36.9458, -22.6725, 58.2794, 390.1]
- [36.9458, -22.6725, 58.2794, 391.2]
- [36.9458, -22.6725, 58.2794, 392.3]
- [36.9458, -22.6725, 58.2794, 393.2]
- [36.9458, -22.6725, 58.2794, 394.0]
- [36.9458, -22.6725, 58.2794, 395.1]
- [36.9458, -22.6725, 58.2794, 396.1]
- [36.9458, -22.6725, 58.2794, 397.1]
- [36.9458, -22.6725, 58.2794, 398.1]
- [36.9458, -22.6725, 58.2794, 399.2]
- [36.9458, -22.6725, 58.2794, 400.1]
- [36.9458, -22.6725, 58.2794, 401.1]
- [36.9458, -22.6725, 58.2794, 402.2]
- [36.9458, -22.6725, 58.2794, 403.1]
- [36.9458, -22.6725, 58.2794, 404.4]
- [36.9458, -22.6725, 58.2794, 405.0]
- [36.9458, -22.6725, 58.2794, 406.0]
- [36.9458, -22.6725, 58.2794, 407.1]
- [36.9458, -22.6725, 58.2794, 408.2]
- [36.9458, -22.6725, 58.2794, 409.3]
- [36.9458, -22.6725, 58.2794, 410.0]
- [36.9458, -22.6725, 58.2794, 411.1]
- [36.9458, -22.6725, 58.2794, 412.1]
- [36.9458, -22.6725, 58.2794, 413.2]
- [36.9458, -22.6725, 58.2794, 414.1]
- [36.9458, -22.6725, 58.2794, 415.4]
- [36.9458, -22.6725, 58.2794, 416.0]
- [36.9458, -22.6725, 58.2794, 417.0]
- [36.9458, -22.6725, 58.2794, 418.2]
- [36.9458, -22.6725, 58.2794, 419.1]
- [36.9458, -22.6725, 58.2794, 420.2]
- [36.9458, -22.6725, 58.2794, 421.3]
- [36.9458, -22.6725, 58.2794, 422.0]
- [36.9458, -22.6725, 58.2794, 423.1]
- [36.9458, -22.6725, 58.2794, 424.2]
- [36.9458, -22.6725, 58.2794, 425.3]
- [36.9458, -22.6725, 58.2794, 426.2]
- [36.9458, -22.6725, 58.2794, 427.1]
- [36.9458, -22.6725, 58.2794, 428.3]
- [36.9458, -22.6725, 58.2794, 429.2]
- [36.9458, -22.6725, 58.2794, 430.1]
- [36.9458, -22.6725, 58.2794, 431.2]
- [36.9458, -22.6725, 58.2794, 432.3]
- [36.9458, -22.6725, 58.2794, 433.1]
- [36.9458, -22.6725, 58.2794, 434.1]
- [36.9458, -22.6725, 58.2794, 435.4]
- [36.9458, -22.6725, 58.2794, 436.1]
- [36.9458, -22.6725, 58.2794, 437.4]
- [36.9458, -22.6725, 58.2794, 438.1]
- [36.9514, -22.6308, 58.3139, 439.1]
- [36.9514, -22.6308, 58.3139, 440.1]
- [36.9514, -22.6308, 58.3139, 441.2]
- [36.9514, -22.6308, 58.3139, 442.3]
- [36.9514, -22.6308, 58.3139, 443.2]
- [36.9514, -22.6308, 58.3139, 444.3]
- [36.9514, -22.6308, 58.3139, 445.3]
- [36.9514, -22.6308, 58.3139, 446.3]
- [36.9514, -22.6308, 58.3139, 447.2]
- [36.9514, -22.6308, 58.3139, 448.3]
- [36.9514, -22.6308, 58.3139, 449.1]
- [36.9514, -22.6308, 58.3139, 450.1]
- [36.9514, -22.6308, 58.3139, 451.1]
- [36.9514, -22.6308, 58.3139, 452.2]
- [36.9514, -22.6308, 58.3139, 453.3]
- [36.9514, -22.6308, 58.3139, 454.3]
- [36.9514, -22.6308, 58.3139, 455.1]
- [36.9514, -22.6308, 58.3139, 456.3]
- [36.9514, -22.6308, 58.3139, 457.3]
- [36.9514, -22.6308, 58.3139, 458.4]
- [36.9514, -22.6308, 58.3139, 459.4]
- [36.9514, -22.6308, 58.3139, 460.1]
- [36.9514, -22.6308, 58.3139, 461.1]
- [36.9514, -22.6308, 58.3139, 462.1]
- [36.9514, -22.6308, 58.3139, 463.3]
- [36.9514, -22.6308, 58.3139, 464.3]
- [36.9514, -22.6308, 58.3139, 465.3]
- [36.9514, -22.6308, 58.3139, 466.3]
- [36.9514, -22.6308, 58.3139, 467.3]
- [36.9488, -22.5788, 58.2979, 468.2]
- [36.9488, -22.5788, 58.2979, 469.5]
- [36.9488, -22.5788, 58.2979, 470.2]
- [36.9488, -22.5788, 58.2979, 471.4]
- [36.9488, -22.5788, 58.2979, 472.3]
- [36.9488, -22.5788, 58.2979, 473.3]
- [36.9488, -22.5788, 58.2979, 474.3]
- [36.9488, -22.5788, 58.2979, 475.4]
- [36.9544, -22.5371, 58.3323, 476.3]
- [36.8612, -22.5371, 58.3475, 477.4]
- [36.8612, -22.5371, 58.3475, 478.1]
- [36.8612, -22.5371, 58.3475, 479.3]
- [36.8612, -22.5371, 58.3475, 480.4]
- [36.8612, -22.5371, 58.3475, 481.4]
- [36.8612, -22.5371, 58.3475, 482.4]
- [36.8612, -22.5371, 58.3475, 483.3]
- [36.8612, -22.5371, 58.3475, 484.4]
- [36.8612, -22.5371, 58.3475, 485.5]
- [36.8612, -22.5371, 58.3475, 486.3]
- [36.8612, -22.5371, 58.3475, 487.4]
- [36.8667, -22.4954, 58.3819, 488.2]
- [36.8667, -22.4954, 58.3819, 489.2]
- [36.8667, -22.4954, 58.3819, 490.3]
- [36.8667, -22.4954, 58.3819, 491.3]
- [36.8667, -22.4954, 58.3819, 492.5]
- [36.8667, -22.4954, 58.3819, 493.4]
- [36.8667, -22.4954, 58.3819, 494.3]
- [36.8667, -22.4954, 58.3819, 495.4]
- [36.8667, -22.4954, 58.3819, 496.2]
- [36.8667, -22.4954, 58.3819, 497.3]
- [36.8667, -22.4954, 58.3819, 498.3]
- [36.8667, -22.4954, 58.3819, 499.4]
- [36.8667, -22.4954, 58.3819, 500.3]
- [36.8667, -22.4954, 58.3819, 501.3]
- [36.8667, -22.4954, 58.3819, 502.3]
- [36.8667, -22.4954, 58.3819, 503.5]
- [36.8667, -22.4954, 58.3819, 504.4]
- [36.7735, -22.4954, 58.3970, 505.4]
- [36.7735, -22.4954, 58.3970, 506.4]
- [36.7791, -22.4537, 58.4314, 507.5]
- [36.7791, -22.4537, 58.4314, 508.2]
- [36.7791, -22.4537, 58.4314, 509.3]
- [36.7791, -22.4537, 58.4314, 510.4]
- [36.7791, -22.4537, 58.4314, 511.2]
- [36.7791, -22.4537, 58.4314, 512.3]
- [36.7791, -22.4537, 58.4314, 513.3]
- [36.7791, -22.4537, 58.4314, 514.4]
- [36.7791, -22.4537, 58.4314, 515.4]
- [36.7791, -22.4537, 58.4314, 516.4]
- [36.7791, -22.4537, 58.4314, 517.5]
- [36.6858, -22.4537, 58.4465, 518.4]
- [36.6858, -22.4537, 58.4465, 519.5]
- [36.6914, -22.4120, 58.4808, 520.3]
- [36.6914, -22.4120, 58.4808, 521.2]
- [36.6914, -22.4120, 58.4808, 522.3]
- [36.6914, -22.4120, 58.4808, 523.5]
- [36.5981, -22.4120, 58.4959, 524.5]
- [36.5981, -22.4120, 58.4959, 525.4]
- [36.5955, -22.3600, 58.4799, 526.4]
- [36.5955, -22.3600, 58.4799, 527.4]
- [36.5955, -22.3600, 58.4799, 528.4]
- [36.5955, -22.3600, 58.4799, 529.6]
- [36.5023, -22.3600, 58.4949, 530.5]
- [36.5023, -22.3600, 58.4949, 531.9]
- [36.5078, -22.3183, 58.5293, 532.4]
- [36.5078, -22.3183, 58.5293, 533.4]
- [36.4145, -22.3183, 58.5443, 534.4]
- [36.4145, -22.3183, 58.5443, 535.4]
- [36.4200, -22.2765, 58.5786, 536.5]
- [36.4174, -22.2246, 58.5626, 537.5]
- [36.4174, -22.2246, 58.5626, 538.5]
- [36.4174, -22.2246, 58.5626, 539.5]
- [36.3241, -22.2246, 58.5776, 540.5]
- [36.3241, -22.2246, 58.5776, 541.4]
- [36.3241, -22.2246, 58.5776, 542.4]
- [36.3296, -22.1828, 58.6119, 543.6]
- [36.2363, -22.1828, 58.6268, 544.4]
- [36.2363, -22.1828, 58.6268, 545.5]
- [36.2363, -22.1828, 58.6268, 546.5]
- [36.2337, -22.1308, 58.6108, 547.5]
- [36.1404, -22.1308, 58.6257, 548.7]
- [36.1459, -22.0890, 58.6600, 549.4]
- [36.1459, -22.0890, 58.6600, 550.4]
- [36.1459, -22.0890, 58.6600, 551.5]
- [36.0525, -22.0890, 58.6748, 552.4]
- [36.0525, -22.0890, 58.6748, 553.7]
- [36.0500, -22.0371, 58.6588, 554.5]
- [36.0500, -22.0371, 58.6588, 555.4]
