%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [44.5228, -22.7726, -84.6599, 46.0]
- [44.5228, -22.7726, -84.6599, 47.1]
- [44.5228, -22.7726, -84.6599, 47.9]
- [44.5228, -22.7726, -84.6599, 49.0]
- [44.5228, -22.7726, -84.6599, 50.1]
- [44.5572, -22.7726, -84.6782, 51.2]
- [44.5572, -22.7726, -84.6782, 52.0]
- [44.5572, -22.7726, -84.6782, 52.9]
- [44.5572, -22.7726, -84.6782, 53.9]
- [44.5405, -22.7314, -84.7096, 54.9]
- [44.5405, -22.7314, -84.7096, 56.2]
- [44.5405, -22.7314, -84.7096, 57.0]
- [44.5405, -22.7314, -84.7096, 58.1]
- [44.5405, -22.7314, -84.7096, 59.0]
- [44.5405, -22.7314, -84.7096, 60.1]
- [44.5749, -22.7314, -84.7279, 61.2]
- [44.5582, -22.6902, -84.7593, 62.2]
- [44.5582, -22.6902, -84.7593, 63.1]
- [44.5582, -22.6902, -84.7593, 64.1]
- [44.5582, -22.6902, -84.7593, 65.0]
- [44.5582, -22.6902, -84.7593, 66.0]
- [44.5925, -22.6902, -84.7776, 67.0]
- [44.5925, -22.6902, -84.7776, 68.1]
- [44.5925, -22.6902, -84.7776, 69.2]
- [44.5925, -22.6902, -84.7776, 70.2]
- [44.5925, -22.6902, -84.7776, 71.0]
- [44.5758, -22.6490, -84.8090, 72.0]
- [44.5758, -22.6490, -84.8090, 73.1]
- [44.5758, -22.6490, -84.8090, 74.1]
- [44.6101, -22.6490, -84.8273, 75.1]
- [44.6101, -22.6490, -84.8273, 76.2]
- [44.6101, -22.6490, -84.8273, 77.1]
- [44.6101, -22.6490, -84.8273, 78.0]
- [44.6101, -22.6490, -84.8273, 79.2]
- [44.5934, -22.6079, -84.8587, 80.0]
- [44.5934, -22.6079, -84.8587, 81.1]
- [44.5934, -22.6079, -84.8587, 82.2]
- [44.6277, -22.6079, -84.8771, 83.2]
- [44.6277, -22.6079, -84.8771, 84.2]
- [44.6277, -22.6079, -84.8771, 85.0]
- [44.6277, -22.6079, -84.8771, 86.1]
- [44.6277, -22.6079, -84.8771, 87.1]
- [44.6277, -22.6079, -84.8771, 88.2]
- [44.6277, -22.6079, -84.8771, 89.7]
- [44.6109, -22.5667, -84.9085, 90.2]
- [44.6109, -22.5667, -84.9085, 91.2]
- [44.6109, -22.5667, -84.9085, 92.2]
- [44.6109, -22.5667, -84.9085, 93.1]
- [44.6109, -22.5667, -84.9085, 94.1]
- [44.5941, -22.5256, -84.9399, 95.3]
- [44.5941, -22.5256, -84.9399, 96.0]
- [44.5941, -22.5256, -84.9399, 97.2]
- [44.5941, -22.5256, -84.9399, 98.1]
- [44.5941, -22.5256, -84.9399, 99.1]
- [44.6284, -22.5256, -84.9583, 100.1]
- [44.6284, -22.5256, -84.9583, 101.0]
- [44.6284, -22.5256, -84.9583, 102.0]
- [44.6284, -22.5256, -84.9583, 103.1]
- [44.6116, -22.4845, -84.9897, 104.1]
- [44.6116, -22.4845, -84.9897, 105.2]
- [44.6116, -22.4845, -84.9897, 106.2]
- [44.6116, -22.4845, -84.9897, 107.2]
- [44.6116, -22.4845, -84.9897, 108.3]
- [44.6116, -22.4845, -84.9897, 109.3]
- [44.6116, -22.4845, -84.9897, 110.3]
- [44.6116, -22.4845, -84.9897, 111.1]
- [44.5947, -22.4434, -85.0211, 112.1]
- [44.5947, -22.4434, -85.0211, 113.2]
- [44.5947, -22.4434, -85.0211, 114.2]
- [44.5947, -22.4434, -85.0211, 115.2]
- [44.5947, -22.4434, -85.0211, 116.2]
- [44.5947, -22.4434, -85.0211, 117.2]
- [44.5947, -22.4434, -85.0211, 118.2]
- [44.5947, -22.4434, -85.0211, 119.2]
- [44.5947, -22.4434, -85.0211, 120.3]
- [44.5779, -22.4023, -85.0526, 121.3]
- [44.5779, -22.4023, -85.0526, 122.5]
- [44.5779, -22.4023, -85.0526, 123.2]
- [44.5779, -22.4023, -85.0526, 124.2]
- [44.5779, -22.4023, -85.0526, 125.2]
- [44.5611, -22.3612, -85.0840, 126.2]
- [44.5611, -22.3612, -85.0840, 127.3]
- [44.5611, -22.3612, -85.0840, 128.3]
- [44.5611, -22.3612, -85.0840, 129.4]
- [44.5611, -22.3612, -85.0840, 130.4]
- [44.5611, -22.3612, -85.0840, 131.3]
- [44.5611, -22.3612, -85.0840, 132.2]
- [44.5442, -22.3202, -85.1155, 133.2]
- [44.5442, -22.3202, -85.1155, 134.2]
- [44.5442, -22.3202, -85.1155, 135.3]
- [44.5442, -22.3202, -85.1155, 136.2]
- [44.5442, -22.3202, -85.1155, 137.2]
- [44.5442, -22.3202, -85.1155, 138.2]
- [44.5274, -22.2792, -85.1470, 139.9]
- [44.5274, -22.2792, -85.1470, 140.3]
- [44.5274, -22.2792, -85.1470, 141.5]
- [44.5274, -22.2792, -85.1470, 142.2]
- [44.5274, -22.2792, -85.1470, 143.3]
- [44.5274, -22.2792, -85.1470, 144.3]
- [44.5274, -22.2792, -85.1470, 145.3]
- [44.5274, -22.2792, -85.1470, 146.2]
- [44.5105, -22.2381, -85.1785, 147.3]
- [44.5105, -22.2381, -85.1785, 148.4]
- [44.5105, -22.2381, -85.1785, 149.5]
- [44.4936, -22.1971, -85.2101, 150.1]
- [44.4936, -22.1971, -85.2101, 151.3]
- [44.4936, -22.1971, -85.2101, 152.2]
- [44.4936, -22.1971, -85.2101, 153.4]
- [44.4936, -22.1971, -85.2101, 154.3]
- [44.4936, -22.1971, -85.2101, 155.5]
- [44.4767, -22.1561, -85.2416, 156.6]
- [44.4767, -22.1561, -85.2416, 157.2]
- [44.4767, -22.1561, -85.2416, 158.3]
- [44.4767, -22.1561, -85.2416, 159.3]
- [44.4767, -22.1561, -85.2416, 160.2]
- [44.4767, -22.1561, -85.2416, 161.4]
- [44.4599, -22.1151, -85.2732, 162.4]
- [44.4599, -22.1151, -85.2732, 163.4]
- [44.4599, -22.1151, -85.2732, 164.3]
- [44.4599, -22.1151, -85.2732, 165.3]
- [44.4599, -22.1151, -85.2732, 166.4]
- [44.4599, -22.1151, -85.2732, 167.4]
- [44.4599, -22.1151, -85.2732, 168.4]
- [44.4599, -22.1151, -85.2732, 169.4]
- [44.4430, -22.0742, -85.3047, 170.5]
- [44.4430, -22.0742, -85.3047, 171.3]
- [44.4430, -22.0742, -85.3047, 172.4]
- [44.4430, -22.0742, -85.3047, 173.3]
- [44.4261, -22.0332, -85.3363, 174.3]
- [44.4261, -22.0332, -85.3363, 175.3]
- [44.4517, -22.0357, -85.2885, 176.3]
- [44.4517, -22.0357, -85.2885, 177.3]
- [44.4517, -22.0357, -85.2885, 178.5]
- [44.4517, -22.0357, -85.2885, 179.4]
- [44.4517, -22.0357, -85.2885, 180.3]
- [44.4517, -22.0357, -85.2885, 181.3]
- [44.4348, -21.9948, -85.3201, 182.4]
- [44.4348, -21.9948, -85.3201, 183.4]
- [44.4348, -21.9948, -85.3201, 184.5]
- [44.4348, -21.9948, -85.3201, 185.3]
- [44.4348, -21.9948, -85.3201, 186.2]
- [44.4348, -21.9948, -85.3201, 187.3]
- [44.4348, -21.9948, -85.3201, 188.5]
- [44.4178, -21.9539, -85.3517, 189.3]
- [44.4178, -21.9539, -85.3517, 190.4]
- [44.4178, -21.9539, -85.3517, 191.3]
- [44.4178, -21.9539, -85.3517, 192.3]
- [44.4178, -21.9539, -85.3517, 193.3]
- [44.4178, -21.9539, -85.3517, 194.3]
- [44.4178, -21.9539, -85.3517, 195.5]
- [44.4178, -21.9539, -85.3517, 196.4]
- [44.4178, -21.9539, -85.3517, 197.5]
- [44.4178, -21.9539, -85.3517, 198.4]
- [44.4265, -21.9155, -85.3354, 199.4]
- [44.4265, -21.9155, -85.3354, 200.3]
- [44.4265, -21.9155, -85.3354, 201.5]
- [44.4265, -21.9155, -85.3354, 202.6]
- [44.4096, -21.8746, -85.3671, 203.3]
- [44.4096, -21.8746, -85.3671, 204.3]
- [44.4096, -21.8746, -85.3671, 205.4]
- [44.4096, -21.8746, -85.3671, 206.5]
- [44.4096, -21.8746, -85.3671, 207.3]
- [44.4096, -21.8746, -85.3671, 208.4]
- [44.4096, -21.8746, -85.3671, 209.4]
- [44.4096, -21.8746, -85.3671, 210.4]
- [44.3926, -21.8337, -85.3988, 211.5]
- [44.3926, -21.8337, -85.3988, 212.4]
- [44.3926, -21.8337, -85.3988, 213.6]
- [44.3926, -21.8337, -85.3988, 214.6]
- [44.3926, -21.8337, -85.3988, 215.4]
- [44.3926, -21.8337, -85.3988, 216.4]
- [44.3926, -21.8337, -85.3988, 217.5]
- [44.3757, -21.7928, -85.4304, 218.6]
- [44.3757, -21.7928, -85.4304, 219.5]
- [44.3757, -21.7928, -85.4304, 220.4]
- [44.3757, -21.7928, -85.4304, 221.4]
- [44.3757, -21.7928, -85.4304, 222.4]
- [44.3757, -21.7928, -85.4304, 223.6]
- [44.3757, -21.7928, -85.4304, 224.5]
- [44.3757, -21.7928, -85.4304, 225.4]
- [44.3587, -21.7520, -85.4621, 227.5]
- [44.3587, -21.7520, -85.4621, 228.4]
- [44.3587, -21.7520, -85.4621, 229.4]
- [44.3418, -21.7111, -85.4938, 230.4]
- [44.3418, -21.7111, -85.4938, 231.5]
- [44.3418, -21.7111, -85.4938, 232.5]
- [44.3418, -21.7111, -85.4938, 233.4]
- [44.3418, -21.7111, -85.4938, 235.4]
- [44.3248, -21.6703, -85.5255, 236.5]
- [44.3248, -21.6703, -85.5255, 237.6]
- [44.3248, -21.6703, -85.5255, 238.5]
- [44.3248, -21.6703, -85.5255, 239.5]
- [44.3248, -21.6703, -85.5255, 240.4]
- [44.3078, -21.6295, -85.5573, 241.4]
- [44.3078, -21.6295, -85.5573, 243.5]
- [44.3078, -21.6295, -85.5573, 244.5]
- [44.3078, -21.6295, -85.5573, 245.6]
- [44.3078, -21.6295, -85.5573, 246.5]
- [44.2908, -21.5887, -85.5890, 247.6]
- [44.2908, -21.5887, -85.5890, 248.5]
- [44.2908, -21.5887, -85.5890, 249.4]
- [44.2738, -21.5480, -85.6208, 251.4]
- [44.2738, -21.5480, -85.6208, 252.5]
- [44.2738, -21.5480, -85.6208, 253.5]
- [44.2738, -21.5480, -85.6208, 254.6]
- [44.2568, -21.5072, -85.6526, 255.5]
- [44.2568, -21.5072, -85.6526, 256.9]
- [44.2568, -21.5072, -85.6526, 257.6]
- [44.2398, -21.4664, -85.6844, 259.6]
- [44.2398, -21.4664, -85.6844, 260.6]
- [44.2398, -21.4664, -85.6844, 261.7]
- [44.2398, -21.4664, -85.6844, 262.6]
- [44.2398, -21.4664, -85.6844, 263.7]
- [44.2228, -21.4257, -85.7162, 264.6]
- [44.2228, -21.4257, -85.7162, 265.5]
- [44.2057, -21.3850, -85.7480, 267.4]
- [44.2057, -21.3850, -85.7480, 267.5]
- [44.2057, -21.3850, -85.7480, 268.6]
- [44.2057, -21.3850, -85.7480, 269.6]
- [44.1887, -21.3443, -85.7798, 270.7]
- [44.1887, -21.3443, -85.7798, 271.6]
- [44.1887, -21.3443, -85.7798, 272.5]
- [44.1887, -21.3443, -85.7798, 275.4]
- [44.1717, -21.3036, -85.8117, 275.5]
- [44.1717, -21.3036, -85.8117, 276.6]
- [44.1717, -21.3036, -85.8117, 277.6]
- [44.1546, -21.2629, -85.8435, 278.7]
- [44.1375, -21.2223, -85.8754, 279.7]
- [44.1375, -21.2223, -85.8754, 280.5]
- [44.1375, -21.2223, -85.8754, 281.9]
- [44.1375, -21.2223, -85.8754, 283.9]
- [44.1205, -21.1816, -85.9073, 284.5]
- [44.1034, -21.1410, -85.9392, 285.7]
- [44.1034, -21.1410, -85.9392, 286.5]
- [44.1034, -21.1410, -85.9392, 287.7]
- [44.0863, -21.1004, -85.9712, 288.7]
- [44.0863, -21.1004, -85.9712, 291.6]
- [44.0692, -21.0598, -86.0031, 292.7]
- [44.0521, -21.0192, -86.0350, 293.6]
- [44.0521, -21.0192, -86.0350, 294.7]
- [44.0350, -20.9786, -86.0670, 295.7]
- [44.0350, -20.9786, -86.0670, 296.6]
- [44.0350, -20.9786, -86.0670, 297.6]
- [44.0179, -20.9381, -86.0990, 299.5]
- [44.0008, -20.8976, -86.1310, 300.6]
- [43.9836, -20.8570, -86.1630, 301.7]
- [43.9836, -20.8570, -86.1630, 302.8]
- [43.9665, -20.8165, -86.1950, 303.8]
- [43.9665, -20.8165, -86.1950, 304.5]
- [43.9665, -20.8165, -86.1950, 308.7]
- [43.9322, -20.7355, -86.2591, 308.8]
- [43.9150, -20.6951, -86.2912, 309.9]
- [43.9150, -20.6951, -86.2912, 310.7]
- [43.8979, -20.6546, -86.3233, 311.7]
- [43.8979, -20.6546, -86.3233, 312.7]
- [43.8807, -20.6142, -86.3554, 315.4]
- [43.8635, -20.5738, -86.3875, 315.7]
- [43.8463, -20.5334, -86.4196, 316.7]
- [43.8291, -20.4930, -86.4518, 317.7]
- [43.8291, -20.4930, -86.4518, 318.7]
- [43.8119, -20.4526, -86.4839, 319.7]
- [43.7947, -20.4122, -86.5161, 320.7]
- [43.7947, -20.4122, -86.5161, 323.4]
- [43.7775, -20.3719, -86.5483, 323.7]
- [43.7266, -20.3316, -86.5625, 324.7]
- [43.7266, -20.3316, -86.5625, 325.8]
- [43.7094, -20.2912, -86.5947, 326.7]
- [43.6921, -20.2509, -86.6270, 327.7]
- [43.6749, -20.2107, -86.6592, 328.7]
- [43.6749, -20.2107, -86.6592, 331.4]
- [43.6576, -20.1704, -86.6915, 331.7]
- [43.6404, -20.1301, -86.7238, 332.7]
- [43.6231, -20.0899, -86.7561, 333.7]
- [43.6058, -20.0497, -86.7884, 334.8]
- [43.6058, -20.0497, -86.7884, 335.7]
- [43.5886, -20.0095, -86.8207, 336.7]
- [43.5886, -20.0095, -86.8207, 339.5]
- [43.5540, -19.9291, -86.8854, 339.6]
- [43.5540, -19.9291, -86.8854, 340.7]
- [43.5367, -19.8889, -86.9177, 341.9]
- [43.5194, -19.8488, -86.9501, 342.8]
- [43.5194, -19.8488, -86.9501, 343.8]
- [43.5020, -19.8086, -86.9825, 344.7]
- [43.4847, -19.7685, -87.0149, 347.4]
- [43.4339, -19.7284, -87.0295, 347.7]
- [43.4166, -19.6883, -87.0619, 348.7]
- [43.4166, -19.6883, -87.0619, 349.8]
- [43.3993, -19.6482, -87.0944, 350.9]
- [43.3819, -19.6082, -87.1269, 351.8]
- [43.3646, -19.5681, -87.1594, 352.8]
- [43.3646, -19.5681, -87.1594, 355.6]
- [43.3472, -19.5281, -87.1919, 355.8]
- [43.2965, -19.4881, -87.2066, 356.8]
- [43.2791, -19.4481, -87.2391, 357.8]
- [43.2617, -19.4081, -87.2717, 358.8]
- [43.2617, -19.4081, -87.2717, 359.8]
- [43.2444, -19.3681, -87.3042, 360.8]
- [43.2444, -19.3681, -87.3042, 363.5]
- [43.1763, -19.2882, -87.3517, 363.9]
- [43.1589, -19.2483, -87.3843, 364.7]
- [43.1589, -19.2483, -87.3843, 365.8]
- [43.1415, -19.2084, -87.4169, 366.9]
- [43.1415, -19.2084, -87.4169, 367.8]
- [43.0908, -19.1685, -87.4318, 369.0]
- [43.0734, -19.1286, -87.4645, 371.4]
- [43.0560, -19.0887, -87.4972, 371.7]
- [43.0386, -19.0489, -87.5299, 372.8]
- [43.0054, -19.0489, -87.5122, 373.8]
- [42.9880, -19.0090, -87.5449, 375.0]
- [42.9706, -18.9692, -87.5777, 375.9]
- [42.9706, -18.9692, -87.5777, 376.8]
- [42.9199, -18.9294, -87.5927, 379.4]
- [42.9025, -18.8896, -87.6255, 379.8]
- [42.8693, -18.8896, -87.6079, 380.8]
- [42.8519, -18.8498, -87.6407, 381.9]
- [42.8345, -18.8101, -87.6735, 383.1]
- [42.7839, -18.7703, -87.6887, 383.9]
- [42.7839, -18.7703, -87.6887, 384.8]
- [42.7665, -18.7306, -87.7215, 387.5]
- [42.7333, -18.7306, -87.7040, 387.9]
- [42.7159, -18.6909, -87.7368, 389.1]
- [42.6653, -18.6512, -87.7522, 389.9]
- [42.6653, -18.6512, -87.7522, 390.8]
- [42.6148, -18.6115, -87.7675, 391.8]
- [42.6148, -18.6115, -87.7675, 392.9]
- [42.5817, -18.6115, -87.7500, 395.6]
- [42.5643, -18.5718, -87.7829, 395.9]
- [42.5311, -18.5718, -87.7654, 396.8]
- [42.5137, -18.5322, -87.7984, 397.8]
- [42.4632, -18.4925, -87.8139, 398.9]
- [42.4632, -18.4925, -87.8139, 399.8]
- [42.4301, -18.4925, -87.7964, 400.9]
- [42.4127, -18.4529, -87.8294, 403.8]
- [42.3291, -18.4133, -87.8276, 403.9]
- [42.3291, -18.4133, -87.8276, 404.8]
- [42.3291, -18.4133, -87.8276, 406.0]
- [42.2960, -18.4133, -87.8102, 407.1]
- [42.2960, -18.4133, -87.8102, 408.0]
- [42.2456, -18.3737, -87.8259, 408.9]
- [42.2125, -18.3737, -87.8085, 411.7]
- [42.1951, -18.3341, -87.8416, 411.7]
- [42.1951, -18.3341, -87.8416, 411.9]
- [42.1620, -18.3341, -87.8242, 412.9]
- [42.1620, -18.3341, -87.8242, 413.9]
- [42.1116, -18.2946, -87.8400, 415.1]
- [42.0785, -18.2946, -87.8227, 416.0]
- [42.0785, -18.2946, -87.8227, 417.0]
- [42.0454, -18.2946, -87.8054, 419.4]
- [42.0454, -18.2946, -87.8054, 419.9]
- [41.9950, -18.2550, -87.8212, 420.9]
- [41.9950, -18.2550, -87.8212, 422.0]
- [41.9618, -18.2550, -87.8040, 423.0]
- [41.9618, -18.2550, -87.8040, 424.3]
- [41.9287, -18.2550, -87.7867, 424.9]
- [41.9287, -18.2550, -87.7867, 427.4]
- [41.8956, -18.2550, -87.7695, 427.9]
- [41.8956, -18.2550, -87.7695, 429.1]
- [41.8624, -18.2550, -87.7523, 430.0]
- [41.8452, -18.2155, -87.7854, 431.1]
- [41.8121, -18.2155, -87.7682, 432.1]
- [41.8121, -18.2155, -87.7682, 433.1]
- [41.8121, -18.2155, -87.7682, 435.4]
- [41.7789, -18.2155, -87.7511, 435.9]
- [41.7458, -18.2155, -87.7339, 436.9]
- [41.7286, -18.1760, -87.7671, 438.1]
- [41.7286, -18.1760, -87.7671, 438.9]
- [41.7286, -18.1760, -87.7671, 440.0]
- [41.7286, -18.1760, -87.7671, 441.2]
- [41.6955, -18.1760, -87.7499, 443.4]
- [41.6955, -18.1760, -87.7499, 443.9]
- [41.6955, -18.1760, -87.7499, 444.9]
- [41.6623, -18.1760, -87.7328, 446.0]
- [41.6623, -18.1760, -87.7328, 447.2]
- [41.6623, -18.1760, -87.7328, 447.9]
- [41.6623, -18.1760, -87.7328, 448.9]
- [41.6623, -18.1760, -87.7328, 451.4]
- [41.6623, -18.1760, -87.7328, 451.9]
- [41.6292, -18.1760, -87.7157, 453.0]
- [41.6292, -18.1760, -87.7157, 454.1]
- [41.6292, -18.1760, -87.7157, 455.3]
- [41.6292, -18.1760, -87.7157, 456.1]
- [41.6292, -18.1760, -87.7157, 457.1]
- [41.6292, -18.1760, -87.7157, 459.5]
- [41.6292, -18.1760, -87.7157, 460.0]
- [41.6292, -18.1760, -87.7157, 461.1]
- [41.6292, -18.1760, -87.7157, 462.3]
- [41.6292, -18.1760, -87.7157, 463.1]
- [41.6292, -18.1760, -87.7157, 464.0]
- [41.6292, -18.1760, -87.7157, 465.0]
- [41.6292, -18.1760, -87.7157, 467.4]
- [41.6292, -18.1760, -87.7157, 468.0]
- [41.6292, -18.1760, -87.7157, 469.1]
- [41.6292, -18.1760, -87.7157, 470.2]
- [41.6292, -18.1760, -87.7157, 471.2]
- [41.6292, -18.1760, -87.7157, 472.2]
- [41.6292, -18.1760, -87.7157, 473.0]
- [41.6292, -18.1760, -87.7157, 475.5]
- [41.6292, -18.1760, -87.7157, 476.1]
- [41.6292, -18.1760, -87.7157, 477.0]
- [41.6292, -18.1760, -87.7157, 478.1]
- [41.6292, -18.1760, -87.7157, 479.0]
- [41.6292, -18.1760, -87.7157, 480.0]
- [41.6292, -18.1760, -87.7157, 481.1]
- [41.6292, -18.1760, -87.7157, 483.5]
- [41.6292, -18.1760, -87.7157, 484.1]
- [41.6292, -18.1760, -87.7157, 485.0]
- [41.6292, -18.1760, -87.7157, 486.0]
- [41.6292, -18.1760, -87.7157, 487.1]
- [41.6292, -18.1760, -87.7157, 488.2]
- [41.6292, -18.1760, -87.7157, 489.1]
- [41.6292, -18.1760, -87.7157, 492.0]
- [41.6292, -18.1760, -87.7157, 492.1]
- [41.6292, -18.1760, -87.7157, 493.2]
- [41.6292, -18.1760, -87.7157, 494.0]
- [41.6292, -18.1760, -87.7157, 495.1]
- [41.6292, -18.1760, -87.7157, 496.2]
- [41.6292, -18.1760, -87.7157, 497.1]
- [41.6292, -18.1760, -87.7157, 499.4]
- [41.6292, -18.1760, -87.7157, 500.0]
- [41.6292, -18.1760, -87.7157, 501.2]
- [41.6292, -18.1760, -87.7157, 502.2]
- [41.6292, -18.1760, -87.7157, 503.3]
- [41.6292, -18.1760, -87.7157, 504.3]
- [41.6292, -18.1760, -87.7157, 505.0]
- [41.6292, -18.1760, -87.7157, 507.4]
- [41.6292, -18.1760, -87.7157, 508.2]
- [41.6292, -18.1760, -87.7157, 509.2]
- [41.6292, -18.1760, -87.7157, 510.2]
- [41.6292, -18.1760, -87.7157, 511.2]
- [41.6292, -18.1760, -87.7157, 512.2]
- [41.6292, -18.1760, -87.7157, 513.4]
- [41.6292, -18.1760, -87.7157, 515.4]
- [41.6292, -18.1760, -87.7157, 516.2]
- [41.6292, -18.1760, -87.7157, 517.2]
- [41.6292, -18.1760, -87.7157, 518.2]
- [41.6292, -18.1760, -87.7157, 519.2]
- [41.6292, -18.1760, -87.7157, 520.3]
- [41.6292, -18.1760, -87.7157, 521.2]
- [41.6292, -18.1760, -87.7157, 523.4]
- [41.6292, -18.1760, -87.7157, 524.6]
- [41.6292, -18.1760, -87.7157, 525.2]
- [41.6292, -18.1760, -87.7157, 526.2]
- [41.6292, -18.1760, -87.7157, 527.2]
- [41.6292, -18.1760, -87.7157, 528.3]
- [41.6292, -18.1760, -87.7157, 529.3]
- [41.6292, -18.1760, -87.7157, 531.4]
- [41.6292, -18.1760, -87.7157, 532.3]
- [41.6292, -18.1760, -87.7157, 533.3]
- [41.6292, -18.1760, -87.7157, 534.5]
- [41.6292, -18.1760, -87.7157, 535.2]
- [41.6292, -18.1760, -87.7157, 536.4]
- [41.6292, -18.1760, -87.7157, 537.3]
- [41.6292, -18.1760, -87.7157, 539.4]
- [41.6292, -18.1760, -87.7157, 540.2]
- [41.6292, -18.1760, -87.7157, 541.2]
- [41.6292, -18.1760, -87.7157, 542.2]
- [41.6292, -18.1760, -87.7157, 543.2]
- [41.6292, -18.1760, -87.7157, 544.4]
- [41.6292, -18.1760, -87.7157, 545.4]
- [41.6292, -18.1760, -87.7157, 547.4]
- [41.6292, -18.1760, -87.7157, 548.3]
- [41.6292, -18.1760, -87.7157, 549.3]
- [41.6292, -18.1760, -87.7157, 550.4]
- [41.6292, -18.1760, -87.7157, 551.3]
- [41.6292, -18.1760, -87.7157, 552.4]
- [41.6292, -18.1760, -87.7157, 553.4]
- [41.6292, -18.1760, -87.7157, 555.4]
- [41.6292, -18.1760, -87.7157, 556.3]
- [41.6292, -18.1760, -87.7157, 557.2]
- [41.6292, -18.1760, -87.7157, 558.4]
- [41.6292, -18.1760, -87.7157, 559.3]
- [41.6292, -18.1760, -87.7157, 560.4]
- [41.6292, -18.1760, -87.7157, 561.4]
- [41.6292, -18.1760, -87.7157, 563.4]
- [41.6292, -18.1760, -87.7157, 564.5]
- [41.6292, -18.1760, -87.7157, 565.4]
- [41.6292, -18.1760, -87.7157, 566.3]
- [41.6292, -18.1760, -87.7157, 567.4]
- [41.6292, -18.1760, -87.7157, 568.4]
- [41.6292, -18.1760, -87.7157, 569.3]
- [41.6292, -18.1760, -87.7157, 571.5]
- [41.6292, -18.1760, -87.7157, 572.5]
- [41.6292, -18.1760, -87.7157, 573.3]
- [41.6292, -18.1760, -87.7157, 574.3]
- [41.6292, -18.1760, -87.7157, 575.4]
- [41.6292, -18.1760, -87.7157, 576.5]
- [41.6292, -18.1760, -87.7157, 577.5]
- [41.6292, -18.1760, -87.7157, 579.6]
- [41.6292, -18.1760, -87.7157, 580.3]
- [41.6541, -18.1785, -87.6674, 581.4]
- [41.6541, -18.1785, -87.6674, 582.3]
- [41.6541, -18.1785, -87.6674, 583.3]
- [41.6541, -18.1785, -87.6674, 584.3]
- [41.6541, -18.1785, -87.6674, 585.2]
- [41.6541, -18.1785, -87.6674, 587.4]
- [41.6541, -18.1785, -87.6674, 588.3]
- [41.6541, -18.1785, -87.6674, 589.4]
- [41.6541, -18.1785, -87.6674, 590.4]
- [41.6541, -18.1785, -87.6674, 591.3]
- [41.6541, -18.1785, -87.6674, 592.5]
- [41.6541, -18.1785, -87.6674, 595.7]
- [41.6541, -18.1785, -87.6674, 596.3]
- [41.6541, -18.1785, -87.6674, 597.4]
- [41.6541, -18.1785, -87.6674, 598.3]
- [41.6541, -18.1785, -87.6674, 599.5]
- [41.6541, -18.1785, -87.6674, 600.3]
- [41.6541, -18.1785, -87.6674, 601.4]
- [41.6541, -18.1785, -87.6674, 603.4]
