%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [36.7208, -21.6520, -29.3248, 129.0]
- [36.7208, -21.6520, -29.3248, 130.0]
- [36.7208, -21.6520, -29.3248, 131.0]
- [36.7208, -21.6520, -29.3248, 133.0]
- [36.7122, -21.6093, -29.3573, 133.1]
- [36.7122, -21.6093, -29.3573, 134.1]
- [36.7122, -21.6093, -29.3573, 135.2]
- [36.7122, -21.6093, -29.3573, 136.1]
- [36.7122, -21.6093, -29.3573, 137.1]
- [36.7122, -21.6093, -29.3573, 138.1]
- [36.7122, -21.6093, -29.3573, 141.1]
- [36.7122, -21.6093, -29.3573, 142.1]
- [36.7122, -21.6093, -29.3573, 143.0]
- [36.7122, -21.6093, -29.3573, 144.0]
- [36.7036, -21.5666, -29.3899, 145.2]
- [36.7036, -21.5666, -29.3899, 146.2]
- [36.7036, -21.5666, -29.3899, 149.0]
- [36.7036, -21.5666, -29.3899, 149.1]
- [36.7036, -21.5666, -29.3899, 150.1]
- [36.7036, -21.5666, -29.3899, 151.1]
- [36.7036, -21.5666, -29.3899, 152.2]
- [36.7036, -21.5666, -29.3899, 153.2]
- [36.7036, -21.5666, -29.3899, 154.2]
- [36.7036, -21.5666, -29.3899, 157.0]
- [36.6950, -21.5239, -29.4225, 157.1]
- [36.6950, -21.5239, -29.4225, 158.2]
- [36.7082, -21.5079, -29.3723, 159.3]
- [36.7082, -21.5079, -29.3723, 160.3]
- [36.7082, -21.5079, -29.3723, 161.1]
- [36.7082, -21.5079, -29.3723, 162.1]
- [36.7082, -21.5079, -29.3723, 165.0]
- [36.7082, -21.5079, -29.3723, 165.1]
- [36.7082, -21.5079, -29.3723, 166.2]
- [36.7082, -21.5079, -29.3723, 167.3]
- [36.7082, -21.5079, -29.3723, 168.4]
- [36.7082, -21.5079, -29.3723, 169.1]
- [36.7082, -21.5079, -29.3723, 170.1]
- [36.7082, -21.5079, -29.3723, 173.1]
- [36.7082, -21.5079, -29.3723, 173.4]
- [36.6996, -21.4652, -29.4049, 174.2]
- [36.6996, -21.4652, -29.4049, 175.1]
- [36.6996, -21.4652, -29.4049, 176.1]
- [36.6996, -21.4652, -29.4049, 177.2]
- [36.6996, -21.4652, -29.4049, 178.3]
- [36.6996, -21.4652, -29.4049, 181.4]
- [36.6996, -21.4652, -29.4049, 182.1]
- [36.6996, -21.4652, -29.4049, 183.2]
- [36.6910, -21.4226, -29.4375, 184.4]
- [36.6910, -21.4226, -29.4375, 185.2]
- [36.6910, -21.4226, -29.4375, 186.2]
- [36.6910, -21.4226, -29.4375, 189.0]
- [36.6910, -21.4226, -29.4375, 189.1]
- [36.6910, -21.4226, -29.4375, 190.1]
- [36.6910, -21.4226, -29.4375, 191.3]
- [36.6910, -21.4226, -29.4375, 192.3]
- [36.6910, -21.4226, -29.4375, 193.3]
- [36.6910, -21.4226, -29.4375, 194.2]
- [36.6910, -21.4226, -29.4375, 197.0]
- [36.6910, -21.4226, -29.4375, 197.2]
- [36.6910, -21.4226, -29.4375, 198.3]
- [36.6910, -21.4226, -29.4375, 199.3]
- [36.6910, -21.4226, -29.4375, 200.3]
- [36.6824, -21.3799, -29.4701, 201.4]
- [36.6824, -21.3799, -29.4701, 202.4]
- [36.6824, -21.3799, -29.4701, 205.0]
- [36.6824, -21.3799, -29.4701, 205.3]
- [36.6824, -21.3799, -29.4701, 206.3]
- [36.6824, -21.3799, -29.4701, 207.3]
- [36.6824, -21.3799, -29.4701, 208.5]
- [36.6824, -21.3799, -29.4701, 209.2]
- [36.6824, -21.3799, -29.4701, 210.2]
- [36.6824, -21.3799, -29.4701, 213.1]
- [36.6824, -21.3799, -29.4701, 213.4]
- [36.6738, -21.3372, -29.5028, 214.5]
- [36.6738, -21.3372, -29.5028, 215.3]
- [36.6738, -21.3372, -29.5028, 216.4]
- [36.6738, -21.3372, -29.5028, 217.3]
- [36.6738, -21.3372, -29.5028, 218.3]
- [36.6738, -21.3372, -29.5028, 221.0]
- [36.6738, -21.3372, -29.5028, 221.2]
- [36.6738, -21.3372, -29.5028, 222.2]
- [36.6738, -21.3372, -29.5028, 223.4]
- [36.6738, -21.3372, -29.5028, 224.4]
- [36.6738, -21.3372, -29.5028, 225.3]
- [36.6651, -21.2946, -29.5355, 226.3]
- [36.6651, -21.2946, -29.5355, 229.0]
- [36.6651, -21.2946, -29.5355, 229.2]
- [36.6651, -21.2946, -29.5355, 230.4]
- [36.6651, -21.2946, -29.5355, 231.5]
- [36.6698, -21.2360, -29.5179, 232.3]
- [36.6698, -21.2360, -29.5179, 233.4]
- [36.6698, -21.2360, -29.5179, 234.2]
- [36.6698, -21.2360, -29.5179, 237.0]
- [36.6698, -21.2360, -29.5179, 237.3]
- [36.6698, -21.2360, -29.5179, 238.3]
- [36.6698, -21.2360, -29.5179, 239.3]
- [36.6698, -21.2360, -29.5179, 240.4]
- [36.6611, -21.1934, -29.5506, 241.4]
- [36.6611, -21.1934, -29.5506, 242.4]
- [36.6744, -21.1775, -29.5004, 245.3]
- [36.6744, -21.1775, -29.5004, 246.4]
- [36.6657, -21.1349, -29.5331, 247.4]
- [36.6657, -21.1349, -29.5331, 248.5]
- [36.6657, -21.1349, -29.5331, 249.6]
- [36.6657, -21.1349, -29.5331, 250.5]
- [36.6657, -21.1349, -29.5331, 253.2]
- [36.6657, -21.1349, -29.5331, 253.4]
- [36.6790, -21.1189, -29.4829, 254.4]
- [36.6790, -21.1189, -29.4829, 255.4]
- [36.6703, -21.0763, -29.5157, 256.4]
- [36.6703, -21.0763, -29.5157, 257.5]
- [36.6703, -21.0763, -29.5157, 258.4]
- [36.6617, -21.0337, -29.5484, 261.0]
- [36.6750, -21.0177, -29.4982, 261.4]
- [36.6750, -21.0177, -29.4982, 262.7]
- [36.6750, -21.0177, -29.4982, 263.4]
- [36.6750, -21.0177, -29.4982, 264.5]
- [36.6663, -20.9752, -29.5310, 265.5]
- [36.6796, -20.9591, -29.4808, 266.4]
- [36.6796, -20.9591, -29.4808, 269.0]
- [36.6796, -20.9591, -29.4808, 269.4]
- [36.6796, -20.9591, -29.4808, 270.5]
- [36.6709, -20.9166, -29.5136, 271.5]
- [36.6842, -20.9006, -29.4634, 272.4]
- [36.6842, -20.9006, -29.4634, 273.4]
- [36.6842, -20.9006, -29.4634, 274.4]
- [36.6842, -20.9006, -29.4634, 277.0]
- [36.6842, -20.9006, -29.4634, 277.4]
- [36.6755, -20.8580, -29.4962, 278.5]
- [36.6887, -20.8420, -29.4460, 279.8]
- [36.6887, -20.8420, -29.4460, 280.4]
- [36.6801, -20.7994, -29.4789, 281.6]
- [36.6933, -20.7834, -29.4287, 282.5]
- [36.6933, -20.7834, -29.4287, 285.0]
- [36.6933, -20.7834, -29.4287, 285.4]
- [36.6847, -20.7409, -29.4615, 286.4]
- [36.6979, -20.7247, -29.4113, 287.4]
- [36.6979, -20.7247, -29.4113, 288.5]
- [36.6979, -20.7247, -29.4113, 289.6]
- [36.6979, -20.7247, -29.4113, 290.5]
- [36.6892, -20.6823, -29.4442, 293.0]
- [36.7025, -20.6661, -29.3940, 293.4]
- [36.7025, -20.6661, -29.3940, 294.6]
- [36.7025, -20.6661, -29.3940, 295.6]
- [36.6938, -20.6237, -29.4269, 296.5]
- [36.6938, -20.6237, -29.4269, 297.5]
- [36.7070, -20.6075, -29.3767, 298.6]
- [36.6984, -20.5650, -29.4096, 301.0]
- [36.7116, -20.5489, -29.3595, 301.5]
- [36.7116, -20.5489, -29.3595, 302.7]
- [36.7116, -20.5489, -29.3595, 303.6]
- [36.7029, -20.5064, -29.3924, 304.5]
- [36.7162, -20.4902, -29.3422, 305.5]
- [36.7162, -20.4902, -29.3422, 306.5]
- [36.7162, -20.4902, -29.3422, 309.0]
- [36.7207, -20.4316, -29.3250, 309.6]
- [36.7207, -20.4316, -29.3250, 310.7]
- [36.7207, -20.4316, -29.3250, 311.7]
- [36.7120, -20.3892, -29.3580, 312.5]
- [36.7120, -20.3892, -29.3580, 313.5]
- [36.7120, -20.3892, -29.3580, 314.6]
- [36.7165, -20.3305, -29.3408, 317.2]
- [36.7165, -20.3305, -29.3408, 317.5]
- [36.7211, -20.2719, -29.3236, 318.6]
- [36.7211, -20.2719, -29.3236, 319.5]
- [36.7211, -20.2719, -29.3236, 320.5]
- [36.7211, -20.2719, -29.3236, 321.6]
- [36.7256, -20.2132, -29.3065, 322.6]
- [36.7256, -20.2132, -29.3065, 325.2]
- [36.7256, -20.2132, -29.3065, 325.5]
- [36.7256, -20.2132, -29.3065, 326.5]
- [36.7301, -20.1546, -29.2894, 327.7]
- [36.7301, -20.1546, -29.2894, 328.7]
- [36.7214, -20.1122, -29.3224, 329.7]
- [36.7214, -20.1122, -29.3224, 330.7]
- [36.7214, -20.1122, -29.3224, 333.0]
- [36.7259, -20.0536, -29.3054, 333.5]
- [36.7259, -20.0536, -29.3054, 334.6]
- [36.7391, -20.0372, -29.2552, 335.8]
- [36.7304, -19.9949, -29.2883, 336.6]
- [36.7304, -19.9949, -29.2883, 337.6]
- [36.7304, -19.9949, -29.2883, 338.6]
- [36.7304, -19.9949, -29.2883, 341.0]
- [36.7349, -19.9362, -29.2713, 341.5]
- [36.7262, -19.8939, -29.3044, 342.8]
- [36.7262, -19.8939, -29.3044, 343.6]
- [36.7394, -19.8776, -29.2543, 344.7]
- [36.7394, -19.8776, -29.2543, 345.7]
- [36.7306, -19.8353, -29.2874, 346.8]
- [36.7306, -19.8353, -29.2874, 349.0]
- [36.7351, -19.7766, -29.2704, 349.6]
- [36.7351, -19.7766, -29.2704, 350.7]
- [36.7351, -19.7766, -29.2704, 351.7]
- [36.7483, -19.7602, -29.2204, 352.6]
- [36.7396, -19.7179, -29.2535, 353.7]
- [36.7308, -19.6757, -29.2867, 354.7]
- [36.7308, -19.6757, -29.2867, 355.7]
- [36.7441, -19.6592, -29.2366, 356.7]
- [36.7441, -19.6592, -29.2366, 357.7]
- [36.7353, -19.6170, -29.2698, 358.6]
- [36.7485, -19.6006, -29.2197, 359.6]
- [36.7485, -19.6006, -29.2197, 360.7]
- [36.7398, -19.5583, -29.2529, 361.7]
- [36.7398, -19.5583, -29.2529, 362.7]
- [36.7398, -19.5583, -29.2529, 363.7]
- [36.7442, -19.4997, -29.2361, 364.6]
- [36.7442, -19.4997, -29.2361, 365.6]
- [36.7354, -19.4575, -29.2693, 366.7]
- [36.7486, -19.4410, -29.2192, 367.7]
- [36.7486, -19.4410, -29.2192, 368.6]
- [36.7399, -19.3988, -29.2525, 369.6]
- [36.7531, -19.3823, -29.2024, 370.6]
- [36.7443, -19.3401, -29.2357, 371.7]
- [36.7443, -19.3401, -29.2357, 372.8]
- [36.7443, -19.3401, -29.2357, 373.6]
- [36.7575, -19.3236, -29.1856, 374.6]
- [36.7487, -19.2814, -29.2189, 375.8]
- [36.7399, -19.2393, -29.2522, 376.8]
- [36.7399, -19.2393, -29.2522, 377.8]
- [36.7532, -19.2227, -29.2022, 378.7]
- [36.7444, -19.1806, -29.2355, 380.0]
- [36.7576, -19.1640, -29.1855, 380.7]
- [36.7488, -19.1219, -29.2188, 381.8]
- [36.7488, -19.1219, -29.2188, 382.6]
- [36.7488, -19.1219, -29.2188, 383.8]
- [36.7532, -19.0632, -29.2021, 384.6]
- [36.7532, -19.0632, -29.2021, 385.7]
- [36.7444, -19.0212, -29.2355, 386.8]
- [36.7444, -19.0212, -29.2355, 387.7]
- [36.7488, -18.9625, -29.2188, 388.9]
- [36.7488, -18.9625, -29.2188, 389.7]
- [36.7399, -18.9204, -29.2522, 390.7]
- [36.7399, -18.9204, -29.2522, 391.8]
- [36.7531, -18.9038, -29.2022, 392.7]
- [36.7443, -18.8617, -29.2356, 394.0]
- [36.7575, -18.8451, -29.1856, 394.7]
- [36.7487, -18.8031, -29.2191, 395.7]
- [36.7487, -18.8031, -29.2191, 397.7]
- [36.7399, -18.7611, -29.2525, 397.9]
- [36.7531, -18.7444, -29.2025, 398.9]
- [36.7442, -18.7024, -29.2360, 399.8]
- [36.7442, -18.7024, -29.2360, 400.9]
- [36.7574, -18.6856, -29.1860, 401.9]
- [36.7486, -18.6437, -29.2195, 402.8]
- [36.7486, -18.6437, -29.2195, 404.0]
- [36.7397, -18.6017, -29.2529, 404.9]
- [36.7529, -18.5850, -29.2030, 405.7]
- [36.7441, -18.5430, -29.2365, 406.7]
- [36.7573, -18.5263, -29.1865, 407.9]
- [36.7573, -18.5263, -29.1865, 409.0]
- [36.7484, -18.4843, -29.2200, 410.0]
- [36.7484, -18.4843, -29.2200, 410.9]
- [36.7528, -18.4256, -29.2036, 411.7]
- [36.7528, -18.4256, -29.2036, 412.9]
- [36.7439, -18.3837, -29.2372, 413.8]
- [36.7571, -18.3669, -29.1872, 414.9]
- [36.7482, -18.3251, -29.2208, 415.8]
- [36.7482, -18.3251, -29.2208, 418.5]
- [36.7526, -18.2664, -29.2044, 418.7]
- [36.7658, -18.2495, -29.1545, 419.8]
- [36.7569, -18.2077, -29.1881, 420.8]
- [36.7569, -18.2077, -29.1881, 421.9]
- [36.7612, -18.1489, -29.1718, 422.7]
- [36.7612, -18.1489, -29.1718, 423.7]
- [36.7523, -18.1071, -29.2054, 424.9]
- [36.7655, -18.0902, -29.1555, 426.1]
- [36.7566, -18.0484, -29.1891, 426.8]
- [36.7566, -18.0484, -29.1891, 427.8]
- [36.7566, -18.0484, -29.1891, 428.9]
- [36.7609, -17.9897, -29.1729, 429.9]
- [36.7652, -17.9310, -29.1566, 430.7]
- [36.7652, -17.9310, -29.1566, 431.9]
- [36.7652, -17.9310, -29.1566, 433.1]
- [36.7695, -17.8723, -29.1404, 433.9]
- [36.7695, -17.8723, -29.1404, 434.9]
- [36.7606, -17.8305, -29.1742, 435.7]
- [36.7737, -17.8135, -29.1242, 436.9]
- [36.7737, -17.8135, -29.1242, 438.0]
- [36.7648, -17.7718, -29.1580, 439.0]
- [36.7691, -17.7131, -29.1418, 439.9]
- [36.7823, -17.6961, -29.0919, 440.9]
- [36.7823, -17.6961, -29.0919, 442.0]
- [36.7733, -17.6543, -29.1257, 443.1]
- [36.7865, -17.6373, -29.0758, 444.0]
- [36.7776, -17.5956, -29.1096, 444.7]
- [36.7776, -17.5956, -29.1096, 445.9]
- [36.7818, -17.5369, -29.0935, 447.8]
- [36.7818, -17.5369, -29.0935, 448.0]
- [36.7729, -17.4952, -29.1274, 449.1]
- [36.7861, -17.4781, -29.0775, 449.9]
- [36.7771, -17.4365, -29.1113, 450.9]
- [36.7903, -17.4194, -29.0615, 451.9]
- [36.7814, -17.3777, -29.0953, 452.9]
- [36.7814, -17.3777, -29.0953, 454.0]
- [36.7945, -17.3606, -29.0455, 455.0]
- [36.7856, -17.3190, -29.0793, 456.0]
- [36.7898, -17.2602, -29.0634, 457.0]
- [36.7898, -17.2602, -29.0634, 458.0]
- [36.7898, -17.2602, -29.0634, 459.1]
- [36.7940, -17.2014, -29.0474, 460.1]
- [36.7940, -17.2014, -29.0474, 461.0]
- [36.7982, -17.1427, -29.0315, 461.9]
- [36.7982, -17.1427, -29.0315, 463.0]
- [36.7982, -17.1427, -29.0315, 463.9]
- [36.8024, -17.0839, -29.0156, 464.9]
- [36.7935, -17.0423, -29.0496, 465.9]
- [36.7935, -17.0423, -29.0496, 466.9]
- [36.7977, -16.9836, -29.0337, 467.9]
- [36.7977, -16.9836, -29.0337, 468.9]
- [36.7887, -16.9420, -29.0677, 470.1]
- [36.8018, -16.9248, -29.0179, 471.0]
- [36.8150, -16.9075, -28.9681, 471.9]
- [36.8060, -16.8660, -29.0021, 473.0]
- [36.7970, -16.8245, -29.0361, 474.0]
- [36.8102, -16.8072, -28.9863, 475.2]
- [36.8102, -16.8072, -28.9863, 476.0]
- [36.8012, -16.7657, -29.0203, 476.9]
- [36.8143, -16.7484, -28.9705, 477.9]
- [36.8054, -16.7070, -29.0046, 479.1]
- [36.8054, -16.7070, -29.0046, 480.0]
- [36.8185, -16.6896, -28.9548, 481.1]
- [36.8095, -16.6482, -28.9888, 482.0]
- [36.8137, -16.5894, -28.9731, 483.0]
- [36.8137, -16.5894, -28.9731, 484.0]
- [36.8046, -16.5479, -29.0072, 485.2]
- [36.8178, -16.5306, -28.9575, 486.1]
- [36.8088, -16.4892, -28.9916, 486.9]
- [36.8219, -16.4718, -28.9418, 487.9]
- [36.8219, -16.4718, -28.9418, 488.8]
- [36.8129, -16.4304, -28.9759, 490.0]
- [36.8170, -16.3716, -28.9603, 491.2]
- [36.8170, -16.3716, -28.9603, 492.2]
- [36.8212, -16.3128, -28.9447, 493.1]
- [36.8212, -16.3128, -28.9447, 493.8]
- [36.8121, -16.2714, -28.9789, 495.0]
- [36.8121, -16.2714, -28.9789, 496.1]
- [36.8253, -16.2540, -28.9292, 497.0]
- [36.8162, -16.2126, -28.9634, 498.2]
- [36.8203, -16.1538, -28.9478, 499.0]
- [36.8203, -16.1538, -28.9478, 500.0]
- [36.8203, -16.1538, -28.9478, 501.0]
- [36.8113, -16.1125, -28.9821, 502.0]
- [36.8244, -16.0950, -28.9323, 503.1]
- [36.8154, -16.0537, -28.9666, 504.1]
- [36.8285, -16.0362, -28.9168, 505.0]
- [36.8285, -16.0362, -28.9168, 506.0]
- [36.8195, -15.9949, -28.9511, 507.0]
- [36.8236, -15.9361, -28.9357, 508.1]
- [36.8236, -15.9361, -28.9357, 509.1]
- [36.8236, -15.9361, -28.9357, 510.1]
- [36.8276, -15.8773, -28.9202, 511.1]
- [36.8276, -15.8773, -28.9202, 512.0]
- [36.8186, -15.8360, -28.9545, 513.1]
- [36.8317, -15.8184, -28.9048, 514.0]
- [36.8317, -15.8184, -28.9048, 515.0]
- [36.8358, -15.7596, -28.8895, 516.0]
- [36.8267, -15.7184, -28.9238, 517.1]
- [36.8267, -15.7184, -28.9238, 518.3]
- [36.8398, -15.7008, -28.8741, 519.1]
- [36.8307, -15.6596, -28.9085, 520.0]
- [36.8439, -15.6419, -28.8588, 521.1]
- [36.8348, -15.6008, -28.8932, 522.4]
- [36.8348, -15.6008, -28.8932, 523.1]
- [36.8479, -15.5831, -28.8435, 524.1]
- [36.8388, -15.5419, -28.8779, 525.1]
- [36.8519, -15.5242, -28.8282, 526.1]
- [36.8428, -15.4831, -28.8626, 527.0]
- [36.8560, -15.4654, -28.8129, 528.0]
- [36.8469, -15.4242, -28.8474, 529.1]
- [36.8469, -15.4242, -28.8474, 530.0]
- [36.8600, -15.4065, -28.7977, 531.0]
- [36.8509, -15.3654, -28.8321, 532.1]
- [36.8509, -15.3654, -28.8321, 533.1]
- [36.8640, -15.3476, -28.7825, 534.2]
- [36.8680, -15.2888, -28.7673, 535.2]
- [36.8680, -15.2888, -28.7673, 536.1]
- [36.8589, -15.2477, -28.8018, 537.0]
- [36.8720, -15.2299, -28.7521, 538.0]
- [36.8629, -15.1888, -28.7866, 539.1]
- [36.8760, -15.1710, -28.7370, 540.3]
- [36.8760, -15.1710, -28.7370, 541.1]
- [36.8669, -15.1299, -28.7715, 542.0]
- [36.8800, -15.1121, -28.7219, 543.2]
- [36.8800, -15.1121, -28.7219, 544.3]
- [36.8840, -15.0532, -28.7068, 545.2]
- [36.8749, -15.0121, -28.7413, 546.1]
- [36.8880, -14.9943, -28.6917, 547.2]
- [36.8880, -14.9943, -28.6917, 548.3]
- [36.8920, -14.9353, -28.6767, 549.2]
- [36.8920, -14.9353, -28.6767, 550.3]
- [36.8828, -14.8943, -28.7112, 551.1]
- [36.8959, -14.8764, -28.6616, 552.1]
- [36.8959, -14.8764, -28.6616, 553.3]
- [36.9090, -14.8585, -28.6120, 554.3]
- [36.8999, -14.8175, -28.6466, 555.3]
- [36.9038, -14.7586, -28.6316, 556.1]
- [36.9038, -14.7586, -28.6316, 557.1]
- [36.9038, -14.7586, -28.6316, 558.2]
- [36.9078, -14.6996, -28.6167, 559.3]
- [36.9078, -14.6996, -28.6167, 560.3]
- [36.9117, -14.6407, -28.6018, 561.2]
- [36.9117, -14.6407, -28.6018, 562.1]
- [36.9248, -14.6226, -28.5522, 563.3]
- [36.9157, -14.5817, -28.5868, 564.3]
- [36.9288, -14.5637, -28.5373, 565.1]
- [36.9196, -14.5227, -28.5720, 566.3]
- [36.9196, -14.5227, -28.5720, 567.1]
- [36.9327, -14.5047, -28.5224, 568.2]
- [36.9235, -14.4638, -28.5571, 569.2]
- [36.9366, -14.4457, -28.5076, 570.1]
- [36.9275, -14.4048, -28.5423, 571.2]
- [36.9405, -14.3867, -28.4927, 572.1]
- [36.9405, -14.3867, -28.4927, 573.2]
- [36.9445, -14.3277, -28.4779, 574.1]
- [36.9445, -14.3277, -28.4779, 575.2]
- [36.9484, -14.2687, -28.4631, 576.3]
- [36.9484, -14.2687, -28.4631, 577.4]
- [36.9392, -14.2278, -28.4979, 578.1]
- [36.9523, -14.2097, -28.4484, 579.1]
- [36.9523, -14.2097, -28.4484, 580.7]
- [36.9562, -14.1507, -28.4336, 581.2]
- [36.9562, -14.1507, -28.4336, 582.3]
- [36.9692, -14.1324, -28.3841, 583.2]
- [36.9600, -14.0916, -28.4189, 584.2]
- [36.9731, -14.0734, -28.3694, 585.3]
- [36.9639, -14.0326, -28.4042, 586.3]
- [36.9770, -14.0143, -28.3547, 587.3]
- [36.9678, -13.9736, -28.3895, 588.2]
- [36.9809, -13.9553, -28.3401, 589.2]
- [36.9809, -13.9553, -28.3401, 590.2]
- [36.9847, -13.8962, -28.3254, 591.2]
- [36.9847, -13.8962, -28.3254, 592.3]
- [36.9978, -13.8779, -28.2760, 593.4]
- [36.9886, -13.8371, -28.3108, 594.4]
- [37.0017, -13.8188, -28.2614, 595.3]
