%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [45.7943, -18.8691, -69.9197, 110.2]
- [45.7943, -18.8691, -69.9197, 111.4]
- [45.7943, -18.8691, -69.9197, 112.4]
- [45.7943, -18.8691, -69.9197, 113.4]
- [45.7943, -18.8691, -69.9197, 116.3]
- [45.7943, -18.8691, -69.9197, 117.1]
- [45.7943, -18.8691, -69.9197, 118.2]
- [45.7943, -18.8691, -69.9197, 119.2]
- [45.7943, -18.8691, -69.9197, 120.3]
- [45.7714, -18.8735, -69.9688, 121.3]
- [45.7714, -18.8735, -69.9688, 124.2]
- [45.7714, -18.8735, -69.9688, 125.2]
- [45.7714, -18.8735, -69.9688, 126.2]
- [45.7714, -18.8735, -69.9688, 127.3]
- [45.7714, -18.8735, -69.9688, 128.3]
- [45.7714, -18.8735, -69.9688, 129.2]
- [45.7714, -18.8735, -69.9688, 131.9]
- [45.7714, -18.8735, -69.9688, 132.2]
- [45.7714, -18.8735, -69.9688, 133.5]
- [45.7714, -18.8735, -69.9688, 134.5]
- [45.7714, -18.8735, -69.9688, 135.3]
- [45.7714, -18.8735, -69.9688, 136.4]
- [45.7714, -18.8735, -69.9688, 137.4]
- [45.7714, -18.8735, -69.9688, 140.1]
- [45.7714, -18.8735, -69.9688, 140.4]
- [45.7714, -18.8735, -69.9688, 141.3]
- [45.7714, -18.8735, -69.9688, 142.5]
- [45.7714, -18.8735, -69.9688, 143.2]
- [45.7714, -18.8735, -69.9688, 144.2]
- [45.7714, -18.8735, -69.9688, 145.3]
- [45.7714, -18.8735, -69.9688, 148.2]
- [45.7714, -18.8735, -69.9688, 148.3]
- [45.7714, -18.8735, -69.9688, 149.2]
- [45.7714, -18.8735, -69.9688, 150.5]
- [45.7714, -18.8735, -69.9688, 151.5]
- [45.7714, -18.8735, -69.9688, 152.2]
- [45.7714, -18.8735, -69.9688, 153.3]
- [45.7714, -18.8735, -69.9688, 155.8]
- [45.7714, -18.8735, -69.9688, 156.9]
- [45.7714, -18.8735, -69.9688, 157.3]
- [45.7714, -18.8735, -69.9688, 158.4]
- [45.7714, -18.8735, -69.9688, 159.3]
- [45.7714, -18.8735, -69.9688, 160.5]
- [45.7714, -18.8735, -69.9688, 161.4]
- [45.7714, -18.8735, -69.9688, 163.9]
- [45.7714, -18.8735, -69.9688, 164.4]
- [45.7714, -18.8735, -69.9688, 165.4]
- [45.7714, -18.8735, -69.9688, 166.4]
- [45.7714, -18.8735, -69.9688, 167.5]
- [45.7714, -18.8735, -69.9688, 168.4]
- [45.7714, -18.8735, -69.9688, 169.5]
- [45.7714, -18.8735, -69.9688, 174.1]
- [45.7714, -18.8735, -69.9688, 174.4]
- [45.7714, -18.8735, -69.9688, 175.4]
- [45.7714, -18.8735, -69.9688, 176.4]
- [45.7714, -18.8735, -69.9688, 177.4]
- [45.7714, -18.8735, -69.9688, 180.1]
- [45.7714, -18.8735, -69.9688, 180.3]
- [45.7870, -18.9134, -69.9352, 181.3]
- [45.7870, -18.9134, -69.9352, 182.4]
- [45.7870, -18.9134, -69.9352, 183.4]
- [45.7870, -18.9134, -69.9352, 184.4]
- [45.7870, -18.9134, -69.9352, 185.5]
- [45.7870, -18.9134, -69.9352, 188.0]
- [45.7870, -18.9134, -69.9352, 188.8]
- [45.7870, -18.9134, -69.9352, 189.3]
- [45.7870, -18.9134, -69.9352, 190.4]
- [45.7870, -18.9134, -69.9352, 191.3]
- [45.7870, -18.9134, -69.9352, 192.6]
- [45.7870, -18.9134, -69.9352, 193.6]
- [45.7870, -18.9134, -69.9352, 196.0]
- [45.7870, -18.9134, -69.9352, 196.3]
- [45.7870, -18.9134, -69.9352, 197.5]
- [45.7870, -18.9134, -69.9352, 198.5]
- [45.7870, -18.9134, -69.9352, 199.5]
- [45.7870, -18.9134, -69.9352, 200.5]
- [45.7870, -18.9134, -69.9352, 201.5]
- [45.7870, -18.9134, -69.9352, 203.9]
- [45.7870, -18.9134, -69.9352, 204.3]
- [45.7870, -18.9134, -69.9352, 206.5]
- [45.7870, -18.9134, -69.9352, 207.4]
- [45.7870, -18.9134, -69.9352, 208.5]
- [45.7870, -18.9134, -69.9352, 209.5]
- [45.7870, -18.9134, -69.9352, 212.0]
- [45.7870, -18.9134, -69.9352, 212.4]
- [45.7870, -18.9134, -69.9352, 213.6]
- [45.7870, -18.9134, -69.9352, 214.6]
- [45.7870, -18.9134, -69.9352, 215.5]
- [45.7870, -18.9134, -69.9352, 216.4]
- [45.7870, -18.9134, -69.9352, 217.5]
- [45.7870, -18.9134, -69.9352, 220.0]
- [45.7870, -18.9134, -69.9352, 220.5]
- [45.7870, -18.9134, -69.9352, 221.6]
- [45.7870, -18.9134, -69.9352, 222.5]
- [45.7870, -18.9134, -69.9352, 223.5]
- [45.7870, -18.9134, -69.9352, 224.5]
- [45.7870, -18.9134, -69.9352, 225.7]
- [45.7870, -18.9134, -69.9352, 228.1]
- [45.7870, -18.9134, -69.9352, 228.5]
- [45.7870, -18.9134, -69.9352, 229.6]
- [45.7870, -18.9134, -69.9352, 230.7]
- [45.7870, -18.9134, -69.9352, 231.7]
- [45.7870, -18.9134, -69.9352, 232.7]
- [45.7870, -18.9134, -69.9352, 233.6]
- [45.7870, -18.9134, -69.9352, 236.1]
- [45.7870, -18.9134, -69.9352, 236.5]
- [45.7870, -18.9134, -69.9352, 237.5]
- [45.7870, -18.9134, -69.9352, 238.5]
- [45.7870, -18.9134, -69.9352, 239.8]
- [45.7870, -18.9134, -69.9352, 240.6]
- [45.7870, -18.9134, -69.9352, 241.6]
- [45.7870, -18.9134, -69.9352, 243.9]
- [45.7870, -18.9134, -69.9352, 244.5]
- [45.7870, -18.9134, -69.9352, 245.5]
- [45.7870, -18.9134, -69.9352, 246.6]
- [45.7870, -18.9134, -69.9352, 247.6]
- [45.7870, -18.9134, -69.9352, 248.5]
- [45.7870, -18.9134, -69.9352, 249.5]
- [45.7870, -18.9134, -69.9352, 251.8]
- [45.7870, -18.9134, -69.9352, 252.6]
- [45.7870, -18.9134, -69.9352, 253.6]
- [45.7870, -18.9134, -69.9352, 254.7]
- [45.7870, -18.9134, -69.9352, 255.7]
- [45.7870, -18.9134, -69.9352, 256.7]
- [45.7870, -18.9134, -69.9352, 257.7]
- [45.7870, -18.9134, -69.9352, 260.1]
- [45.7870, -18.9134, -69.9352, 260.5]
- [45.7870, -18.9134, -69.9352, 261.6]
- [45.7870, -18.9134, -69.9352, 262.6]
- [45.7870, -18.9134, -69.9352, 263.6]
- [45.7870, -18.9134, -69.9352, 264.7]
- [45.7870, -18.9134, -69.9352, 265.7]
- [45.7870, -18.9134, -69.9352, 267.9]
- [45.7870, -18.9134, -69.9352, 268.6]
- [45.7870, -18.9134, -69.9352, 269.7]
- [45.7870, -18.9134, -69.9352, 270.8]
- [45.7870, -18.9134, -69.9352, 272.2]
- [45.7870, -18.9134, -69.9352, 272.6]
- [45.7870, -18.9134, -69.9352, 273.6]
- [45.7870, -18.9134, -69.9352, 275.9]
- [45.7870, -18.9134, -69.9352, 276.7]
- [45.7870, -18.9134, -69.9352, 277.8]
- [45.7870, -18.9134, -69.9352, 278.8]
- [45.7870, -18.9134, -69.9352, 279.7]
- [45.7870, -18.9134, -69.9352, 280.6]
- [45.7870, -18.9134, -69.9352, 281.6]
- [45.7870, -18.9134, -69.9352, 283.9]
- [45.7870, -18.9134, -69.9352, 284.7]
- [45.7870, -18.9134, -69.9352, 285.6]
- [45.7870, -18.9134, -69.9352, 286.6]
- [45.7870, -18.9134, -69.9352, 287.8]
- [45.7870, -18.9134, -69.9352, 288.6]
- [45.7870, -18.9134, -69.9352, 289.7]
- [45.7870, -18.9134, -69.9352, 291.9]
- [45.7870, -18.9134, -69.9352, 292.6]
- [45.7870, -18.9134, -69.9352, 293.7]
- [45.7870, -18.9134, -69.9352, 294.6]
- [45.7870, -18.9134, -69.9352, 295.6]
- [45.7870, -18.9134, -69.9352, 296.8]
- [45.7870, -18.9134, -69.9352, 297.7]
- [45.7870, -18.9134, -69.9352, 299.9]
- [45.7870, -18.9134, -69.9352, 300.7]
- [45.7870, -18.9134, -69.9352, 301.8]
- [45.7870, -18.9134, -69.9352, 302.7]
- [45.7870, -18.9134, -69.9352, 303.8]
- [45.7870, -18.9134, -69.9352, 304.8]
- [45.7870, -18.9134, -69.9352, 305.7]
- [45.7870, -18.9134, -69.9352, 307.8]
- [45.7870, -18.9134, -69.9352, 308.9]
- [45.7870, -18.9134, -69.9352, 309.7]
- [45.7870, -18.9134, -69.9352, 310.7]
- [45.7870, -18.9134, -69.9352, 311.7]
- [45.7870, -18.9134, -69.9352, 312.6]
- [45.7870, -18.9134, -69.9352, 313.8]
- [45.7870, -18.9134, -69.9352, 315.9]
- [45.7870, -18.9134, -69.9352, 316.9]
- [45.7870, -18.9134, -69.9352, 317.7]
- [45.7466, -18.9134, -69.9164, 318.7]
- [45.7466, -18.9134, -69.9164, 319.8]
- [45.7466, -18.9134, -69.9164, 320.9]
- [45.7466, -18.9134, -69.9164, 324.4]
- [45.7466, -18.9134, -69.9164, 324.7]
- [45.7466, -18.9134, -69.9164, 325.7]
- [45.7466, -18.9134, -69.9164, 326.8]
- [45.7466, -18.9134, -69.9164, 327.8]
- [45.7466, -18.9134, -69.9164, 328.8]
- [45.7061, -18.9134, -69.8976, 329.9]
- [45.7061, -18.9134, -69.8976, 331.9]
- [45.7061, -18.9134, -69.8976, 332.9]
- [45.7061, -18.9134, -69.8976, 333.8]
- [45.6656, -18.9134, -69.8788, 334.8]
- [45.6656, -18.9134, -69.8788, 335.9]
- [45.6656, -18.9134, -69.8788, 336.7]
- [45.6656, -18.9134, -69.8788, 338.7]
- [45.6251, -18.9134, -69.8601, 339.9]
- [45.6251, -18.9134, -69.8601, 341.2]
- [45.5846, -18.9134, -69.8413, 341.8]
- [45.5846, -18.9134, -69.8413, 342.9]
- [45.5846, -18.9134, -69.8413, 343.8]
- [45.5846, -18.9134, -69.8413, 344.8]
- [45.5441, -18.9134, -69.8226, 345.9]
- [45.5441, -18.9134, -69.8226, 347.8]
- [45.5036, -18.9134, -69.8039, 348.9]
- [45.5036, -18.9134, -69.8039, 349.7]
- [45.5036, -18.9134, -69.8039, 351.0]
- [45.4630, -18.9134, -69.7852, 351.9]
- [45.4630, -18.9134, -69.7852, 352.9]
- [45.4225, -18.9134, -69.7665, 356.1]
- [45.3820, -18.9134, -69.7478, 356.8]
- [45.3820, -18.9134, -69.7478, 357.9]
- [45.3820, -18.9134, -69.7478, 358.9]
- [45.3414, -18.9134, -69.7291, 360.0]
- [45.3414, -18.9134, -69.7291, 361.1]
- [45.3009, -18.9134, -69.7105, 361.7]
- [45.3009, -18.9134, -69.7105, 363.9]
- [45.2603, -18.9134, -69.6919, 364.8]
- [45.2197, -18.9134, -69.6733, 365.7]
- [45.2197, -18.9134, -69.6733, 366.9]
- [45.1791, -18.9134, -69.6547, 368.0]
- [45.1791, -18.9134, -69.6547, 369.0]
- [45.1386, -18.9134, -69.6361, 369.8]
- [45.1386, -18.9134, -69.6361, 373.2]
- [45.0574, -18.9134, -69.5990, 373.9]
- [45.0574, -18.9134, -69.5990, 375.0]
- [45.0168, -18.9134, -69.5805, 376.0]
- [45.0168, -18.9134, -69.5805, 376.8]
- [44.9761, -18.9134, -69.5620, 377.9]
- [44.9355, -18.9134, -69.5435, 380.2]
- [44.8949, -18.9134, -69.5251, 381.0]
- [44.8949, -18.9134, -69.5251, 381.9]
- [44.8542, -18.9134, -69.5066, 382.9]
- [44.8542, -18.9134, -69.5066, 383.9]
- [44.8136, -18.9134, -69.4882, 384.9]
- [44.7729, -18.9134, -69.4698, 385.9]
- [44.7729, -18.9134, -69.4698, 388.0]
- [44.7323, -18.9134, -69.4514, 389.2]
- [44.6916, -18.9134, -69.4330, 389.9]
- [44.6509, -18.9134, -69.4146, 390.9]
- [44.6102, -18.9134, -69.3963, 391.9]
- [44.6102, -18.9134, -69.3963, 392.9]
- [44.5695, -18.9134, -69.3779, 395.9]
- [44.4881, -18.9134, -69.3413, 396.9]
- [44.4474, -18.9134, -69.3230, 398.0]
- [44.4474, -18.9134, -69.3230, 398.9]
- [44.4067, -18.9134, -69.3047, 400.1]
- [44.4067, -18.9134, -69.3047, 401.1]
- [44.3660, -18.9134, -69.2865, 401.9]
- [44.3252, -18.9134, -69.2683, 403.9]
- [44.2845, -18.9134, -69.2500, 405.7]
- [44.2437, -18.9134, -69.2318, 406.0]
- [44.2030, -18.9134, -69.2137, 406.9]
- [44.2030, -18.9134, -69.2137, 408.0]
- [44.1622, -18.9134, -69.1955, 409.0]
- [44.1214, -18.9134, -69.1773, 409.9]
- [44.1214, -18.9134, -69.1773, 411.9]
- [44.0806, -18.9134, -69.1592, 412.0]
- [44.0398, -18.9134, -69.1411, 414.3]
- [43.9582, -18.9134, -69.1049, 415.0]
- [43.9582, -18.9134, -69.1049, 415.9]
- [43.9174, -18.9134, -69.0868, 416.9]
- [43.8766, -18.9134, -69.0688, 419.9]
- [43.7949, -18.9134, -69.0327, 420.0]
- [43.7949, -18.9134, -69.0327, 421.1]
- [43.7541, -18.9134, -69.0147, 422.1]
- [43.7132, -18.9134, -68.9967, 423.0]
- [43.6724, -18.9134, -68.9788, 424.0]
- [43.6315, -18.9134, -68.9608, 425.1]
- [43.5907, -18.9134, -68.9429, 428.1]
- [43.4680, -18.9134, -68.8892, 429.0]
- [43.4680, -18.9134, -68.8892, 430.0]
- [43.4271, -18.9134, -68.8713, 431.1]
- [43.3862, -18.9134, -68.8535, 432.1]
- [43.3453, -18.9134, -68.8357, 433.2]
- [43.3043, -18.9134, -68.8178, 434.0]
- [43.2634, -18.9134, -68.8000, 435.9]
- [43.2225, -18.9134, -68.7823, 435.9]
- [43.1815, -18.9134, -68.7645, 437.0]
- [43.1406, -18.9134, -68.7467, 438.0]
- [43.0996, -18.9134, -68.7290, 439.0]
- [43.0586, -18.9134, -68.7113, 440.1]
- [43.0177, -18.9134, -68.6936, 441.2]
- [42.9767, -18.9134, -68.6759, 442.0]
- [42.9357, -18.9134, -68.6583, 443.9]
- [42.8947, -18.9134, -68.6406, 443.9]
- [42.8127, -18.9134, -68.6054, 445.0]
- [42.8127, -18.9134, -68.6054, 446.0]
- [42.7717, -18.9134, -68.5878, 447.2]
- [42.6896, -18.9134, -68.5526, 448.1]
- [42.6486, -18.9134, -68.5351, 449.0]
- [42.6075, -18.9134, -68.5176, 452.0]
- [42.4843, -18.9134, -68.4651, 453.2]
- [42.4433, -18.9134, -68.4476, 454.1]
- [42.4022, -18.9134, -68.4302, 455.1]
- [42.3611, -18.9134, -68.4127, 456.1]
- [42.3200, -18.9134, -68.3953, 457.0]
- [42.2789, -18.9134, -68.3779, 460.1]
- [42.1555, -18.9134, -68.3259, 460.3]
- [42.1555, -18.9134, -68.3259, 461.1]
- [42.1144, -18.9134, -68.3085, 462.1]
- [42.0733, -18.9134, -68.2912, 463.0]
- [42.0321, -18.9134, -68.2739, 464.1]
- [41.9910, -18.9134, -68.2567, 465.3]
- [41.9498, -18.9134, -68.2394, 467.9]
- [41.8674, -18.9134, -68.2049, 468.1]
- [41.8263, -18.9134, -68.1877, 469.1]
- [41.7851, -18.9134, -68.1705, 470.2]
- [41.7439, -18.9134, -68.1534, 471.1]
- [41.7027, -18.9134, -68.1362, 472.1]
- [41.6615, -18.9134, -68.1191, 473.3]
- [41.6615, -18.9134, -68.1191, 476.1]
- [41.5378, -18.9134, -68.0677, 477.1]
- [41.4965, -18.9134, -68.0507, 478.1]
- [41.4553, -18.9134, -68.0336, 479.3]
- [41.4553, -18.9134, -68.0336, 480.3]
- [41.4140, -18.9134, -68.0166, 481.3]
- [41.3728, -18.9134, -67.9996, 483.9]
- [41.3315, -18.9134, -67.9826, 484.1]
- [41.2902, -18.9134, -67.9656, 485.1]
- [41.2490, -18.9134, -67.9486, 486.1]
- [41.2490, -18.9134, -67.9486, 487.2]
- [41.2077, -18.9134, -67.9316, 488.1]
- [41.1664, -18.9134, -67.9147, 489.1]
- [41.1664, -18.9134, -67.9147, 491.9]
- [41.1251, -18.9134, -67.8978, 492.1]
- [41.0838, -18.9134, -67.8809, 493.2]
- [41.0838, -18.9134, -67.8809, 494.2]
- [41.0424, -18.9134, -67.8640, 495.1]
- [41.0424, -18.9134, -67.8640, 496.1]
- [41.0011, -18.9134, -67.8471, 497.2]
- [41.0011, -18.9134, -67.8471, 500.2]
- [40.9598, -18.9134, -67.8303, 500.3]
- [40.9598, -18.9134, -67.8303, 501.2]
- [40.9598, -18.9134, -67.8303, 502.1]
- [40.9185, -18.9134, -67.8135, 503.1]
- [40.9185, -18.9134, -67.8135, 504.3]
- [40.9185, -18.9134, -67.8135, 505.3]
- [40.9185, -18.9134, -67.8135, 507.9]
- [40.8771, -18.9134, -67.7966, 508.1]
- [40.8771, -18.9134, -67.7966, 509.1]
- [40.8771, -18.9134, -67.7966, 510.3]
- [40.8771, -18.9134, -67.7966, 511.2]
- [40.8771, -18.9134, -67.7966, 512.3]
- [40.8358, -18.9134, -67.7798, 513.2]
- [40.8358, -18.9134, -67.7798, 515.9]
- [40.8358, -18.9134, -67.7798, 516.3]
- [40.8358, -18.9134, -67.7798, 517.3]
- [40.8358, -18.9134, -67.7798, 518.3]
- [40.8358, -18.9134, -67.7798, 519.5]
- [40.8358, -18.9134, -67.7798, 520.3]
- [40.8358, -18.9134, -67.7798, 521.3]
- [40.8358, -18.9134, -67.7798, 523.9]
- [40.8358, -18.9134, -67.7798, 524.2]
- [40.8358, -18.9134, -67.7798, 525.3]
- [40.8358, -18.9134, -67.7798, 526.3]
- [40.8358, -18.9134, -67.7798, 527.3]
- [40.8358, -18.9134, -67.7798, 528.2]
- [40.8358, -18.9134, -67.7798, 529.2]
- [40.8358, -18.9134, -67.7798, 532.1]
- [40.8358, -18.9134, -67.7798, 532.3]
- [40.8358, -18.9134, -67.7798, 533.2]
- [40.8358, -18.9134, -67.7798, 534.2]
- [40.8358, -18.9134, -67.7798, 535.2]
- [40.8358, -18.9134, -67.7798, 536.3]
- [40.8358, -18.9134, -67.7798, 537.4]
- [40.8358, -18.9134, -67.7798, 540.2]
- [40.8358, -18.9134, -67.7798, 541.2]
- [40.8358, -18.9134, -67.7798, 542.2]
- [40.8358, -18.9134, -67.7798, 543.3]
- [40.8358, -18.9134, -67.7798, 544.5]
- [40.8358, -18.9134, -67.7798, 545.3]
- [40.8358, -18.9134, -67.7798, 547.9]
- [40.8358, -18.9134, -67.7798, 548.2]
- [40.8358, -18.9134, -67.7798, 549.3]
- [40.8358, -18.9134, -67.7798, 550.2]
- [40.8358, -18.9134, -67.7798, 551.4]
- [40.8358, -18.9134, -67.7798, 552.4]
- [40.8358, -18.9134, -67.7798, 553.2]
- [40.8358, -18.9134, -67.7798, 554.3]
- [40.8358, -18.9134, -67.7798, 555.4]
- [40.8358, -18.9134, -67.7798, 556.5]
- [40.8358, -18.9134, -67.7798, 557.4]
- [40.8358, -18.9134, -67.7798, 558.3]
- [40.8358, -18.9134, -67.7798, 559.4]
- [40.8358, -18.9134, -67.7798, 560.3]
- [40.8358, -18.9134, -67.7798, 561.6]
- [40.8358, -18.9134, -67.7798, 563.8]
- [40.8358, -18.9134, -67.7798, 564.4]
- [40.8358, -18.9134, -67.7798, 565.4]
- [40.8358, -18.9134, -67.7798, 566.4]
- [40.8358, -18.9134, -67.7798, 567.4]
- [40.8358, -18.9134, -67.7798, 568.5]
- [40.8358, -18.9134, -67.7798, 569.5]
- [40.8358, -18.9134, -67.7798, 570.5]
- [40.8358, -18.9134, -67.7798, 571.3]
- [40.8358, -18.9134, -67.7798, 572.4]
- [40.8358, -18.9134, -67.7798, 573.4]
- [40.8358, -18.9134, -67.7798, 574.5]
- [40.8358, -18.9134, -67.7798, 575.4]
- [40.8358, -18.9134, -67.7798, 576.5]
- [40.8358, -18.9134, -67.7798, 577.5]
- [40.8358, -18.9134, -67.7798, 580.1]
- [40.8358, -18.9134, -67.7798, 580.4]
- [40.8358, -18.9134, -67.7798, 581.5]
- [40.8358, -18.9134, -67.7798, 582.5]
- [40.8358, -18.9134, -67.7798, 583.4]
- [40.8358, -18.9134, -67.7798, 584.4]
- [40.8358, -18.9134, -67.7798, 585.4]
- [40.8358, -18.9134, -67.7798, 586.4]
- [40.8358, -18.9134, -67.7798, 587.3]
- [40.8358, -18.9134, -67.7798, 588.4]
- [40.8358, -18.9134, -67.7798, 589.5]
- [40.8358, -18.9134, -67.7798, 590.5]
- [40.8358, -18.9134, -67.7798, 591.6]
- [40.8358, -18.9134, -67.7798, 592.5]
- [40.8358, -18.9134, -67.7798, 593.3]
- [40.8358, -18.9134, -67.7798, 594.4]
- [40.8358, -18.9134, -67.7798, 595.6]
- [40.8358, -18.9134, -67.7798, 596.4]
- [40.8358, -18.9134, -67.7798, 597.4]
- [40.8358, -18.9134, -67.7798, 598.4]
- [40.8358, -18.9134, -67.7798, 599.5]
- [40.8358, -18.9134, -67.7798, 600.6]
- [40.8358, -18.9134, -67.7798, 601.6]
- [40.8358, -18.9134, -67.7798, 602.6]
- [40.8358, -18.9134, -67.7798, 603.6]
- [40.8358, -18.9134, -67.7798, 605.2]
- [40.8358, -18.9134, -67.7798, 605.4]
- [40.8358, -18.9134, -67.7798, 606.6]
- [40.8358, -18.9134, -67.7798, 607.5]
- [40.8358, -18.9134, -67.7798, 608.5]
- [40.8358, -18.9134, -67.7798, 609.3]
- [40.8358, -18.9134, -67.7798, 610.4]
- [40.8358, -18.9134, -67.7798, 611.6]
- [40.8358, -18.9134, -67.7798, 612.6]
- [40.8358, -18.9134, -67.7798, 613.5]
- [40.8358, -18.9134, -67.7798, 614.5]
- [40.8358, -18.9134, -67.7798, 615.5]
- [40.8358, -18.9134, -67.7798, 616.7]
- [40.8358, -18.9134, -67.7798, 617.5]
- [40.8358, -18.9134, -67.7798, 618.5]
- [40.8358, -18.9134, -67.7798, 619.5]
- [40.8358, -18.9134, -67.7798, 620.5]
- [40.8358, -18.9134, -67.7798, 621.6]
- [40.8358, -18.9134, -67.7798, 622.5]
- [40.8358, -18.9134, -67.7798, 623.6]
- [40.8358, -18.9134, -67.7798, 624.5]
- [40.8358, -18.9134, -67.7798, 625.5]
- [40.8358, -18.9134, -67.7798, 626.7]
