%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [35.7914, -27.8168, 60.0610, 68.4]
- [35.7914, -27.8168, 60.0610, 69.2]
- [35.7914, -27.8168, 60.0610, 70.4]
- [35.7914, -27.8168, 60.0610, 71.2]
- [35.7914, -27.8168, 60.0610, 72.2]
- [35.7914, -27.8168, 60.0610, 73.2]
- [35.7914, -27.8168, 60.0610, 74.4]
- [35.7914, -27.8168, 60.0610, 75.4]
- [35.7914, -27.8168, 60.0610, 76.4]
- [35.7914, -27.8168, 60.0610, 77.4]
- [35.7914, -27.8168, 60.0610, 78.4]
- [35.7914, -27.8168, 60.0610, 79.3]
- [35.7914, -27.8168, 60.0610, 80.3]
- [35.7914, -27.8168, 60.0610, 81.3]
- [35.7935, -27.8694, 60.0749, 82.3]
- [35.7935, -27.8694, 60.0749, 83.2]
- [35.7935, -27.8694, 60.0749, 84.3]
- [35.7935, -27.8694, 60.0749, 85.5]
- [35.7935, -27.8694, 60.0749, 86.2]
- [35.7935, -27.8694, 60.0749, 87.4]
- [35.7935, -27.8694, 60.0749, 88.4]
- [35.7935, -27.8694, 60.0749, 89.2]
- [35.7935, -27.8694, 60.0749, 90.2]
- [35.7935, -27.8694, 60.0749, 91.2]
- [35.7935, -27.8694, 60.0749, 92.3]
- [35.7935, -27.8694, 60.0749, 93.4]
- [35.7935, -27.8694, 60.0749, 94.4]
- [35.7935, -27.8694, 60.0749, 95.2]
- [35.7935, -27.8694, 60.0749, 96.3]
- [35.7935, -27.8694, 60.0749, 97.9]
- [35.7935, -27.8694, 60.0749, 98.3]
- [35.7935, -27.8694, 60.0749, 99.3]
- [35.7935, -27.8694, 60.0749, 100.4]
- [35.7935, -27.8694, 60.0749, 101.2]
- [35.7935, -27.8694, 60.0749, 102.2]
- [35.7935, -27.8694, 60.0749, 103.5]
- [35.7935, -27.8694, 60.0749, 104.4]
- [35.7935, -27.8694, 60.0749, 105.5]
- [35.7935, -27.8694, 60.0749, 106.3]
- [35.7935, -27.8694, 60.0749, 107.5]
- [35.7935, -27.8694, 60.0749, 108.2]
- [35.7935, -27.8694, 60.0749, 109.4]
- [35.7935, -27.8694, 60.0749, 110.5]
- [35.7935, -27.8694, 60.0749, 111.2]
- [35.7935, -27.8694, 60.0749, 112.2]
- [35.7935, -27.8694, 60.0749, 113.4]
- [35.7935, -27.8694, 60.0749, 115.1]
- [35.7935, -27.8694, 60.0749, 115.6]
- [35.7935, -27.8694, 60.0749, 116.5]
- [35.7935, -27.8694, 60.0749, 117.4]
- [35.7935, -27.8694, 60.0749, 118.3]
- [35.7935, -27.8694, 60.0749, 119.4]
- [35.7935, -27.8694, 60.0749, 120.5]
- [35.7935, -27.8694, 60.0749, 121.5]
- [35.7935, -27.8694, 60.0749, 122.4]
- [35.7935, -27.8694, 60.0749, 123.3]
- [35.7935, -27.8694, 60.0749, 124.3]
- [35.7935, -27.8694, 60.0749, 125.5]
- [35.7935, -27.8694, 60.0749, 126.4]
- [35.7935, -27.8694, 60.0749, 127.5]
- [35.7935, -27.8694, 60.0749, 128.5]
- [35.7935, -27.8694, 60.0749, 129.3]
- [35.7935, -27.8694, 60.0749, 130.7]
- [35.7935, -27.8694, 60.0749, 131.4]
- [35.7935, -27.8694, 60.0749, 132.5]
- [35.7935, -27.8694, 60.0749, 133.4]
- [35.7935, -27.8694, 60.0749, 134.6]
- [35.7935, -27.8694, 60.0749, 135.3]
- [35.7935, -27.8694, 60.0749, 136.3]
- [35.7935, -27.8694, 60.0749, 137.4]
- [35.7935, -27.8694, 60.0749, 138.6]
- [35.7935, -27.8694, 60.0749, 139.5]
- [35.7935, -27.8694, 60.0749, 140.3]
- [35.7935, -27.8694, 60.0749, 141.5]
- [35.7935, -27.8694, 60.0749, 142.5]
- [35.7935, -27.8694, 60.0749, 143.6]
- [35.7935, -27.8694, 60.0749, 144.5]
- [35.7935, -27.8694, 60.0749, 145.5]
- [35.7935, -27.8694, 60.0749, 146.6]
- [35.7935, -27.8694, 60.0749, 148.0]
- [35.7935, -27.8694, 60.0749, 148.4]
- [35.7935, -27.8694, 60.0749, 149.4]
- [35.7935, -27.8694, 60.0749, 150.6]
- [35.7935, -27.8694, 60.0749, 151.5]
- [35.7935, -27.8694, 60.0749, 152.5]
- [35.7935, -27.8694, 60.0749, 153.6]
- [35.7935, -27.8694, 60.0749, 154.3]
- [35.7935, -27.8694, 60.0749, 155.6]
- [35.7935, -27.8694, 60.0749, 156.4]
- [35.7935, -27.8694, 60.0749, 157.5]
- [35.7935, -27.8694, 60.0749, 158.5]
- [35.7935, -27.8694, 60.0749, 159.5]
- [35.7935, -27.8694, 60.0749, 160.7]
- [35.7935, -27.8694, 60.0749, 161.6]
- [35.7935, -27.8694, 60.0749, 162.5]
- [35.7935, -27.8694, 60.0749, 164.7]
- [35.7935, -27.8694, 60.0749, 165.5]
- [35.7935, -27.8694, 60.0749, 166.6]
- [35.7935, -27.8694, 60.0749, 167.6]
- [35.7935, -27.8694, 60.0749, 168.6]
- [35.7935, -27.8694, 60.0749, 169.7]
- [35.7935, -27.8694, 60.0749, 170.5]
- [35.7935, -27.8694, 60.0749, 171.5]
- [35.7935, -27.8694, 60.0749, 172.7]
- [35.7935, -27.8694, 60.0749, 173.5]
- [35.7935, -27.8694, 60.0749, 174.7]
- [35.7935, -27.8694, 60.0749, 175.5]
- [35.7935, -27.8694, 60.0749, 176.5]
- [35.7935, -27.8694, 60.0749, 177.5]
- [35.7935, -27.8694, 60.0749, 178.5]
- [35.7935, -27.8694, 60.0749, 179.6]
- [35.7935, -27.8694, 60.0749, 180.8]
- [35.7935, -27.8694, 60.0749, 181.5]
- [35.7935, -27.8694, 60.0749, 182.5]
- [35.7935, -27.8694, 60.0749, 183.5]
- [35.7935, -27.8694, 60.0749, 184.7]
- [35.7935, -27.8694, 60.0749, 185.6]
- [35.7935, -27.8694, 60.0749, 186.7]
- [35.7935, -27.8694, 60.0749, 187.5]
- [35.7935, -27.8694, 60.0749, 188.6]
- [35.7935, -27.8694, 60.0749, 189.7]
- [35.7935, -27.8694, 60.0749, 190.6]
- [35.7935, -27.8694, 60.0749, 191.6]
- [35.7935, -27.8694, 60.0749, 192.6]
- [35.7935, -27.8694, 60.0749, 193.6]
- [35.7935, -27.8694, 60.0749, 194.8]
- [35.7935, -27.8694, 60.0749, 195.6]
- [35.7935, -27.8694, 60.0749, 196.7]
- [35.7935, -27.8694, 60.0749, 197.9]
- [35.7935, -27.8694, 60.0749, 198.5]
- [35.7935, -27.8694, 60.0749, 199.5]
- [35.7935, -27.8694, 60.0749, 200.5]
- [35.7935, -27.8694, 60.0749, 201.8]
- [35.7935, -27.8694, 60.0749, 202.6]
- [35.7935, -27.8694, 60.0749, 203.5]
- [35.7935, -27.8694, 60.0749, 204.5]
- [35.7935, -27.8694, 60.0749, 205.7]
- [35.7935, -27.8694, 60.0749, 206.8]
- [35.7935, -27.8694, 60.0749, 207.6]
- [35.7935, -27.8694, 60.0749, 208.7]
- [35.7935, -27.8694, 60.0749, 209.5]
- [35.7935, -27.8694, 60.0749, 210.6]
- [35.7935, -27.8694, 60.0749, 211.7]
- [35.7935, -27.8694, 60.0749, 212.7]
- [35.7935, -27.8694, 60.0749, 213.6]
- [35.7935, -27.8694, 60.0749, 215.1]
- [35.7935, -27.8694, 60.0749, 215.6]
- [35.7935, -27.8694, 60.0749, 216.7]
- [35.7935, -27.8694, 60.0749, 217.8]
- [35.7935, -27.8694, 60.0749, 218.7]
- [35.7935, -27.8694, 60.0749, 219.7]
- [35.7935, -27.8694, 60.0749, 220.6]
- [35.7935, -27.8694, 60.0749, 221.7]
- [35.7935, -27.8694, 60.0749, 222.8]
- [35.7935, -27.8694, 60.0749, 223.7]
- [35.7935, -27.8694, 60.0749, 224.8]
- [35.7935, -27.8694, 60.0749, 225.6]
- [35.7935, -27.8694, 60.0749, 226.6]
- [35.7935, -27.8694, 60.0749, 227.8]
- [35.7935, -27.8694, 60.0749, 228.6]
- [35.7935, -27.8694, 60.0749, 229.7]
- [35.7935, -27.8694, 60.0749, 231.4]
- [35.7935, -27.8694, 60.0749, 231.6]
- [35.7935, -27.8694, 60.0749, 232.6]
- [35.7935, -27.8694, 60.0749, 233.7]
- [35.7935, -27.8694, 60.0749, 235.0]
- [35.7935, -27.8694, 60.0749, 235.7]
- [35.7935, -27.8694, 60.0749, 236.6]
- [35.7935, -27.8694, 60.0749, 237.6]
- [35.7935, -27.8694, 60.0749, 238.6]
- [35.7935, -27.8694, 60.0749, 239.6]
- [35.7935, -27.8694, 60.0749, 240.6]
- [35.7935, -27.8694, 60.0749, 241.7]
- [35.7935, -27.8694, 60.0749, 242.7]
- [35.7935, -27.8694, 60.0749, 243.7]
- [35.7935, -27.8694, 60.0749, 244.8]
- [35.7935, -27.8694, 60.0749, 245.7]
- [35.7935, -27.8694, 60.0749, 248.0]
- [35.7935, -27.8694, 60.0749, 248.6]
- [35.7935, -27.8694, 60.0749, 249.7]
- [35.7935, -27.8694, 60.0749, 250.8]
- [35.7935, -27.8694, 60.0749, 251.7]
- [35.7935, -27.8694, 60.0749, 252.8]
- [35.7935, -27.8694, 60.0749, 253.7]
- [35.7935, -27.8694, 60.0749, 254.8]
- [35.7935, -27.8694, 60.0749, 255.9]
- [35.7935, -27.8694, 60.0749, 256.7]
- [35.7935, -27.8694, 60.0749, 257.8]
- [35.7935, -27.8694, 60.0749, 258.7]
- [35.7935, -27.8694, 60.0749, 259.8]
- [35.7935, -27.8694, 60.0749, 260.7]
- [35.7935, -27.8694, 60.0749, 261.9]
- [35.7935, -27.8694, 60.0749, 262.8]
- [35.7935, -27.8694, 60.0749, 263.8]
- [35.7935, -27.8694, 60.0749, 265.3]
- [35.7935, -27.8694, 60.0749, 265.7]
- [35.7935, -27.8694, 60.0749, 266.7]
- [35.7935, -27.8694, 60.0749, 267.8]
- [35.7935, -27.8694, 60.0749, 268.7]
- [35.7935, -27.8694, 60.0749, 269.9]
- [35.7935, -27.8694, 60.0749, 270.7]
- [35.7935, -27.8694, 60.0749, 271.6]
- [35.7935, -27.8694, 60.0749, 272.7]
- [35.7935, -27.8694, 60.0749, 273.7]
- [35.7935, -27.8694, 60.0749, 274.8]
- [35.7935, -27.8694, 60.0749, 275.7]
- [35.7935, -27.8694, 60.0749, 276.7]
- [35.7935, -27.8694, 60.0749, 277.7]
- [35.7935, -27.8694, 60.0749, 278.8]
- [35.7935, -27.8694, 60.0749, 279.9]
- [35.7935, -27.8694, 60.0749, 281.6]
- [35.7935, -27.8694, 60.0749, 281.8]
- [35.7935, -27.8694, 60.0749, 282.7]
- [35.7935, -27.8694, 60.0749, 283.8]
- [35.7935, -27.8694, 60.0749, 285.0]
- [35.7935, -27.8694, 60.0749, 285.8]
- [35.7935, -27.8694, 60.0749, 286.9]
- [35.7935, -27.8694, 60.0749, 287.7]
- [35.7935, -27.8694, 60.0749, 288.7]
- [35.7935, -27.8694, 60.0749, 289.8]
- [35.7935, -27.8694, 60.0749, 290.8]
- [35.7935, -27.8694, 60.0749, 292.1]
- [35.7935, -27.8694, 60.0749, 292.7]
- [35.7935, -27.8694, 60.0749, 293.8]
- [35.7935, -27.8694, 60.0749, 295.1]
- [35.7935, -27.8694, 60.0749, 295.8]
- [35.7935, -27.8694, 60.0749, 297.7]
- [35.7935, -27.8694, 60.0749, 298.0]
- [35.7935, -27.8694, 60.0749, 298.8]
- [35.7935, -27.8694, 60.0749, 299.9]
- [35.7935, -27.8694, 60.0749, 301.0]
- [35.7935, -27.8694, 60.0749, 301.7]
- [35.7935, -27.8694, 60.0749, 302.8]
- [35.7935, -27.8694, 60.0749, 304.0]
- [35.7935, -27.8694, 60.0749, 304.9]
- [35.7935, -27.8694, 60.0749, 305.7]
- [35.7935, -27.8694, 60.0749, 306.8]
- [35.7935, -27.8694, 60.0749, 308.1]
- [35.7935, -27.8694, 60.0749, 309.0]
- [35.7935, -27.8694, 60.0749, 310.1]
- [35.7935, -27.8694, 60.0749, 310.8]
- [35.7935, -27.8694, 60.0749, 311.8]
- [35.7935, -27.8694, 60.0749, 313.0]
- [35.7935, -27.8694, 60.0749, 313.9]
- [35.7935, -27.8694, 60.0749, 314.9]
- [35.7935, -27.8694, 60.0749, 316.0]
- [35.7935, -27.8694, 60.0749, 317.0]
- [35.7935, -27.8694, 60.0749, 317.8]
- [35.7935, -27.8694, 60.0749, 318.9]
- [35.7935, -27.8694, 60.0749, 320.0]
- [35.7935, -27.8694, 60.0749, 321.0]
- [35.7935, -27.8694, 60.0749, 322.0]
- [35.7935, -27.8694, 60.0749, 322.9]
- [35.7935, -27.8694, 60.0749, 324.1]
- [35.7935, -27.8694, 60.0749, 325.0]
- [35.7935, -27.8694, 60.0749, 325.9]
- [35.7935, -27.8694, 60.0749, 326.8]
- [35.7935, -27.8694, 60.0749, 328.0]
- [35.7935, -27.8694, 60.0749, 329.1]
- [35.7935, -27.8694, 60.0749, 330.0]
- [35.7935, -27.8694, 60.0749, 330.9]
- [35.7935, -27.8694, 60.0749, 331.9]
- [35.7935, -27.8694, 60.0749, 332.8]
- [35.7935, -27.8694, 60.0749, 334.0]
- [35.7935, -27.8694, 60.0749, 335.0]
- [35.7935, -27.8694, 60.0749, 336.1]
- [35.7935, -27.8694, 60.0749, 336.9]
- [35.7935, -27.8694, 60.0749, 338.0]
- [35.7935, -27.8694, 60.0749, 339.0]
- [35.7935, -27.8694, 60.0749, 340.1]
- [35.7935, -27.8694, 60.0749, 340.9]
- [35.7935, -27.8694, 60.0749, 342.1]
- [35.7935, -27.8694, 60.0749, 342.8]
- [35.7935, -27.8694, 60.0749, 343.8]
- [35.7935, -27.8694, 60.0749, 345.0]
- [35.7935, -27.8694, 60.0749, 346.1]
- [35.7935, -27.8694, 60.0749, 347.7]
- [35.7935, -27.8694, 60.0749, 348.0]
- [35.7935, -27.8694, 60.0749, 349.1]
- [35.7935, -27.8694, 60.0749, 349.9]
- [35.7935, -27.8694, 60.0749, 351.0]
- [35.7935, -27.8694, 60.0749, 352.1]
- [35.7935, -27.8694, 60.0749, 353.1]
- [35.7935, -27.8694, 60.0749, 354.0]
- [35.7935, -27.8694, 60.0749, 355.2]
- [35.7935, -27.8694, 60.0749, 356.0]
- [35.7935, -27.8694, 60.0749, 356.9]
- [35.7935, -27.8694, 60.0749, 358.1]
- [35.7935, -27.8694, 60.0749, 359.1]
- [35.7935, -27.8694, 60.0749, 360.1]
- [35.7935, -27.8694, 60.0749, 361.0]
- [35.7935, -27.8694, 60.0749, 362.1]
- [35.7935, -27.8694, 60.0749, 363.1]
- [35.7935, -27.8694, 60.0749, 364.4]
- [35.7935, -27.8694, 60.0749, 365.1]
- [35.7935, -27.8694, 60.0749, 366.0]
- [35.7935, -27.8694, 60.0749, 367.1]
- [35.7935, -27.8694, 60.0749, 368.0]
- [35.7935, -27.8694, 60.0749, 369.1]
- [35.7935, -27.8694, 60.0749, 370.1]
- [35.7935, -27.8694, 60.0749, 371.1]
- [35.7935, -27.8694, 60.0749, 372.1]
- [35.7935, -27.8694, 60.0749, 373.1]
- [35.7935, -27.8694, 60.0749, 374.0]
- [35.7935, -27.8694, 60.0749, 375.1]
- [35.7935, -27.8694, 60.0749, 376.1]
- [35.7935, -27.8694, 60.0749, 377.2]
- [35.7935, -27.8694, 60.0749, 377.9]
- [35.7935, -27.8694, 60.0749, 378.9]
- [35.7935, -27.8694, 60.0749, 380.2]
- [35.7935, -27.8694, 60.0749, 381.0]
- [35.7935, -27.8694, 60.0749, 382.1]
- [35.7935, -27.8694, 60.0749, 383.1]
- [35.7935, -27.8694, 60.0749, 384.1]
- [35.7935, -27.8694, 60.0749, 385.1]
- [35.7935, -27.8694, 60.0749, 386.2]
- [35.7935, -27.8694, 60.0749, 387.0]
- [35.7935, -27.8694, 60.0749, 388.2]
- [35.7935, -27.8694, 60.0749, 388.9]
- [35.7935, -27.8694, 60.0749, 390.1]
- [35.7935, -27.8694, 60.0749, 391.1]
- [35.7935, -27.8694, 60.0749, 392.2]
- [35.7935, -27.8694, 60.0749, 393.1]
- [35.7935, -27.8694, 60.0749, 394.2]
- [35.7935, -27.8694, 60.0749, 395.2]
- [35.7935, -27.8694, 60.0749, 395.9]
- [35.7935, -27.8694, 60.0749, 397.4]
- [35.7935, -27.8694, 60.0749, 398.0]
- [35.7935, -27.8694, 60.0749, 399.1]
- [35.7935, -27.8694, 60.0749, 400.2]
- [35.7935, -27.8694, 60.0749, 401.1]
- [35.7935, -27.8694, 60.0749, 402.2]
- [35.7935, -27.8694, 60.0749, 403.2]
- [35.7935, -27.8694, 60.0749, 404.3]
- [35.7935, -27.8694, 60.0749, 405.1]
- [35.7935, -27.8694, 60.0749, 406.1]
- [35.7935, -27.8694, 60.0749, 407.1]
- [35.7935, -27.8694, 60.0749, 408.3]
- [35.7935, -27.8694, 60.0749, 409.2]
- [35.7935, -27.8694, 60.0749, 410.3]
- [35.7935, -27.8694, 60.0749, 411.1]
- [35.7935, -27.8694, 60.0749, 412.1]
- [35.7935, -27.8694, 60.0749, 413.2]
- [35.7935, -27.8694, 60.0749, 414.1]
- [35.7935, -27.8694, 60.0749, 415.2]
- [35.7935, -27.8694, 60.0749, 416.2]
- [35.7935, -27.8694, 60.0749, 417.2]
- [35.7935, -27.8694, 60.0749, 418.2]
- [35.7935, -27.8694, 60.0749, 419.2]
- [35.7935, -27.8694, 60.0749, 420.1]
- [35.7935, -27.8694, 60.0749, 421.3]
- [35.7935, -27.8694, 60.0749, 422.1]
- [35.7935, -27.8694, 60.0749, 423.1]
- [35.7935, -27.8694, 60.0749, 424.1]
- [35.7935, -27.8694, 60.0749, 425.3]
- [35.7935, -27.8694, 60.0749, 426.1]
- [35.7935, -27.8694, 60.0749, 427.1]
- [35.7935, -27.8694, 60.0749, 428.2]
- [35.7935, -27.8694, 60.0749, 429.3]
- [35.7935, -27.8694, 60.0749, 430.2]
- [35.7935, -27.8694, 60.0749, 431.2]
- [35.7935, -27.8694, 60.0749, 432.2]
- [35.7935, -27.8694, 60.0749, 433.2]
- [35.7935, -27.8694, 60.0749, 434.3]
- [35.7935, -27.8694, 60.0749, 435.2]
- [35.7935, -27.8694, 60.0749, 436.2]
- [35.7935, -27.8694, 60.0749, 437.1]
- [35.7935, -27.8694, 60.0749, 438.1]
- [35.7935, -27.8694, 60.0749, 439.2]
- [35.7935, -27.8694, 60.0749, 440.3]
- [35.7935, -27.8694, 60.0749, 441.2]
- [35.7935, -27.8694, 60.0749, 442.4]
- [35.7935, -27.8694, 60.0749, 443.1]
- [35.7935, -27.8694, 60.0749, 444.2]
- [35.7935, -27.8694, 60.0749, 445.2]
- [35.7935, -27.8694, 60.0749, 446.2]
- [35.7935, -27.8694, 60.0749, 447.9]
- [35.7935, -27.8694, 60.0749, 448.2]
- [35.7935, -27.8694, 60.0749, 449.4]
- [35.7935, -27.8694, 60.0749, 450.3]
- [35.7935, -27.8694, 60.0749, 451.3]
- [35.7935, -27.8694, 60.0749, 452.2]
- [35.7935, -27.8694, 60.0749, 453.2]
- [35.7935, -27.8694, 60.0749, 454.5]
- [35.7935, -27.8694, 60.0749, 455.2]
- [35.7935, -27.8694, 60.0749, 456.2]
- [35.7935, -27.8694, 60.0749, 457.2]
- [35.7935, -27.8694, 60.0749, 458.3]
- [35.7935, -27.8694, 60.0749, 459.4]
- [35.7935, -27.8694, 60.0749, 460.3]
- [35.7935, -27.8694, 60.0749, 461.3]
- [35.7935, -27.8694, 60.0749, 462.3]
- [35.7935, -27.8694, 60.0749, 463.5]
- [35.7935, -27.8694, 60.0749, 464.2]
- [35.7935, -27.8694, 60.0749, 465.4]
- [35.7935, -27.8694, 60.0749, 466.3]
- [35.7935, -27.8694, 60.0749, 467.3]
- [35.7935, -27.8694, 60.0749, 468.2]
- [35.7935, -27.8694, 60.0749, 469.2]
- [35.7935, -27.8694, 60.0749, 470.4]
- [35.7935, -27.8694, 60.0749, 471.3]
- [35.7935, -27.8694, 60.0749, 472.3]
- [35.7935, -27.8694, 60.0749, 473.4]
- [35.7935, -27.8694, 60.0749, 474.3]
- [35.7935, -27.8694, 60.0749, 475.2]
- [35.7935, -27.8694, 60.0749, 476.5]
- [35.7935, -27.8694, 60.0749, 477.2]
- [35.7935, -27.8694, 60.0749, 478.2]
- [35.7935, -27.8694, 60.0749, 479.3]
- [35.7935, -27.8694, 60.0749, 480.4]
- [35.7935, -27.8694, 60.0749, 481.6]
- [35.7935, -27.8694, 60.0749, 482.3]
- [35.7935, -27.8694, 60.0749, 483.3]
- [35.7935, -27.8694, 60.0749, 484.3]
- [35.6996, -27.8694, 60.0896, 485.4]
- [35.6996, -27.8694, 60.0896, 486.3]
- [35.6996, -27.8694, 60.0896, 487.4]
- [35.6996, -27.8694, 60.0896, 488.6]
- [35.6996, -27.8694, 60.0896, 489.2]
- [35.6996, -27.8694, 60.0896, 490.3]
- [35.6996, -27.8694, 60.0896, 491.2]
- [35.6996, -27.8694, 60.0896, 492.2]
- [35.6996, -27.8694, 60.0896, 493.5]
- [35.6996, -27.8694, 60.0896, 494.2]
- [35.6996, -27.8694, 60.0896, 495.3]
- [35.6996, -27.8694, 60.0896, 496.3]
- [35.6996, -27.8694, 60.0896, 497.8]
- [35.6996, -27.8694, 60.0896, 498.3]
- [35.6996, -27.8694, 60.0896, 499.6]
- [35.6996, -27.8694, 60.0896, 500.3]
- [35.6996, -27.8694, 60.0896, 501.4]
- [35.6996, -27.8694, 60.0896, 502.4]
- [35.6996, -27.8694, 60.0896, 503.5]
- [35.6996, -27.8694, 60.0896, 504.5]
- [35.6996, -27.8694, 60.0896, 505.3]
- [35.6996, -27.8694, 60.0896, 506.3]
- [35.6996, -27.8694, 60.0896, 507.4]
- [35.6996, -27.8694, 60.0896, 508.4]
- [35.6996, -27.8694, 60.0896, 509.6]
- [35.6996, -27.8694, 60.0896, 510.4]
- [35.6996, -27.8694, 60.0896, 511.4]
- [35.6996, -27.8694, 60.0896, 512.4]
- [35.6996, -27.8694, 60.0896, 513.5]
- [35.6996, -27.8694, 60.0896, 514.4]
- [35.6996, -27.8694, 60.0896, 515.4]
- [35.6996, -27.8694, 60.0896, 516.5]
- [35.6996, -27.8694, 60.0896, 517.4]
- [35.6996, -27.8694, 60.0896, 518.4]
- [35.6996, -27.8694, 60.0896, 519.5]
- [35.6996, -27.8694, 60.0896, 520.3]
- [35.6996, -27.8694, 60.0896, 521.6]
- [35.6996, -27.8694, 60.0896, 522.3]
- [35.6996, -27.8694, 60.0896, 523.3]
- [35.6996, -27.8694, 60.0896, 524.3]
- [35.6996, -27.8694, 60.0896, 525.7]
- [35.6996, -27.8694, 60.0896, 526.4]
- [35.6996, -27.8694, 60.0896, 527.4]
- [35.6996, -27.8694, 60.0896, 528.3]
- [35.6996, -27.8694, 60.0896, 529.3]
- [35.6996, -27.8694, 60.0896, 530.7]
- [35.6996, -27.8694, 60.0896, 531.4]
- [35.6996, -27.8694, 60.0896, 532.7]
- [35.6996, -27.8694, 60.0896, 533.3]
- [35.6996, -27.8694, 60.0896, 534.3]
- [35.6996, -27.8694, 60.0896, 535.4]
- [35.6996, -27.8694, 60.0896, 536.5]
- [35.6996, -27.8694, 60.0896, 537.3]
- [35.6996, -27.8694, 60.0896, 538.4]
- [35.6996, -27.8694, 60.0896, 539.6]
- [35.6996, -27.8694, 60.0896, 540.4]
- [35.6996, -27.8694, 60.0896, 541.7]
- [35.6996, -27.8694, 60.0896, 542.6]
- [35.6996, -27.8694, 60.0896, 543.4]
- [35.6996, -27.8694, 60.0896, 544.4]
- [35.6996, -27.8694, 60.0896, 545.4]
- [35.6996, -27.8694, 60.0896, 546.4]
- [35.6996, -27.8694, 60.0896, 547.6]
- [35.6996, -27.8694, 60.0896, 548.5]
- [35.6996, -27.8694, 60.0896, 549.5]
- [35.6996, -27.8694, 60.0896, 550.6]
- [35.6996, -27.8694, 60.0896, 551.5]
- [35.6996, -27.8694, 60.0896, 552.4]
- [35.6996, -27.8694, 60.0896, 553.4]
- [35.6996, -27.8694, 60.0896, 554.7]
- [35.6996, -27.8694, 60.0896, 555.4]
- [35.6996, -27.8694, 60.0896, 556.5]
- [35.6996, -27.8694, 60.0896, 557.6]
- [35.6996, -27.8694, 60.0896, 558.6]
- [35.6996, -27.8694, 60.0896, 559.6]
- [35.6996, -27.8694, 60.0896, 560.6]
- [35.6996, -27.8694, 60.0896, 561.5]
