%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [37.6576, -19.8189, -68.6166, 115.2]
- [37.6576, -19.8189, -68.6166, 116.1]
- [37.6576, -19.8189, -68.6166, 117.3]
- [37.6576, -19.8189, -68.6166, 118.0]
- [37.6576, -19.8189, -68.6166, 119.1]
- [37.6576, -19.8189, -68.6166, 120.2]
- [37.6166, -19.8189, -68.6011, 121.2]
- [37.6166, -19.8189, -68.6011, 122.1]
- [37.6166, -19.8189, -68.6011, 123.1]
- [37.6166, -19.8189, -68.6011, 124.0]
- [37.6166, -19.8189, -68.6011, 125.2]
- [37.6166, -19.8189, -68.6011, 126.2]
- [37.6166, -19.8189, -68.6011, 127.3]
- [37.6166, -19.8189, -68.6011, 128.1]
- [37.6166, -19.8189, -68.6011, 129.2]
- [37.6166, -19.8189, -68.6011, 130.2]
- [37.5755, -19.8189, -68.5856, 131.0]
- [37.5755, -19.8189, -68.5856, 132.2]
- [37.5755, -19.8189, -68.5856, 133.2]
- [37.5755, -19.8189, -68.5856, 134.2]
- [37.5755, -19.8189, -68.5856, 135.4]
- [37.5755, -19.8189, -68.5856, 136.0]
- [37.5345, -19.8189, -68.5702, 137.1]
- [37.5345, -19.8189, -68.5702, 138.0]
- [37.5345, -19.8189, -68.5702, 139.2]
- [37.5345, -19.8189, -68.5702, 140.1]
- [37.5345, -19.8189, -68.5702, 141.1]
- [37.4935, -19.8189, -68.5548, 142.2]
- [37.4935, -19.8189, -68.5548, 143.1]
- [37.4935, -19.8189, -68.5548, 144.2]
- [37.4935, -19.8189, -68.5548, 145.4]
- [37.4935, -19.8189, -68.5548, 146.2]
- [37.4935, -19.8189, -68.5548, 147.2]
- [37.4524, -19.8189, -68.5394, 148.2]
- [37.4524, -19.8189, -68.5394, 149.2]
- [37.4524, -19.8189, -68.5394, 150.4]
- [37.4524, -19.8189, -68.5394, 151.2]
- [37.4114, -19.8189, -68.5240, 152.2]
- [37.4114, -19.8189, -68.5240, 153.3]
- [37.4114, -19.8189, -68.5240, 154.2]
- [37.3703, -19.8189, -68.5086, 155.4]
- [37.3703, -19.8189, -68.5086, 156.3]
- [37.3703, -19.8189, -68.5086, 157.4]
- [37.3293, -19.8189, -68.4932, 158.2]
- [37.3293, -19.8189, -68.4932, 159.2]
- [37.3293, -19.8189, -68.4932, 160.2]
- [37.3293, -19.8189, -68.4932, 161.2]
- [37.3293, -19.8189, -68.4932, 162.2]
- [37.2882, -19.8189, -68.4779, 163.2]
- [37.2882, -19.8189, -68.4779, 164.3]
- [37.2882, -19.8189, -68.4779, 165.1]
- [37.2472, -19.8189, -68.4626, 166.1]
- [37.2472, -19.8189, -68.4626, 167.2]
- [37.2472, -19.8189, -68.4626, 168.3]
- [37.2061, -19.8189, -68.4473, 169.3]
- [37.2061, -19.8189, -68.4473, 170.3]
- [37.2061, -19.8189, -68.4473, 171.4]
- [37.1650, -19.8189, -68.4320, 172.3]
- [37.1650, -19.8189, -68.4320, 173.2]
- [37.1650, -19.8189, -68.4320, 174.2]
- [37.1650, -19.8189, -68.4320, 175.3]
- [37.1239, -19.8189, -68.4167, 176.3]
- [37.1239, -19.8189, -68.4167, 177.2]
- [37.1239, -19.8189, -68.4167, 178.3]
- [37.0828, -19.8189, -68.4014, 179.3]
- [37.0828, -19.8189, -68.4014, 180.2]
- [37.0828, -19.8189, -68.4014, 181.3]
- [37.0417, -19.8189, -68.3862, 182.2]
- [37.0417, -19.8189, -68.3862, 183.3]
- [37.0417, -19.8189, -68.3862, 184.3]
- [37.0006, -19.8189, -68.3710, 185.2]
- [37.0006, -19.8189, -68.3710, 186.2]
- [37.0006, -19.8189, -68.3710, 187.2]
- [37.0006, -19.8189, -68.3710, 188.4]
- [36.9595, -19.8189, -68.3558, 189.4]
- [36.9595, -19.8189, -68.3558, 190.3]
- [36.9595, -19.8189, -68.3558, 191.3]
- [36.9184, -19.8189, -68.3406, 192.4]
- [36.9184, -19.8189, -68.3406, 193.2]
- [36.9184, -19.8189, -68.3406, 194.4]
- [36.8645, -19.7787, -68.3598, 195.3]
- [36.8645, -19.7787, -68.3598, 196.3]
- [36.8645, -19.7787, -68.3598, 197.4]
- [36.8234, -19.7787, -68.3447, 198.5]
- [36.8234, -19.7787, -68.3447, 199.4]
- [36.8234, -19.7787, -68.3447, 200.3]
- [36.8234, -19.7787, -68.3447, 201.3]
- [36.7823, -19.7787, -68.3296, 202.3]
- [36.7823, -19.7787, -68.3296, 203.4]
- [36.7823, -19.7787, -68.3296, 204.3]
- [36.7823, -19.7787, -68.3296, 205.4]
- [36.7285, -19.7386, -68.3489, 206.3]
- [36.7285, -19.7386, -68.3489, 207.3]
- [36.7285, -19.7386, -68.3489, 208.3]
- [36.6874, -19.7386, -68.3338, 209.3]
- [36.6874, -19.7386, -68.3338, 210.5]
- [36.6874, -19.7386, -68.3338, 211.5]
- [36.6874, -19.7386, -68.3338, 212.4]
- [36.6462, -19.7386, -68.3187, 213.3]
- [36.6462, -19.7386, -68.3187, 214.4]
- [36.6462, -19.7386, -68.3187, 215.5]
- [36.6336, -19.6984, -68.3532, 216.4]
- [36.6336, -19.6984, -68.3532, 217.3]
- [36.5925, -19.6984, -68.3382, 218.5]
- [36.5925, -19.6984, -68.3382, 219.4]
- [36.5925, -19.6984, -68.3382, 220.5]
- [36.5799, -19.6583, -68.3727, 221.3]
- [36.5387, -19.6583, -68.3577, 222.5]
- [36.5387, -19.6583, -68.3577, 223.4]
- [36.5387, -19.6583, -68.3577, 224.3]
- [36.5387, -19.6583, -68.3577, 225.5]
- [36.4976, -19.6583, -68.3426, 226.5]
- [36.4976, -19.6583, -68.3426, 227.5]
- [36.4850, -19.6182, -68.3772, 228.6]
- [36.4439, -19.6182, -68.3622, 229.4]
- [36.4439, -19.6182, -68.3622, 230.3]
- [36.4439, -19.6182, -68.3622, 231.4]
- [36.4439, -19.6182, -68.3622, 232.4]
- [36.4439, -19.6182, -68.3622, 233.4]
- [36.4313, -19.5781, -68.3968, 234.4]
- [36.3902, -19.5781, -68.3818, 235.6]
- [36.3902, -19.5781, -68.3818, 236.3]
- [36.3902, -19.5781, -68.3818, 237.3]
- [36.3902, -19.5781, -68.3818, 238.4]
- [36.3491, -19.5781, -68.3668, 239.4]
- [36.3491, -19.5781, -68.3668, 240.5]
- [36.3365, -19.5380, -68.4014, 241.4]
- [36.3365, -19.5380, -68.4014, 242.4]
- [36.2954, -19.5380, -68.3865, 243.4]
- [36.2829, -19.4980, -68.4211, 244.5]
- [36.2829, -19.4980, -68.4211, 245.5]
- [36.2829, -19.4980, -68.4211, 246.5]
- [36.2418, -19.4980, -68.4062, 247.4]
- [36.2418, -19.4980, -68.4062, 248.4]
- [36.2292, -19.4579, -68.4408, 249.5]
- [36.2292, -19.4579, -68.4408, 250.6]
- [36.1881, -19.4579, -68.4259, 251.4]
- [36.1881, -19.4579, -68.4259, 252.4]
- [36.1881, -19.4579, -68.4259, 253.4]
- [36.1756, -19.4179, -68.4606, 254.4]
- [36.1345, -19.4179, -68.4457, 255.5]
- [36.1345, -19.4179, -68.4457, 256.6]
- [36.1345, -19.4179, -68.4457, 257.4]
- [36.0809, -19.3779, -68.4655, 258.5]
- [36.0809, -19.3779, -68.4655, 259.4]
- [36.0398, -19.3779, -68.4507, 260.4]
- [36.0273, -19.3379, -68.4854, 261.4]
- [36.0273, -19.3379, -68.4854, 262.6]
- [36.0273, -19.3379, -68.4854, 263.5]
- [35.9862, -19.3379, -68.4706, 264.5]
- [35.9737, -19.2979, -68.5053, 265.4]
- [35.9327, -19.2979, -68.4905, 266.7]
- [35.9327, -19.2979, -68.4905, 267.5]
- [35.9385, -19.2546, -68.4742, 268.5]
- [35.8975, -19.2546, -68.4594, 269.7]
- [35.8975, -19.2546, -68.4594, 270.4]
- [35.8564, -19.2546, -68.4447, 271.6]
- [35.8439, -19.2146, -68.4794, 272.4]
- [35.8439, -19.2146, -68.4794, 273.6]
- [35.8028, -19.2146, -68.4647, 274.6]
- [35.7904, -19.1747, -68.4995, 275.5]
- [35.7493, -19.1747, -68.4848, 276.4]
- [35.7676, -19.1714, -68.4337, 277.4]
- [35.7141, -19.1314, -68.4538, 278.5]
- [35.6730, -19.1314, -68.4392, 279.5]
- [35.6730, -19.1314, -68.4392, 280.5]
- [35.6195, -19.0915, -68.4593, 281.4]
- [35.6195, -19.0915, -68.4593, 283.5]
- [35.5784, -19.0915, -68.4447, 283.6]
- [35.5784, -19.0915, -68.4447, 284.5]
- [35.5249, -19.0516, -68.4649, 285.7]
- [35.4838, -19.0516, -68.4503, 286.7]
- [35.4714, -19.0117, -68.4852, 287.4]
- [35.4304, -19.0117, -68.4706, 288.6]
- [35.3893, -19.0117, -68.4561, 289.5]
- [35.3769, -18.9719, -68.4910, 291.5]
- [35.3359, -18.9719, -68.4764, 291.6]
- [35.2948, -18.9719, -68.4619, 292.4]
- [35.2825, -18.9320, -68.4968, 293.6]
- [35.2594, -18.9286, -68.4312, 294.6]
- [35.2184, -18.9286, -68.4167, 295.6]
- [35.1650, -18.8888, -68.4372, 296.7]
- [35.1116, -18.8490, -68.4577, 299.4]
- [35.0705, -18.8490, -68.4433, 299.5]
- [35.0705, -18.8490, -68.4433, 299.6]
- [35.0171, -18.8092, -68.4639, 300.6]
- [34.9761, -18.8092, -68.4495, 302.2]
- [34.9350, -18.8092, -68.4351, 302.6]
- [34.8817, -18.7694, -68.4558, 303.6]
- [34.8406, -18.7694, -68.4415, 304.6]
- [34.7995, -18.7694, -68.4272, 305.5]
- [34.7462, -18.7296, -68.4479, 307.5]
- [34.6929, -18.6899, -68.4687, 307.6]
- [34.6519, -18.6899, -68.4545, 308.6]
- [34.5986, -18.6501, -68.4753, 309.7]
- [34.5575, -18.6501, -68.4611, 310.5]
- [34.5165, -18.6501, -68.4469, 311.7]
- [34.4633, -18.6104, -68.4679, 312.7]
- [34.4222, -18.6104, -68.4537, 315.5]
- [34.3279, -18.5707, -68.4606, 315.6]
- [34.2748, -18.5310, -68.4817, 317.4]
- [34.1926, -18.5310, -68.4535, 317.6]
- [34.1395, -18.4913, -68.4747, 318.6]
- [34.0864, -18.4516, -68.4959, 319.7]
- [34.0043, -18.4516, -68.4679, 320.7]
- [33.9632, -18.4516, -68.4540, 321.5]
- [33.9101, -18.4120, -68.4753, 323.5]
- [33.8160, -18.3723, -68.4827, 323.6]
- [33.7750, -18.3723, -68.4688, 324.6]
- [33.7220, -18.3327, -68.4903, 325.7]
- [33.6279, -18.2931, -68.4979, 326.5]
- [33.5869, -18.2931, -68.4841, 327.7]
- [33.5339, -18.2535, -68.5057, 328.6]
- [33.4399, -18.2139, -68.5136, 329.6]
- [33.3989, -18.2139, -68.4998, 331.7]
- [33.2639, -18.1744, -68.4941, 332.6]
- [33.1700, -18.1348, -68.5023, 333.6]
- [33.0761, -18.0953, -68.5105, 334.6]
- [33.0233, -18.0558, -68.5324, 335.7]
- [32.9295, -18.0163, -68.5408, 336.7]
- [32.8474, -18.0163, -68.5138, 339.5]
- [32.7125, -17.9768, -68.5089, 339.6]
- [32.6071, -17.8978, -68.5533, 340.7]
- [32.5250, -17.8978, -68.5265, 341.5]
- [32.4724, -17.8584, -68.5488, 342.7]
- [32.3787, -17.8190, -68.5578, 343.7]
- [32.2967, -17.8190, -68.5312, 344.8]
- [32.1915, -17.7402, -68.5761, 347.5]
- [32.0979, -17.7008, -68.5854, 347.6]
- [32.0569, -17.7008, -68.5722, 347.7]
- [31.9634, -17.6614, -68.5816, 348.7]
- [31.8699, -17.6221, -68.5911, 349.7]
- [31.7764, -17.5827, -68.6008, 350.8]
- [31.6830, -17.5434, -68.6105, 351.7]
- [31.5896, -17.5041, -68.6204, 352.7]
- [31.4962, -17.4648, -68.6303, 355.5]
- [31.3096, -17.3863, -68.6505, 355.7]
- [31.2163, -17.3471, -68.6608, 356.7]
- [31.1231, -17.3078, -68.6712, 357.7]
- [31.0299, -17.2686, -68.6816, 358.7]
- [30.9367, -17.2294, -68.6922, 359.6]
- [30.8436, -17.1903, -68.7028, 360.7]
- [30.7505, -17.1511, -68.7136, 363.6]
- [30.5644, -17.0728, -68.7354, 363.9]
- [30.4714, -17.0337, -68.7465, 364.8]
- [30.3265, -16.9555, -68.7814, 365.7]
- [30.2336, -16.9164, -68.7927, 366.7]
- [30.1407, -16.8774, -68.8041, 367.7]
- [30.0479, -16.8383, -68.8156, 368.7]
- [29.9032, -16.7603, -68.8513, 371.7]
- [29.6252, -16.6434, -68.8870, 372.8]
- [29.5325, -16.6044, -68.8990, 373.7]
- [29.4399, -16.5655, -68.9112, 374.9]
- [29.2958, -16.4877, -68.9480, 375.9]
- [29.2033, -16.4488, -68.9604, 376.9]
- [29.1108, -16.4099, -68.9730, 379.5]
- [28.9669, -16.3322, -69.0103, 379.6]
- [28.9154, -16.2934, -69.0350, 379.7]
- [28.7822, -16.2546, -69.0360, 380.7]
- [28.6899, -16.2158, -69.0490, 381.9]
- [28.5871, -16.1383, -69.0988, 382.9]
- [28.4541, -16.0995, -69.1004, 383.8]
- [28.3620, -16.0608, -69.1138, 384.9]
- [28.2699, -16.0221, -69.1272, 387.5]
- [28.0754, -15.9060, -69.1913, 387.8]
- [27.9834, -15.8674, -69.2051, 388.7]
- [27.8508, -15.8287, -69.2076, 389.9]
- [27.7589, -15.7901, -69.2216, 390.9]
- [27.6567, -15.7129, -69.2727, 391.8]
- [27.5795, -15.6709, -69.2347, 392.8]
- [27.4877, -15.6324, -69.2490, 395.6]
- [27.2940, -15.5168, -69.3151, 395.9]
- [27.1617, -15.4783, -69.3186, 396.8]
- [27.0701, -15.4398, -69.3334, 397.9]
- [26.9684, -15.3629, -69.3854, 399.0]
- [26.8769, -15.3245, -69.4004, 399.9]
- [26.7855, -15.2861, -69.4156, 400.8]
- [26.6940, -15.2477, -69.4308, 403.7]
- [26.5113, -15.1709, -69.4615, 403.8]
- [26.4101, -15.0942, -69.5143, 404.8]
- [26.3188, -15.0559, -69.5300, 405.9]
- [26.2276, -15.0176, -69.5457, 407.0]
- [26.1365, -14.9793, -69.5615, 408.0]
- [26.0454, -14.9410, -69.5775, 408.9]
- [25.9543, -14.9028, -69.5935, 411.5]
- [25.8031, -14.7881, -69.6739, 411.8]
- [25.7121, -14.7499, -69.6902, 412.8]
- [25.6212, -14.7117, -69.7066, 413.9]
- [25.5709, -14.6735, -69.7337, 415.0]
- [25.4801, -14.6354, -69.7502, 416.0]
- [25.3894, -14.5973, -69.7669, 417.3]
- [25.2986, -14.5591, -69.7837, 419.5]
- [25.1983, -14.4830, -69.8382, 419.8]
- [25.1077, -14.4449, -69.8551, 420.8]
- [25.0576, -14.4068, -69.8825, 421.8]
- [24.9766, -14.4068, -69.8619, 422.9]
- [24.9170, -14.3308, -69.9271, 423.8]
- [24.8670, -14.2928, -69.9546, 424.8]
- [24.7765, -14.2548, -69.9720, 427.5]
- [24.6861, -14.2168, -69.9894, 427.8]
- [24.6362, -14.1788, -70.0171, 429.0]
- [24.5863, -14.1409, -70.0448, 430.0]
- [24.4960, -14.1030, -70.0625, 430.9]
- [24.4866, -14.0651, -70.1004, 431.8]
- [24.4368, -14.0272, -70.1282, 432.9]
- [24.3869, -13.9893, -70.1561, 435.6]
- [24.2968, -13.9514, -70.1740, 435.9]
- [24.2470, -13.9136, -70.2019, 436.8]
- [24.2377, -13.8758, -70.2399, 437.9]
- [24.1880, -13.8379, -70.2679, 438.9]
- [24.1476, -13.8379, -70.2580, 439.8]
- [24.1383, -13.8001, -70.2960, 440.9]
- [24.0886, -13.7624, -70.3241, 443.6]
- [24.0390, -13.7246, -70.3522, 443.9]
- [24.0296, -13.6868, -70.3903, 444.9]
- [24.0203, -13.6491, -70.4284, 445.9]
- [23.9800, -13.6491, -70.4185, 447.0]
- [23.9707, -13.6114, -70.4566, 448.0]
- [23.9614, -13.5737, -70.4947, 448.9]
- [23.9614, -13.5737, -70.4947, 452.2]
- [23.9427, -13.4983, -70.5709, 452.4]
- [23.9427, -13.4983, -70.5709, 452.9]
- [23.9334, -13.4607, -70.6091, 453.9]
- [23.9240, -13.4230, -70.6473, 455.0]
- [23.9240, -13.4230, -70.6473, 456.1]
- [23.9147, -13.3854, -70.6854, 457.0]
- [23.9147, -13.3854, -70.6854, 459.5]
- [23.9053, -13.3478, -70.7236, 459.6]
- [23.9053, -13.3478, -70.7236, 459.9]
- [23.8960, -13.3102, -70.7618, 461.1]
- [23.8866, -13.2726, -70.8001, 461.9]
- [23.8866, -13.2726, -70.8001, 463.0]
- [23.8772, -13.2351, -70.8383, 463.9]
- [23.9173, -13.2351, -70.8481, 464.9]
- [23.9079, -13.1975, -70.8864, 467.5]
- [23.9079, -13.1975, -70.8864, 467.9]
- [23.8986, -13.1600, -70.9246, 469.0]
- [23.9292, -13.1225, -70.9727, 469.9]
- [23.9292, -13.1225, -70.9727, 471.1]
- [23.9198, -13.0850, -71.0110, 471.9]
- [23.9198, -13.0850, -71.0110, 473.0]
- [23.9104, -13.0475, -71.0493, 475.5]
- [23.9504, -13.0475, -71.0592, 475.9]
- [23.9410, -13.0101, -71.0975, 477.1]
- [23.9809, -13.0101, -71.1074, 478.2]
- [23.9715, -12.9726, -71.1457, 479.2]
- [23.9715, -12.9726, -71.1457, 480.0]
- [23.9620, -12.9352, -71.1840, 481.0]
- [24.0020, -12.9352, -71.1939, 483.5]
- [23.9925, -12.8978, -71.2322, 484.1]
- [23.9925, -12.8978, -71.2322, 485.2]
- [24.0230, -12.8604, -71.2805, 485.9]
- [24.0230, -12.8604, -71.2805, 486.9]
- [24.0135, -12.8230, -71.3188, 488.1]
- [24.0135, -12.8230, -71.3188, 489.1]
- [24.0135, -12.8230, -71.3188, 491.5]
- [24.0040, -12.7856, -71.3572, 492.0]
- [24.0438, -12.7856, -71.3671, 493.0]
- [24.0343, -12.7483, -71.4055, 494.0]
- [24.0343, -12.7483, -71.4055, 495.0]
- [24.0343, -12.7483, -71.4055, 496.1]
- [24.0248, -12.7109, -71.4439, 497.0]
- [24.0248, -12.7109, -71.4439, 499.5]
- [24.0551, -12.6736, -71.4923, 500.0]
- [24.0551, -12.6736, -71.4923, 501.1]
- [24.0455, -12.6363, -71.5307, 502.1]
- [24.0455, -12.6363, -71.5307, 503.1]
- [24.0455, -12.6363, -71.5307, 504.2]
- [24.0360, -12.5990, -71.5692, 505.0]
- [24.0360, -12.5990, -71.5692, 507.5]
- [24.0360, -12.5990, -71.5692, 508.0]
- [24.0360, -12.5990, -71.5692, 509.1]
- [24.0264, -12.5618, -71.6076, 510.2]
- [24.0264, -12.5618, -71.6076, 511.1]
- [24.0264, -12.5618, -71.6076, 512.2]
- [24.0169, -12.5245, -71.6461, 513.2]
- [24.0169, -12.5245, -71.6461, 515.5]
- [24.0169, -12.5245, -71.6461, 516.1]
- [24.0073, -12.4873, -71.6846, 517.1]
- [24.0073, -12.4873, -71.6846, 518.2]
- [24.0073, -12.4873, -71.6846, 519.1]
- [24.0073, -12.4873, -71.6846, 520.1]
- [24.0073, -12.4873, -71.6846, 521.0]
- [23.9978, -12.4501, -71.7232, 523.5]
- [23.9978, -12.4501, -71.7232, 524.0]
- [23.9978, -12.4501, -71.7232, 525.1]
- [23.9978, -12.4501, -71.7232, 526.4]
- [23.9978, -12.4501, -71.7232, 527.1]
- [23.9978, -12.4501, -71.7232, 528.0]
- [23.9978, -12.4501, -71.7232, 529.2]
- [23.9882, -12.4129, -71.7617, 531.5]
- [23.9882, -12.4129, -71.7617, 532.0]
- [23.9882, -12.4129, -71.7617, 533.1]
- [23.9786, -12.3757, -71.8002, 534.1]
- [23.9786, -12.3757, -71.8002, 535.1]
- [23.9786, -12.3757, -71.8002, 536.2]
- [23.9786, -12.3757, -71.8002, 537.0]
- [23.9786, -12.3757, -71.8002, 539.5]
- [23.9786, -12.3757, -71.8002, 540.0]
- [23.9786, -12.3757, -71.8002, 541.2]
- [23.9786, -12.3757, -71.8002, 542.2]
- [23.9786, -12.3757, -71.8002, 543.3]
- [23.9786, -12.3757, -71.8002, 544.3]
- [23.9690, -12.3385, -71.8388, 545.3]
- [24.0087, -12.3385, -71.8487, 547.6]
- [24.0087, -12.3385, -71.8487, 548.2]
- [24.0087, -12.3385, -71.8487, 549.2]
- [24.0087, -12.3385, -71.8487, 550.2]
- [24.0087, -12.3385, -71.8487, 551.3]
- [24.0087, -12.3385, -71.8487, 552.3]
- [24.0087, -12.3385, -71.8487, 553.4]
- [24.0087, -12.3385, -71.8487, 555.7]
- [24.0087, -12.3385, -71.8487, 555.8]
- [24.0087, -12.3385, -71.8487, 556.2]
- [24.0087, -12.3385, -71.8487, 557.2]
- [24.0087, -12.3385, -71.8487, 558.2]
- [24.0087, -12.3385, -71.8487, 559.2]
- [24.0087, -12.3385, -71.8487, 560.4]
- [24.0087, -12.3385, -71.8487, 561.2]
- [24.0087, -12.3385, -71.8487, 563.5]
- [24.0087, -12.3385, -71.8487, 564.2]
- [24.0087, -12.3385, -71.8487, 565.2]
- [24.0087, -12.3385, -71.8487, 566.2]
- [24.0087, -12.3385, -71.8487, 567.4]
- [24.0484, -12.3385, -71.8585, 568.3]
- [24.0484, -12.3385, -71.8585, 569.2]
- [24.0484, -12.3385, -71.8585, 571.5]
- [24.0484, -12.3385, -71.8585, 572.2]
- [24.0484, -12.3385, -71.8585, 573.2]
- [24.0484, -12.3385, -71.8585, 574.3]
- [24.0484, -12.3385, -71.8585, 575.4]
- [24.0484, -12.3385, -71.8585, 576.4]
- [24.0484, -12.3385, -71.8585, 577.4]
- [24.0484, -12.3385, -71.8585, 579.5]
- [24.0484, -12.3385, -71.8585, 580.2]
- [24.0484, -12.3385, -71.8585, 581.4]
- [24.0484, -12.3385, -71.8585, 582.3]
- [24.0881, -12.3385, -71.8684, 583.4]
