%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [36.2318, -24.0396, -2.4802, 41.0]
- [36.2318, -24.0396, -2.4802, 42.0]
- [36.2318, -24.0396, -2.4802, 43.1]
- [36.2318, -24.0396, -2.4802, 44.1]
- [36.2318, -24.0396, -2.4802, 46.1]
- [36.2318, -24.0396, -2.4802, 47.1]
- [36.2318, -24.0396, -2.4802, 48.1]
- [36.2318, -24.0396, -2.4802, 49.0]
- [36.2318, -24.0396, -2.4802, 50.0]
- [36.2318, -24.0396, -2.4802, 51.0]
- [36.2318, -24.0396, -2.4802, 52.0]
- [36.2318, -24.0396, -2.4802, 53.2]
- [36.2318, -24.0396, -2.4802, 54.0]
- [36.2318, -24.0396, -2.4802, 55.0]
- [36.2318, -24.0396, -2.4802, 56.0]
- [36.2318, -24.0396, -2.4802, 57.1]
- [36.2318, -24.0396, -2.4802, 58.1]
- [36.2318, -24.0396, -2.4802, 59.1]
- [36.2318, -24.0396, -2.4802, 60.1]
- [36.2318, -24.0396, -2.4802, 61.0]
- [36.2318, -24.0396, -2.4802, 62.3]
- [36.2318, -24.0396, -2.4802, 63.0]
- [36.2318, -24.0396, -2.4802, 64.2]
- [36.2318, -24.0396, -2.4802, 65.1]
- [36.2318, -24.0396, -2.4802, 66.1]
- [36.2318, -24.0396, -2.4802, 67.1]
- [36.2318, -24.0396, -2.4802, 68.2]
- [36.2318, -24.0396, -2.4802, 69.1]
- [36.2318, -24.0396, -2.4802, 70.3]
- [36.2318, -24.0396, -2.4802, 71.0]
- [36.2318, -24.0396, -2.4802, 71.9]
- [36.2318, -24.0396, -2.4802, 73.0]
- [36.2318, -24.0396, -2.4802, 74.1]
- [36.2318, -24.0396, -2.4802, 75.0]
- [36.2318, -24.0396, -2.4802, 76.2]
- [36.2318, -24.0396, -2.4802, 77.1]
- [36.2318, -24.0396, -2.4802, 78.2]
- [36.2318, -24.0396, -2.4802, 79.3]
- [36.2318, -24.0396, -2.4802, 80.0]
- [36.2318, -24.0396, -2.4802, 81.2]
- [36.2318, -24.0396, -2.4802, 82.0]
- [36.2318, -24.0396, -2.4802, 83.0]
- [36.2318, -24.0396, -2.4802, 84.0]
- [36.2318, -24.0396, -2.4802, 85.0]
- [36.2318, -24.0396, -2.4802, 86.1]
- [36.2318, -24.0396, -2.4802, 87.2]
- [36.2318, -24.0396, -2.4802, 88.2]
- [36.2318, -24.0396, -2.4802, 89.1]
- [36.2318, -24.0396, -2.4802, 90.1]
- [36.2318, -24.0396, -2.4802, 91.2]
- [36.2318, -24.0396, -2.4802, 92.1]
- [36.2318, -24.0396, -2.4802, 93.3]
- [36.2318, -24.0396, -2.4802, 94.2]
- [36.2318, -24.0396, -2.4802, 95.5]
- [36.2318, -24.0396, -2.4802, 96.1]
- [36.2318, -24.0396, -2.4802, 97.1]
- [36.2318, -24.0396, -2.4802, 98.2]
- [36.2318, -24.0396, -2.4802, 99.2]
- [36.2318, -24.0396, -2.4802, 100.2]
- [36.2318, -24.0396, -2.4802, 101.2]
- [36.2318, -24.0396, -2.4802, 102.2]
- [36.2318, -24.0396, -2.4802, 103.2]
- [36.2318, -24.0396, -2.4802, 104.2]
- [36.2318, -24.0396, -2.4802, 105.1]
- [36.2318, -24.0396, -2.4802, 106.1]
- [36.2318, -24.0396, -2.4802, 107.2]
- [36.2318, -24.0396, -2.4802, 108.3]
- [36.2318, -24.0396, -2.4802, 109.2]
- [36.2318, -24.0396, -2.4802, 110.1]
- [36.2318, -24.0396, -2.4802, 111.1]
- [36.2318, -24.0396, -2.4802, 112.6]
- [36.2318, -24.0396, -2.4802, 113.2]
- [36.2318, -24.0396, -2.4802, 114.3]
- [36.2318, -24.0396, -2.4802, 115.2]
- [36.2318, -24.0396, -2.4802, 116.1]
- [36.2318, -24.0396, -2.4802, 117.1]
- [36.2318, -24.0396, -2.4802, 118.2]
- [36.2213, -24.0633, -2.5280, 119.2]
- [36.2213, -24.0633, -2.5280, 120.2]
- [36.2213, -24.0633, -2.5280, 121.1]
- [36.2213, -24.0633, -2.5280, 122.2]
- [36.2213, -24.0633, -2.5280, 123.1]
- [36.2213, -24.0633, -2.5280, 124.2]
- [36.2213, -24.0633, -2.5280, 125.5]
- [36.2213, -24.0633, -2.5280, 126.2]
- [36.2213, -24.0633, -2.5280, 127.1]
- [36.2213, -24.0633, -2.5280, 128.2]
- [36.2213, -24.0633, -2.5280, 129.6]
- [36.2213, -24.0633, -2.5280, 130.2]
- [36.2213, -24.0633, -2.5280, 131.3]
- [36.2213, -24.0633, -2.5280, 132.4]
- [36.2213, -24.0633, -2.5280, 133.1]
- [36.2109, -24.0869, -2.5758, 134.1]
- [36.2109, -24.0869, -2.5758, 135.4]
- [36.2109, -24.0869, -2.5758, 136.2]
- [36.2109, -24.0869, -2.5758, 137.4]
- [36.2045, -24.0412, -2.6048, 138.1]
- [36.2045, -24.0412, -2.6048, 139.2]
- [36.1941, -24.0648, -2.6526, 140.4]
- [36.1941, -24.0648, -2.6526, 141.5]
- [36.1941, -24.0648, -2.6526, 142.5]
- [36.1941, -24.0648, -2.6526, 143.2]
- [36.1941, -24.0648, -2.6526, 144.2]
- [36.1941, -24.0648, -2.6526, 145.6]
- [36.1941, -24.0648, -2.6526, 146.3]
- [36.1941, -24.0648, -2.6526, 147.3]
- [36.1941, -24.0648, -2.6526, 148.3]
- [36.1836, -24.0884, -2.7005, 149.2]
- [36.1836, -24.0884, -2.7005, 150.2]
- [36.1836, -24.0884, -2.7005, 151.4]
- [36.1836, -24.0884, -2.7005, 152.3]
- [36.1773, -24.0428, -2.7295, 153.3]
- [36.1669, -24.0663, -2.7773, 154.4]
- [36.1669, -24.0663, -2.7773, 155.2]
- [36.1669, -24.0663, -2.7773, 156.3]
- [36.1669, -24.0663, -2.7773, 157.5]
- [36.1564, -24.0898, -2.8252, 158.3]
- [36.1564, -24.0898, -2.8252, 159.3]
- [36.1501, -24.0443, -2.8542, 160.4]
- [36.1396, -24.0678, -2.9021, 161.5]
- [36.1396, -24.0678, -2.9021, 162.3]
- [36.1396, -24.0678, -2.9021, 163.3]
- [36.1396, -24.0678, -2.9021, 164.3]
- [36.1396, -24.0678, -2.9021, 165.2]
- [36.1292, -24.0912, -2.9499, 166.2]
- [36.1228, -24.0457, -2.9790, 167.4]
- [36.1228, -24.0457, -2.9790, 168.3]
- [36.1060, -24.0236, -3.0559, 169.5]
- [36.1060, -24.0236, -3.0559, 170.2]
- [36.1060, -24.0236, -3.0559, 171.4]
- [36.1060, -24.0236, -3.0559, 172.3]
- [36.0955, -24.0470, -3.1038, 173.5]
- [36.0892, -24.0015, -3.1329, 174.3]
- [36.0787, -24.0249, -3.1808, 175.4]
- [36.0787, -24.0249, -3.1808, 176.2]
- [36.0724, -23.9793, -3.2099, 177.4]
- [36.0724, -23.9793, -3.2099, 178.5]
- [36.0619, -24.0027, -3.2578, 179.4]
- [36.0619, -24.0027, -3.2578, 180.4]
- [36.0555, -23.9572, -3.2869, 181.2]
- [36.0451, -23.9806, -3.3348, 182.4]
- [36.0387, -23.9351, -3.3640, 183.5]
- [36.0282, -23.9584, -3.4119, 184.3]
- [36.0282, -23.9584, -3.4119, 185.2]
- [36.0114, -23.9363, -3.4890, 186.2]
- [36.0114, -23.9363, -3.4890, 187.4]
- [36.0114, -23.9363, -3.4890, 188.6]
- [35.9946, -23.9141, -3.5661, 189.3]
- [35.9946, -23.9141, -3.5661, 190.4]
- [35.9946, -23.9141, -3.5661, 191.4]
- [35.9777, -23.8919, -3.6433, 192.4]
- [35.9713, -23.8465, -3.6725, 193.5]
- [35.9713, -23.8465, -3.6725, 194.4]
- [35.9608, -23.8697, -3.7204, 195.8]
- [35.9440, -23.8476, -3.7976, 196.4]
- [35.9440, -23.8476, -3.7976, 197.4]
- [35.9376, -23.8021, -3.8269, 198.5]
- [35.9271, -23.8254, -3.8749, 199.4]
- [35.9271, -23.8254, -3.8749, 200.5]
- [35.9207, -23.7799, -3.9041, 201.4]
- [35.9102, -23.8031, -3.9521, 202.4]
- [35.9038, -23.7577, -3.9814, 203.4]
- [35.8934, -23.7809, -4.0294, 204.4]
- [35.8765, -23.7587, -4.1067, 205.5]
- [35.8765, -23.7587, -4.1067, 206.4]
- [35.8701, -23.7133, -4.1360, 207.4]
- [35.8596, -23.7365, -4.1840, 208.4]
- [35.8596, -23.7365, -4.1840, 209.4]
- [35.8427, -23.7142, -4.2614, 210.4]
- [35.8363, -23.6689, -4.2908, 211.5]
- [35.8363, -23.6689, -4.2908, 212.5]
- [35.8258, -23.6920, -4.3388, 213.5]
- [35.8089, -23.6697, -4.4162, 214.5]
- [35.8024, -23.6244, -4.4456, 215.5]
- [35.7920, -23.6475, -4.4937, 216.6]
- [35.7920, -23.6475, -4.4937, 217.5]
- [35.7855, -23.6021, -4.5231, 218.4]
- [35.7686, -23.5799, -4.6006, 219.4]
- [35.7686, -23.5799, -4.6006, 220.5]
- [35.7517, -23.5576, -4.6781, 221.4]
- [35.7412, -23.5806, -4.7262, 222.4]
- [35.7347, -23.5354, -4.7556, 223.5]
- [35.7347, -23.5354, -4.7556, 224.4]
- [35.7178, -23.5131, -4.8332, 225.4]
- [35.7178, -23.5131, -4.8332, 226.4]
- [35.7008, -23.4908, -4.9108, 229.4]
- [35.6734, -23.4914, -5.0365, 230.5]
- [35.6669, -23.4462, -5.0661, 231.4]
- [35.6669, -23.4462, -5.0661, 232.6]
- [35.6564, -23.4691, -5.1142, 233.6]
- [35.6499, -23.4239, -5.1438, 234.4]
- [35.6330, -23.4016, -5.2215, 235.5]
- [35.6330, -23.4016, -5.2215, 236.4]
- [35.6160, -23.3792, -5.2992, 237.6]
- [35.6055, -23.4021, -5.3474, 238.6]
- [35.5990, -23.3569, -5.3770, 239.5]
- [35.5990, -23.3569, -5.3770, 240.6]
- [35.5885, -23.3797, -5.4251, 241.6]
- [35.5820, -23.3346, -5.4548, 242.7]
- [35.5650, -23.3122, -5.5326, 243.6]
- [35.5650, -23.3122, -5.5326, 244.5]
- [35.5480, -23.2898, -5.6104, 246.0]
- [35.5480, -23.2898, -5.6104, 246.5]
- [35.5310, -23.2675, -5.6883, 247.5]
- [35.5310, -23.2675, -5.6883, 248.5]
- [35.5310, -23.2675, -5.6883, 249.6]
- [35.5140, -23.2451, -5.7662, 250.5]
- [35.5075, -23.2000, -5.7959, 252.8]
- [35.4970, -23.2227, -5.8441, 253.5]
- [35.4799, -23.2003, -5.9221, 254.5]
- [35.4799, -23.2003, -5.9221, 255.5]
- [35.4629, -23.1779, -6.0000, 256.6]
- [35.4629, -23.1779, -6.0000, 257.6]
- [35.4459, -23.1555, -6.0781, 258.5]
- [35.4394, -23.1105, -6.1078, 259.5]
- [35.4394, -23.1105, -6.1078, 260.5]
- [35.4288, -23.1331, -6.1561, 261.7]
- [35.4223, -23.0881, -6.1859, 262.8]
- [35.4784, -23.1107, -6.2487, 263.5]
- [35.4613, -23.0883, -6.3268, 264.5]
- [35.4613, -23.0883, -6.3268, 265.5]
- [35.4548, -23.0432, -6.3566, 266.5]
- [35.4442, -23.0658, -6.4049, 269.1]
- [35.4271, -23.0434, -6.4830, 269.5]
- [35.4206, -22.9984, -6.5129, 270.6]
- [35.4100, -23.0209, -6.5612, 271.5]
- [35.3929, -22.9985, -6.6394, 272.7]
- [35.3929, -22.9985, -6.6394, 273.6]
- [35.3864, -22.9535, -6.6693, 274.7]
- [35.3758, -22.9760, -6.7176, 275.7]
- [35.3693, -22.9311, -6.7475, 276.6]
- [35.3587, -22.9535, -6.7958, 277.5]
- [35.3521, -22.9086, -6.8258, 278.7]
- [35.3415, -22.9311, -6.8741, 279.8]
- [35.3350, -22.8861, -6.9041, 280.5]
- [35.3244, -22.9086, -6.9524, 281.5]
- [35.3179, -22.8636, -6.9824, 282.5]
- [35.3007, -22.8412, -7.0607, 283.7]
- [35.3007, -22.8412, -7.0607, 284.6]
- [35.2836, -22.8187, -7.1391, 285.6]
- [35.2836, -22.8187, -7.1391, 286.6]
- [35.2664, -22.7962, -7.2175, 287.6]
- [35.2664, -22.7962, -7.2175, 288.8]
- [35.2492, -22.7737, -7.2959, 289.7]
- [35.2492, -22.7737, -7.2959, 290.6]
- [35.2321, -22.7512, -7.3744, 291.6]
- [35.2321, -22.7512, -7.3744, 292.7]
- [35.2149, -22.7286, -7.4528, 293.7]
- [35.2149, -22.7286, -7.4528, 294.8]
- [35.1977, -22.7061, -7.5313, 295.7]
- [35.1871, -22.7284, -7.5797, 296.8]
- [35.1805, -22.6836, -7.6099, 297.6]
- [35.1805, -22.6836, -7.6099, 298.6]
- [35.1633, -22.6610, -7.6884, 300.8]
- [35.1461, -22.6385, -7.7670, 301.6]
- [35.1395, -22.5937, -7.7972, 302.8]
- [35.1289, -22.6159, -7.8456, 303.7]
- [35.1183, -22.6381, -7.8940, 304.6]
- [35.1117, -22.5933, -7.9242, 305.6]
- [35.1051, -22.5486, -7.9544, 306.6]
- [35.0945, -22.5708, -8.0029, 307.9]
- [35.0879, -22.5260, -8.0331, 308.7]
- [35.0773, -22.5482, -8.0816, 309.7]
- [35.0707, -22.5034, -8.1118, 310.7]
- [35.0600, -22.5256, -8.1603, 311.6]
- [35.0494, -22.5477, -8.2088, 312.6]
- [35.0428, -22.5030, -8.2390, 313.6]
- [35.0362, -22.4583, -8.2693, 314.6]
- [35.0256, -22.4804, -8.3178, 315.6]
- [35.0189, -22.4357, -8.3481, 316.6]
- [35.0083, -22.4578, -8.3966, 317.8]
- [35.0017, -22.4131, -8.4269, 318.7]
- [34.9911, -22.4352, -8.4754, 319.6]
- [34.9911, -22.4352, -8.4754, 320.6]
- [34.9738, -22.4125, -8.5543, 321.6]
- [34.9672, -22.3679, -8.5846, 322.8]
- [34.9566, -22.3899, -8.6331, 323.7]
- [34.9499, -22.3452, -8.6635, 324.6]
- [34.9499, -22.3452, -8.6635, 325.7]
- [34.9326, -22.3226, -8.7424, 326.7]
- [34.9326, -22.3226, -8.7424, 327.8]
- [34.9220, -22.3446, -8.7910, 329.0]
- [34.9047, -22.3219, -8.8699, 329.8]
- [34.8981, -22.2773, -8.9004, 330.7]
- [34.8981, -22.2773, -8.9004, 331.6]
- [34.8808, -22.2547, -8.9794, 332.8]
- [34.8808, -22.2547, -8.9794, 333.7]
- [34.8741, -22.2101, -9.0098, 334.7]
- [34.8635, -22.2320, -9.0584, 335.7]
- [34.8635, -22.2320, -9.0584, 336.7]
- [34.8462, -22.2093, -9.1374, 337.7]
- [34.8462, -22.2093, -9.1374, 338.7]
- [34.8289, -22.1867, -9.2165, 339.8]
- [34.8289, -22.1867, -9.2165, 340.7]
- [34.8222, -22.1421, -9.2470, 341.7]
- [34.8116, -22.1640, -9.2956, 342.8]
- [34.8049, -22.1194, -9.3261, 343.8]
- [34.7943, -22.1413, -9.3747, 344.8]
- [34.7943, -22.1413, -9.3747, 346.2]
- [34.7769, -22.1186, -9.4539, 346.8]
- [34.7702, -22.0741, -9.4845, 347.7]
- [34.7596, -22.0959, -9.5331, 348.8]
- [34.7529, -22.0514, -9.5637, 349.9]
- [34.7529, -22.0514, -9.5637, 350.7]
- [34.7423, -22.0732, -9.6123, 351.7]
- [34.7356, -22.0287, -9.6429, 352.8]
- [34.7356, -22.0287, -9.6429, 353.8]
- [34.7249, -22.0504, -9.6915, 354.8]
- [34.7182, -22.0060, -9.7221, 355.8]
- [34.7009, -21.9833, -9.8014, 356.9]
- [34.7009, -21.9833, -9.8014, 357.9]
- [34.6835, -21.9605, -9.8807, 358.7]
- [34.6835, -21.9605, -9.8807, 359.8]
- [34.6835, -21.9605, -9.8807, 360.9]
- [34.6661, -21.9378, -9.9601, 361.8]
- [34.6661, -21.9378, -9.9601, 362.9]
- [34.6661, -21.9378, -9.9601, 363.7]
- [34.6488, -21.9151, -10.0394, 364.9]
- [34.6421, -21.8707, -10.0701, 365.9]
- [34.6421, -21.8707, -10.0701, 366.9]
- [34.6314, -21.8923, -10.1188, 367.9]
- [34.6140, -21.8696, -10.1982, 368.7]
- [34.6140, -21.8696, -10.1982, 369.8]
- [34.6073, -21.8252, -10.2290, 370.9]
- [34.6073, -21.8252, -10.2290, 371.9]
- [34.5966, -21.8468, -10.2777, 372.9]
- [34.5899, -21.8024, -10.3084, 373.7]
- [34.5899, -21.8024, -10.3084, 374.9]
- [34.5832, -21.7581, -10.3392, 376.1]
- [34.5725, -21.7797, -10.3879, 376.8]
- [34.5658, -21.7353, -10.4187, 377.9]
- [34.5551, -21.7569, -10.4674, 378.7]
- [34.5551, -21.7569, -10.4674, 379.9]
- [34.5484, -21.7126, -10.4982, 380.9]
- [34.5377, -21.7341, -10.5469, 381.8]
- [34.5377, -21.7341, -10.5469, 382.8]
- [34.5309, -21.6898, -10.5778, 383.9]
- [34.5242, -21.6455, -10.6086, 386.5]
- [34.5135, -21.6671, -10.6574, 386.8]
- [34.5068, -21.6228, -10.6882, 387.9]
- [34.5068, -21.6228, -10.6882, 388.9]
- [34.4961, -21.6443, -10.7370, 389.9]
- [34.4893, -21.6000, -10.7678, 390.9]
- [34.4893, -21.6000, -10.7678, 391.9]
- [34.4787, -21.6215, -10.8166, 392.9]
- [34.4719, -21.5772, -10.8475, 393.9]
- [34.4719, -21.5772, -10.8475, 394.9]
- [34.4545, -21.5545, -10.9272, 397.2]
- [34.4545, -21.5545, -10.9272, 397.9]
- [34.4477, -21.5102, -10.9581, 398.9]
- [34.4477, -21.5102, -10.9581, 400.1]
- [34.4370, -21.5317, -11.0069, 400.9]
- [34.4370, -21.5317, -11.0069, 401.9]
- [34.4303, -21.4874, -11.0378, 402.9]
- [34.4303, -21.4874, -11.0378, 404.8]
- [34.4196, -21.5089, -11.0866, 405.9]
- [34.4196, -21.5089, -11.0866, 407.1]
- [34.4021, -21.4861, -11.1664, 408.0]
- [34.4021, -21.4861, -11.1664, 409.0]
- [34.4021, -21.4861, -11.1664, 410.0]
- [34.3847, -21.4633, -11.2461, 413.1]
- [34.3847, -21.4633, -11.2461, 413.9]
- [34.3847, -21.4633, -11.2461, 415.0]
- [34.3672, -21.4405, -11.3259, 416.0]
- [34.3672, -21.4405, -11.3259, 417.0]
- [34.3672, -21.4405, -11.3259, 417.9]
- [34.3672, -21.4405, -11.3259, 421.0]
- [34.3565, -21.4618, -11.3747, 422.0]
- [34.3565, -21.4618, -11.3747, 423.0]
- [34.3497, -21.4177, -11.4058, 424.0]
- [34.3390, -21.4390, -11.4546, 424.9]
- [34.3390, -21.4390, -11.4546, 425.9]
- [34.3390, -21.4390, -11.4546, 429.1]
- [34.3284, -21.4603, -11.5034, 430.0]
- [34.3284, -21.4603, -11.5034, 431.0]
- [34.3284, -21.4603, -11.5034, 431.9]
- [34.3284, -21.4603, -11.5034, 433.0]
- [34.3284, -21.4603, -11.5034, 434.2]
- [34.3177, -21.4816, -11.5522, 436.8]
- [34.3177, -21.4816, -11.5522, 436.8]
- [34.3177, -21.4816, -11.5522, 438.0]
- [34.3177, -21.4816, -11.5522, 439.0]
- [34.3177, -21.4816, -11.5522, 440.0]
- [34.3070, -21.5029, -11.6011, 441.2]
- [34.3070, -21.5029, -11.6011, 442.0]
- [34.3714, -21.5029, -11.6152, 444.8]
- [34.3714, -21.5029, -11.6152, 445.0]
- [34.3714, -21.5029, -11.6152, 446.0]
- [34.3607, -21.5242, -11.6641, 447.0]
- [34.3607, -21.5242, -11.6641, 448.0]
- [34.3607, -21.5242, -11.6641, 449.2]
- [34.3607, -21.5242, -11.6641, 450.0]
- [34.3607, -21.5242, -11.6641, 452.8]
- [34.3500, -21.5454, -11.7129, 452.9]
- [34.3500, -21.5454, -11.7129, 454.0]
- [34.3500, -21.5454, -11.7129, 455.0]
- [34.3500, -21.5454, -11.7129, 456.2]
- [34.3500, -21.5454, -11.7129, 457.1]
- [34.3500, -21.5454, -11.7129, 458.2]
- [34.3500, -21.5454, -11.7129, 460.8]
- [34.3500, -21.5454, -11.7129, 461.0]
- [34.4144, -21.5454, -11.7270, 462.0]
- [34.4144, -21.5454, -11.7270, 463.3]
- [34.4144, -21.5454, -11.7270, 464.0]
- [34.4144, -21.5454, -11.7270, 465.0]
- [34.4144, -21.5454, -11.7270, 466.0]
- [34.4144, -21.5454, -11.7270, 468.8]
- [34.4037, -21.5666, -11.7759, 469.1]
- [34.4037, -21.5666, -11.7759, 470.0]
- [34.4037, -21.5666, -11.7759, 471.2]
- [34.4037, -21.5666, -11.7759, 472.1]
- [34.4037, -21.5666, -11.7759, 473.0]
- [34.4037, -21.5666, -11.7759, 474.0]
- [34.4037, -21.5666, -11.7759, 476.8]
- [34.4681, -21.5666, -11.7901, 477.0]
- [34.4681, -21.5666, -11.7901, 478.0]
- [34.4681, -21.5666, -11.7901, 479.1]
- [34.4681, -21.5666, -11.7901, 480.1]
- [34.4681, -21.5666, -11.7901, 481.2]
- [34.4681, -21.5666, -11.7901, 482.2]
- [34.5324, -21.5666, -11.8043, 485.1]
- [34.5324, -21.5666, -11.8043, 486.2]
- [34.5324, -21.5666, -11.8043, 487.3]
- [34.5324, -21.5666, -11.8043, 488.1]
- [34.5324, -21.5666, -11.8043, 489.1]
- [34.5324, -21.5666, -11.8043, 490.1]
- [34.5324, -21.5666, -11.8043, 493.0]
- [34.5968, -21.5666, -11.8185, 493.2]
- [34.5968, -21.5666, -11.8185, 494.1]
- [34.5968, -21.5666, -11.8185, 495.2]
- [34.5968, -21.5666, -11.8185, 496.2]
- [34.5968, -21.5666, -11.8185, 497.2]
- [34.5968, -21.5666, -11.8185, 498.1]
- [34.6612, -21.5666, -11.8327, 501.0]
- [34.6612, -21.5666, -11.8327, 501.1]
- [34.6612, -21.5666, -11.8327, 502.2]
- [34.6612, -21.5666, -11.8327, 503.1]
- [34.6680, -21.6108, -11.8017, 504.1]
- [34.6680, -21.6108, -11.8017, 505.2]
- [34.6680, -21.6108, -11.8017, 506.2]
- [34.7324, -21.6108, -11.8160, 508.8]
- [34.7324, -21.6108, -11.8160, 509.1]
- [34.7324, -21.6108, -11.8160, 510.3]
- [34.7324, -21.6108, -11.8160, 511.2]
- [34.7968, -21.6108, -11.8303, 512.4]
- [34.7968, -21.6108, -11.8303, 513.3]
- [34.7968, -21.6108, -11.8303, 514.1]
- [34.7968, -21.6108, -11.8303, 516.8]
- [34.8611, -21.6108, -11.8446, 517.1]
- [34.8611, -21.6108, -11.8446, 518.3]
- [34.8611, -21.6108, -11.8446, 519.3]
- [34.8611, -21.6108, -11.8446, 520.2]
- [34.8611, -21.6108, -11.8446, 521.2]
- [34.9255, -21.6108, -11.8589, 522.2]
- [34.9255, -21.6108, -11.8589, 525.0]
- [34.9255, -21.6108, -11.8589, 525.2]
- [34.9255, -21.6108, -11.8589, 526.2]
- [34.9898, -21.6108, -11.8733, 527.2]
- [34.9898, -21.6108, -11.8733, 528.3]
- [34.9898, -21.6108, -11.8733, 529.1]
- [34.9898, -21.6108, -11.8733, 530.1]
- [35.0542, -21.6108, -11.8877, 532.9]
- [35.0542, -21.6108, -11.8877, 533.1]
- [35.0542, -21.6108, -11.8877, 534.3]
- [35.1185, -21.6108, -11.9021, 535.3]
- [35.1185, -21.6108, -11.9021, 536.3]
- [35.1185, -21.6108, -11.9021, 537.3]
- [35.1828, -21.6108, -11.9166, 538.4]
- [35.1828, -21.6108, -11.9166, 540.8]
- [35.1828, -21.6108, -11.9166, 541.2]
- [35.1828, -21.6108, -11.9166, 542.4]
- [35.2471, -21.6108, -11.9311, 543.3]
- [35.2471, -21.6108, -11.9311, 544.3]
- [35.2471, -21.6108, -11.9311, 545.2]
- [35.3115, -21.6108, -11.9456, 546.2]
- [35.3115, -21.6108, -11.9456, 548.9]
- [35.3828, -21.6550, -11.9292, 549.4]
- [35.3828, -21.6550, -11.9292, 550.5]
- [35.3828, -21.6550, -11.9292, 551.5]
- [35.4471, -21.6550, -11.9437, 552.2]
- [35.4471, -21.6550, -11.9437, 553.2]
- [35.4471, -21.6550, -11.9437, 554.3]
- [35.4471, -21.6550, -11.9437, 557.0]
- [35.5114, -21.6550, -11.9583, 557.2]
- [35.5757, -21.6550, -11.9729, 558.2]
- [35.5757, -21.6550, -11.9729, 559.2]
- [35.5757, -21.6550, -11.9729, 560.2]
- [35.6400, -21.6550, -11.9876, 561.3]
- [35.6400, -21.6550, -11.9876, 562.5]
- [35.6400, -21.6550, -11.9876, 564.9]
- [35.7043, -21.6550, -12.0022, 565.3]
- [35.7043, -21.6550, -12.0022, 566.4]
- [35.7043, -21.6550, -12.0022, 567.2]
- [35.7686, -21.6550, -12.0169, 568.3]
- [35.7686, -21.6550, -12.0169, 569.5]
- [35.8400, -21.6992, -12.0007, 570.3]
- [35.8400, -21.6992, -12.0007, 572.8]
- [35.9042, -21.6992, -12.0155, 573.2]
- [35.9042, -21.6992, -12.0155, 574.4]
- [35.9042, -21.6992, -12.0155, 575.3]
- [35.9685, -21.6992, -12.0303, 576.4]
- [35.9685, -21.6992, -12.0303, 577.2]
- [35.9685, -21.6992, -12.0303, 578.2]
- [35.9685, -21.6992, -12.0303, 580.8]
- [36.0399, -21.7434, -12.0142, 581.8]
- [36.0399, -21.7434, -12.0142, 582.3]
- [36.1042, -21.7434, -12.0290, 583.4]
- [36.1042, -21.7434, -12.0290, 584.2]
- [36.1042, -21.7434, -12.0290, 585.4]
- [36.1685, -21.7434, -12.0439, 586.5]
- [36.1685, -21.7434, -12.0439, 588.8]
