%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [36.9716, -24.2281, 30.9807, 135.4]
- [36.9716, -24.2281, 30.9807, 136.1]
- [36.9716, -24.2281, 30.9807, 137.2]
- [36.9716, -24.2281, 30.9807, 139.8]
- [36.9716, -24.2281, 30.9807, 140.2]
- [36.9716, -24.2281, 30.9807, 141.5]
- [36.9716, -24.2281, 30.9807, 142.3]
- [36.9716, -24.2281, 30.9807, 143.4]
- [37.0536, -24.2281, 30.9655, 144.3]
- [37.0536, -24.2281, 30.9655, 145.2]
- [37.0536, -24.2281, 30.9655, 147.7]
- [37.0536, -24.2281, 30.9655, 147.8]
- [37.0536, -24.2281, 30.9655, 148.3]
- [37.0536, -24.2281, 30.9655, 149.5]
- [37.0536, -24.2281, 30.9655, 150.4]
- [37.0536, -24.2281, 30.9655, 151.5]
- [37.0536, -24.2281, 30.9655, 152.2]
- [37.1355, -24.2281, 30.9502, 153.2]
- [37.1355, -24.2281, 30.9502, 155.7]
- [37.1355, -24.2281, 30.9502, 156.2]
- [37.1355, -24.2281, 30.9502, 157.4]
- [37.1355, -24.2281, 30.9502, 158.5]
- [37.1355, -24.2281, 30.9502, 159.2]
- [37.1355, -24.2281, 30.9502, 160.4]
- [37.1355, -24.2281, 30.9502, 161.2]
- [37.2175, -24.2281, 30.9349, 163.8]
- [37.2175, -24.2281, 30.9349, 163.9]
- [37.2175, -24.2281, 30.9349, 164.3]
- [37.2175, -24.2281, 30.9349, 165.5]
- [37.2175, -24.2281, 30.9349, 166.4]
- [37.2994, -24.2281, 30.9196, 167.5]
- [37.2994, -24.2281, 30.9196, 168.2]
- [37.2994, -24.2281, 30.9196, 169.2]
- [37.2994, -24.2281, 30.9196, 171.7]
- [37.2994, -24.2281, 30.9196, 172.3]
- [37.3814, -24.2281, 30.9043, 173.3]
- [37.3814, -24.2281, 30.9043, 174.4]
- [37.3814, -24.2281, 30.9043, 175.4]
- [37.3814, -24.2281, 30.9043, 176.2]
- [37.3814, -24.2281, 30.9043, 177.4]
- [37.4633, -24.2281, 30.8889, 179.8]
- [37.4633, -24.2281, 30.8889, 179.8]
- [37.4633, -24.2281, 30.8889, 180.3]
- [37.4633, -24.2281, 30.8889, 181.4]
- [37.4633, -24.2281, 30.8889, 182.6]
- [37.4633, -24.2281, 30.8889, 183.2]
- [37.4633, -24.2281, 30.8889, 184.2]
- [37.4633, -24.2281, 30.8889, 185.5]
- [37.5452, -24.2281, 30.8735, 187.8]
- [37.5452, -24.2281, 30.8735, 188.4]
- [37.5452, -24.2281, 30.8735, 189.5]
- [37.6271, -24.2281, 30.8580, 190.4]
- [37.6271, -24.2281, 30.8580, 191.5]
- [37.6271, -24.2281, 30.8580, 192.5]
- [37.6271, -24.2281, 30.8580, 193.9]
- [37.6271, -24.2281, 30.8580, 195.9]
- [37.6271, -24.2281, 30.8580, 196.4]
- [37.7011, -24.2616, 30.8005, 197.5]
- [37.7011, -24.2616, 30.8005, 198.6]
- [37.7011, -24.2616, 30.8005, 199.6]
- [37.7011, -24.2616, 30.8005, 200.4]
- [37.7011, -24.2616, 30.8005, 201.4]
- [37.7011, -24.2616, 30.8005, 204.1]
- [37.7830, -24.2616, 30.7850, 204.2]
- [37.7830, -24.2616, 30.7850, 204.4]
- [37.7830, -24.2616, 30.7850, 205.4]
- [37.7830, -24.2616, 30.7850, 206.5]
- [37.7830, -24.2616, 30.7850, 207.5]
- [37.7830, -24.2616, 30.7850, 208.4]
- [37.7830, -24.2616, 30.7850, 209.5]
- [37.7830, -24.2616, 30.7850, 212.7]
- [37.8692, -24.3108, 30.7924, 213.4]
- [37.8692, -24.3108, 30.7924, 214.6]
- [37.8692, -24.3108, 30.7924, 215.5]
- [37.8612, -24.3443, 30.7504, 216.4]
- [37.8612, -24.3443, 30.7504, 217.4]
- [37.8612, -24.3443, 30.7504, 219.8]
- [37.9431, -24.3443, 30.7348, 220.5]
- [37.9431, -24.3443, 30.7348, 221.4]
- [37.9431, -24.3443, 30.7348, 222.5]
- [37.9431, -24.3443, 30.7348, 223.4]
- [37.9431, -24.3443, 30.7348, 225.4]
- [37.9475, -24.3934, 30.7577, 226.5]
- [37.9475, -24.3934, 30.7577, 227.6]
- [37.9475, -24.3934, 30.7577, 228.4]
- [37.9475, -24.3934, 30.7577, 229.4]
- [37.9475, -24.3934, 30.7577, 230.6]
- [37.9395, -24.4269, 30.7157, 231.4]
- [38.0213, -24.4269, 30.7001, 232.5]
- [38.0213, -24.4269, 30.7001, 233.5]
- [38.0213, -24.4269, 30.7001, 236.0]
- [38.0213, -24.4269, 30.7001, 236.2]
- [38.0213, -24.4269, 30.7001, 236.4]
- [38.0213, -24.4269, 30.7001, 237.6]
- [38.0213, -24.4269, 30.7001, 238.4]
- [38.0213, -24.4269, 30.7001, 239.4]
- [38.0213, -24.4269, 30.7001, 240.6]
- [38.0213, -24.4269, 30.7001, 241.6]
- [38.0213, -24.4269, 30.7001, 244.4]
- [38.0213, -24.4269, 30.7001, 244.6]
- [38.0213, -24.4269, 30.7001, 245.6]
- [38.0213, -24.4269, 30.7001, 246.5]
- [38.0213, -24.4269, 30.7001, 247.6]
- [38.0213, -24.4269, 30.7001, 248.6]
- [38.0213, -24.4269, 30.7001, 249.6]
- [38.0213, -24.4269, 30.7001, 251.7]
- [38.0213, -24.4269, 30.7001, 252.6]
- [38.0213, -24.4269, 30.7001, 253.6]
- [38.0213, -24.4269, 30.7001, 254.7]
- [38.0213, -24.4269, 30.7001, 255.5]
- [38.0213, -24.4269, 30.7001, 256.7]
- [38.0213, -24.4269, 30.7001, 257.5]
- [38.0213, -24.4269, 30.7001, 259.7]
- [38.0213, -24.4269, 30.7001, 260.8]
- [38.0213, -24.4269, 30.7001, 261.5]
- [38.0213, -24.4269, 30.7001, 262.6]
- [38.0213, -24.4269, 30.7001, 263.5]
- [38.0133, -24.4604, 30.6581, 264.8]
- [38.0133, -24.4604, 30.6581, 265.5]
- [38.0133, -24.4604, 30.6581, 267.7]
- [38.0133, -24.4604, 30.6581, 268.6]
- [38.0133, -24.4604, 30.6581, 269.6]
- [38.0133, -24.4604, 30.6581, 270.7]
- [38.0133, -24.4604, 30.6581, 271.6]
- [38.0133, -24.4604, 30.6581, 272.5]
- [38.0133, -24.4604, 30.6581, 273.5]
- [38.0133, -24.4604, 30.6581, 275.8]
- [38.0133, -24.4604, 30.6581, 276.6]
- [38.0133, -24.4604, 30.6581, 277.6]
- [38.0133, -24.4604, 30.6581, 278.8]
- [38.0133, -24.4604, 30.6581, 279.6]
- [38.0133, -24.4604, 30.6581, 280.7]
- [38.0133, -24.4604, 30.6581, 281.6]
- [38.0133, -24.4604, 30.6581, 283.8]
- [38.0133, -24.4604, 30.6581, 284.7]
- [38.0133, -24.4604, 30.6581, 285.6]
- [38.0133, -24.4604, 30.6581, 286.7]
- [38.0133, -24.4604, 30.6581, 287.7]
- [38.0133, -24.4604, 30.6581, 288.6]
- [38.0133, -24.4604, 30.6581, 289.6]
- [38.0133, -24.4604, 30.6581, 291.8]
- [38.0133, -24.4604, 30.6581, 292.8]
- [38.0133, -24.4604, 30.6581, 293.5]
- [38.0133, -24.4604, 30.6581, 294.7]
- [38.0133, -24.4604, 30.6581, 295.6]
- [38.0133, -24.4604, 30.6581, 296.7]
- [38.0133, -24.4604, 30.6581, 297.6]
- [38.0133, -24.4604, 30.6581, 299.8]
- [38.0133, -24.4604, 30.6581, 300.7]
- [38.0133, -24.4604, 30.6581, 301.7]
- [38.0133, -24.4604, 30.6581, 302.7]
- [38.0133, -24.4604, 30.6581, 303.6]
- [38.0133, -24.4604, 30.6581, 304.7]
- [38.0133, -24.4604, 30.6581, 305.6]
- [38.0133, -24.4604, 30.6581, 308.0]
- [38.0133, -24.4604, 30.6581, 308.1]
- [38.0133, -24.4604, 30.6581, 308.6]
- [38.0133, -24.4604, 30.6581, 309.6]
- [38.0133, -24.4604, 30.6581, 310.9]
- [38.0133, -24.4604, 30.6581, 311.6]
- [38.0133, -24.4604, 30.6581, 312.8]
- [38.0133, -24.4604, 30.6581, 313.7]
- [38.0133, -24.4604, 30.6581, 316.1]
- [38.0133, -24.4604, 30.6581, 316.2]
- [38.0133, -24.4604, 30.6581, 316.6]
- [38.0133, -24.4604, 30.6581, 317.6]
- [38.0133, -24.4604, 30.6581, 318.6]
- [38.0133, -24.4604, 30.6581, 319.8]
- [38.0133, -24.4604, 30.6581, 320.7]
- [38.0133, -24.4604, 30.6581, 321.7]
- [38.0133, -24.4604, 30.6581, 323.8]
- [38.0133, -24.4604, 30.6581, 323.8]
- [38.0133, -24.4604, 30.6581, 324.6]
- [38.0133, -24.4604, 30.6581, 325.8]
- [38.0133, -24.4604, 30.6581, 326.7]
- [38.0133, -24.4604, 30.6581, 327.7]
- [38.0133, -24.4604, 30.6581, 328.7]
- [38.0133, -24.4604, 30.6581, 329.6]
- [38.0133, -24.4604, 30.6581, 331.8]
- [38.0133, -24.4604, 30.6581, 332.7]
- [38.0133, -24.4604, 30.6581, 333.9]
- [38.0133, -24.4604, 30.6581, 334.6]
- [38.0133, -24.4604, 30.6581, 335.7]
- [38.0133, -24.4604, 30.6581, 336.9]
- [38.0133, -24.4604, 30.6581, 337.7]
- [38.0133, -24.4604, 30.6581, 339.8]
- [38.0133, -24.4604, 30.6581, 340.7]
- [38.0133, -24.4604, 30.6581, 341.8]
- [38.0133, -24.4604, 30.6581, 342.8]
- [38.0133, -24.4604, 30.6581, 343.9]
- [38.0133, -24.4604, 30.6581, 344.7]
- [38.0133, -24.4604, 30.6581, 347.6]
- [38.0133, -24.4604, 30.6581, 347.7]
- [38.0133, -24.4604, 30.6581, 347.8]
- [38.0133, -24.4604, 30.6581, 348.7]
- [38.0133, -24.4604, 30.6581, 349.8]
- [38.0133, -24.4604, 30.6581, 350.8]
- [38.0133, -24.4604, 30.6581, 351.9]
- [38.0133, -24.4604, 30.6581, 352.8]
- [38.0133, -24.4604, 30.6581, 353.7]
- [38.0133, -24.4604, 30.6581, 355.8]
- [38.0133, -24.4604, 30.6581, 357.0]
- [38.0133, -24.4604, 30.6581, 357.8]
- [38.0133, -24.4604, 30.6581, 358.9]
- [38.0133, -24.4604, 30.6581, 360.0]
- [38.0133, -24.4604, 30.6581, 360.8]
- [38.0133, -24.4604, 30.6581, 361.8]
- [38.0133, -24.4604, 30.6581, 363.8]
- [38.0133, -24.4604, 30.6581, 364.9]
- [38.0133, -24.4604, 30.6581, 365.7]
- [38.0133, -24.4604, 30.6581, 366.8]
- [38.0133, -24.4604, 30.6581, 367.9]
- [38.0133, -24.4604, 30.6581, 368.9]
- [38.0133, -24.4604, 30.6581, 371.6]
- [38.0133, -24.4604, 30.6581, 371.8]
- [38.0133, -24.4604, 30.6581, 371.8]
- [38.0133, -24.4604, 30.6581, 372.8]
- [38.0951, -24.4604, 30.6424, 373.9]
- [38.0951, -24.4604, 30.6424, 375.0]
- [38.0951, -24.4604, 30.6424, 375.9]
- [38.0951, -24.4604, 30.6424, 376.9]
- [38.0951, -24.4604, 30.6424, 377.7]
- [38.0951, -24.4604, 30.6424, 379.8]
- [38.0951, -24.4604, 30.6424, 380.8]
- [38.0951, -24.4604, 30.6424, 382.0]
- [38.0951, -24.4604, 30.6424, 382.9]
- [38.0951, -24.4604, 30.6424, 383.9]
- [38.0951, -24.4604, 30.6424, 385.0]
- [38.0951, -24.4604, 30.6424, 387.7]
- [38.0951, -24.4604, 30.6424, 387.8]
- [38.0951, -24.4604, 30.6424, 388.9]
- [38.0951, -24.4604, 30.6424, 390.0]
- [38.0951, -24.4604, 30.6424, 390.8]
- [38.0951, -24.4604, 30.6424, 391.9]
- [38.0951, -24.4604, 30.6424, 392.9]
- [38.1769, -24.4604, 30.6267, 395.8]
- [38.1769, -24.4604, 30.6267, 396.2]
- [38.1769, -24.4604, 30.6267, 397.1]
- [38.1769, -24.4604, 30.6267, 397.9]
- [38.1769, -24.4604, 30.6267, 399.0]
- [38.1769, -24.4604, 30.6267, 400.0]
- [38.1769, -24.4604, 30.6267, 401.1]
- [38.1769, -24.4604, 30.6267, 404.1]
- [38.2588, -24.4604, 30.6110, 404.9]
- [38.2588, -24.4604, 30.6110, 406.0]
- [38.2588, -24.4604, 30.6110, 407.0]
- [38.2588, -24.4604, 30.6110, 408.0]
- [38.2588, -24.4604, 30.6110, 409.1]
- [38.2588, -24.4604, 30.6110, 411.8]
- [38.2588, -24.4604, 30.6110, 411.9]
- [38.2588, -24.4604, 30.6110, 411.9]
- [38.2588, -24.4604, 30.6110, 412.9]
- [38.3406, -24.4604, 30.5953, 414.0]
- [38.3406, -24.4604, 30.5953, 415.0]
- [38.3406, -24.4604, 30.5953, 416.0]
- [38.3406, -24.4604, 30.5953, 417.0]
- [38.3406, -24.4604, 30.5953, 420.0]
- [38.3406, -24.4604, 30.5953, 420.1]
- [38.3406, -24.4604, 30.5953, 420.9]
- [38.3406, -24.4604, 30.5953, 422.0]
- [38.3406, -24.4604, 30.5953, 423.1]
- [38.3406, -24.4604, 30.5953, 423.9]
- [38.4224, -24.4604, 30.5795, 425.2]
- [38.4224, -24.4604, 30.5795, 427.6]
- [38.4224, -24.4604, 30.5795, 427.7]
- [38.4224, -24.4604, 30.5795, 427.9]
- [38.4224, -24.4604, 30.5795, 428.9]
- [38.4224, -24.4604, 30.5795, 430.0]
- [38.4224, -24.4604, 30.5795, 431.1]
- [38.4224, -24.4604, 30.5795, 431.9]
- [38.4224, -24.4604, 30.5795, 433.2]
- [38.4224, -24.4604, 30.5795, 435.7]
- [38.4224, -24.4604, 30.5795, 435.8]
- [38.4224, -24.4604, 30.5795, 435.8]
- [38.4224, -24.4604, 30.5795, 437.0]
- [38.4224, -24.4604, 30.5795, 437.9]
- [38.4224, -24.4604, 30.5795, 439.2]
- [38.4224, -24.4604, 30.5795, 440.2]
- [38.5042, -24.4604, 30.5637, 441.2]
- [38.5042, -24.4604, 30.5637, 443.7]
- [38.5042, -24.4604, 30.5637, 444.0]
- [38.5042, -24.4604, 30.5637, 445.0]
- [38.5042, -24.4604, 30.5637, 446.1]
- [38.5042, -24.4604, 30.5637, 447.0]
- [38.5042, -24.4604, 30.5637, 448.3]
- [38.5042, -24.4604, 30.5637, 449.1]
- [38.5042, -24.4604, 30.5637, 451.7]
- [38.5042, -24.4604, 30.5637, 452.0]
- [38.5042, -24.4604, 30.5637, 453.0]
- [38.5042, -24.4604, 30.5637, 454.2]
- [38.5860, -24.4604, 30.5478, 455.1]
- [38.5860, -24.4604, 30.5478, 456.1]
- [38.5860, -24.4604, 30.5478, 457.1]
- [38.5860, -24.4604, 30.5478, 459.7]
- [38.5860, -24.4604, 30.5478, 460.0]
- [38.5860, -24.4604, 30.5478, 461.2]
- [38.5860, -24.4604, 30.5478, 462.2]
- [38.5860, -24.4604, 30.5478, 463.1]
- [38.5860, -24.4604, 30.5478, 464.2]
- [38.5860, -24.4604, 30.5478, 465.1]
- [38.5860, -24.4604, 30.5478, 467.7]
- [38.5860, -24.4604, 30.5478, 468.0]
- [38.5860, -24.4604, 30.5478, 469.1]
- [38.5860, -24.4604, 30.5478, 470.1]
- [38.5860, -24.4604, 30.5478, 471.2]
- [38.5860, -24.4604, 30.5478, 472.1]
- [38.5860, -24.4604, 30.5478, 473.2]
- [38.5860, -24.4604, 30.5478, 475.7]
- [38.5860, -24.4604, 30.5478, 476.0]
- [38.5860, -24.4604, 30.5478, 477.2]
- [38.5860, -24.4604, 30.5478, 478.0]
- [38.5860, -24.4604, 30.5478, 479.1]
- [38.5860, -24.4604, 30.5478, 480.3]
- [38.5860, -24.4604, 30.5478, 481.0]
- [38.5860, -24.4604, 30.5478, 483.7]
- [38.5815, -24.4113, 30.5249, 484.0]
- [38.5815, -24.4113, 30.5249, 485.2]
- [38.5815, -24.4113, 30.5249, 486.3]
- [38.5815, -24.4113, 30.5249, 487.3]
- [38.5815, -24.4113, 30.5249, 488.0]
- [38.5815, -24.4113, 30.5249, 489.0]
- [38.5815, -24.4113, 30.5249, 491.7]
- [38.5815, -24.4113, 30.5249, 492.0]
- [38.5815, -24.4113, 30.5249, 493.4]
- [38.5815, -24.4113, 30.5249, 494.3]
- [38.5815, -24.4113, 30.5249, 495.2]
- [38.5815, -24.4113, 30.5249, 496.1]
- [38.5815, -24.4113, 30.5249, 497.1]
- [38.5815, -24.4113, 30.5249, 499.7]
- [38.5815, -24.4113, 30.5249, 500.2]
- [38.5815, -24.4113, 30.5249, 501.3]
- [38.5815, -24.4113, 30.5249, 502.4]
- [38.5815, -24.4113, 30.5249, 503.1]
- [38.5815, -24.4113, 30.5249, 504.1]
- [38.5815, -24.4113, 30.5249, 505.2]
- [38.5815, -24.4113, 30.5249, 507.9]
- [38.5815, -24.4113, 30.5249, 508.3]
- [38.5815, -24.4113, 30.5249, 509.1]
- [38.5815, -24.4113, 30.5249, 510.1]
- [38.5815, -24.4113, 30.5249, 511.4]
- [38.5815, -24.4113, 30.5249, 512.2]
- [38.5815, -24.4113, 30.5249, 513.3]
- [38.5771, -24.3621, 30.5019, 516.0]
- [38.5771, -24.3621, 30.5019, 516.1]
- [38.5771, -24.3621, 30.5019, 517.1]
- [38.5771, -24.3621, 30.5019, 518.1]
- [38.5771, -24.3621, 30.5019, 519.2]
- [38.5771, -24.3621, 30.5019, 520.2]
- [38.5771, -24.3621, 30.5019, 521.3]
- [38.5771, -24.3621, 30.5019, 523.7]
- [38.5771, -24.3621, 30.5019, 524.1]
- [38.5771, -24.3621, 30.5019, 525.1]
- [38.5771, -24.3621, 30.5019, 526.3]
- [38.5771, -24.3621, 30.5019, 527.3]
- [38.5771, -24.3621, 30.5019, 528.2]
- [38.5771, -24.3621, 30.5019, 529.3]
- [38.5771, -24.3621, 30.5019, 531.8]
- [38.5771, -24.3621, 30.5019, 531.8]
- [38.5771, -24.3621, 30.5019, 532.1]
- [38.5771, -24.3621, 30.5019, 533.3]
- [38.5771, -24.3621, 30.5019, 534.3]
- [38.5771, -24.3621, 30.5019, 535.4]
- [38.5726, -24.3130, 30.4790, 536.1]
- [38.5726, -24.3130, 30.4790, 537.1]
- [38.5726, -24.3130, 30.4790, 539.8]
- [38.5726, -24.3130, 30.4790, 539.8]
- [38.5726, -24.3130, 30.4790, 540.2]
- [38.5726, -24.3130, 30.4790, 541.3]
- [38.5726, -24.3130, 30.4790, 542.4]
- [38.5726, -24.3130, 30.4790, 543.4]
- [38.5726, -24.3130, 30.4790, 544.2]
- [38.5726, -24.3130, 30.4790, 545.3]
- [38.5726, -24.3130, 30.4790, 547.7]
- [38.5726, -24.3130, 30.4790, 547.8]
- [38.5726, -24.3130, 30.4790, 548.3]
- [38.5726, -24.3130, 30.4790, 549.3]
- [38.5726, -24.3130, 30.4790, 550.5]
- [38.5726, -24.3130, 30.4790, 551.4]
- [38.5726, -24.3130, 30.4790, 552.2]
- [38.5726, -24.3130, 30.4790, 553.4]
- [38.5726, -24.3130, 30.4790, 555.7]
- [38.5726, -24.3130, 30.4790, 556.3]
- [38.5726, -24.3130, 30.4790, 557.4]
- [38.5726, -24.3130, 30.4790, 558.3]
- [38.5681, -24.2639, 30.4560, 559.2]
- [38.5681, -24.2639, 30.4560, 560.4]
- [38.5681, -24.2639, 30.4560, 561.3]
- [38.5681, -24.2639, 30.4560, 563.9]
- [38.5681, -24.2639, 30.4560, 564.3]
- [38.5681, -24.2639, 30.4560, 565.4]
- [38.5681, -24.2639, 30.4560, 566.4]
- [38.5681, -24.2639, 30.4560, 567.4]
- [38.5681, -24.2639, 30.4560, 568.4]
- [38.5681, -24.2639, 30.4560, 569.5]
- [38.5681, -24.2639, 30.4560, 571.8]
- [38.5681, -24.2639, 30.4560, 571.9]
- [38.5681, -24.2639, 30.4560, 572.2]
- [38.5681, -24.2639, 30.4560, 573.4]
- [38.5681, -24.2639, 30.4560, 574.4]
- [38.5681, -24.2639, 30.4560, 575.4]
- [38.5681, -24.2639, 30.4560, 576.3]
- [38.5637, -24.2148, 30.4330, 577.4]
- [38.5637, -24.2148, 30.4330, 579.8]
- [38.5637, -24.2148, 30.4330, 580.3]
- [38.5637, -24.2148, 30.4330, 581.4]
- [38.5637, -24.2148, 30.4330, 582.6]
- [38.5592, -24.1657, 30.4099, 583.3]
- [38.5592, -24.1657, 30.4099, 584.4]
- [38.5592, -24.1657, 30.4099, 585.5]
- [38.5592, -24.1657, 30.4099, 587.7]
- [38.5592, -24.1657, 30.4099, 588.2]
- [38.5592, -24.1657, 30.4099, 589.3]
- [38.5592, -24.1657, 30.4099, 590.4]
- [38.5592, -24.1657, 30.4099, 591.5]
- [38.5592, -24.1657, 30.4099, 592.4]
- [38.5547, -24.1166, 30.3869, 593.5]
- [38.5547, -24.1166, 30.3869, 595.7]
- [38.5547, -24.1166, 30.3869, 596.4]
- [38.5547, -24.1166, 30.3869, 597.4]
- [38.5547, -24.1166, 30.3869, 598.4]
- [38.5547, -24.1166, 30.3869, 599.6]
- [38.5547, -24.1166, 30.3869, 600.4]
- [38.5503, -24.0676, 30.3638, 601.5]
- [38.5503, -24.0676, 30.3638, 603.7]
- [38.5503, -24.0676, 30.3638, 604.4]
- [38.5503, -24.0676, 30.3638, 605.5]
- [38.5503, -24.0676, 30.3638, 606.5]
- [38.5503, -24.0676, 30.3638, 607.5]
