%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [36.0874, -18.5979, -12.1016, 358.9]
- [36.0913, -18.5325, -12.0850, 360.2]
- [36.0913, -18.5325, -12.0850, 360.7]
- [36.0913, -18.5325, -12.0850, 361.7]
- [36.0839, -18.4890, -12.1168, 364.0]
- [36.0839, -18.4890, -12.1168, 364.7]
- [36.0839, -18.4890, -12.1168, 365.8]
- [36.0765, -18.4456, -12.1487, 366.6]
- [36.0692, -18.4021, -12.1806, 367.9]
- [36.0692, -18.4021, -12.1806, 368.7]
- [36.0692, -18.4021, -12.1806, 369.7]
- [36.0618, -18.3587, -12.2125, 372.0]
- [36.0544, -18.3152, -12.2445, 373.1]
- [36.0544, -18.3152, -12.2445, 373.7]
- [36.0544, -18.3152, -12.2445, 374.7]
- [36.0471, -18.2718, -12.2764, 375.7]
- [36.0471, -18.2718, -12.2764, 376.9]
- [36.0397, -18.2284, -12.3084, 377.7]
- [36.0397, -18.2284, -12.3084, 380.0]
- [36.0323, -18.1850, -12.3404, 380.7]
- [36.0323, -18.1850, -12.3404, 381.8]
- [36.0249, -18.1417, -12.3724, 382.9]
- [36.0249, -18.1417, -12.3724, 384.0]
- [36.0249, -18.1417, -12.3724, 384.7]
- [36.0175, -18.0983, -12.4044, 385.7]
- [36.0287, -18.0764, -12.3560, 388.0]
- [36.0213, -18.0330, -12.3880, 388.8]
- [36.0139, -17.9897, -12.4201, 389.7]
- [36.0139, -17.9897, -12.4201, 390.9]
- [36.0065, -17.9464, -12.4521, 391.9]
- [36.0065, -17.9464, -12.4521, 392.8]
- [36.0065, -17.9464, -12.4521, 393.7]
- [36.0102, -17.8811, -12.4358, 396.0]
- [36.0028, -17.8378, -12.4679, 396.8]
- [36.0028, -17.8378, -12.4679, 398.0]
- [35.9954, -17.7945, -12.5000, 398.8]
- [35.9954, -17.7945, -12.5000, 399.8]
- [35.9880, -17.7513, -12.5322, 400.8]
- [35.9880, -17.7513, -12.5322, 401.9]
- [35.9880, -17.7513, -12.5322, 404.3]
- [35.9731, -17.6648, -12.5965, 404.8]
- [35.9731, -17.6648, -12.5965, 406.3]
- [35.9657, -17.6215, -12.6287, 406.8]
- [35.9657, -17.6215, -12.6287, 407.9]
- [35.9694, -17.5563, -12.6125, 408.8]
- [35.9694, -17.5563, -12.6125, 410.1]
- [35.9620, -17.5131, -12.6447, 412.1]
- [35.9545, -17.4700, -12.6770, 412.8]
- [35.9471, -17.4268, -12.7092, 413.9]
- [35.9471, -17.4268, -12.7092, 414.8]
- [35.9396, -17.3836, -12.7415, 415.8]
- [35.9396, -17.3836, -12.7415, 417.0]
- [35.9508, -17.3616, -12.6931, 417.8]
- [35.9434, -17.3185, -12.7254, 420.0]
- [35.9359, -17.2753, -12.7577, 421.0]
- [35.9284, -17.2322, -12.7901, 421.8]
- [35.9284, -17.2322, -12.7901, 422.9]
- [35.9210, -17.1891, -12.8224, 423.8]
- [35.9210, -17.1891, -12.8224, 424.9]
- [35.9135, -17.1460, -12.8548, 425.8]
- [35.9135, -17.1460, -12.8548, 428.0]
- [35.9172, -17.0809, -12.8387, 428.9]
- [35.9097, -17.0379, -12.8712, 430.0]
- [35.9022, -16.9948, -12.9036, 431.0]
- [35.9134, -16.9728, -12.8552, 431.8]
- [35.9134, -16.9728, -12.8552, 432.9]
- [35.9059, -16.9297, -12.8876, 433.9]
- [35.8984, -16.8867, -12.9201, 436.3]
- [35.8909, -16.8437, -12.9525, 436.9]
- [35.9021, -16.8217, -12.9041, 437.9]
- [35.8946, -16.7787, -12.9366, 439.1]
- [35.8946, -16.7787, -12.9366, 439.8]
- [35.8871, -16.7357, -12.9691, 440.9]
- [35.8796, -16.6927, -13.0016, 442.0]
- [35.8796, -16.6927, -13.0016, 444.1]
- [35.8832, -16.6277, -12.9858, 444.9]
- [35.8757, -16.5847, -13.0184, 446.0]
- [35.8757, -16.5847, -13.0184, 446.9]
- [35.8682, -16.5418, -13.0509, 448.0]
- [35.8606, -16.4989, -13.0835, 448.9]
- [35.8606, -16.4989, -13.0835, 449.9]
- [35.8643, -16.4339, -13.0678, 452.0]
- [35.8679, -16.3689, -13.0520, 453.0]
- [35.8679, -16.3689, -13.0520, 454.0]
- [35.8604, -16.3260, -13.0847, 455.0]
- [35.8528, -16.2832, -13.1173, 455.9]
- [35.8528, -16.2832, -13.1173, 456.9]
- [35.8565, -16.2182, -13.1016, 458.0]
- [35.8565, -16.2182, -13.1016, 460.1]
- [35.8489, -16.1753, -13.1343, 461.0]
- [35.8414, -16.1325, -13.1670, 461.9]
- [35.8450, -16.0676, -13.1514, 462.9]
- [35.8450, -16.0676, -13.1514, 463.9]
- [35.8374, -16.0248, -13.1842, 465.1]
- [35.8374, -16.0248, -13.1842, 468.0]
- [35.8223, -15.9392, -13.2497, 468.9]
- [35.8259, -15.8743, -13.2341, 469.9]
- [35.8259, -15.8743, -13.2341, 471.1]
- [35.8294, -15.8094, -13.2186, 472.0]
- [35.8294, -15.8094, -13.2186, 472.9]
- [35.8219, -15.7666, -13.2515, 474.0]
- [35.8219, -15.7666, -13.2515, 476.1]
- [35.8254, -15.7017, -13.2360, 477.1]
- [35.8178, -15.6590, -13.2688, 478.1]
- [35.8178, -15.6590, -13.2688, 479.0]
- [35.8102, -15.6163, -13.3017, 479.9]
- [35.8214, -15.5941, -13.2534, 480.9]
- [35.8138, -15.5514, -13.2863, 482.0]
- [35.8138, -15.5514, -13.2863, 484.1]
- [35.7986, -15.4661, -13.3522, 485.0]
- [35.7986, -15.4661, -13.3522, 486.0]
- [35.7910, -15.4235, -13.3851, 486.9]
- [35.8021, -15.4013, -13.3368, 488.1]
- [35.7945, -15.3586, -13.3698, 489.3]
- [35.8057, -15.3364, -13.3215, 489.9]
- [35.8057, -15.3364, -13.3215, 492.0]
- [35.7905, -15.2512, -13.3874, 493.0]
- [35.7905, -15.2512, -13.3874, 493.9]
- [35.7940, -15.1863, -13.3722, 495.1]
- [35.7940, -15.1863, -13.3722, 496.2]
- [35.7863, -15.1438, -13.4052, 497.0]
- [35.7863, -15.1438, -13.4052, 498.0]
- [35.7787, -15.1012, -13.4383, 500.3]
- [35.7822, -15.0364, -13.4230, 500.4]
- [35.7822, -15.0364, -13.4230, 501.1]
- [35.7746, -14.9938, -13.4561, 502.2]
- [35.7746, -14.9938, -13.4561, 503.0]
- [35.7669, -14.9513, -13.4892, 504.0]
- [35.7669, -14.9513, -13.4892, 505.0]
- [35.7781, -14.9290, -13.4410, 506.1]
- [35.7704, -14.8865, -13.4741, 508.5]
- [35.7739, -14.8217, -13.4589, 509.0]
- [35.7663, -14.7792, -13.4921, 510.0]
- [35.7663, -14.7792, -13.4921, 511.0]
- [35.7586, -14.7368, -13.5253, 512.0]
- [35.7698, -14.7144, -13.4770, 513.1]
- [35.7621, -14.6720, -13.5102, 516.0]
- [35.7579, -14.5647, -13.5284, 517.2]
- [35.7579, -14.5647, -13.5284, 518.0]
- [35.7502, -14.5224, -13.5616, 519.1]
- [35.7502, -14.5224, -13.5616, 520.1]
- [35.7502, -14.5224, -13.5616, 521.2]
- [35.7537, -14.4576, -13.5466, 524.0]
- [35.7571, -14.3928, -13.5317, 524.0]
- [35.7495, -14.3504, -13.5650, 525.2]
- [35.7606, -14.3280, -13.5167, 526.3]
- [35.7529, -14.2856, -13.5500, 527.1]
- [35.7529, -14.2856, -13.5500, 528.1]
- [35.7563, -14.2208, -13.5352, 529.2]
- [35.7486, -14.1785, -13.5685, 532.0]
- [35.7409, -14.1362, -13.6018, 532.1]
- [35.7521, -14.1137, -13.5537, 533.2]
- [35.7555, -14.0489, -13.5388, 534.3]
- [35.7555, -14.0489, -13.5388, 535.3]
- [35.7478, -14.0067, -13.5722, 536.1]
- [35.7512, -13.9419, -13.5574, 537.2]
- [35.7512, -13.9419, -13.5574, 540.1]
- [35.7469, -13.8348, -13.5761, 542.2]
- [35.7614, -13.7475, -13.5133, 543.1]
- [35.7537, -13.7053, -13.5467, 544.2]
- [35.7570, -13.6405, -13.5321, 545.1]
- [35.7570, -13.6405, -13.5321, 548.0]
- [35.7604, -13.5757, -13.5175, 548.2]
- [35.7527, -13.5335, -13.5510, 549.2]
- [35.7561, -13.4687, -13.5364, 550.3]
- [35.7672, -13.4460, -13.4883, 551.3]
- [35.7705, -13.3812, -13.4737, 552.2]
- [35.7628, -13.3391, -13.5073, 553.2]
- [35.7739, -13.3164, -13.4592, 556.0]
- [35.7695, -13.2095, -13.4783, 556.1]
- [35.7806, -13.1867, -13.4302, 557.7]
- [35.7728, -13.1446, -13.4638, 558.3]
- [35.7761, -13.0798, -13.4494, 559.4]
- [35.7872, -13.0570, -13.4014, 560.2]
- [35.7795, -13.0150, -13.4350, 561.2]
- [35.7828, -12.9501, -13.4206, 564.3]
- [35.7894, -12.8204, -13.3919, 565.4]
- [35.7927, -12.7555, -13.3776, 566.2]
- [35.7849, -12.7136, -13.4114, 567.2]
- [35.8071, -12.6677, -13.3154, 568.3]
- [35.8104, -12.6028, -13.3011, 569.3]
- [35.8026, -12.5609, -13.3349, 570.3]
- [35.8137, -12.5379, -13.2869, 571.3]
- [35.8091, -12.4311, -13.3065, 572.3]
- [35.8202, -12.4081, -13.2585, 573.5]
- [35.8235, -12.3432, -13.2444, 574.2]
- [35.8157, -12.3013, -13.2782, 575.3]
- [35.8267, -12.2783, -13.2303, 576.2]
- [35.8222, -12.1715, -13.2501, 577.4]
- [35.8332, -12.1484, -13.2021, 580.1]
- [35.8397, -12.0185, -13.1741, 580.1]
- [35.8319, -11.9767, -13.2080, 581.2]
- [35.8351, -11.9118, -13.1940, 582.2]
- [35.8383, -11.8468, -13.1801, 583.4]
- [35.8494, -11.8236, -13.1322, 584.4]
- [35.8526, -11.7587, -13.1183, 585.3]
- [35.8448, -11.7169, -13.1523, 588.0]
- [35.8512, -11.5870, -13.1246, 588.1]
- [35.8512, -11.5870, -13.1246, 588.2]
- [35.8544, -11.5220, -13.1108, 589.3]
- [35.8654, -11.4987, -13.0629, 590.3]
- [35.8497, -11.4153, -13.1311, 591.4]
- [35.8639, -11.3270, -13.0695, 592.3]
- [35.8560, -11.2854, -13.1036, 593.2]
- [35.8671, -11.2620, -13.0558, 596.2]
- [35.8765, -11.0670, -13.0148, 597.3]
- [35.8797, -11.0020, -13.0012, 598.4]
- [35.8718, -10.9604, -13.0354, 599.3]
- [35.8749, -10.8954, -13.0218, 600.3]
- [35.8780, -10.8304, -13.0083, 601.5]
- [35.8811, -10.7653, -12.9948, 604.4]
- [35.8794, -10.5938, -13.0021, 605.3]
- [35.8936, -10.5052, -12.9410, 606.3]
- [35.8967, -10.4401, -12.9276, 607.4]
- [35.8887, -10.3987, -12.9619, 608.5]
- [35.8918, -10.3336, -12.9486, 609.4]
- [35.8949, -10.2686, -12.9353, 612.0]
- [35.9010, -10.1385, -12.9087, 612.3]
- [35.9041, -10.0734, -12.8955, 613.3]
- [35.8961, -10.0320, -12.9299, 614.3]
- [35.9102, -9.9433, -12.8691, 615.4]
- [35.9022, -9.9019, -12.9035, 616.4]
- [35.9052, -9.8368, -12.8904, 617.3]
- [35.9083, -9.7718, -12.8773, 620.0]
- [35.9143, -9.6416, -12.8511, 620.3]
- [35.9173, -9.5765, -12.8381, 621.3]
- [35.9093, -9.5353, -12.8726, 622.5]
