%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [37.2998, -20.9174, 21.8260, 39.9]
- [37.2998, -20.9174, 21.8260, 40.8]
- [37.2998, -20.9174, 21.8260, 41.8]
- [37.2998, -20.9174, 21.8260, 42.8]
- [37.2998, -20.9174, 21.8260, 44.0]
- [37.2998, -20.9174, 21.8260, 45.0]
- [37.2998, -20.9174, 21.8260, 45.8]
- [37.2998, -20.9174, 21.8260, 46.9]
- [37.2998, -20.9174, 21.8260, 47.9]
- [37.2998, -20.9174, 21.8260, 49.0]
- [37.2998, -20.9174, 21.8260, 50.0]
- [37.2998, -20.9174, 21.8260, 51.0]
- [37.2998, -20.9174, 21.8260, 51.9]
- [37.2998, -20.9174, 21.8260, 53.0]
- [37.2998, -20.9174, 21.8260, 54.0]
- [37.2998, -20.9174, 21.8260, 55.0]
- [37.2998, -20.9174, 21.8260, 56.0]
- [37.2998, -20.9174, 21.8260, 56.9]
- [37.2998, -20.9174, 21.8260, 57.9]
- [37.2998, -20.9174, 21.8260, 59.0]
- [37.2998, -20.9174, 21.8260, 60.0]
- [37.2998, -20.9174, 21.8260, 60.9]
- [37.2998, -20.9174, 21.8260, 61.9]
- [37.2998, -20.9174, 21.8260, 62.9]
- [37.2998, -20.9174, 21.8260, 64.0]
- [37.2998, -20.9174, 21.8260, 65.0]
- [37.2998, -20.9174, 21.8260, 66.0]
- [37.2998, -20.9174, 21.8260, 67.0]
- [37.2998, -20.9174, 21.8260, 68.0]
- [37.2998, -20.9174, 21.8260, 69.0]
- [37.2998, -20.9174, 21.8260, 69.9]
- [37.2998, -20.9174, 21.8260, 71.5]
- [37.2998, -20.9174, 21.8260, 72.0]
- [37.2998, -20.9174, 21.8260, 73.0]
- [37.2998, -20.9174, 21.8260, 73.9]
- [37.2998, -20.9174, 21.8260, 74.9]
- [37.2998, -20.9174, 21.8260, 75.9]
- [37.2998, -20.9174, 21.8260, 77.0]
- [37.2998, -20.9174, 21.8260, 78.0]
- [37.2998, -20.9174, 21.8260, 79.1]
- [37.2998, -20.9174, 21.8260, 79.9]
- [37.2998, -20.9174, 21.8260, 81.1]
- [37.2998, -20.9174, 21.8260, 82.0]
- [37.2998, -20.9174, 21.8260, 83.0]
- [37.2998, -20.9174, 21.8260, 83.9]
- [37.2998, -20.9174, 21.8260, 85.0]
- [37.2998, -20.9174, 21.8260, 85.9]
- [37.2998, -20.9174, 21.8260, 87.1]
- [37.2998, -20.9174, 21.8260, 88.1]
- [37.2998, -20.9174, 21.8260, 89.0]
- [37.2998, -20.9174, 21.8260, 90.1]
- [37.2998, -20.9174, 21.8260, 91.1]
- [37.2998, -20.9174, 21.8260, 92.1]
- [37.2998, -20.9174, 21.8260, 93.0]
- [37.2998, -20.9174, 21.8260, 94.0]
- [37.2998, -20.9174, 21.8260, 95.1]
- [37.2998, -20.9174, 21.8260, 96.1]
- [37.2998, -20.9174, 21.8260, 97.0]
- [37.2998, -20.9174, 21.8260, 98.1]
- [37.2998, -20.9174, 21.8260, 99.0]
- [37.2998, -20.9174, 21.8260, 99.9]
- [37.2998, -20.9174, 21.8260, 101.0]
- [37.2998, -20.9174, 21.8260, 102.1]
- [37.2998, -20.9174, 21.8260, 103.1]
- [37.2998, -20.9174, 21.8260, 104.1]
- [37.2998, -20.9174, 21.8260, 105.1]
- [37.2998, -20.9174, 21.8260, 106.1]
- [37.2998, -20.9174, 21.8260, 107.1]
- [37.2998, -20.9174, 21.8260, 108.1]
- [37.2998, -20.9174, 21.8260, 109.1]
- [37.2998, -20.9174, 21.8260, 110.1]
- [37.2998, -20.9174, 21.8260, 111.2]
- [37.2998, -20.9174, 21.8260, 112.2]
- [37.2998, -20.9174, 21.8260, 113.2]
- [37.2998, -20.9174, 21.8260, 114.1]
- [37.2998, -20.9174, 21.8260, 115.1]
- [37.2998, -20.9174, 21.8260, 116.0]
- [37.2998, -20.9174, 21.8260, 117.1]
- [37.2998, -20.9174, 21.8260, 118.1]
- [37.2998, -20.9174, 21.8260, 119.1]
- [37.2998, -20.9174, 21.8260, 120.1]
- [37.2998, -20.9174, 21.8260, 121.5]
- [37.2998, -20.9174, 21.8260, 122.1]
- [37.2998, -20.9174, 21.8260, 123.2]
- [37.2998, -20.9174, 21.8260, 124.1]
- [37.2998, -20.9174, 21.8260, 125.1]
- [37.2998, -20.9174, 21.8260, 126.1]
- [37.2998, -20.9174, 21.8260, 127.1]
- [37.2998, -20.9174, 21.8260, 128.1]
- [37.2998, -20.9174, 21.8260, 129.1]
- [37.2998, -20.9174, 21.8260, 130.2]
- [37.2998, -20.9174, 21.8260, 131.1]
- [37.2998, -20.9174, 21.8260, 132.2]
- [37.2998, -20.9174, 21.8260, 133.0]
- [37.2998, -20.9174, 21.8260, 134.1]
- [37.2998, -20.9174, 21.8260, 135.1]
- [37.2998, -20.9174, 21.8260, 136.1]
- [37.2998, -20.9174, 21.8260, 137.2]
- [37.2998, -20.9174, 21.8260, 138.2]
- [37.2998, -20.9174, 21.8260, 139.2]
- [37.2998, -20.9174, 21.8260, 140.4]
- [37.2998, -20.9174, 21.8260, 141.3]
- [37.2998, -20.9174, 21.8260, 142.2]
- [37.2998, -20.9174, 21.8260, 143.1]
- [37.2998, -20.9174, 21.8260, 144.2]
- [37.2998, -20.9174, 21.8260, 145.2]
- [37.2998, -20.9174, 21.8260, 146.1]
- [37.2998, -20.9174, 21.8260, 147.2]
- [37.2998, -20.9174, 21.8260, 148.2]
- [37.2998, -20.9174, 21.8260, 149.2]
- [37.2998, -20.9174, 21.8260, 150.2]
- [37.2998, -20.9174, 21.8260, 151.1]
- [37.2998, -20.9174, 21.8260, 152.2]
- [37.2998, -20.9174, 21.8260, 153.2]
- [37.2998, -20.9174, 21.8260, 154.2]
- [37.2998, -20.9174, 21.8260, 155.6]
- [37.2998, -20.9174, 21.8260, 156.2]
- [37.2998, -20.9174, 21.8260, 157.2]
- [37.2998, -20.9174, 21.8260, 158.2]
- [37.2998, -20.9174, 21.8260, 159.2]
- [37.2998, -20.9174, 21.8260, 160.2]
- [37.2998, -20.9174, 21.8260, 161.2]
- [37.2998, -20.9174, 21.8260, 162.2]
- [37.2998, -20.9174, 21.8260, 163.2]
- [37.2998, -20.9174, 21.8260, 164.2]
- [37.2998, -20.9174, 21.8260, 165.2]
- [37.2998, -20.9174, 21.8260, 166.3]
- [37.2998, -20.9174, 21.8260, 167.2]
- [37.2998, -20.9174, 21.8260, 168.2]
- [37.2998, -20.9174, 21.8260, 169.2]
- [37.2998, -20.9174, 21.8260, 170.2]
- [37.2998, -20.9174, 21.8260, 171.3]
- [37.2998, -20.9174, 21.8260, 172.3]
- [37.2998, -20.9174, 21.8260, 173.2]
- [37.2998, -20.9174, 21.8260, 174.3]
- [37.2998, -20.9174, 21.8260, 175.3]
- [37.2998, -20.9174, 21.8260, 176.3]
- [37.2998, -20.9174, 21.8260, 177.3]
- [37.2998, -20.9174, 21.8260, 178.2]
- [37.2998, -20.9174, 21.8260, 179.3]
- [37.2998, -20.9174, 21.8260, 180.2]
- [37.2998, -20.9174, 21.8260, 181.3]
- [37.2998, -20.9174, 21.8260, 182.2]
- [37.2998, -20.9174, 21.8260, 183.2]
- [37.2998, -20.9174, 21.8260, 184.4]
- [37.2998, -20.9174, 21.8260, 185.4]
- [37.2998, -20.9174, 21.8260, 186.2]
- [37.2998, -20.9174, 21.8260, 187.3]
- [37.2998, -20.9174, 21.8260, 188.4]
- [37.2998, -20.9174, 21.8260, 189.2]
- [37.2998, -20.9174, 21.8260, 190.2]
- [37.2998, -20.9174, 21.8260, 191.2]
- [37.2998, -20.9174, 21.8260, 192.2]
- [37.2998, -20.9174, 21.8260, 193.3]
- [37.2998, -20.9174, 21.8260, 194.3]
- [37.2998, -20.9174, 21.8260, 195.3]
- [37.2998, -20.9174, 21.8260, 196.3]
- [37.2998, -20.9174, 21.8260, 197.2]
- [37.2998, -20.9174, 21.8260, 198.3]
- [37.2998, -20.9174, 21.8260, 199.3]
- [37.2998, -20.9174, 21.8260, 200.2]
- [37.2998, -20.9174, 21.8260, 201.4]
- [37.2998, -20.9174, 21.8260, 202.3]
- [37.2998, -20.9174, 21.8260, 203.3]
- [37.2998, -20.9174, 21.8260, 204.3]
- [37.2998, -20.9174, 21.8260, 205.3]
- [37.2998, -20.9174, 21.8260, 206.3]
- [37.2998, -20.9174, 21.8260, 207.3]
- [37.2998, -20.9174, 21.8260, 208.3]
- [37.2998, -20.9174, 21.8260, 209.3]
- [37.2998, -20.9174, 21.8260, 210.3]
- [37.2998, -20.9174, 21.8260, 211.3]
- [37.2998, -20.9174, 21.8260, 212.3]
- [37.2998, -20.9174, 21.8260, 213.3]
- [37.2998, -20.9174, 21.8260, 214.3]
- [37.2998, -20.9174, 21.8260, 215.4]
- [37.2998, -20.9174, 21.8260, 216.4]
- [37.2998, -20.9174, 21.8260, 217.3]
- [37.2998, -20.9174, 21.8260, 218.3]
- [37.2998, -20.9174, 21.8260, 219.3]
- [37.2998, -20.9174, 21.8260, 220.3]
- [37.2998, -20.9174, 21.8260, 221.8]
- [37.2998, -20.9174, 21.8260, 222.3]
- [37.2998, -20.9174, 21.8260, 223.3]
- [37.2998, -20.9174, 21.8260, 224.3]
- [37.2998, -20.9174, 21.8260, 225.3]
- [37.2998, -20.9174, 21.8260, 226.3]
- [37.2998, -20.9174, 21.8260, 227.3]
- [37.2998, -20.9174, 21.8260, 228.3]
- [37.2998, -20.9174, 21.8260, 229.5]
- [37.2998, -20.9174, 21.8260, 230.4]
- [37.2998, -20.9174, 21.8260, 231.5]
- [37.2998, -20.9174, 21.8260, 232.3]
- [37.2998, -20.9174, 21.8260, 233.3]
- [37.2998, -20.9174, 21.8260, 234.3]
- [37.2998, -20.9174, 21.8260, 235.3]
- [37.2998, -20.9174, 21.8260, 236.4]
- [37.2998, -20.9174, 21.8260, 237.4]
- [37.2998, -20.9174, 21.8260, 238.5]
- [37.2998, -20.9174, 21.8260, 239.4]
- [37.2998, -20.9174, 21.8260, 240.4]
- [37.2998, -20.9174, 21.8260, 241.3]
- [37.2998, -20.9174, 21.8260, 242.3]
- [37.2998, -20.9174, 21.8260, 243.5]
- [37.2998, -20.9174, 21.8260, 244.3]
- [37.2998, -20.9174, 21.8260, 245.4]
- [37.2998, -20.9174, 21.8260, 246.4]
- [37.2998, -20.9174, 21.8260, 247.3]
- [37.2998, -20.9174, 21.8260, 248.4]
- [37.2998, -20.9174, 21.8260, 249.4]
- [37.2998, -20.9174, 21.8260, 250.4]
- [37.2998, -20.9174, 21.8260, 251.4]
- [37.2998, -20.9174, 21.8260, 252.4]
- [37.2998, -20.9174, 21.8260, 253.4]
- [37.2998, -20.9174, 21.8260, 254.4]
- [37.2998, -20.9174, 21.8260, 255.4]
- [37.2998, -20.9174, 21.8260, 256.4]
- [37.2998, -20.9174, 21.8260, 257.4]
- [37.2998, -20.9174, 21.8260, 258.4]
- [37.2998, -20.9174, 21.8260, 259.5]
- [37.2998, -20.9174, 21.8260, 260.5]
- [37.2998, -20.9174, 21.8260, 261.5]
- [37.2998, -20.9174, 21.8260, 262.4]
- [37.2998, -20.9174, 21.8260, 263.6]
- [37.2998, -20.9174, 21.8260, 264.4]
- [37.2998, -20.9174, 21.8260, 265.4]
- [37.2998, -20.9174, 21.8260, 266.4]
- [37.2998, -20.9174, 21.8260, 267.4]
- [37.2998, -20.9174, 21.8260, 268.4]
- [37.2998, -20.9174, 21.8260, 269.4]
- [37.2998, -20.9174, 21.8260, 270.4]
- [37.2998, -20.9174, 21.8260, 271.9]
- [37.2998, -20.9174, 21.8260, 272.4]
- [37.2998, -20.9174, 21.8260, 273.4]
- [37.2998, -20.9174, 21.8260, 274.4]
- [37.2998, -20.9174, 21.8260, 275.6]
- [37.2998, -20.9174, 21.8260, 276.6]
- [37.2998, -20.9174, 21.8260, 277.6]
- [37.2998, -20.9174, 21.8260, 278.4]
- [37.2998, -20.9174, 21.8260, 279.6]
- [37.2998, -20.9174, 21.8260, 280.4]
- [37.2998, -20.9174, 21.8260, 281.4]
- [37.2998, -20.9174, 21.8260, 282.4]
- [37.2998, -20.9174, 21.8260, 283.4]
- [37.2998, -20.9174, 21.8260, 284.6]
- [37.2998, -20.9174, 21.8260, 285.4]
- [37.2998, -20.9174, 21.8260, 286.4]
- [37.2998, -20.9174, 21.8260, 287.4]
- [37.2998, -20.9174, 21.8260, 288.4]
- [37.2998, -20.9174, 21.8260, 289.5]
- [37.2998, -20.9174, 21.8260, 290.6]
- [37.2948, -20.8698, 21.8002, 291.5]
- [37.2948, -20.8698, 21.8002, 292.6]
- [37.2948, -20.8698, 21.8002, 293.4]
- [37.2948, -20.8698, 21.8002, 294.6]
- [37.2948, -20.8698, 21.8002, 295.6]
- [37.2948, -20.8698, 21.8002, 296.6]
- [37.2948, -20.8698, 21.8002, 297.6]
- [37.2948, -20.8698, 21.8002, 298.5]
- [37.2948, -20.8698, 21.8002, 299.6]
- [37.2948, -20.8698, 21.8002, 300.5]
- [37.2948, -20.8698, 21.8002, 301.6]
- [37.2897, -20.8222, 21.7743, 302.6]
- [37.2897, -20.8222, 21.7743, 303.5]
- [37.2897, -20.8222, 21.7743, 304.6]
- [37.2897, -20.8222, 21.7743, 305.6]
- [37.2897, -20.8222, 21.7743, 306.6]
- [37.2897, -20.8222, 21.7743, 307.6]
- [37.2897, -20.8222, 21.7743, 308.6]
- [37.2897, -20.8222, 21.7743, 309.6]
- [37.2897, -20.8222, 21.7743, 310.6]
- [37.2846, -20.7746, 21.7484, 311.6]
- [37.2846, -20.7746, 21.7484, 312.6]
- [37.2846, -20.7746, 21.7484, 313.7]
- [37.2846, -20.7746, 21.7484, 314.5]
- [37.2846, -20.7746, 21.7484, 315.5]
- [37.2846, -20.7746, 21.7484, 316.6]
- [37.2846, -20.7746, 21.7484, 317.5]
- [37.2795, -20.7270, 21.7225, 318.7]
- [37.2795, -20.7270, 21.7225, 319.7]
- [37.2795, -20.7270, 21.7225, 320.6]
- [37.2795, -20.7270, 21.7225, 321.6]
- [37.2795, -20.7270, 21.7225, 322.5]
- [37.2795, -20.7270, 21.7225, 323.5]
- [37.2795, -20.7270, 21.7225, 324.6]
- [37.2795, -20.7270, 21.7225, 325.6]
- [37.2744, -20.6795, 21.6966, 326.7]
- [37.2744, -20.6795, 21.6966, 327.5]
- [37.2744, -20.6795, 21.6966, 328.7]
- [37.2744, -20.6795, 21.6966, 329.6]
- [37.2744, -20.6795, 21.6966, 330.6]
- [37.2744, -20.6795, 21.6966, 331.6]
- [37.2744, -20.6795, 21.6966, 332.5]
- [37.2693, -20.6319, 21.6706, 333.7]
- [37.2693, -20.6319, 21.6706, 334.7]
- [37.2693, -20.6319, 21.6706, 335.6]
- [37.2693, -20.6319, 21.6706, 336.7]
- [37.2693, -20.6319, 21.6706, 337.7]
- [37.2693, -20.6319, 21.6706, 338.7]
- [37.2693, -20.6319, 21.6706, 339.7]
- [37.2693, -20.6319, 21.6706, 340.5]
- [37.2693, -20.6319, 21.6706, 341.7]
- [37.2693, -20.6319, 21.6706, 342.7]
- [37.2643, -20.5844, 21.6447, 343.7]
- [37.2643, -20.5844, 21.6447, 344.5]
- [37.2643, -20.5844, 21.6447, 345.7]
- [37.2643, -20.5844, 21.6447, 346.7]
- [37.2643, -20.5844, 21.6447, 347.7]
- [37.2643, -20.5844, 21.6447, 348.7]
- [37.2643, -20.5844, 21.6447, 349.7]
- [37.2643, -20.5844, 21.6447, 350.7]
- [37.2592, -20.5368, 21.6187, 351.7]
- [37.2592, -20.5368, 21.6187, 352.7]
- [37.2592, -20.5368, 21.6187, 353.7]
- [37.2592, -20.5368, 21.6187, 354.7]
- [37.2592, -20.5368, 21.6187, 355.7]
- [37.2592, -20.5368, 21.6187, 356.7]
- [37.2592, -20.5368, 21.6187, 357.7]
- [37.2626, -20.4579, 21.6362, 358.6]
- [37.2626, -20.4579, 21.6362, 359.7]
- [37.2626, -20.4579, 21.6362, 360.7]
- [37.2626, -20.4579, 21.6362, 361.6]
- [37.2626, -20.4579, 21.6362, 362.7]
- [37.2626, -20.4579, 21.6362, 363.7]
- [37.2575, -20.4104, 21.6102, 364.8]
- [37.2575, -20.4104, 21.6102, 365.8]
- [37.2575, -20.4104, 21.6102, 366.8]
- [37.2575, -20.4104, 21.6102, 367.8]
- [37.2575, -20.4104, 21.6102, 368.7]
- [37.2575, -20.4104, 21.6102, 369.8]
- [37.2524, -20.3629, 21.5841, 370.7]
- [37.2609, -20.3314, 21.6276, 371.9]
- [37.2609, -20.3314, 21.6276, 372.9]
- [37.2609, -20.3314, 21.6276, 373.7]
- [37.2609, -20.3314, 21.6276, 374.7]
- [37.2558, -20.2839, 21.6016, 375.7]
- [37.2558, -20.2839, 21.6016, 376.8]
- [37.2558, -20.2839, 21.6016, 377.7]
- [37.2558, -20.2839, 21.6016, 378.9]
- [37.2558, -20.2839, 21.6016, 379.9]
- [37.2507, -20.2364, 21.5755, 380.8]
- [37.2507, -20.2364, 21.5755, 381.8]
- [37.2507, -20.2364, 21.5755, 382.8]
- [37.2592, -20.2050, 21.6190, 383.7]
- [37.2592, -20.2050, 21.6190, 384.8]
- [37.2541, -20.1575, 21.5929, 385.8]
- [37.2541, -20.1575, 21.5929, 386.7]
- [37.2541, -20.1575, 21.5929, 387.7]
- [37.2541, -20.1575, 21.5929, 388.7]
- [37.2541, -20.1575, 21.5929, 389.8]
- [37.2490, -20.1101, 21.5668, 390.8]
- [37.2490, -20.1101, 21.5668, 391.7]
- [37.2575, -20.0786, 21.6102, 392.8]
- [37.2575, -20.0786, 21.6102, 393.8]
- [37.2575, -20.0786, 21.6102, 394.8]
- [37.2575, -20.0786, 21.6102, 395.8]
- [37.2524, -20.0311, 21.5841, 396.8]
- [37.2524, -20.0311, 21.5841, 397.8]
- [37.2524, -20.0311, 21.5841, 398.8]
- [37.2524, -20.0311, 21.5841, 399.8]
- [37.2609, -19.9996, 21.6275, 400.8]
- [37.2558, -19.9522, 21.6014, 401.8]
- [37.2558, -19.9522, 21.6014, 402.8]
- [37.2558, -19.9522, 21.6014, 403.8]
- [37.2558, -19.9522, 21.6014, 404.8]
- [37.2558, -19.9522, 21.6014, 405.8]
- [37.2558, -19.9522, 21.6014, 406.8]
- [37.2506, -19.9048, 21.5752, 407.8]
- [37.2506, -19.9048, 21.5752, 408.8]
- [37.2591, -19.8732, 21.6186, 409.8]
- [37.2591, -19.8732, 21.6186, 410.8]
- [37.2591, -19.8732, 21.6186, 411.8]
- [37.2591, -19.8732, 21.6186, 412.9]
- [37.2540, -19.8258, 21.5925, 413.8]
- [37.2540, -19.8258, 21.5925, 414.8]
- [37.2540, -19.8258, 21.5925, 415.8]
- [37.2540, -19.8258, 21.5925, 416.8]
- [37.1759, -19.8258, 21.6078, 417.8]
- [37.1793, -19.7469, 21.6250, 418.8]
- [37.1793, -19.7469, 21.6250, 419.9]
- [37.1793, -19.7469, 21.6250, 420.8]
- [37.1793, -19.7469, 21.6250, 421.9]
- [37.1793, -19.7469, 21.6250, 422.8]
- [37.1741, -19.6995, 21.5987, 423.9]
- [37.1741, -19.6995, 21.5987, 424.9]
- [37.1741, -19.6995, 21.5987, 426.0]
- [37.1741, -19.6995, 21.5987, 426.8]
- [37.1826, -19.6679, 21.6422, 427.9]
- [37.1826, -19.6679, 21.6422, 428.8]
- [37.1775, -19.6206, 21.6159, 429.8]
- [37.1775, -19.6206, 21.6159, 430.8]
- [37.1775, -19.6206, 21.6159, 431.8]
- [37.1775, -19.6206, 21.6159, 432.9]
- [37.1775, -19.6206, 21.6159, 433.9]
- [37.1775, -19.6206, 21.6159, 434.8]
- [37.1724, -19.5732, 21.5896, 435.9]
- [37.1724, -19.5732, 21.5896, 436.9]
- [37.1809, -19.5416, 21.6330, 437.9]
- [37.1809, -19.5416, 21.6330, 439.1]
- [37.1809, -19.5416, 21.6330, 440.0]
- [37.1809, -19.5416, 21.6330, 440.8]
- [37.1809, -19.5416, 21.6330, 441.9]
- [37.1757, -19.4943, 21.6067, 442.9]
- [37.1757, -19.4943, 21.6067, 443.9]
- [37.1757, -19.4943, 21.6067, 444.9]
- [37.1757, -19.4943, 21.6067, 445.9]
- [37.1757, -19.4943, 21.6067, 446.9]
- [37.1757, -19.4943, 21.6067, 447.9]
- [37.1842, -19.4627, 21.6501, 448.9]
- [37.1791, -19.4153, 21.6238, 449.9]
- [37.1791, -19.4153, 21.6238, 450.9]
- [37.1791, -19.4153, 21.6238, 451.9]
- [37.1791, -19.4153, 21.6238, 452.9]
- [37.1791, -19.4153, 21.6238, 453.9]
- [37.1791, -19.4153, 21.6238, 455.2]
- [37.1739, -19.3680, 21.5975, 456.1]
- [37.1739, -19.3680, 21.5975, 456.9]
- [37.1739, -19.3680, 21.5975, 457.9]
- [37.1739, -19.3680, 21.5975, 458.9]
- [37.1739, -19.3680, 21.5975, 459.9]
- [37.1824, -19.3364, 21.6409, 461.1]
- [37.1824, -19.3364, 21.6409, 461.9]
- [37.1824, -19.3364, 21.6409, 462.9]
- [37.1772, -19.2890, 21.6145, 463.9]
- [37.1772, -19.2890, 21.6145, 464.9]
- [37.1772, -19.2890, 21.6145, 465.9]
- [37.1772, -19.2890, 21.6145, 466.9]
- [37.1772, -19.2890, 21.6145, 467.9]
- [37.1772, -19.2890, 21.6145, 469.0]
- [37.1772, -19.2890, 21.6145, 470.1]
- [37.1721, -19.2417, 21.5882, 471.0]
- [37.1721, -19.2417, 21.5882, 471.9]
- [37.1721, -19.2417, 21.5882, 472.9]
- [37.1806, -19.2101, 21.6315, 473.9]
- [37.1806, -19.2101, 21.6315, 474.9]
- [37.1806, -19.2101, 21.6315, 476.0]
- [37.1806, -19.2101, 21.6315, 476.9]
- [37.1806, -19.2101, 21.6315, 478.0]
- [37.1754, -19.1628, 21.6052, 478.9]
- [37.1754, -19.1628, 21.6052, 479.9]
- [37.1754, -19.1628, 21.6052, 480.9]
- [37.1754, -19.1628, 21.6052, 481.9]
- [37.1754, -19.1628, 21.6052, 482.9]
- [37.1754, -19.1628, 21.6052, 484.1]
- [37.1839, -19.1311, 21.6485, 485.1]
- [37.1839, -19.1311, 21.6485, 486.0]
- [37.1839, -19.1311, 21.6485, 487.1]
- [37.1839, -19.1311, 21.6485, 488.1]
- [37.1787, -19.0839, 21.6221, 489.1]
- [37.1787, -19.0839, 21.6221, 490.1]
- [37.1787, -19.0839, 21.6221, 491.1]
- [37.1787, -19.0839, 21.6221, 491.9]
- [37.1787, -19.0839, 21.6221, 493.0]
- [37.1787, -19.0839, 21.6221, 494.0]
- [37.1787, -19.0839, 21.6221, 495.0]
- [37.1787, -19.0839, 21.6221, 495.9]
- [37.1787, -19.0839, 21.6221, 497.0]
- [37.1872, -19.0522, 21.6654, 498.0]
- [37.1820, -19.0049, 21.6390, 499.1]
- [37.1820, -19.0049, 21.6390, 500.1]
- [37.1820, -19.0049, 21.6390, 501.1]
- [37.1820, -19.0049, 21.6390, 502.0]
- [37.1820, -19.0049, 21.6390, 503.0]
- [37.1820, -19.0049, 21.6390, 504.0]
- [37.1820, -19.0049, 21.6390, 505.0]
- [37.1820, -19.0049, 21.6390, 506.1]
- [37.1820, -19.0049, 21.6390, 507.0]
- [37.1768, -18.9576, 21.6126, 508.0]
- [37.1768, -18.9576, 21.6126, 509.0]
- [37.1768, -18.9576, 21.6126, 510.1]
- [37.1768, -18.9576, 21.6126, 511.0]
- [37.1768, -18.9576, 21.6126, 512.2]
- [37.1768, -18.9576, 21.6126, 513.1]
- [37.1768, -18.9576, 21.6126, 514.1]
- [37.1768, -18.9576, 21.6126, 515.1]
- [37.1768, -18.9576, 21.6126, 516.1]
- [37.1768, -18.9576, 21.6126, 517.1]
- [37.1768, -18.9576, 21.6126, 518.1]
- [37.1717, -18.9104, 21.5861, 519.2]
- [37.1717, -18.9104, 21.5861, 520.0]
- [37.1717, -18.9104, 21.5861, 521.2]
- [37.1717, -18.9104, 21.5861, 522.3]
- [37.1801, -18.8787, 21.6295, 523.2]
- [37.1801, -18.8787, 21.6295, 524.2]
- [37.1801, -18.8787, 21.6295, 525.2]
- [37.1801, -18.8787, 21.6295, 526.2]
- [37.1801, -18.8787, 21.6295, 527.0]
- [37.1801, -18.8787, 21.6295, 528.2]
- [37.1801, -18.8787, 21.6295, 529.1]
- [37.1801, -18.8787, 21.6295, 530.1]
- [37.1801, -18.8787, 21.6295, 531.1]
- [37.1801, -18.8787, 21.6295, 532.2]
- [37.1801, -18.8787, 21.6295, 533.2]
- [37.1801, -18.8787, 21.6295, 534.2]
- [37.1750, -18.8314, 21.6030, 535.0]
- [37.1750, -18.8314, 21.6030, 536.2]
- [37.1750, -18.8314, 21.6030, 537.2]
- [37.1750, -18.8314, 21.6030, 538.2]
- [37.1750, -18.8314, 21.6030, 539.2]
- [37.1750, -18.8314, 21.6030, 540.1]
- [37.1750, -18.8314, 21.6030, 541.2]
- [37.1750, -18.8314, 21.6030, 542.2]
- [37.1750, -18.8314, 21.6030, 543.2]
- [37.1750, -18.8314, 21.6030, 544.2]
- [37.1750, -18.8314, 21.6030, 545.2]
- [37.1750, -18.8314, 21.6030, 546.2]
- [37.1750, -18.8314, 21.6030, 547.2]
- [37.1698, -18.7842, 21.5765, 548.2]
- [37.1698, -18.7842, 21.5765, 549.2]
- [37.1698, -18.7842, 21.5765, 550.1]
- [37.1698, -18.7842, 21.5765, 551.2]
- [37.1783, -18.7525, 21.6198, 552.2]
- [37.1783, -18.7525, 21.6198, 553.2]
- [37.1783, -18.7525, 21.6198, 554.2]
