%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [37.5576, -20.7015, 20.2642, 41.7]
- [37.5576, -20.7015, 20.2642, 42.7]
- [37.5576, -20.7015, 20.2642, 43.8]
- [37.5576, -20.7015, 20.2642, 44.7]
- [37.5576, -20.7015, 20.2642, 45.8]
- [37.5576, -20.7015, 20.2642, 46.7]
- [37.5576, -20.7015, 20.2642, 47.9]
- [37.5576, -20.7015, 20.2642, 48.8]
- [37.5576, -20.7015, 20.2642, 49.8]
- [37.5576, -20.7015, 20.2642, 50.7]
- [37.5576, -20.7015, 20.2642, 51.8]
- [37.5576, -20.7015, 20.2642, 52.8]
- [37.5576, -20.7015, 20.2642, 53.7]
- [37.5576, -20.7015, 20.2642, 54.8]
- [37.5576, -20.7015, 20.2642, 55.8]
- [37.5576, -20.7015, 20.2642, 56.8]
- [37.5576, -20.7015, 20.2642, 57.8]
- [37.5576, -20.7015, 20.2642, 58.7]
- [37.5576, -20.7015, 20.2642, 59.8]
- [37.5576, -20.7015, 20.2642, 60.8]
- [37.5576, -20.7015, 20.2642, 61.8]
- [37.5576, -20.7015, 20.2642, 62.8]
- [37.5524, -20.6541, 20.2380, 63.7]
- [37.5524, -20.6541, 20.2380, 64.9]
- [37.5524, -20.6541, 20.2380, 65.9]
- [37.5524, -20.6541, 20.2380, 66.9]
- [37.5524, -20.6541, 20.2380, 68.0]
- [37.5524, -20.6541, 20.2380, 69.0]
- [37.5524, -20.6541, 20.2380, 70.0]
- [37.5524, -20.6541, 20.2380, 70.9]
- [37.5524, -20.6541, 20.2380, 71.8]
- [37.5611, -20.6231, 20.2817, 72.8]
- [37.5611, -20.6231, 20.2817, 73.8]
- [37.5611, -20.6231, 20.2817, 74.8]
- [37.5611, -20.6231, 20.2817, 75.8]
- [37.5611, -20.6231, 20.2817, 76.8]
- [37.5559, -20.5757, 20.2555, 77.8]
- [37.5559, -20.5757, 20.2555, 78.8]
- [37.5559, -20.5757, 20.2555, 79.8]
- [37.5559, -20.5757, 20.2555, 80.9]
- [37.5559, -20.5757, 20.2555, 81.8]
- [37.5559, -20.5757, 20.2555, 82.9]
- [37.5559, -20.5757, 20.2555, 83.8]
- [37.5559, -20.5757, 20.2555, 84.8]
- [37.5559, -20.5757, 20.2555, 85.8]
- [37.5559, -20.5757, 20.2555, 86.9]
- [37.5559, -20.5757, 20.2555, 87.8]
- [37.5559, -20.5757, 20.2555, 88.8]
- [37.5507, -20.5283, 20.2293, 89.8]
- [37.5507, -20.5283, 20.2293, 90.8]
- [37.5594, -20.4972, 20.2730, 91.8]
- [37.5594, -20.4972, 20.2730, 93.0]
- [37.5594, -20.4972, 20.2730, 93.8]
- [37.5594, -20.4972, 20.2730, 94.9]
- [37.5594, -20.4972, 20.2730, 95.9]
- [37.5594, -20.4972, 20.2730, 96.8]
- [37.5594, -20.4972, 20.2730, 97.9]
- [37.5594, -20.4972, 20.2730, 98.9]
- [37.5594, -20.4972, 20.2730, 99.8]
- [37.5541, -20.4499, 20.2468, 101.0]
- [37.5541, -20.4499, 20.2468, 101.8]
- [37.5541, -20.4499, 20.2468, 102.8]
- [37.5541, -20.4499, 20.2468, 103.8]
- [37.5541, -20.4499, 20.2468, 104.8]
- [37.5541, -20.4499, 20.2468, 105.8]
- [37.5541, -20.4499, 20.2468, 107.0]
- [37.5628, -20.4188, 20.2905, 107.9]
- [37.5628, -20.4188, 20.2905, 108.8]
- [37.5628, -20.4188, 20.2905, 109.9]
- [37.5576, -20.3714, 20.2642, 111.0]
- [37.5576, -20.3714, 20.2642, 111.9]
- [37.5576, -20.3714, 20.2642, 112.8]
- [37.5576, -20.3714, 20.2642, 113.9]
- [37.5576, -20.3714, 20.2642, 115.0]
- [37.5576, -20.3714, 20.2642, 115.9]
- [37.5576, -20.3714, 20.2642, 116.9]
- [37.5576, -20.3714, 20.2642, 117.9]
- [37.5524, -20.3241, 20.2379, 119.0]
- [37.5524, -20.3241, 20.2379, 119.9]
- [37.5524, -20.3241, 20.2379, 121.0]
- [37.5611, -20.2930, 20.2816, 121.9]
- [37.5611, -20.2930, 20.2816, 123.0]
- [37.5611, -20.2930, 20.2816, 123.9]
- [37.5611, -20.2930, 20.2816, 125.0]
- [37.5558, -20.2457, 20.2553, 126.1]
- [37.5558, -20.2457, 20.2553, 127.1]
- [37.5558, -20.2457, 20.2553, 128.1]
- [37.5558, -20.2457, 20.2553, 129.0]
- [37.5558, -20.2457, 20.2553, 129.9]
- [37.5558, -20.2457, 20.2553, 131.4]
- [37.5593, -20.1672, 20.2727, 131.9]
- [37.5593, -20.1672, 20.2727, 132.9]
- [37.5593, -20.1672, 20.2727, 134.1]
- [37.5593, -20.1672, 20.2727, 135.0]
- [37.5593, -20.1672, 20.2727, 136.0]
- [37.5593, -20.1672, 20.2727, 137.0]
- [37.5541, -20.1199, 20.2464, 138.0]
- [37.5541, -20.1199, 20.2464, 139.0]
- [37.5628, -20.0888, 20.2901, 140.0]
- [37.5628, -20.0888, 20.2901, 141.0]
- [37.5628, -20.0888, 20.2901, 142.0]
- [37.5575, -20.0415, 20.2637, 143.0]
- [37.5575, -20.0415, 20.2637, 144.1]
- [37.5575, -20.0415, 20.2637, 145.0]
- [37.5575, -20.0415, 20.2637, 146.0]
- [37.5662, -20.0104, 20.3074, 146.9]
- [37.5609, -19.9631, 20.2810, 148.0]
- [37.5609, -19.9631, 20.2810, 149.0]
- [37.5609, -19.9631, 20.2810, 150.1]
- [37.5609, -19.9631, 20.2810, 151.0]
- [37.5609, -19.9631, 20.2810, 152.1]
- [37.5557, -19.9158, 20.2546, 153.0]
- [37.5557, -19.9158, 20.2546, 153.9]
- [37.5644, -19.8846, 20.2982, 155.0]
- [37.5644, -19.8846, 20.2982, 156.0]
- [37.5644, -19.8846, 20.2982, 157.1]
- [37.5591, -19.8374, 20.2718, 158.1]
- [37.5591, -19.8374, 20.2718, 159.1]
- [37.5591, -19.8374, 20.2718, 160.0]
- [37.5591, -19.8374, 20.2718, 161.1]
- [37.5625, -19.7589, 20.2890, 162.1]
- [37.5625, -19.7589, 20.2890, 163.1]
- [37.5625, -19.7589, 20.2890, 164.1]
- [37.5625, -19.7589, 20.2890, 165.0]
- [37.5573, -19.7117, 20.2626, 166.1]
- [37.5573, -19.7117, 20.2626, 167.1]
- [37.5660, -19.6805, 20.3062, 168.1]
- [37.5660, -19.6805, 20.3062, 169.1]
- [37.5660, -19.6805, 20.3062, 170.1]
- [37.5607, -19.6332, 20.2797, 171.1]
- [37.5607, -19.6332, 20.2797, 172.0]
- [37.5607, -19.6332, 20.2797, 173.0]
- [37.5607, -19.6332, 20.2797, 174.1]
- [37.5694, -19.6020, 20.3233, 175.1]
- [37.5641, -19.5548, 20.2969, 176.1]
- [37.5641, -19.5548, 20.2969, 177.1]
- [37.5641, -19.5548, 20.2969, 178.0]
- [37.5641, -19.5548, 20.2969, 179.1]
- [37.5588, -19.5076, 20.2703, 180.0]
- [37.5675, -19.4764, 20.3139, 181.0]
- [37.5675, -19.4764, 20.3139, 182.0]
- [37.5675, -19.4764, 20.3139, 183.1]
- [37.5675, -19.4764, 20.3139, 184.2]
- [37.5622, -19.4291, 20.2874, 185.1]
- [37.5622, -19.4291, 20.2874, 186.1]
- [37.5622, -19.4291, 20.2874, 187.1]
- [37.5709, -19.3979, 20.3310, 188.1]
- [37.5656, -19.3507, 20.3045, 189.1]
- [37.5656, -19.3507, 20.3045, 190.1]
- [37.5656, -19.3507, 20.3045, 191.2]
- [37.5656, -19.3507, 20.3045, 192.1]
- [37.5603, -19.3035, 20.2779, 193.2]
- [37.5690, -19.2723, 20.3215, 194.1]
- [37.5690, -19.2723, 20.3215, 195.1]
- [37.5690, -19.2723, 20.3215, 196.1]
- [37.5637, -19.2251, 20.2949, 197.1]
- [37.5637, -19.2251, 20.2949, 198.3]
- [37.5724, -19.1938, 20.3385, 199.1]
- [37.5724, -19.1938, 20.3385, 200.3]
- [37.5671, -19.1466, 20.3118, 201.3]
- [37.5671, -19.1466, 20.3118, 202.3]
- [37.5671, -19.1466, 20.3118, 203.2]
- [37.5671, -19.1466, 20.3118, 204.1]
- [37.5705, -19.0682, 20.3288, 205.2]
- [37.5705, -19.0682, 20.3288, 206.1]
- [37.5705, -19.0682, 20.3288, 207.2]
- [37.5705, -19.0682, 20.3288, 208.2]
- [37.5652, -19.0210, 20.3021, 209.2]
- [37.5738, -18.9897, 20.3457, 210.2]
- [37.5738, -18.9897, 20.3457, 211.2]
- [37.5685, -18.9426, 20.3190, 212.2]
- [37.5685, -18.9426, 20.3190, 213.2]
- [37.5685, -18.9426, 20.3190, 214.2]
- [37.5772, -18.9113, 20.3625, 215.3]
- [37.5719, -18.8641, 20.3359, 216.3]
- [37.5719, -18.8641, 20.3359, 217.4]
- [37.5719, -18.8641, 20.3359, 218.3]
- [37.5752, -18.7857, 20.3527, 219.2]
- [37.5752, -18.7857, 20.3527, 220.2]
- [37.5752, -18.7857, 20.3527, 221.2]
- [37.5699, -18.7386, 20.3260, 222.2]
- [37.5699, -18.7386, 20.3260, 223.2]
- [37.5786, -18.7072, 20.3695, 224.2]
- [37.5786, -18.7072, 20.3695, 225.2]
- [37.5732, -18.6601, 20.3427, 226.2]
- [37.5732, -18.6601, 20.3427, 227.2]
- [37.5732, -18.6601, 20.3427, 228.2]
- [37.5766, -18.5817, 20.3595, 229.2]
- [37.5766, -18.5817, 20.3595, 230.2]
- [37.5766, -18.5817, 20.3595, 231.2]
- [37.5799, -18.5032, 20.3762, 232.2]
- [37.5799, -18.5032, 20.3762, 233.2]
- [37.5799, -18.5032, 20.3762, 234.3]
- [37.5799, -18.5032, 20.3762, 235.2]
- [37.5746, -18.4561, 20.3494, 236.2]
- [37.5832, -18.4247, 20.3928, 237.2]
- [37.5832, -18.4247, 20.3928, 238.2]
- [37.5779, -18.3777, 20.3660, 239.3]
- [37.5779, -18.3777, 20.3660, 240.2]
- [37.5865, -18.3462, 20.4095, 241.2]
- [37.5812, -18.2992, 20.3827, 242.2]
- [37.5812, -18.2992, 20.3827, 243.2]
- [37.5812, -18.2992, 20.3827, 244.2]
- [37.5845, -18.2207, 20.3992, 245.2]
- [37.5845, -18.2207, 20.3992, 246.4]
- [37.5845, -18.2207, 20.3992, 247.2]
- [37.5878, -18.1422, 20.4158, 248.3]
- [37.5878, -18.1422, 20.4158, 249.2]
- [37.5878, -18.1422, 20.4158, 250.2]
- [37.5824, -18.0952, 20.3889, 251.2]
- [37.5911, -18.0637, 20.4323, 252.2]
- [37.5911, -18.0637, 20.4323, 253.3]
- [37.5857, -18.0167, 20.4054, 254.3]
- [37.5857, -18.0167, 20.4054, 255.3]
- [37.5944, -17.9852, 20.4488, 256.2]
- [37.5890, -17.9383, 20.4219, 257.3]
- [37.5890, -17.9383, 20.4219, 258.3]
- [37.5976, -17.9067, 20.4653, 259.3]
- [37.5923, -17.8598, 20.4384, 260.4]
- [37.5923, -17.8598, 20.4384, 261.3]
- [37.5869, -17.8128, 20.4114, 262.3]
- [37.5956, -17.7812, 20.4548, 263.3]
- [37.5956, -17.7812, 20.4548, 264.3]
- [37.5902, -17.7343, 20.4278, 265.3]
- [37.5902, -17.7343, 20.4278, 266.3]
- [37.5988, -17.7027, 20.4712, 267.3]
- [37.5934, -17.6558, 20.4442, 268.3]
- [37.5934, -17.6558, 20.4442, 269.3]
- [37.6021, -17.6242, 20.4875, 270.3]
- [37.5967, -17.5773, 20.4605, 271.3]
- [37.5967, -17.5773, 20.4605, 272.3]
- [37.5967, -17.5773, 20.4605, 273.4]
- [37.5913, -17.5304, 20.4334, 274.3]
- [37.5999, -17.4988, 20.4768, 275.4]
- [37.5999, -17.4988, 20.4768, 276.4]
- [37.5946, -17.4519, 20.4497, 277.3]
- [37.5946, -17.4519, 20.4497, 278.3]
- [37.6032, -17.4203, 20.4931, 279.3]
- [37.5978, -17.3734, 20.4660, 280.3]
- [37.5978, -17.3734, 20.4660, 281.7]
- [37.5978, -17.3734, 20.4660, 282.3]
- [37.6010, -17.2949, 20.4822, 283.3]
- [37.6010, -17.2949, 20.4822, 284.3]
- [37.6010, -17.2949, 20.4822, 285.3]
- [37.5956, -17.2480, 20.4551, 286.3]
- [37.6042, -17.2163, 20.4984, 287.3]
- [37.6042, -17.2163, 20.4984, 288.3]
- [37.6042, -17.2163, 20.4984, 289.5]
- [37.5988, -17.1695, 20.4713, 290.5]
- [37.5988, -17.1695, 20.4713, 291.4]
- [37.6075, -17.1378, 20.5146, 292.3]
- [37.6021, -17.0910, 20.4874, 293.3]
- [37.6021, -17.0910, 20.4874, 294.3]
- [37.6021, -17.0910, 20.4874, 295.3]
- [37.5966, -17.0442, 20.4602, 296.4]
- [37.6053, -17.0125, 20.5035, 297.4]
- [37.6053, -17.0125, 20.5035, 298.3]
- [37.5998, -16.9656, 20.4763, 299.4]
- [37.5998, -16.9656, 20.4763, 300.3]
- [37.6085, -16.9339, 20.5196, 301.3]
- [37.6030, -16.8871, 20.4924, 302.3]
- [37.6030, -16.8871, 20.4924, 303.5]
- [37.6030, -16.8871, 20.4924, 304.3]
- [37.5976, -16.8403, 20.4651, 305.4]
- [37.6062, -16.8086, 20.5084, 306.4]
- [37.6062, -16.8086, 20.5084, 307.3]
- [37.6062, -16.8086, 20.5084, 308.4]
- [37.6008, -16.7618, 20.4812, 309.4]
- [37.6008, -16.7618, 20.4812, 310.4]
- [37.6008, -16.7618, 20.4812, 311.4]
- [37.6040, -16.6833, 20.4971, 312.4]
- [37.6040, -16.6833, 20.4971, 313.4]
- [37.6040, -16.6833, 20.4971, 314.4]
- [37.5986, -16.6365, 20.4699, 315.5]
- [37.6072, -16.6048, 20.5131, 316.4]
- [37.6072, -16.6048, 20.5131, 317.4]
- [37.6017, -16.5580, 20.4858, 318.4]
- [37.6017, -16.5580, 20.4858, 319.4]
- [37.6017, -16.5580, 20.4858, 320.5]
- [37.6049, -16.4795, 20.5017, 321.4]
- [37.6049, -16.4795, 20.5017, 322.4]
- [37.6049, -16.4795, 20.5017, 323.4]
- [37.5994, -16.4328, 20.4743, 324.4]
- [37.5994, -16.4328, 20.4743, 325.4]
- [37.6081, -16.4010, 20.5175, 326.4]
- [37.6026, -16.3542, 20.4902, 327.4]
- [37.6026, -16.3542, 20.4902, 328.4]
- [37.6026, -16.3542, 20.4902, 329.4]
- [37.6026, -16.3542, 20.4902, 330.4]
- [37.5972, -16.3075, 20.4628, 331.7]
- [37.6058, -16.2757, 20.5060, 332.6]
- [37.6058, -16.2757, 20.5060, 333.4]
- [37.6003, -16.2290, 20.4786, 334.4]
- [37.6003, -16.2290, 20.4786, 335.5]
- [37.6003, -16.2290, 20.4786, 336.5]
- [37.6089, -16.1972, 20.5218, 337.4]
- [37.6034, -16.1505, 20.4944, 338.4]
- [37.6034, -16.1505, 20.4944, 339.6]
- [37.6034, -16.1505, 20.4944, 340.4]
- [37.5980, -16.1038, 20.4669, 341.4]
- [37.5980, -16.1038, 20.4669, 342.4]
- [37.6066, -16.0720, 20.5101, 343.4]
- [37.6066, -16.0720, 20.5101, 344.6]
- [37.6011, -16.0253, 20.4826, 345.4]
- [37.6011, -16.0253, 20.4826, 346.6]
- [37.6011, -16.0253, 20.4826, 347.4]
- [37.6042, -15.9468, 20.4983, 348.5]
- [37.6042, -15.9468, 20.4983, 349.5]
- [37.6042, -15.9468, 20.4983, 350.6]
- [37.5988, -15.9002, 20.4708, 351.4]
- [37.5988, -15.9002, 20.4708, 352.6]
- [37.5988, -15.9002, 20.4708, 353.6]
- [37.6019, -15.8217, 20.4865, 354.4]
- [37.6019, -15.8217, 20.4865, 355.6]
- [37.6019, -15.8217, 20.4865, 356.6]
- [37.6019, -15.8217, 20.4865, 357.6]
- [37.5964, -15.7750, 20.4589, 358.6]
- [37.6050, -15.7431, 20.5021, 359.4]
- [37.6050, -15.7431, 20.5021, 360.6]
- [37.5995, -15.6965, 20.4745, 361.6]
- [37.5995, -15.6965, 20.4745, 362.5]
- [37.5995, -15.6965, 20.4745, 363.6]
- [37.5995, -15.6965, 20.4745, 364.7]
- [37.6026, -15.6180, 20.4901, 365.7]
- [37.6026, -15.6180, 20.4901, 366.6]
- [37.6026, -15.6180, 20.4901, 367.6]
- [37.5971, -15.5714, 20.4625, 368.6]
- [37.5971, -15.5714, 20.4625, 369.6]
- [37.6057, -15.5395, 20.5056, 370.5]
- [37.6002, -15.4929, 20.4780, 371.6]
- [37.6002, -15.4929, 20.4780, 372.5]
- [37.6002, -15.4929, 20.4780, 373.6]
- [37.5947, -15.4464, 20.4504, 374.6]
- [37.5947, -15.4464, 20.4504, 375.6]
- [37.6033, -15.4144, 20.4935, 376.5]
- [37.5978, -15.3679, 20.4658, 377.5]
- [37.5978, -15.3679, 20.4658, 378.7]
- [37.5978, -15.3679, 20.4658, 379.6]
- [37.5978, -15.3679, 20.4658, 380.6]
- [37.5922, -15.3213, 20.4382, 381.9]
- [37.6008, -15.2893, 20.4812, 382.6]
- [37.6008, -15.2893, 20.4812, 383.6]
- [37.5953, -15.2428, 20.4536, 384.6]
- [37.5953, -15.2428, 20.4536, 385.5]
- [37.5953, -15.2428, 20.4536, 386.7]
- [37.5984, -15.1643, 20.4689, 387.6]
- [37.5984, -15.1643, 20.4689, 388.6]
- [37.5984, -15.1643, 20.4689, 389.5]
- [37.5929, -15.1178, 20.4412, 390.6]
- [37.5929, -15.1178, 20.4412, 391.6]
- [37.5929, -15.1178, 20.4412, 392.6]
- [37.6014, -15.0858, 20.4843, 393.7]
- [37.5959, -15.0393, 20.4565, 394.6]
- [37.5959, -15.0393, 20.4565, 395.7]
- [37.5959, -15.0393, 20.4565, 396.6]
- [37.5904, -14.9928, 20.4288, 397.6]
- [37.5904, -14.9928, 20.4288, 398.6]
- [37.5989, -14.9608, 20.4718, 399.6]
- [37.5934, -14.9143, 20.4441, 400.7]
- [37.5934, -14.9143, 20.4441, 401.7]
- [37.5934, -14.9143, 20.4441, 402.7]
- [37.5965, -14.8358, 20.4593, 403.5]
- [37.5965, -14.8358, 20.4593, 404.7]
- [37.5965, -14.8358, 20.4593, 405.7]
- [37.5909, -14.7894, 20.4315, 406.7]
- [37.5909, -14.7894, 20.4315, 407.7]
- [37.5909, -14.7894, 20.4315, 408.6]
- [37.5939, -14.7109, 20.4467, 409.7]
- [37.5939, -14.7109, 20.4467, 410.7]
- [37.5939, -14.7109, 20.4467, 411.7]
- [37.5884, -14.6645, 20.4188, 412.7]
- [37.5884, -14.6645, 20.4188, 413.7]
- [37.5970, -14.6324, 20.4618, 414.7]
- [37.5914, -14.5860, 20.4340, 415.7]
- [37.5914, -14.5860, 20.4340, 416.7]
- [37.5914, -14.5860, 20.4340, 417.7]
- [37.5859, -14.5396, 20.4061, 418.7]
- [37.5944, -14.5075, 20.4491, 419.7]
- [37.5944, -14.5075, 20.4491, 420.7]
- [37.5889, -14.4611, 20.4212, 421.7]
- [37.5889, -14.4611, 20.4212, 422.7]
- [37.5974, -14.4290, 20.4641, 423.7]
- [37.5919, -14.3826, 20.4362, 424.7]
- [37.5919, -14.3826, 20.4362, 425.7]
- [37.5919, -14.3826, 20.4362, 426.7]
- [37.5863, -14.3363, 20.4083, 427.7]
- [37.5949, -14.3041, 20.4513, 428.8]
- [37.5949, -14.3041, 20.4513, 429.7]
- [37.5893, -14.2578, 20.4233, 430.7]
- [37.5893, -14.2578, 20.4233, 431.8]
- [37.5893, -14.2578, 20.4233, 432.8]
- [37.5923, -14.1793, 20.4383, 433.8]
- [37.5923, -14.1793, 20.4383, 434.8]
- [37.5923, -14.1793, 20.4383, 435.7]
- [37.5867, -14.1329, 20.4103, 436.8]
- [37.5867, -14.1329, 20.4103, 437.7]
- [37.5952, -14.1008, 20.4532, 438.7]
- [37.5897, -14.0545, 20.4252, 439.7]
- [37.5897, -14.0545, 20.4252, 440.7]
- [37.5897, -14.0545, 20.4252, 441.7]
- [37.5926, -13.9760, 20.4401, 442.7]
- [37.5926, -13.9760, 20.4401, 443.8]
- [37.5926, -13.9760, 20.4401, 444.7]
- [37.5870, -13.9297, 20.4121, 445.8]
- [37.5870, -13.9297, 20.4121, 446.7]
- [37.5956, -13.8974, 20.4550, 447.7]
- [37.5956, -13.8974, 20.4550, 448.8]
- [37.5900, -13.8512, 20.4269, 449.8]
- [37.5900, -13.8512, 20.4269, 450.7]
- [37.5900, -13.8512, 20.4269, 451.8]
- [37.5930, -13.7727, 20.4417, 452.8]
- [37.5930, -13.7727, 20.4417, 453.8]
- [37.5930, -13.7727, 20.4417, 454.9]
- [37.5874, -13.7264, 20.4136, 455.7]
- [37.5874, -13.7264, 20.4136, 456.8]
- [37.5874, -13.7264, 20.4136, 457.8]
- [37.5903, -13.6479, 20.4284, 458.8]
- [37.5903, -13.6479, 20.4284, 459.8]
- [37.5903, -13.6479, 20.4284, 460.8]
- [37.5903, -13.6479, 20.4284, 461.8]
- [37.5847, -13.6017, 20.4002, 462.8]
- [37.5932, -13.5694, 20.4431, 463.8]
- [37.5932, -13.5694, 20.4431, 464.8]
- [37.5876, -13.5232, 20.4149, 465.8]
- [37.5876, -13.5232, 20.4149, 466.8]
- [37.5876, -13.5232, 20.4149, 467.8]
- [37.5876, -13.5232, 20.4149, 468.8]
- [37.5905, -13.4447, 20.4296, 469.8]
- [37.5905, -13.4447, 20.4296, 470.8]
- [37.5905, -13.4447, 20.4296, 471.8]
- [37.5905, -13.4447, 20.4296, 472.8]
- [37.5849, -13.3985, 20.4014, 473.8]
- [37.5849, -13.3985, 20.4014, 474.8]
- [37.5849, -13.3985, 20.4014, 475.8]
- [37.5935, -13.3662, 20.4443, 476.8]
- [37.5878, -13.3200, 20.4161, 477.8]
- [37.5878, -13.3200, 20.4161, 478.9]
- [37.5878, -13.3200, 20.4161, 479.8]
- [37.5822, -13.2739, 20.3878, 480.8]
- [37.5822, -13.2739, 20.3878, 481.8]
- [37.5908, -13.2415, 20.4307, 482.9]
- [37.5908, -13.2415, 20.4307, 483.9]
- [37.5851, -13.1954, 20.4024, 484.9]
- [37.5851, -13.1954, 20.4024, 485.9]
- [37.5851, -13.1954, 20.4024, 486.8]
- [37.5851, -13.1954, 20.4024, 487.8]
- [37.5851, -13.1954, 20.4024, 488.8]
- [37.5880, -13.1169, 20.4170, 489.8]
- [37.5880, -13.1169, 20.4170, 490.9]
- [37.5880, -13.1169, 20.4170, 491.8]
- [37.5880, -13.1169, 20.4170, 492.9]
- [37.5880, -13.1169, 20.4170, 493.8]
- [37.5824, -13.0708, 20.3887, 494.8]
- [37.5824, -13.0708, 20.3887, 495.8]
- [37.5909, -13.0384, 20.4315, 496.8]
- [37.5909, -13.0384, 20.4315, 497.8]
- [37.5853, -12.9923, 20.4032, 499.0]
- [37.5853, -12.9923, 20.4032, 500.0]
- [37.5853, -12.9923, 20.4032, 500.8]
- [37.5853, -12.9923, 20.4032, 501.9]
- [37.5853, -12.9923, 20.4032, 502.9]
- [37.5796, -12.9462, 20.3748, 503.9]
- [37.5882, -12.9138, 20.4176, 504.9]
- [37.5882, -12.9138, 20.4176, 505.8]
- [37.5882, -12.9138, 20.4176, 506.9]
- [37.5882, -12.9138, 20.4176, 507.9]
- [37.5825, -12.8677, 20.3893, 508.9]
- [37.5825, -12.8677, 20.3893, 509.9]
- [37.5825, -12.8677, 20.3893, 510.9]
- [37.5825, -12.8677, 20.3893, 511.9]
- [37.5854, -12.7892, 20.4037, 512.9]
- [37.5854, -12.7892, 20.4037, 513.9]
- [37.5854, -12.7892, 20.4037, 515.1]
- [37.5854, -12.7892, 20.4037, 516.0]
- [37.5854, -12.7892, 20.4037, 517.0]
- [37.5021, -12.7431, 20.3908, 517.9]
- [37.5021, -12.7431, 20.3908, 518.9]
- [37.5106, -12.7107, 20.4335, 519.9]
- [37.5106, -12.7107, 20.4335, 520.9]
- [37.5106, -12.7107, 20.4335, 521.9]
- [37.5050, -12.6647, 20.4051, 522.9]
- [37.5050, -12.6647, 20.4051, 523.9]
- [37.5050, -12.6647, 20.4051, 524.9]
- [37.5050, -12.6647, 20.4051, 526.1]
- [37.5050, -12.6647, 20.4051, 526.9]
- [37.5078, -12.5862, 20.4195, 527.9]
- [37.5078, -12.5862, 20.4195, 528.9]
- [37.5078, -12.5862, 20.4195, 530.0]
- [37.5078, -12.5862, 20.4195, 530.9]
- [37.5078, -12.5862, 20.4195, 532.1]
- [37.5022, -12.5401, 20.3910, 533.0]
- [37.5022, -12.5401, 20.3910, 534.0]
- [37.5022, -12.5401, 20.3910, 534.9]
- [37.5107, -12.5077, 20.4338, 536.1]
- [37.5107, -12.5077, 20.4338, 536.9]
- [37.5050, -12.4617, 20.4053, 537.9]
- [37.5050, -12.4617, 20.4053, 538.9]
- [37.5050, -12.4617, 20.4053, 539.9]
- [37.5050, -12.4617, 20.4053, 541.0]
- [37.5050, -12.4617, 20.4053, 541.9]
- [37.5079, -12.3832, 20.4196, 543.1]
- [37.5079, -12.3832, 20.4196, 543.9]
- [37.5079, -12.3832, 20.4196, 545.0]
- [37.5079, -12.3832, 20.4196, 546.0]
- [37.5079, -12.3832, 20.4196, 546.9]
- [37.5079, -12.3832, 20.4196, 548.1]
- [37.5022, -12.3372, 20.3911, 548.9]
- [37.5022, -12.3372, 20.3911, 550.1]
- [37.5022, -12.3372, 20.3911, 550.9]
