%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [38.4394, -20.6588, 20.6317, 158.3]
- [38.4394, -20.6588, 20.6317, 159.3]
- [38.4394, -20.6588, 20.6317, 160.3]
- [38.4394, -20.6588, 20.6317, 161.3]
- [38.4394, -20.6588, 20.6317, 162.3]
- [38.4394, -20.6588, 20.6317, 163.3]
- [38.4394, -20.6588, 20.6317, 164.4]
- [38.4394, -20.6588, 20.6317, 165.3]
- [38.4394, -20.6588, 20.6317, 166.4]
- [38.4394, -20.6588, 20.6317, 167.4]
- [38.4394, -20.6588, 20.6317, 168.3]
- [38.4394, -20.6588, 20.6317, 169.3]
- [38.4394, -20.6588, 20.6317, 170.3]
- [38.4394, -20.6588, 20.6317, 171.3]
- [38.4394, -20.6588, 20.6317, 172.4]
- [38.4394, -20.6588, 20.6317, 173.3]
- [38.4394, -20.6588, 20.6317, 174.3]
- [38.4394, -20.6588, 20.6317, 175.3]
- [38.4394, -20.6588, 20.6317, 176.4]
- [38.4394, -20.6588, 20.6317, 177.4]
- [38.4394, -20.6588, 20.6317, 178.3]
- [38.4394, -20.6588, 20.6317, 179.3]
- [38.4394, -20.6588, 20.6317, 180.4]
- [38.4394, -20.6588, 20.6317, 181.3]
- [38.4394, -20.6588, 20.6317, 182.4]
- [38.4394, -20.6588, 20.6317, 183.3]
- [38.4394, -20.6588, 20.6317, 184.3]
- [38.4394, -20.6588, 20.6317, 185.3]
- [38.4394, -20.6588, 20.6317, 186.4]
- [38.4394, -20.6588, 20.6317, 187.4]
- [38.4394, -20.6588, 20.6317, 188.4]
- [38.4394, -20.6588, 20.6317, 189.3]
- [38.4394, -20.6588, 20.6317, 190.4]
- [38.4394, -20.6588, 20.6317, 191.3]
- [38.4394, -20.6588, 20.6317, 192.3]
- [38.4394, -20.6588, 20.6317, 193.3]
- [38.4394, -20.6588, 20.6317, 194.3]
- [38.4394, -20.6588, 20.6317, 195.4]
- [38.4394, -20.6588, 20.6317, 196.3]
- [38.4394, -20.6588, 20.6317, 197.3]
- [38.4394, -20.6588, 20.6317, 198.4]
- [38.4394, -20.6588, 20.6317, 199.4]
- [38.4394, -20.6588, 20.6317, 200.4]
- [38.4394, -20.6588, 20.6317, 201.4]
- [38.4394, -20.6588, 20.6317, 202.4]
- [38.4394, -20.6588, 20.6317, 203.4]
- [38.4394, -20.6588, 20.6317, 204.4]
- [38.4394, -20.6588, 20.6317, 205.4]
- [38.4394, -20.6588, 20.6317, 206.4]
- [38.4394, -20.6588, 20.6317, 207.4]
- [38.4394, -20.6588, 20.6317, 208.4]
- [38.4394, -20.6588, 20.6317, 209.4]
- [38.4394, -20.6588, 20.6317, 210.4]
- [38.4394, -20.6588, 20.6317, 211.4]
- [38.4394, -20.6588, 20.6317, 212.4]
- [38.4394, -20.6588, 20.6317, 213.4]
- [38.4394, -20.6588, 20.6317, 214.4]
- [38.4394, -20.6588, 20.6317, 215.4]
- [38.4394, -20.6588, 20.6317, 216.5]
- [38.4394, -20.6588, 20.6317, 217.4]
- [38.4394, -20.6588, 20.6317, 218.4]
- [38.4394, -20.6588, 20.6317, 219.4]
- [38.4394, -20.6588, 20.6317, 220.4]
- [38.4394, -20.6588, 20.6317, 221.4]
- [38.4394, -20.6588, 20.6317, 222.4]
- [38.4394, -20.6588, 20.6317, 223.4]
- [38.4394, -20.6588, 20.6317, 224.4]
- [38.4394, -20.6588, 20.6317, 225.4]
- [38.4394, -20.6588, 20.6317, 226.5]
- [38.4394, -20.6588, 20.6317, 227.5]
- [38.4394, -20.6588, 20.6317, 228.4]
- [38.4394, -20.6588, 20.6317, 229.5]
- [38.4394, -20.6588, 20.6317, 230.5]
- [38.4394, -20.6588, 20.6317, 231.4]
- [38.4394, -20.6588, 20.6317, 232.4]
- [38.4394, -20.6588, 20.6317, 233.5]
- [38.4394, -20.6588, 20.6317, 234.4]
- [38.4394, -20.6588, 20.6317, 235.4]
- [38.4394, -20.6588, 20.6317, 236.5]
- [38.4394, -20.6588, 20.6317, 237.4]
- [38.4394, -20.6588, 20.6317, 238.4]
- [38.4394, -20.6588, 20.6317, 239.4]
- [38.4394, -20.6588, 20.6317, 240.5]
- [38.4394, -20.6588, 20.6317, 241.5]
- [38.4394, -20.6588, 20.6317, 242.4]
- [38.4394, -20.6588, 20.6317, 243.5]
- [38.4394, -20.6588, 20.6317, 244.5]
- [38.4394, -20.6588, 20.6317, 245.5]
- [38.4394, -20.6588, 20.6317, 246.7]
- [38.4394, -20.6588, 20.6317, 247.5]
- [38.4394, -20.6588, 20.6317, 248.6]
- [38.4394, -20.6588, 20.6317, 249.5]
- [38.4394, -20.6588, 20.6317, 250.5]
- [38.4394, -20.6588, 20.6317, 251.5]
- [38.4394, -20.6588, 20.6317, 252.6]
- [38.4394, -20.6588, 20.6317, 253.5]
- [38.4394, -20.6588, 20.6317, 254.5]
- [38.4394, -20.6588, 20.6317, 255.6]
- [38.4394, -20.6588, 20.6317, 256.5]
- [38.4394, -20.6588, 20.6317, 257.5]
- [38.4394, -20.6588, 20.6317, 258.5]
- [38.5171, -20.6588, 20.6159, 259.6]
- [38.5171, -20.6588, 20.6159, 260.5]
- [38.5171, -20.6588, 20.6159, 261.6]
- [38.5171, -20.6588, 20.6159, 262.5]
- [38.5171, -20.6588, 20.6159, 263.5]
- [38.5171, -20.6588, 20.6159, 264.5]
- [38.5171, -20.6588, 20.6159, 265.6]
- [38.5171, -20.6588, 20.6159, 266.6]
- [38.5171, -20.6588, 20.6159, 267.6]
- [38.5171, -20.6588, 20.6159, 268.6]
- [38.5117, -20.6113, 20.5898, 269.5]
- [38.5117, -20.6113, 20.5898, 270.5]
- [38.5117, -20.6113, 20.5898, 271.5]
- [38.5117, -20.6113, 20.5898, 272.5]
- [38.5117, -20.6113, 20.5898, 273.5]
- [38.5117, -20.6113, 20.5898, 274.5]
- [38.5117, -20.6113, 20.5898, 275.5]
- [38.5117, -20.6113, 20.5898, 276.6]
- [38.5117, -20.6113, 20.5898, 277.6]
- [38.5117, -20.6113, 20.5898, 278.5]
- [38.5117, -20.6113, 20.5898, 279.5]
- [38.5117, -20.6113, 20.5898, 280.5]
- [38.5117, -20.6113, 20.5898, 281.5]
- [38.5117, -20.6113, 20.5898, 282.6]
- [38.5117, -20.6113, 20.5898, 283.6]
- [38.5894, -20.6113, 20.5739, 284.7]
- [38.5894, -20.6113, 20.5739, 285.6]
- [38.5894, -20.6113, 20.5739, 286.7]
- [38.5894, -20.6113, 20.5739, 287.6]
- [38.5894, -20.6113, 20.5739, 288.5]
- [38.5894, -20.6113, 20.5739, 289.5]
- [38.5894, -20.6113, 20.5739, 290.7]
- [38.5894, -20.6113, 20.5739, 291.6]
- [38.5894, -20.6113, 20.5739, 292.6]
- [38.5894, -20.6113, 20.5739, 293.6]
- [38.5894, -20.6113, 20.5739, 294.6]
- [38.5894, -20.6113, 20.5739, 295.6]
- [38.5894, -20.6113, 20.5739, 296.6]
- [38.5894, -20.6113, 20.5739, 297.5]
- [38.5894, -20.6113, 20.5739, 298.6]
- [38.5894, -20.6113, 20.5739, 299.7]
- [38.5894, -20.6113, 20.5739, 300.6]
- [38.5894, -20.6113, 20.5739, 301.6]
- [38.5894, -20.6113, 20.5739, 302.6]
- [38.5894, -20.6113, 20.5739, 303.6]
- [38.5894, -20.6113, 20.5739, 304.7]
- [38.5894, -20.6113, 20.5739, 305.7]
- [38.5894, -20.6113, 20.5739, 306.7]
- [38.5894, -20.6113, 20.5739, 307.7]
- [38.5894, -20.6113, 20.5739, 308.7]
- [38.5894, -20.6113, 20.5739, 309.7]
- [38.5894, -20.6113, 20.5739, 310.8]
- [38.5894, -20.6113, 20.5739, 311.7]
- [38.5894, -20.6113, 20.5739, 312.7]
- [38.5894, -20.6113, 20.5739, 313.7]
- [38.5894, -20.6113, 20.5739, 314.7]
- [38.5894, -20.6113, 20.5739, 315.7]
- [38.5894, -20.6113, 20.5739, 316.8]
- [38.5894, -20.6113, 20.5739, 317.6]
- [38.5894, -20.6113, 20.5739, 318.8]
- [38.5894, -20.6113, 20.5739, 319.7]
- [38.5894, -20.6113, 20.5739, 320.7]
- [38.5894, -20.6113, 20.5739, 321.7]
- [38.5894, -20.6113, 20.5739, 322.7]
- [38.5894, -20.6113, 20.5739, 323.7]
- [38.5894, -20.6113, 20.5739, 324.7]
- [38.5894, -20.6113, 20.5739, 325.7]
- [38.5894, -20.6113, 20.5739, 326.9]
- [38.5894, -20.6113, 20.5739, 327.7]
- [38.5894, -20.6113, 20.5739, 328.7]
- [38.5894, -20.6113, 20.5739, 329.6]
- [38.5894, -20.6113, 20.5739, 330.7]
- [38.5894, -20.6113, 20.5739, 331.7]
- [38.5894, -20.6113, 20.5739, 332.8]
- [38.5894, -20.6113, 20.5739, 333.8]
- [38.5894, -20.6113, 20.5739, 334.8]
- [38.5894, -20.6113, 20.5739, 335.8]
- [38.5894, -20.6113, 20.5739, 336.8]
- [38.5983, -20.5801, 20.6175, 337.7]
- [38.5983, -20.5801, 20.6175, 338.8]
- [38.5983, -20.5801, 20.6175, 339.8]
- [38.5983, -20.5801, 20.6175, 340.7]
- [38.5983, -20.5801, 20.6175, 341.8]
- [38.5983, -20.5801, 20.6175, 342.8]
- [38.5983, -20.5801, 20.6175, 343.8]
- [38.5983, -20.5801, 20.6175, 344.7]
- [38.5983, -20.5801, 20.6175, 345.8]
- [38.5983, -20.5801, 20.6175, 346.8]
- [38.5983, -20.5801, 20.6175, 347.8]
- [38.5983, -20.5801, 20.6175, 348.8]
- [38.5983, -20.5801, 20.6175, 349.8]
- [38.5983, -20.5801, 20.6175, 350.8]
- [38.5983, -20.5801, 20.6175, 351.8]
- [38.5983, -20.5801, 20.6175, 352.8]
- [38.5983, -20.5801, 20.6175, 353.8]
- [38.5983, -20.5801, 20.6175, 354.8]
- [38.5983, -20.5801, 20.6175, 355.8]
- [38.5983, -20.5801, 20.6175, 356.8]
- [38.5983, -20.5801, 20.6175, 357.8]
- [38.5983, -20.5801, 20.6175, 358.8]
- [38.5983, -20.5801, 20.6175, 359.8]
- [38.5983, -20.5801, 20.6175, 360.8]
- [38.5983, -20.5801, 20.6175, 361.8]
- [38.5983, -20.5801, 20.6175, 362.8]
- [38.5983, -20.5801, 20.6175, 363.8]
- [38.5983, -20.5801, 20.6175, 364.8]
- [38.5983, -20.5801, 20.6175, 365.8]
- [38.5983, -20.5801, 20.6175, 366.9]
- [38.5983, -20.5801, 20.6175, 367.9]
- [38.5983, -20.5801, 20.6175, 368.8]
- [38.5983, -20.5801, 20.6175, 369.9]
- [38.5983, -20.5801, 20.6175, 370.9]
- [38.5983, -20.5801, 20.6175, 371.8]
- [38.5983, -20.5801, 20.6175, 372.8]
- [38.5983, -20.5801, 20.6175, 373.8]
- [38.5983, -20.5801, 20.6175, 374.8]
- [38.6072, -20.5489, 20.6611, 375.9]
- [38.6072, -20.5489, 20.6611, 376.9]
- [38.6072, -20.5489, 20.6611, 377.8]
- [38.6072, -20.5489, 20.6611, 378.8]
- [38.6072, -20.5489, 20.6611, 379.8]
- [38.6072, -20.5489, 20.6611, 380.8]
- [38.6072, -20.5489, 20.6611, 381.9]
- [38.6072, -20.5489, 20.6611, 382.9]
- [38.6072, -20.5489, 20.6611, 383.8]
- [38.6072, -20.5489, 20.6611, 384.9]
- [38.6072, -20.5489, 20.6611, 385.9]
- [38.6072, -20.5489, 20.6611, 387.1]
- [38.6072, -20.5489, 20.6611, 388.0]
- [38.6072, -20.5489, 20.6611, 388.9]
- [38.6072, -20.5489, 20.6611, 389.9]
- [38.6072, -20.5489, 20.6611, 390.9]
- [38.6072, -20.5489, 20.6611, 391.9]
- [38.6072, -20.5489, 20.6611, 392.9]
- [38.6072, -20.5489, 20.6611, 393.9]
- [38.6072, -20.5489, 20.6611, 394.9]
- [38.6072, -20.5489, 20.6611, 395.9]
- [38.6072, -20.5489, 20.6611, 396.9]
- [38.6072, -20.5489, 20.6611, 397.9]
- [38.6072, -20.5489, 20.6611, 398.9]
- [38.6072, -20.5489, 20.6611, 399.9]
- [38.6072, -20.5489, 20.6611, 400.9]
- [38.6072, -20.5489, 20.6611, 402.0]
- [38.6072, -20.5489, 20.6611, 402.9]
- [38.6072, -20.5489, 20.6611, 403.9]
- [38.6072, -20.5489, 20.6611, 405.0]
- [38.6072, -20.5489, 20.6611, 405.9]
- [38.6072, -20.5489, 20.6611, 406.9]
- [38.6072, -20.5489, 20.6611, 407.9]
- [38.6072, -20.5489, 20.6611, 408.9]
- [38.6072, -20.5489, 20.6611, 410.0]
- [38.6072, -20.5489, 20.6611, 410.9]
- [38.6072, -20.5489, 20.6611, 411.9]
- [38.6072, -20.5489, 20.6611, 413.0]
- [38.6072, -20.5489, 20.6611, 414.0]
- [38.6072, -20.5489, 20.6611, 414.9]
- [38.6072, -20.5489, 20.6611, 416.0]
- [38.6072, -20.5489, 20.6611, 417.1]
- [38.6072, -20.5489, 20.6611, 417.9]
- [38.6072, -20.5489, 20.6611, 419.1]
- [38.6072, -20.5489, 20.6611, 419.9]
- [38.6072, -20.5489, 20.6611, 420.9]
- [38.6072, -20.5489, 20.6611, 421.9]
- [38.6072, -20.5489, 20.6611, 422.9]
- [38.6072, -20.5489, 20.6611, 423.9]
- [38.6072, -20.5489, 20.6611, 424.9]
- [38.6072, -20.5489, 20.6611, 426.1]
- [38.6072, -20.5489, 20.6611, 427.1]
- [38.6072, -20.5489, 20.6611, 427.9]
- [38.6072, -20.5489, 20.6611, 428.9]
- [38.6072, -20.5489, 20.6611, 429.9]
- [38.6072, -20.5489, 20.6611, 430.9]
- [38.6072, -20.5489, 20.6611, 431.9]
- [38.6072, -20.5489, 20.6611, 433.0]
- [38.6072, -20.5489, 20.6611, 434.0]
- [38.6072, -20.5489, 20.6611, 434.9]
- [38.6072, -20.5489, 20.6611, 436.2]
- [38.6072, -20.5489, 20.6611, 437.3]
- [38.6072, -20.5489, 20.6611, 437.9]
- [38.6072, -20.5489, 20.6611, 438.9]
- [38.6072, -20.5489, 20.6611, 440.1]
- [38.6072, -20.5489, 20.6611, 440.9]
- [38.6072, -20.5489, 20.6611, 442.0]
- [38.6072, -20.5489, 20.6611, 442.9]
- [38.6072, -20.5489, 20.6611, 443.9]
- [38.6072, -20.5489, 20.6611, 445.0]
- [38.6072, -20.5489, 20.6611, 446.1]
- [38.6072, -20.5489, 20.6611, 447.1]
- [38.6072, -20.5489, 20.6611, 448.1]
- [38.6072, -20.5489, 20.6611, 449.1]
- [38.6072, -20.5489, 20.6611, 450.0]
- [38.6072, -20.5489, 20.6611, 451.1]
- [38.6072, -20.5489, 20.6611, 452.1]
- [38.6072, -20.5489, 20.6611, 453.0]
- [38.6072, -20.5489, 20.6611, 454.0]
- [38.6072, -20.5489, 20.6611, 455.0]
- [38.6072, -20.5489, 20.6611, 456.1]
- [38.6072, -20.5489, 20.6611, 457.0]
- [38.6072, -20.5489, 20.6611, 458.0]
- [38.6072, -20.5489, 20.6611, 459.0]
- [38.6072, -20.5489, 20.6611, 460.0]
- [38.6072, -20.5489, 20.6611, 461.0]
- [38.6072, -20.5489, 20.6611, 462.0]
- [38.6072, -20.5489, 20.6611, 463.0]
- [38.6072, -20.5489, 20.6611, 464.0]
- [38.6072, -20.5489, 20.6611, 465.1]
- [38.6072, -20.5489, 20.6611, 466.2]
- [38.6072, -20.5489, 20.6611, 467.3]
- [38.6072, -20.5489, 20.6611, 468.2]
- [38.6072, -20.5489, 20.6611, 469.0]
- [38.6072, -20.5489, 20.6611, 470.0]
- [38.6072, -20.5489, 20.6611, 471.0]
- [38.6072, -20.5489, 20.6611, 472.0]
- [38.6072, -20.5489, 20.6611, 473.1]
- [38.6072, -20.5489, 20.6611, 474.1]
- [38.6072, -20.5489, 20.6611, 475.0]
- [38.6072, -20.5489, 20.6611, 476.3]
- [38.6072, -20.5489, 20.6611, 477.3]
- [38.6072, -20.5489, 20.6611, 478.2]
- [38.6072, -20.5489, 20.6611, 479.2]
- [38.6072, -20.5489, 20.6611, 480.0]
- [38.6072, -20.5489, 20.6611, 481.2]
- [38.6072, -20.5489, 20.6611, 482.0]
- [38.6072, -20.5489, 20.6611, 483.2]
- [38.6072, -20.5489, 20.6611, 484.0]
- [38.6072, -20.5489, 20.6611, 485.0]
- [38.6072, -20.5489, 20.6611, 486.0]
- [38.6072, -20.5489, 20.6611, 487.2]
- [38.6072, -20.5489, 20.6611, 488.0]
- [38.6072, -20.5489, 20.6611, 489.0]
- [38.6072, -20.5489, 20.6611, 490.2]
- [38.6072, -20.5489, 20.6611, 491.0]
- [38.6072, -20.5489, 20.6611, 492.0]
- [38.6072, -20.5489, 20.6611, 493.0]
- [38.6072, -20.5489, 20.6611, 494.2]
- [38.6072, -20.5489, 20.6611, 495.0]
- [38.6072, -20.5489, 20.6611, 496.3]
- [38.6072, -20.5489, 20.6611, 497.3]
- [38.6072, -20.5489, 20.6611, 498.2]
- [38.6072, -20.5489, 20.6611, 499.2]
- [38.6072, -20.5489, 20.6611, 500.2]
- [38.6072, -20.5489, 20.6611, 501.2]
- [38.6072, -20.5489, 20.6611, 502.2]
- [38.6072, -20.5489, 20.6611, 503.2]
- [38.6072, -20.5489, 20.6611, 504.2]
- [38.6072, -20.5489, 20.6611, 505.2]
- [38.6072, -20.5489, 20.6611, 506.1]
- [38.6072, -20.5489, 20.6611, 507.2]
- [38.6072, -20.5489, 20.6611, 508.2]
- [38.6072, -20.5489, 20.6611, 509.2]
- [38.6072, -20.5489, 20.6611, 510.2]
- [38.6072, -20.5489, 20.6611, 511.2]
- [38.6072, -20.5489, 20.6611, 512.2]
- [38.6072, -20.5489, 20.6611, 513.2]
- [38.6072, -20.5489, 20.6611, 514.2]
- [38.6072, -20.5489, 20.6611, 515.2]
- [38.6072, -20.5489, 20.6611, 516.3]
- [38.6072, -20.5489, 20.6611, 517.3]
- [38.6072, -20.5489, 20.6611, 518.3]
- [38.6072, -20.5489, 20.6611, 519.3]
- [38.6072, -20.5489, 20.6611, 520.3]
- [38.6072, -20.5489, 20.6611, 521.2]
- [38.6072, -20.5489, 20.6611, 522.3]
- [38.6072, -20.5489, 20.6611, 523.2]
- [38.6072, -20.5489, 20.6611, 524.2]
- [38.6072, -20.5489, 20.6611, 525.2]
- [38.6072, -20.5489, 20.6611, 526.3]
- [38.6072, -20.5489, 20.6611, 527.3]
- [38.6072, -20.5489, 20.6611, 528.2]
- [38.6072, -20.5489, 20.6611, 529.3]
- [38.6072, -20.5489, 20.6611, 530.2]
- [38.6072, -20.5489, 20.6611, 531.2]
- [38.6072, -20.5489, 20.6611, 532.3]
- [38.6072, -20.5489, 20.6611, 533.2]
- [38.6072, -20.5489, 20.6611, 534.2]
- [38.6072, -20.5489, 20.6611, 535.2]
- [38.6161, -20.5177, 20.7047, 536.4]
- [38.6161, -20.5177, 20.7047, 537.2]
- [38.6161, -20.5177, 20.7047, 538.3]
- [38.6108, -20.4702, 20.6786, 539.2]
- [38.6108, -20.4702, 20.6786, 540.3]
- [38.6108, -20.4702, 20.6786, 541.3]
- [38.6108, -20.4702, 20.6786, 542.3]
- [38.6108, -20.4702, 20.6786, 543.3]
- [38.6197, -20.4390, 20.7221, 544.2]
- [38.6197, -20.4390, 20.7221, 545.3]
- [38.6197, -20.4390, 20.7221, 546.4]
- [38.6197, -20.4390, 20.7221, 547.4]
- [38.6286, -20.4077, 20.7657, 548.3]
- [38.6286, -20.4077, 20.7657, 549.3]
- [38.6286, -20.4077, 20.7657, 550.3]
- [38.6286, -20.4077, 20.7657, 551.3]
